#Simulated generalized assessment 
# 
#start/end year 
69 96 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#survey years 
28 
#years for survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#length freq from catch years 
28 
#years for length freq catch 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
12000.11 12747.52 12433.61 23377.02 17085.81 22211.12 16974.46 48759.67 76338.96 78264.54 50854.1 92338.6 97819.97 119654.5 96104.22 86288.35 92204.88 82103.38 95010.6 88341.93 56726.6 98253.14 122598.3 114503.5 98824 101696.1 118064.5 169697.5 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
6778.064 9119.47 9374.761 10900.68 17573.69 19949.63 17064.79 29120 32449.6 65783.79 68403.48 66123.23 166333.2 115047.2 145050 75489.72 69332.37 104923.4 102346.7 65936.29 117397.8 117641.1 160709.7 167170.1 135143.8 97749.84 153636.6 113605.7 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
7216.106 7269.294 7567.22 9945.497 11761.58 13972.81 16381.67 17507.88 27948.31 38768.5 51648.37 52913.46 75484.47 103648.2 111087.8 87620.85 83876.33 77829.56 79349.13 81605.69 77844.28 90662.85 97877.82 99802.1 96251.29 111846.8 106199.8 108022.7 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
1.993243e-37 2.766489e-29 4.64136e-22 9.412584e-16 2.307384e-10 6.837201e-06 0.02448974 10.60321 554.93 3510.688 2706.295 1412.072 7561.996 6382.187 4363.903 4208.897 1703.086 629.4095 130.9445 14.98585 0.7051016 0.009995327 3.204244e-05 1.885679e-08 1.779378e-12 
2.397533e-37 3.327618e-29 5.582769e-22 1.132174e-15 2.775392e-10 8.223995e-06 0.02945701 12.75387 667.4867 4222.768 3255.434 1625.126 8101.313 6506.463 4557.704 4037.263 1574.558 529.3045 98.62276 9.709484 0.3705573 0.004026964 9.53314e-06 4.054429e-09 2.731494e-13 
4.455712e-37 6.184235e-29 1.037534e-21 2.104097e-15 5.157947e-10 1.528394e-05 0.05474459 23.70252 1240.495 7847.797 6033.462 2078.638 8721.287 6658.6 4770.059 3870.41 1452.164 442.4508 72.99616 6.061349 0.1861877 0.001549397 2.704647e-06 8.296444e-10 3.98387e-14 
4.716562e-37 6.546277e-29 1.098274e-21 2.227277e-15 5.459907e-10 1.61787e-05 0.05794949 25.09013 1313.117 8307.305 6412.135 3216.535 14043.71 9800.519 5124.176 3609.485 1277.214 347.9986 50.2145 3.46485 0.08425203 0.0005333409 6.8672e-07 1.520898e-10 5.206055e-15 
8.334654e-37 1.156795e-28 1.940764e-21 3.93583e-15 9.648223e-10 2.858945e-05 0.1024028 44.33686 2320.415 14679.77 11290.12 3688.035 13202.12 9266.372 7536.911 4818.522 1228.952 271.117 33.48304 1.893081 0.03595275 0.0001711356 1.617034e-07 2.586365e-11 6.323374e-16 
1.177982e-36 1.634962e-28 2.742988e-21 5.562724e-15 1.363636e-09 4.040704e-05 0.1447314 62.66371 3279.569 20747.82 15980.91 5858.071 20294.87 12683.03 7058.778 4242.671 1378.964 254.2691 21.94037 0.9577432 0.01398251 4.953821e-05 3.407686e-08 3.917998e-12 6.834051e-17 
1.294252e-36 1.796336e-28 3.013726e-21 6.111776e-15 1.49823e-09 4.439529e-05 0.1590167 68.84875 3603.269 22795.86 17604.15 7699.2 26073.58 15856.12 10381.37 5272.303 1212.769 214.9331 17.55172 0.5356164 0.005495243 1.416325e-05 7.034957e-09 5.781286e-13 7.163763e-18 
2.048826e-36 2.843636e-28 4.770789e-21 9.675064e-15 2.371728e-09 7.027864e-05 0.2517266 108.9889 5704.048 36086.12 27796.04 9113.657 26019.09 15850.58 12681.2 6092.992 1409.817 190.3829 12.05094 0.3151877 0.002315182 4.011041e-06 1.383439e-09 8.023827e-14 7.024543e-19 
3.527413e-36 4.895816e-28 8.213747e-21 1.665731e-14 4.083344e-09 0.000120997 0.4333914 187.6435 9820.516 62128.63 47845.82 14503.54 36922.32 19953.73 12217.89 5485.062 1363.726 170.7656 8.651513 0.1640991 0.0009234068 1.154722e-06 2.679715e-10 1.045115e-14 6.286641e-20 
5.127263e-36 7.116303e-28 1.193908e-20 2.42122e-14 5.935337e-09 0.0001758749 0.6299552 272.7489 14274.59 90307.79 69699.33 24122.08 59566.26 30050 16846.07 6198.634 1169.852 134.2499 6.312562 0.09454183 0.0003775187 3.372372e-07 5.603249e-11 1.510591e-15 6.122431e-21 
6.297129e-36 8.739999e-28 1.466316e-20 2.97366e-14 7.289577e-09 0.0002160035 0.7736894 334.9808 17531.56 110914.4 85846.22 33999.6 80767.27 40593.08 25328.43 8180.78 1256.482 106.1322 3.880385 0.04927097 0.0001537911 9.768215e-08 1.123465e-11 2.116638e-16 6.008817e-22 
7.20209e-36 9.996027e-28 1.677041e-20 3.401005e-14 8.337164e-09 0.0002470454 0.8848765 383.121 20051.03 126855.8 98436.18 42217.6 94312.98 47990.3 32418.81 9832.402 1474.836 100.2367 2.592244 0.02341418 5.600843e-05 2.723458e-08 2.272621e-12 2.982292e-17 5.826842e-23 
1.4382e-35 1.996126e-27 3.348916e-20 6.791534e-14 1.664865e-08 0.0004933299 1.767027 765.0618 40040.29 253316.4 195539.8 56766.4 101194.1 51328.2 34792.01 9885.349 1443.441 87.90784 1.85342 0.01173257 1.891341e-05 6.499318e-09 3.979093e-13 3.82251e-18 5.343832e-24 
1.573132e-35 2.183404e-27 3.663113e-20 7.42872e-14 1.821063e-08 0.0005396143 1.932811 836.8403 43796.91 277098.5 216242.9 103859.5 199015.3 79967.57 36497.12 9416.642 1299.615 71.58557 1.321168 0.006671024 7.684088e-06 1.766378e-09 7.260487e-14 4.83848e-19 4.815366e-25 
1.274169e-35 1.768463e-27 2.966964e-20 6.016943e-14 1.474983e-08 0.0004370643 1.565493 677.8046 35473.62 224454.3 177222.8 114513.9 215219.6 107240.9 64764.49 12584.93 1167.394 54.00848 0.8633302 0.003628339 3.284767e-06 5.532e-10 1.569333e-14 7.00517e-20 4.670236e-26 
9.563338e-36 1.327328e-27 2.226868e-20 4.516044e-14 1.107055e-08 0.0003280407 1.174988 508.7294 26624.91 168476.8 134158.3 97513.07 172984.8 101533 67116.74 14798.77 1515.389 49.44429 0.549179 0.001818577 1.310448e-06 1.706653e-10 3.610628e-15 1.157844e-20 5.370749e-27 
1.334281e-35 1.851894e-27 3.106937e-20 6.300806e-14 1.544568e-08 0.0004576839 1.639349 709.7816 37147.18 235042.4 184427.2 85126.59 127891.9 79702.1 51370.5 12157.46 1345.663 45.85316 0.4295441 0.0009661699 4.886292e-07 4.754064e-11 7.597594e-16 1.819548e-21 6.1982e-28 
1.228811e-35 1.705509e-27 2.861345e-20 5.80275e-14 1.422476e-08 0.0004215056 1.509765 653.6759 34210.87 216497.6 173183.8 116321.5 167620.5 73241.28 35562.25 8076.213 869.0092 30.07696 0.2778071 0.000548551 2.051841e-07 1.354711e-11 1.49478e-16 2.566129e-22 6.386184e-29 
1.337182e-35 1.855921e-27 3.113692e-20 6.314505e-14 1.547927e-08 0.000458679 1.642913 711.3248 37228.01 235598.3 188389.7 115518.5 154290.1 85358.97 40296.68 6200.116 501.703 15.67128 0.13457 0.000244407 7.958398e-08 4.186338e-12 3.357043e-17 3.965219e-23 6.728969e-30 
1.346687e-35 1.869112e-27 3.135824e-20 6.359387e-14 1.558929e-08 0.0004619391 1.654591 716.3808 37492.67 237306.2 191900.5 130288.9 161103.6 80877.73 35053.75 5773.228 385.3677 8.130933 0.05384215 8.273749e-05 2.303605e-08 1.01906e-12 6.648054e-18 6.109377e-24 7.68783e-31 
1.616437e-35 2.243508e-27 3.76395e-20 7.633215e-14 1.871193e-08 0.0005544687 1.986017 859.8766 45002.75 284851.8 230050.5 140615.5 159073.9 83376.33 32474.39 4578.437 276.5007 5.071887 0.02392325 2.556442e-05 5.382276e-09 1.887829e-13 9.861481e-19 7.216967e-25 7.140511e-32 
1.716301e-35 2.382112e-27 3.996487e-20 8.104795e-14 1.986795e-08 0.0005887237 2.108713 912.9998 47783.17 302525.5 248470.4 174052.3 182876.5 85131.1 29176.44 3794.882 192.8278 2.913425 0.01127525 9.018102e-06 1.310233e-09 3.190339e-14 1.208759e-19 6.638006e-26 5.007544e-33 
1.961844e-35 2.72291e-27 4.568247e-20 9.264312e-14 2.271037e-08 0.0006729498 2.410397 1043.619 54619.43 345854.3 285221.6 191926.3 188996.6 93024.44 28112.26 2974.377 124.6384 1.538409 0.004663622 2.888538e-06 3.172872e-10 5.561824e-15 1.45944e-20 5.511102e-27 2.904594e-34 
2.193822e-35 3.04488e-27 5.108417e-20 1.035977e-13 2.539575e-08 0.0007525225 2.695413 1167.021 61078.19 386859.8 323136.5 226686.9 206822.4 95014.93 26061.82 2559.842 87.58789 0.8317596 0.001939822 9.119272e-07 7.487767e-11 9.743036e-16 1.877298e-21 5.104734e-28 1.895713e-35 
2.589537e-35 3.594106e-27 6.029858e-20 1.222843e-13 2.997656e-08 0.0008882603 3.181604 1377.525 72095.68 456760 384562 265497.6 227092.8 102882.3 24934.93 2129.281 62.51345 0.4852654 0.0008558543 2.959142e-07 1.784652e-11 1.700352e-16 2.387182e-22 4.715315e-29 1.268802e-36 
2.973091e-35 4.126454e-27 6.922983e-20 1.403967e-13 3.44166e-08 0.001019827 3.652853 1581.56 82775.06 524649.9 448758.5 321564.2 256756.1 108786.3 23409.14 1754.626 42.52697 0.2661323 0.0003694706 9.641037e-08 4.23167e-12 2.893298e-17 2.912722e-23 4.131773e-30 7.985143e-38 
2.511195e-35 3.485373e-27 5.847437e-20 1.185848e-13 2.906968e-08 0.0008613878 3.085351 1335.852 69917.18 443749.2 401226.1 366934 285788.3 116882.3 21987.32 1399.447 27.9179 0.1392373 0.0001491916 2.955021e-08 9.693345e-13 4.856299e-18 3.518237e-24 3.552493e-31 4.868364e-39 
2.391717e-35 3.319546e-27 5.569227e-20 1.129428e-13 2.76866e-08 0.0008204045 2.938556 1272.294 66590.2 422474 375173.3 315518.9 267697.3 125983.9 23183.49 1356.699 23.64694 0.1003414 9.017783e-05 1.478772e-08 3.978362e-13 1.627221e-18 9.58865e-25 7.832486e-32 8.623804e-40 
#survey length counts 
8.593329e-37 1.192697e-28 2.000997e-21 4.057982e-15 9.947666e-10 2.947675e-05 0.1055809 45.7129 2392.431 15135.25 11607.57 2872.67 11719.54 9813.251 6158.66 5830.996 2289.555 820.1362 163.6361 18.04906 0.8113186 0.01093619 3.346439e-05 1.89283e-08 1.727724e-12 
