#Simulated generalized assessment 
# 
#start/end year 
71 98 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 
#survey years 
28 
#years for survey 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 
#length freq from catch years 
28 
#years for length freq catch 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
5086.753 4332.15 7698.906 16747.11 14308.45 17934.55 13462.08 30900.66 68562.42 68611.29 58444.43 118455.4 151731 114198.5 102747.3 97796.14 102946.9 86997.68 88601.57 102733.8 89849.96 82925.63 98512.23 130737 164086.6 125479.8 144228.2 95698.82 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
8745.421 5748.387 5614.744 14086.87 17337.12 14271.33 21415.38 30870.43 43532.99 61143.08 113071.9 84913.37 92252.52 137112.8 137197.6 126392.6 97073.81 82535.1 93246.56 106251.5 82878.25 153795.5 141165.8 121114.5 116522 122825.5 159645.7 96107.78 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
4707.807 5032.375 5373.885 8504.727 12337.07 13418.87 13050.2 14233.27 23365.37 35863.01 44558.86 55927.52 85260.12 93394.32 104270.5 92702.93 85700.67 76713.16 79304.83 83248.58 84379.1 81448.43 96878.89 103129.8 103163.1 113100.5 107125.8 101484.3 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
5.42252e-37 7.526099e-29 1.262659e-21 2.560648e-15 6.277127e-10 1.860027e-05 0.06662315 28.84553 1509.66 9550.554 7317.352 1471.772 5491.772 4667.699 1444.361 1173.296 388.6911 135.5217 30.09905 4.039912 0.2390345 0.004479307 1.961156e-05 1.607746e-08 2.138019e-12 
5.571877e-37 7.733397e-29 1.297438e-21 2.631178e-15 6.450023e-10 1.91126e-05 0.06845821 29.64004 1551.242 9813.619 7520.894 1572.547 5712.438 4600.075 1475.865 1132.505 363.8217 118.8155 24.28239 2.860017 0.1399783 0.002045898 6.693856e-06 3.993534e-09 3.804963e-13 
8.338832e-37 1.157375e-28 1.941736e-21 3.937803e-15 9.653059e-10 2.860378e-05 0.1024541 44.35908 2321.578 14686.98 11250.14 1992.732 5834.385 4436.385 1463.564 1051.797 330.497 101.0609 18.88016 1.933332 0.07777617 0.0008838799 2.158391e-06 9.369496e-10 6.400363e-14 
1.18751e-36 1.648185e-28 2.765173e-21 5.607715e-15 1.374665e-09 4.073385e-05 0.145902 63.17054 3306.094 20915.34 16025.92 2983.46 8614.904 6099.591 1581.276 953.0323 290.0243 82.68712 14.12533 1.247775 0.04089974 0.0003599341 6.55684e-07 2.072746e-10 1.016278e-14 
1.808561e-36 2.510164e-28 4.211321e-21 8.540474e-15 2.093597e-09 6.20371e-05 0.2222068 96.20787 5035.137 31853.81 24412.64 4629.738 12712.89 8468.487 2333.572 1289.776 301.1138 71.4297 11.00825 0.8356849 0.0221737 0.0001502944 2.039043e-07 4.698047e-11 1.656206e-15 
1.977101e-36 2.744085e-28 4.603772e-21 9.336358e-15 2.288698e-09 6.781831e-05 0.2429142 105.1734 5504.359 34822.37 26723.05 6335.765 19273.47 12027.37 3297.253 1678.342 381.565 73.76614 8.540563 0.5336965 0.01139055 5.926046e-05 5.97383e-08 1.002766e-11 2.54446e-16 
1.422138e-36 1.973833e-28 3.311515e-21 6.715686e-15 1.646271e-09 4.878203e-05 0.1747293 75.65176 3959.312 25048.07 19272.46 6281.272 20831.99 12402.05 4423.598 2205.722 469.7698 82.07766 7.695816 0.3460729 0.005569656 2.201527e-05 1.646866e-08 2.013306e-12 3.677754e-17 
2.970528e-36 4.122898e-28 6.917016e-21 1.402757e-14 3.438694e-09 0.0001018948 0.3649705 158.0196 8270.119 52319.39 40110.79 7299.744 15443.07 8983.456 4606.138 2333.589 582.4781 97.23804 7.836655 0.2695016 0.003020099 8.476054e-06 4.612758e-09 4.095314e-13 5.387709e-18 
4.42952e-36 6.147882e-28 1.031435e-20 2.091729e-14 5.127627e-09 0.000151941 0.5442279 235.6319 12332.03 78016.77 59909.84 13682.97 32285.29 16223.13 3917.709 1725.936 550.9652 99.9332 7.899871 0.2226405 0.0018241 3.498523e-06 1.303788e-09 8.125275e-14 7.606684e-19 
6.996786e-36 9.711077e-28 1.629235e-20 3.304055e-14 8.099502e-09 0.0002400031 0.8596519 372.1996 19479.45 123234.1 94671.36 21767.2 47588.73 22876.41 7150.368 2495.215 430.6509 77.40314 6.627277 0.1733186 0.001130878 1.560047e-06 3.971619e-10 1.670691e-14 1.068157e-19 
7.049901e-36 9.784797e-28 1.641603e-20 3.329137e-14 8.160988e-09 0.000241825 0.8661779 375.0251 19627.32 124171.5 95783.82 31741.82 76913.34 34531.77 10681.99 3576.988 631.9629 70.71693 4.692084 0.1189183 0.0006839213 7.418049e-07 1.370647e-10 4.000244e-15 1.738482e-20 
1.185398e-35 1.645255e-27 2.760256e-20 5.597744e-14 1.372221e-08 0.0004066142 1.456426 630.5822 33002.16 208785.4 160637.6 39609.79 76592.4 34613.99 15434.09 4912.785 821.7462 84.01254 3.835974 0.06862068 0.0003349324 3.055943e-07 4.439217e-11 9.610927e-16 2.977292e-21 
1.437625e-35 1.995328e-27 3.347577e-20 6.78882e-14 1.664199e-08 0.0004931327 1.766321 764.756 40024.29 253215 195616.2 63994.2 129818.2 51155.4 16052.42 5184.425 1046.013 99.04239 3.802512 0.0473952 0.0001562541 1.080644e-07 1.248732e-11 2.116248e-16 4.965076e-22 
2.007288e-35 2.785984e-27 4.674066e-20 9.478912e-14 2.323644e-08 0.0006885381 2.466232 1067.793 55884.05 353553.9 273171.2 84662.32 154016.7 60937.24 24019.75 6243.215 992.6776 98.81986 3.559945 0.03531743 8.159733e-05 3.7528e-08 3.0197e-12 3.778296e-17 6.719731e-23 
1.7573e-35 2.439016e-27 4.091955e-20 8.298403e-14 2.034256e-08 0.0006027872 2.159086 934.8095 48924.23 309537.6 241404.1 113027.2 214553.2 78469.63 28285.46 7467.779 1171.757 90.24707 2.907382 0.02561619 4.644263e-05 1.524279e-08 8.286515e-13 6.955554e-18 8.519553e-24 
1.366989e-35 1.89729e-27 3.183098e-20 6.455258e-14 1.582431e-08 0.0004689031 1.679535 727.1806 38057.76 240797.7 189054.9 103875.2 187638.4 76225.86 36502.76 8702.815 1261.716 89.98463 2.288971 0.01621049 2.43056e-05 6.254283e-09 2.497703e-13 1.468975e-18 1.226394e-24 
1.550322e-35 2.151745e-27 3.609998e-20 7.321004e-14 1.794658e-08 0.00053179 1.904785 824.7062 43161.87 273087.9 213330.2 91591.54 143058.1 60024.84 30982.73 8594.953 1324.116 82.72655 1.788123 0.009847182 1.117324e-05 2.224742e-09 6.862304e-14 3.0343e-19 1.844603e-25 
1.566394e-35 2.174051e-27 3.647422e-20 7.396899e-14 1.813263e-08 0.0005373029 1.924532 833.2557 43609.34 275935.9 217158.4 109225.4 160727 56966.52 23902.92 6843.241 1153.042 73.86014 1.372873 0.0060386 5.21404e-06 7.648768e-10 1.737981e-14 5.722583e-20 2.598475e-26 
1.645311e-35 2.283583e-27 3.831185e-20 7.769566e-14 1.904618e-08 0.000564373 2.021492 875.2364 45806.46 289852.1 229021.1 118054.8 159988.8 58839.28 24126.08 5450.878 830.5847 53.71259 0.9434887 0.003477392 2.32901e-06 2.558767e-10 4.256276e-15 1.012904e-20 3.31901e-27 
1.631119e-35 2.263886e-27 3.798139e-20 7.702549e-14 1.888189e-08 0.000559505 2.004056 867.687 45411.4 287378.2 228929.4 130332.3 164503.9 58860.9 23041.5 5001.393 621.9133 33.51935 0.5329682 0.001725689 9.46382e-07 8.021981e-11 9.943697e-16 1.731296e-21 4.102997e-28 
1.875799e-35 2.603485e-27 4.367886e-20 8.857985e-14 2.171431e-08 0.0006434347 2.304678 997.8462 52223.46 330499.5 263371.1 138936.7 158399.3 57898.03 21847.26 4404.802 487.9038 20.98414 0.2620521 0.0006991552 3.167143e-07 2.152855e-11 2.065196e-16 2.701612e-22 4.713416e-29 
2.0121e-35 2.792662e-27 4.685269e-20 9.501632e-14 2.329213e-08 0.0006901885 2.472143 1070.353 56018.26 354568.8 285758.7 168766.2 178855.9 60168.98 20584.21 3963.688 390.0523 13.8986 0.1330188 0.0002661367 9.255291e-08 4.913333e-12 3.675551e-17 3.702697e-23 4.894502e-30 
2.2422e-35 3.112025e-27 5.221068e-20 1.058822e-13 2.595578e-08 0.0007691171 2.754852 1192.756 62424.52 395168.4 320599.7 191693.3 187747.7 65364.03 20841.54 3496.819 301.9959 9.004043 0.06741631 0.0001004325 2.545751e-08 9.899247e-13 5.500909e-18 4.159853e-24 4.142872e-31 
2.466319e-35 3.423089e-27 5.742942e-20 1.164657e-13 2.85502e-08 0.0008459945 3.030215 1311.978 68664.39 434749.7 356015 220172.3 198768.2 66876.65 19981.58 3114.271 225.2785 5.458117 0.03219791 3.627708e-05 6.744801e-09 1.889982e-13 7.524476e-19 4.088661e-25 2.946668e-32 
2.833808e-35 3.933138e-27 6.598655e-20 1.338194e-13 3.280425e-08 0.0009720499 3.481725 1507.467 78895.87 499632.2 412487.9 256448.1 213833.9 71456 19686.27 2782.222 173.7729 3.364809 0.01524525 1.297366e-05 1.788478e-09 3.652296e-14 1.046299e-19 4.058199e-26 2.079435e-33 
2.982651e-35 4.139723e-27 6.945244e-20 1.408481e-13 3.452726e-08 0.001023106 3.664599 1586.645 83040.44 526102.2 443040 304825.1 238227.2 77379.26 19689.98 2515.448 133.553 2.088195 0.007248068 4.583247e-06 4.642987e-10 6.923654e-15 1.438411e-20 4.017768e-27 1.473691e-34 
2.868562e-35 3.981374e-27 6.679582e-20 1.354606e-13 3.320657e-08 0.0009839712 3.524425 1525.955 79865.06 506296.6 437400.9 334588.7 250088.5 84884.66 20215.76 2306.988 103.4958 1.296062 0.003459505 1.631958e-06 1.208442e-10 1.303927e-15 1.952521e-21 3.92368e-28 1.033496e-35 
2.805422e-35 3.893741e-27 6.532558e-20 1.32479e-13 3.247566e-08 0.0009623132 3.446849 1492.368 78108.16 495405 433685.6 330598.6 234714.6 83274.72 19261.65 2025.404 76.38294 0.761051 0.001555961 5.482158e-07 2.981234e-11 2.333941e-16 2.514695e-22 3.618215e-29 6.807396e-37 
#survey length counts 
7.232493e-37 1.003822e-28 1.68412e-21 3.415362e-15 8.372358e-10 2.480883e-05 0.08886119 38.47383 2013.567 12738.42 9759.696 1957.178 7284.579 6192.729 1927.869 1568.275 511.9181 175.1801 37.92028 4.941379 0.2817108 0.005067449 2.132661e-05 1.687236e-08 2.174325e-12 
1.058113e-36 1.468591e-28 2.463866e-21 4.99667e-15 1.224875e-09 3.629528e-05 0.1300038 56.28715 2945.845 18636.28 14272.36 2449.437 7363.222 5924.76 1894.052 1450.266 462.8132 149.142 29.69822 3.394533 0.1607146 0.002267346 7.162987e-06 4.137462e-09 3.830172e-13 
