#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
4357.863 7063.779 9809.553 14498.7 24982.1 19293 28952.52 29117.63 56903.56 68407.61 102288.2 113070.7 123686 194012.9 157484.8 102601.2 132832.2 114801.6 91088.75 127706.3 93830.83 157144.3 179742.9 196412.2 94503.89 170035.6 212645.5 150607.1 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
2622.821 3755.781 6850.243 9124.274 25912.01 27065.58 19675.06 26202.08 35467.11 52545.17 84394.24 85249.97 156320.9 168043.6 104034.1 158666.7 92040.58 74681.63 103923.3 138428.1 105319.8 166131.7 136490 188731.4 147374.9 210494.9 210501.5 139371.3 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
2371.948 1915.303 3317.932 6515.48 8416.73 13717.14 14891.3 13318.62 26888.97 37727.18 60655.21 64144.56 80742.22 98599.1 106256.6 86997.03 76771.44 82247.53 77345.52 79376.17 73521.11 90330.68 121846.5 100047.9 115922.3 110799 112657.2 107268.6 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
1.40104e-07 1.520697e-05 0.0009732447 0.03672729 0.817234 10.72284 82.97634 379.014 1026.297 1682.027 1827.546 1718.097 1764.734 1657.67 1235.521 775.5855 420.9377 186.5855 65.61789 18.19967 3.888043 0.618352 0.07085706 0.005671794 0.0003082142 
1.470521e-07 1.596113e-05 0.001021511 0.03854871 0.8577638 11.25467 87.09302 397.838 1077.428 1766.233 1917.041 1787.296 1805.343 1670.711 1230.056 760.1372 403.255 173.6469 58.92707 15.64053 3.170031 0.4743403 0.05075494 0.003770327 0.0001892638 
4.180868e-07 4.53794e-05 0.002904276 0.1095984 2.438704 31.99695 247.5614 1129.869 3046.823 4892.296 4848.692 3415.847 2338.256 1760.542 1217.688 732.9341 378.7691 158.0979 51.68564 13.11891 2.523863 0.3558812 0.03563885 0.002462822 0.0001144392 
5.6473e-07 6.129614e-05 0.003922947 0.1480401 3.2941 43.22142 334.4514 1527.416 4131.235 6725.299 7061.847 5933.761 5146.986 4098.059 2434.586 1098.867 429.959 152.4671 45.98779 11.04898 2.013557 0.2675333 0.0250961 0.00161595 6.965293e-05 
1.336029e-06 0.0001450134 0.009280838 0.3502303 7.793086 102.2499 791.1424 3611.374 9745.266 15691.82 15712.59 11381.03 8010.319 5876.954 3714.648 1917.827 805.5791 259.3461 62.23679 11.59276 1.738006 0.2036779 0.0174954 0.001043507 4.169583e-05 
2.14286e-06 0.0002325873 0.01488556 0.561736 12.49942 164.0031 1269.061 5795.25 15665.84 25417.19 26232.56 20759.82 16396.7 12282.46 7141.828 3203.281 1204.502 378.9703 93.26712 17.11619 2.286399 0.2202561 0.0153129 0.0007632683 2.658003e-05 
7.10667e-07 7.713627e-05 0.004936726 0.1862992 4.145632 54.4067 421.4327 1933.345 5332.941 9409.083 12828.54 17232.4 21095.94 18943.03 11979.22 5774.744 2236.833 670.8331 149.5887 24.88581 3.10254 0.2824521 0.01807036 0.0007897503 2.321935e-05 
1.737968e-06 0.0001886401 0.01207295 0.4555963 10.13764 133.0132 1029.202 4698.579 12683.13 20436.54 20476.7 14861.99 10948.79 9661.668 8324.849 5748.39 2836.549 958.8127 224.4089 37.25286 4.416002 0.3697154 0.02153409 0.0008592648 2.305931e-05 
3.732885e-06 0.0004051696 0.02593082 0.9785507 21.77416 285.696 2210.705 10094.33 27267.96 44053.89 44485.89 32477.85 22116.11 14731.66 8207.672 3885.317 1731.51 677.9413 199.4692 40.17666 5.351828 0.4681143 0.02693169 0.001019755 2.531031e-05 
5.077545e-06 0.0005511199 0.03527164 1.331048 29.61803 388.63 3007.702 13742.88 37227.56 60819.21 63969.91 52104.79 41008.05 29318.9 16125.33 6767.451 2299.234 642.4237 147.1432 27.29576 3.840943 0.3752795 0.02396166 0.0009714401 2.473149e-05 
5.939543e-06 0.0006446818 0.04125962 1.55702 34.64655 454.6254 3518.884 16086.15 43653.33 71789.76 77162.13 66053.06 55130.84 41470.24 24498.43 11288.46 4065.632 1094.047 213.6881 30.7382 3.338387 0.2727667 0.01611172 0.0006508878 1.713121e-05 
6.662889e-06 0.0007231943 0.04628444 1.746646 38.86631 510.0078 3947.873 18052.32 49035.64 80882.25 87614.59 75950.93 63968.44 48613.45 29490.9 14179.98 5351.244 1507.775 305.4727 43.80759 4.39569 0.3054354 0.01463244 0.0004820245 1.080445e-05 
1.199735e-05 0.0013022 0.08334076 3.145041 69.98268 918.2821 7106.984 32473.23 87924.82 143136.1 147763 112978.4 80825.65 55942.89 32963.24 15772.04 5968.832 1700.194 351.5094 51.62684 5.264268 0.3636462 0.01668743 0.000502063 9.819781e-06 
1.460178e-05 0.001584887 0.1014329 3.827803 85.17686 1117.728 8652.758 39573.26 107520.5 177213.7 190270.6 158709.9 123352.5 84462.14 45036.97 18733.06 6287.126 1664.008 331.0845 47.67792 4.811027 0.3301276 0.01502533 0.000444843 8.437384e-06 
1.246602e-05 0.001353071 0.08659682 3.267957 72.72128 954.3864 7391.259 33853.74 92470.46 155227.7 176046.1 163949.1 142653.8 104971.6 59310.87 25710.89 8513.285 2081.884 368.6868 47.26279 4.348723 0.2796263 0.01215628 0.0003472697 6.380108e-06 
1.051985e-05 0.001141833 0.07307764 2.757788 61.36951 805.4472 6238.799 28589.52 78208.15 131823.2 150888.5 142634 126895.4 97578.65 59359.65 27948.77 9853.485 2494.059 443.279 54.85508 4.682183 0.2721964 0.01063616 0.0002754745 4.654484e-06 
1.141204e-05 0.001238672 0.07927534 2.991672 66.57367 873.7195 6766.584 30987.67 84536.31 140975.7 155798.3 136541.1 112086.9 82772.94 50035.06 23898.73 8684.622 2294.223 426.6547 54.58261 4.703987 0.2682625 0.009989849 0.0002405079 3.711811e-06 
1.142201e-05 0.001239755 0.0793448 2.994315 66.63408 874.5797 6774.918 31049.89 84905.75 142531 159871.7 142511.8 115914.5 81501.16 45721.39 20269.4 6996.105 1805.051 334.808 43.23979 3.776296 0.2174587 0.008096418 0.0001920774 2.872059e-06 
1.21776e-05 0.001321768 0.08459378 3.192412 71.04309 932.4699 7223.699 33108.27 90514.19 151645.3 168561 146657.2 115492.7 79259.66 43468.4 18515.54 5989.012 1426.901 244.9876 29.73637 2.486585 0.1391285 0.005075658 0.0001183217 1.736035e-06 
1.317227e-05 0.001429731 0.09150367 3.453203 76.84828 1008.727 7815.798 35838.55 98089.56 164714.4 183538.9 159006.8 122803.8 81716.71 43212.89 17686.76 5480.801 1242.552 200.5169 22.58747 1.741986 0.09009498 0.003062699 6.718273e-05 9.35626e-07 
1.421497e-05 0.001542908 0.09874742 3.726604 82.93481 1088.702 8437.228 38709.62 106093.7 178676.6 199919.6 173175.5 132185.5 86162.47 44362.53 17521.39 5188.911 1116.039 169.8951 17.94987 1.28995 0.0617581 0.001933399 3.896469e-05 4.989385e-07 
1.596938e-05 0.001733336 0.1109353 4.186597 93.17418 1223.198 9481.144 43516.29 119361.8 201218.9 224874.2 192882.3 144174.8 91725.51 46051.15 17637.51 5023.259 1030.569 148.4845 14.74102 0.9894835 0.04404232 0.001276922 2.375184e-05 2.798679e-07 
1.864712e-05 0.002023983 0.1295374 4.888666 108.8014 1428.428 11073.19 50833.95 139454.8 234854.8 260761.4 219143.5 158175.3 96827.71 46750.27 17159.76 4665.255 910.4009 124.2132 11.61375 0.7301441 0.03029019 0.0008152183 1.403093e-05 1.525912e-07 
2.095126e-05 0.002274083 0.1455452 5.492901 122.2559 1605.317 12449.59 57215.08 157395.1 266772.3 299765.4 255176.8 184007.2 110342.7 51461.91 18076.13 4675.185 864.6931 111.4274 9.802688 0.5776906 0.0223858 0.0005609225 8.961216e-06 9.022184e-08 
2.317564e-05 0.002515528 0.1609992 6.076252 135.2462 1776.107 13778.27 63365.96 174576.9 296669.3 334232.2 283894.1 202499.7 119512.2 54634.89 18632.54 4618.088 809.0697 97.95209 8.054033 0.4422669 0.01593891 0.0003708866 5.494746e-06 5.123109e-08 
2.53204e-05 0.002748335 0.1759011 6.638836 147.7782 1941.015 15063.91 69348.35 191488.9 326847.9 370576.1 315786.9 223620.6 129792.2 58053.41 19276.14 4624.091 778.786 89.90764 6.986159 0.3595179 0.01206439 0.0002602785 3.566026e-06 3.070345e-08 
2.286229e-05 0.002481549 0.15883 5.994933 133.4686 1753.878 13628.24 62938.99 175194.4 304762.4 358791.8 321992.6 237038.3 138923.1 61411.52 19893.74 4615.169 746.9884 82.4425 6.091839 0.2964461 0.009353493 0.00018871 2.406196e-06 1.920391e-08 
2.185459e-05 0.002372181 0.1518317 5.730934 127.5982 1676.928 13032.94 60204.75 167567.4 290921.6 340066.9 301196.5 219543.1 128943.2 57434.03 18589.4 4239.248 664.1785 70.1706 4.92622 0.2265611 0.006729086 0.0001273695 1.519005e-06 1.130606e-08 
#survey length counts 
2.794937e-07 3.033642e-05 0.001941527 0.07326729 1.630296 21.39062 165.5146 755.7529 2042.765 3319.106 3475.522 2952.941 2717.389 2435.641 1783.838 1105.278 593.0047 260.0009 90.29764 24.68051 5.186028 0.8097949 0.09099086 0.007138684 0.0003803517 
7.646869e-07 8.299958e-05 0.005311962 0.200457 4.460416 58.52238 452.7753 2066.162 5567.88 8912.78 8715.132 5851.878 3653.99 2587.258 1762.251 1063.09 556.4153 236.8381 79.36555 20.77741 4.150582 0.6116447 0.06440365 0.004705462 0.0002322685 
9.931202e-07 0.0001077939 0.006898796 0.2603394 5.7929 76.00672 588.1084 2685.048 7252.554 11737.17 12040.35 9493.668 7657.28 5944.827 3534.95 1604.028 633.2047 228.3796 70.62807 17.52594 3.321482 0.4618657 0.04561253 0.003108509 0.0001424584 
2.285813e-06 0.0002481035 0.01587859 0.5992091 13.33317 174.9376 1353.501 6177.379 16657.44 26737.08 26429.41 18365.06 12071.83 8527.735 5364.842 2792.173 1193.511 393.4598 96.94739 18.6119 2.897133 0.3554498 0.03218212 0.002033936 8.648957e-05 
3.570076e-06 0.0003874982 0.02479984 0.9358702 20.82438 273.2302 2114.144 9652.048 26064.69 42107.18 42751.64 32346.39 24178.51 17757.79 10356.43 4685.755 1788.221 575.8171 146.0036 27.75818 3.860685 0.3891512 0.02847507 0.001503504 5.577279e-05 
1.140712e-06 0.0001238136 0.007924074 0.2990328 6.654142 87.32236 676.2111 3098.606 8507.586 14756.67 19251.89 24601.73 29670.66 26805.11 17121.91 8358.881 3302.27 1016.767 233.716 40.2692 5.233008 0.4996674 0.03369656 0.001559208 4.874929e-05 
