#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
2846.023 2755.196 5376.386 10314.85 15644.05 24772.03 29056.33 64222.77 81734.37 91856.56 124989.3 118570.3 144412.4 155934.2 161956.9 72381.7 108573.1 132344.1 110646.6 141426.8 151376.3 130308.9 105523.8 137295.9 140640.3 119965.7 139309.9 131043.5 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
1255.778 4232.495 4606.333 7045.912 12616.51 17553.6 34804.73 43949.8 59188.5 81420.62 102774.1 113727.4 97676.29 128949.2 113300.7 132429.6 173955.6 138427.8 94577.83 122859.1 137240 125391.6 122078.7 160444.2 136529.4 168701.6 102820.5 125058.1 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
1239.199 1299.424 2334.707 3112.003 4923.53 9993.244 16500.96 21613.15 31262.72 51373.58 61879.4 62420.66 97838.44 83851.98 92025.55 99874.76 88115.4 77116.43 115279.4 91030.09 101724.9 88151.93 91293.57 90572.96 109389.5 115538.4 111496.5 89769.98 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268801 2.18064 3.634401 5.088161 6.541921 7.995682 9.449442 10.9032 12.35696 13.81072 15.26448 16.71824 18.172 19.62576 21.07952 22.53328 23.98704 25.44081 26.89457 28.34833 29.80209 31.25585 32.70961 34.16337 35.61713 
#catch length counts 
7.173555e-08 7.789636e-06 0.000498699 0.01882344 0.4188915 5.496176 42.52545 194.1927 525.5941 860.8356 935.3157 883.1343 912.6993 851.6642 616.7742 372.8288 199.9827 90.55791 32.95787 9.409543 2.04829 0.3298459 0.03816142 0.003076194 0.0001677326 
1.796924e-07 1.951248e-05 0.001249205 0.04715131 1.049285 13.767 106.5024 485.9553 1309.957 2102.894 2088.095 1491.496 1060.792 829.8877 585.7621 356.0613 184.657 76.86092 25.19617 6.578271 1.341222 0.204037 0.02218534 0.001667657 8.439165e-05 
2.399333e-07 2.605394e-05 0.001667995 0.06295861 1.401061 18.38284 142.2266 649.3041 1754.731 2850.645 2979.832 2496.676 2193.963 1791.618 1094.778 510.3021 206.9106 75.58614 23.23892 5.664628 1.053797 0.1452705 0.01442971 0.001000531 4.6899e-05 
4.084741e-07 4.435548e-05 0.002839675 0.1071837 2.38523 31.29556 242.1217 1105.128 2983.424 4820.868 4917.907 3815.229 3032.167 2419.627 1584.147 836.5593 362.3043 121.4218 30.46388 5.92851 0.9243602 0.1122761 0.01002276 0.0006267368 2.656711e-05 
7.014501e-07 7.616922e-05 0.004876418 0.1840608 4.096032 53.74257 415.7965 1898.045 5126.232 8297.256 8511.523 6679.434 5320.299 4141.361 2580.308 1283.608 539.7467 185.1412 48.59225 9.45351 1.34045 0.137215 0.01012322 0.0005341025 1.966621e-05 
1.283793e-06 0.0001394048 0.00892481 0.3368678 7.496553 98.35963 760.9892 3473.706 9379.902 15162.87 15447.55 11809.21 8977.091 6750.059 4129.782 2015.092 815.6847 264.1813 65.30548 12.17388 1.686739 0.1680036 0.01163073 0.0005474279 1.730166e-05 
2.035892e-06 0.0002210739 0.01415334 0.5342195 11.88838 155.9846 1206.865 5509.8 14886.36 24116.29 24748.15 19232.88 14791.53 10985.22 6509.429 3028.706 1161.242 356.9658 83.55344 14.61147 1.886532 0.1755598 0.01144649 0.0005093887 1.511079e-05 
3.046087e-06 0.0003307692 0.02117613 0.7992961 17.78739 233.3876 1805.85 8246.486 22303.29 36278.62 37768.06 30427.75 24371.05 18417.97 11028.25 5194.012 1988.887 596.351 133.6354 22.1068 2.678626 0.2324906 0.0140688 0.0005797677 1.594114e-05 
