#Simulated generalized assessment 
# 
#start/end year 
72 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
29 
#years for CPUE 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
29 
#years for survey 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
29 
#years for length freq catch 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
29 
#years for length freq survey 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
8690.286 4604.028 4655.762 6059.818 10018.35 19741.31 22245.26 32812.46 77755.27 95274.71 98592.91 183828.5 148919.3 129999 115274.6 146677.8 207505.5 119400.1 104387.6 112160.6 287466.4 255989.6 255279.9 257804.8 222550.9 274671.5 180711.1 246150.1 250814 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
8402.64 6833.077 3634.999 4618.762 11938.24 15707.02 18998.83 31081.71 57557.03 50931.85 94149.24 148190 183595.8 179100.3 109907.4 219067.2 124148.2 174837.4 150991.7 213424 166335.5 226213 341190.9 227752.4 268247.5 297710.3 309998 191142.9 237427.1 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
4204.952 5155.405 4649.03 2577.76 4724.029 6303.621 11716.7 16905.22 32011.23 45623.7 55745.07 77049.86 121640 146780.9 138880 145766.2 153899.4 157467.2 135103 136441.7 140516 131025.1 189368.2 207601.8 233412.6 205947.8 192156.3 218140.9 179371.8 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268801 2.18064 3.634401 5.088161 6.541921 7.995682 9.449442 10.9032 12.35696 13.81072 15.26448 16.71824 18.172 19.62576 21.07952 22.53328 23.98704 25.44081 26.89457 28.34833 29.80209 31.25585 32.70961 34.16337 35.61713 
#catch length counts 
3.057398e-07 3.319975e-05 0.002125475 0.08022623 1.785327 23.42458 181.2323 827.3774 2236.522 3641.989 3867.182 3451.543 3395.147 3131.056 2276.791 1408.148 810.6737 425.1902 197.0562 78.59071 25.67975 6.486765 1.196493 0.1531286 0.01305131 
3.825392e-07 4.153925e-05 0.002659377 0.1003784 2.233787 29.30863 226.7554 1035.164 2797.459 4547.794 4785.629 4141.113 3899.852 3496.659 2494.329 1508.088 839.9919 419.8442 181.6725 66.42708 19.68308 4.483353 0.7442468 0.08584006 0.006616043 
1.200395e-07 1.303488e-05 0.0008345045 0.03149859 0.7009765 9.198361 71.20901 326.0461 893.968 1553.438 2085.926 2899.247 3842.99 3733.621 2540.635 1377.69 686.8529 317.225 128.403 43.49566 11.75318 2.411783 0.3585819 0.03700605 0.002556428 
4.442447e-07 4.823975e-05 0.003088348 0.1165698 2.594093 34.03524 263.2911 1201.179 3235.434 5173.56 5041.208 3348.998 2076.601 1561.119 1235.585 881.868 514.4859 234.412 85.91944 26.06676 6.363129 1.180089 0.1577004 0.01456012 0.0008984104 
6.207128e-07 6.74021e-05 0.004315139 0.1628753 3.624575 47.55674 367.9387 1679.629 4537.294 7353.822 7596.752 6105.062 4997.342 3789.992 2077.143 803.8917 274.926 105.8116 40.17663 12.20101 2.764393 0.4594935 0.05473524 0.004513292 0.0002489663 
1.186801e-06 0.0001288727 0.008250535 0.3114171 6.930165 90.92736 703.4578 3210.513 8662.568 13958.57 14045.85 10352.55 7429.854 5264.989 2907.806 1174.249 376.8571 102.5708 24.28784 5.302829 1.043558 0.1618063 0.01779552 0.001325251 6.531936e-05 
1.613997e-06 0.0001752611 0.01122036 0.4235139 9.424771 123.6605 956.7875 4368.532 11809.35 19186.19 19949.91 16163.95 13124.11 9741.452 5260.57 1991.024 584.9082 146.2714 30.60133 5.132042 0.692642 0.0765172 0.006733004 0.0004374938 1.945478e-05 
2.99413e-06 0.0003251273 0.02081492 0.7856614 17.48388 229.4004 1774.841 8101.81 21877.05 35351.83 35898.13 26975.82 19556.52 13574.06 7227.805 2790.056 844.3351 210.1056 41.39791 6.235516 0.7149338 0.06195412 0.003996336 0.0001893839 6.472258e-06 
