#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
20925.97 16490.75 26233.6 35041.42 22294.56 40520.09 41106.53 60239.48 73146.78 56124.56 62593.56 85136.94 133185 107387.6 105617.2 114192.7 143895.5 99494.44 164311.3 125017.9 152954.6 134800.5 88971.05 191536.5 108514.3 106655.3 204461 88488.05 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
13058.48 18289.19 22160.81 16774.56 24329.83 49501.63 42363.64 40301.29 49049.82 46124.16 80179.93 84313.3 77403.61 119638.2 104803.4 102936.8 143669.8 104796.1 130081.7 162390.2 123645.7 140612.5 168245.6 192646.4 142100.7 159811.6 120148 130791.1 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
11085.32 9623.639 15681.12 15810.01 16408.63 22072.91 26139.67 27339.7 38808.19 45604.23 45665.94 49952.46 61357.82 76001.37 82621.65 90787.52 83025.7 99645.88 92773.44 90552.74 98459.66 93569.59 106390.9 79451.1 104680 105019.1 91984.85 83502.94 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268801 2.18064 3.634401 5.088161 6.541921 7.995682 9.449442 10.9032 12.35696 13.81072 15.26448 16.71824 18.172 19.62576 21.07952 22.53328 23.98704 25.44081 26.89457 28.34833 29.80209 31.25585 32.70961 34.16337 35.61713 
#catch length counts 
5.411143e-07 5.875865e-05 0.003761778 0.1419887 3.159774 41.45858 320.7741 1464.759 3963.678 6485.813 7021.668 6588.618 6869.271 6729.177 5420.102 3757.856 2219.221 1049.011 390.6314 114.787 26.1374 4.46358 0.549633 0.04688124 0.002678753 
8.660755e-07 9.404561e-05 0.006020879 0.2272586 5.05734 66.35561 513.3892 2343.833 6335.606 10308.18 10869.24 9424.211 8887.776 8105.573 6088.552 3946.645 2260.155 1076.754 408.0811 119.6022 26.28385 4.214704 0.4811159 0.03805774 0.002028252 
1.019576e-06 0.0001107139 0.007087998 0.2675373 5.95371 78.11778 604.4359 2760.423 7473.172 12242.47 13256.68 12255.82 12166.79 10945.38 7670.609 4446.298 2257.176 967.2378 337.9867 94.25499 20.10676 3.123484 0.3398519 0.02517311 0.001241637 
1.199787e-06 0.0001302827 0.00834081 0.3148249 7.006047 91.92589 711.2929 3248.724 8797.882 14425.88 15646.3 14451.27 14284.54 12945 9339.018 5571.049 2775.922 1096.155 337.8813 82.44681 15.72509 2.247866 0.2295729 0.01606821 0.0007463482 
1.753472e-06 0.0001904064 0.01218998 0.4601122 10.23922 134.347 1039.484 4746.5 12837.35 20913.27 22044.94 18770.42 16829.66 14506.19 10261.85 6062.897 3004.177 1177.898 353.3914 80.46719 13.72127 1.719017 0.1547285 0.009721766 0.0004127684 
1.62977e-06 0.0001769738 0.01133002 0.4276537 9.516979 124.8753 966.364 4416.003 11984.33 19812.47 22062.58 21355.14 21443.69 18738.25 12586.91 6868.025 3176.052 1191.891 347.433 76.83161 12.52893 1.46132 0.1189884 0.006632743 0.0002484945 
2.505391e-06 0.000272056 0.01741726 0.657417 14.63006 191.9615 1485.364 6784.202 18365.64 30013.72 31911.04 27523.03 24791.75 21544.73 15663.55 9428.415 4552.317 1671.662 461.4359 96.20566 14.88863 1.652082 0.1270804 0.006595407 0.0002261368 
2.946038e-06 0.0003199052 0.02048061 0.7730449 17.20333 225.7313 1746.859 7982.17 21649.15 35642.48 38861.64 35310.87 32726.55 27250.71 17954.45 9733.521 4464.772 1646.326 462.2664 95.55849 14.16305 1.473186 0.1055341 0.005101435 0.000162845 
