#Simulated generalized assessment 
# 
#start/end year 
69 96 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#survey years 
28 
#years for survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#length freq from catch years 
28 
#years for length freq catch 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
6653.457 7892.063 10731.83 13389.87 22080.98 19864.14 13882.09 14483.87 25674.27 34037.37 40920.9 42440.36 55967.55 80677 48214.73 49611.94 58764.74 58962.59 53900.44 41815.99 36225.66 73926.27 71129.2 60843.44 64085.55 64750.11 59381.44 98040.66 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
4764.296 4541.257 6777.086 5821.234 5530.141 13466.41 7456.11 8181.225 13514.96 21898.85 16533.71 24717.43 51193.89 49101.38 36901.8 30170.75 32658.01 32518.83 33696.24 35499.42 29960.82 37279.68 42959.78 38403.79 43684.2 44291.18 29795.49 40145.83 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
3126.571 3128.93 3647.321 4822.003 6113.867 7629.536 9559.828 7229.65 8983.887 19077.3 24406.28 17762.63 33628.69 46635.24 43326.33 39056.12 31173.73 36696.67 32050.14 34318.58 34453.15 33848.45 43154.07 40858.92 44097.47 52060.94 41183.76 43252.45 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.6062379 1.818714 3.03119 4.243665 5.456141 6.668617 7.881093 9.093569 10.30604 11.51852 12.731 13.94347 15.15595 16.36842 17.5809 18.79338 20.00585 21.21833 22.4308 23.64328 24.85575 26.06823 27.28071 28.49318 29.70566 
#catch length counts 
7.655245e-36 3.746712e-29 4.21586e-23 1.090603e-17 6.486225e-13 8.868741e-09 2.787896e-05 0.02014819 3.34765 127.8759 1123.007 2267.541 1073.542 672.4534 3423.623 4826.956 1927.357 1436.899 1144.846 445.2527 195.4072 60.4723 13.6592 1.899756 0.1359947 
8.053384e-36 3.941573e-29 4.435121e-23 1.147324e-17 6.823565e-13 9.329993e-09 2.932891e-05 0.02119607 3.521757 134.5266 1181.413 2385.469 1128.85 693.468 3516.413 4956.414 1959.889 1406.481 1110.886 418.8451 178.2948 54.13316 11.96885 1.619237 0.1116996 
1.266295e-35 6.197634e-29 6.973677e-23 1.804024e-17 1.072921e-12 1.467026e-08 4.611607e-05 0.03332818 5.537525 211.5263 1857.624 3750.75 1763.021 772.8173 3589.629 5055.887 1976.9 1354.474 1059.084 385.9152 157.8508 46.21359 9.877724 1.302477 0.08739935 
1.481807e-35 7.252417e-29 8.160535e-23 2.111053e-17 1.255522e-12 1.7167e-08 5.396462e-05 0.03900035 6.479962 247.5262 2173.776 4389.156 2070.229 1094.468 5361.463 7540.794 2756.32 1332.741 985.4331 345.2408 134.7911 37.8063 7.696638 0.9746503 0.06340107 
2.200226e-35 1.076858e-28 1.211698e-22 3.134548e-17 1.864233e-12 2.549002e-08 8.01281e-05 0.05790875 9.62162 367.5335 3227.68 6517.045 3063.493 1347.827 6267.698 8819.391 3319.694 1899.02 1409.831 408.3319 125.1951 32.62934 6.27187 0.7533435 0.04684098 
2.662709e-35 1.303211e-28 1.466394e-22 3.793424e-17 2.256091e-12 3.084797e-08 9.697086e-05 0.07008105 11.64407 444.7883 3906.132 7886.999 3717.155 1889.375 9162.042 12884.06 4686.46 2193.239 1589.695 495.8916 160.6274 34.99861 5.411764 0.590618 0.03461524 
2.075015e-35 1.015576e-28 1.142743e-22 2.956167e-17 1.758143e-12 2.403943e-08 7.556817e-05 0.05461328 9.074073 346.6179 3043.999 6146.424 2918.127 2040.637 10610.31 14932.34 5530.695 2893.818 2113.18 594.6505 169.2669 38.05061 5.682619 0.5115202 0.02555694 
1.66122e-35 8.130521e-29 9.148592e-23 2.366654e-17 1.407538e-12 1.924554e-08 6.049852e-05 0.04372241 7.26454 277.4961 2436.971 4920.703 2334.604 1591.306 8235.791 11606.76 4547.389 3136.44 2392.185 705.9885 210.6305 43.47634 5.921254 0.5172057 0.02300437 
