#Simulated generalized assessment 
# 
#start/end year 
69 96 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#survey years 
28 
#years for survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#length freq from catch years 
28 
#years for length freq catch 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
12245.95 12603.76 12762.24 19363.7 21157.23 30413.55 24987.55 29551.3 30779.59 61670.1 51635.33 69512.37 132502.6 92810.69 102304.2 82357.58 68017.82 64036.05 112715.2 96091.81 107290.8 64594.47 112331.2 133964.2 144800 109957.4 86140.29 91686.32 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
7329.542 8344.443 13986.14 9645.96 18734.08 18026.68 12575.06 45244.63 34345.37 43141.56 57180.85 85351.43 107696.2 220533 125588.3 105995.8 107024 110075.1 81786.5 77508.2 143274.9 138163 141428.8 112344.5 109861.3 63042.57 125659.1 93782.32 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
6794.941 7589.778 7801.803 10014.73 11148.44 14897.09 17446.49 20590.82 26328 32730.48 46327.33 58434.43 80189.27 104013.3 102711 91117.78 78184.51 73312.08 83344.17 75280.19 77535.56 75682.06 91738.27 100305.7 102269.7 107863.1 110397.7 105141.4 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
1.980704e-37 2.749087e-29 4.612164e-22 9.353376e-16 2.29287e-10 6.794193e-06 0.02433569 10.53652 551.4393 3488.605 2689.339 1406.836 7538.127 6363.321 4360.986 4211.655 1714.98 635.5582 132.472 15.21909 0.7178412 0.01016459 3.245207e-05 1.900414e-08 1.785971e-12 
2.414893e-37 3.351712e-29 5.623192e-22 1.140372e-15 2.795488e-10 8.283542e-06 0.0296703 12.84621 672.3197 4253.343 3278.905 1631.827 8129.069 6530.06 4583.31 4064.101 1592.545 538.3491 100.9696 9.975323 0.3820689 0.004160775 9.84443e-06 4.175968e-09 2.803538e-13 
4.481201e-37 6.219612e-29 1.043469e-21 2.116134e-15 5.187453e-10 1.537137e-05 0.05505776 23.83811 1247.592 7892.691 6067.914 2087.563 8754.162 6680.895 4769.351 3866.361 1447.686 441.5168 73.20815 6.116124 0.1886499 0.001574685 2.753959e-06 8.449653e-10 4.052677e-14 
4.720876e-37 6.552264e-29 1.099278e-21 2.229314e-15 5.464901e-10 1.61935e-05 0.05800249 25.11308 1314.318 8314.903 6417.947 3217.182 14044.27 9799.251 5114.269 3595.834 1263.244 342.6955 49.36793 3.419528 0.08360376 0.0005313555 6.860182e-07 1.522128e-10 5.214983e-15 
8.179598e-37 1.135274e-28 1.904658e-21 3.862608e-15 9.468729e-10 2.805758e-05 0.1004977 43.51202 2277.246 14406.67 11080.44 3634.076 13029.45 9145.574 7440.007 4754.185 1208.334 264.9745 32.48942 1.832747 0.03490242 0.0001668757 1.58252e-07 2.537639e-11 6.215598e-16 
1.183526e-36 1.642657e-28 2.755897e-21 5.588904e-15 1.370054e-09 4.059721e-05 0.1454126 62.95863 3295.004 20845.47 16056.23 5889.744 20409.59 12764.38 7144.658 4318.064 1424.534 264.0615 22.79657 0.9908354 0.01443738 5.124009e-05 3.536544e-08 4.0792e-12 7.133226e-17 
1.312475e-36 1.821629e-28 3.056161e-21 6.197833e-15 1.519326e-09 4.50204e-05 0.1612557 69.81817 3654.005 23116.84 17850.87 7766.764 26265.87 15972.11 10454.45 5309.73 1223.852 218.8044 18.02606 0.5508884 0.005635234 1.449198e-05 7.200639e-09 5.92889e-13 7.364558e-18 
2.055704e-36 2.853181e-28 4.786804e-21 9.707542e-15 2.37969e-09 7.051456e-05 0.2525717 109.3548 5723.196 36207.25 27888.78 9125.734 26031.9 15825.18 12569.31 6010.876 1372.423 184.2948 11.68257 0.307529 0.002264511 3.91716e-06 1.348082e-09 7.811345e-14 6.841219e-19 
3.56706e-36 4.950844e-28 8.306069e-21 1.684454e-14 4.129241e-09 0.000122357 0.4382627 189.7526 9930.897 62826.95 48382.48 14632.67 37213.13 20095.86 12265.36 5483.797 1349.452 167.1646 8.376275 0.1586076 0.0008961568 1.124237e-06 2.609753e-10 1.016467e-14 6.105393e-20 
5.146128e-36 7.142486e-28 1.1983e-20 2.430129e-14 5.957174e-09 0.000176522 0.632273 273.7524 14327.11 90640.05 69954.32 24170.76 59648.62 30042.09 16733.6 6117.191 1133.483 128.0086 5.921091 0.08757038 0.0003477661 3.109638e-07 5.180954e-11 1.399183e-15 5.672423e-21 
6.307186e-36 8.753958e-28 1.468658e-20 2.978409e-14 7.301219e-09 0.0002163485 0.774925 335.5158 17559.56 111091.5 85982.67 34037.28 80842.28 40582.16 25234.91 8115.694 1230.399 102.2213 3.655565 0.04560277 0.0001405169 8.857064e-08 1.01614e-11 1.915893e-16 5.448575e-22 
7.087504e-36 9.836989e-28 1.650359e-20 3.346895e-14 8.204519e-09 0.0002431149 0.870798 377.0255 19732.02 124837.5 96876.08 41685.76 93206.49 47393.86 31964.09 9663.798 1438.209 96.71022 2.45488 0.02170307 5.097303e-05 2.44659e-08 2.023493e-12 2.641028e-17 5.147458e-23 
1.438246e-35 1.99619e-27 3.349023e-20 6.791751e-14 1.664918e-08 0.0004933456 1.767084 765.0862 40041.57 253324.4 195547.4 56797.35 101300 51729.54 35463.5 10213.53 1522.233 93.25551 1.962249 0.01227694 1.945512e-05 6.575736e-09 3.973576e-13 3.780582e-18 5.248058e-24 
1.585546e-35 2.200634e-27 3.69202e-20 7.487342e-14 1.835434e-08 0.0005438726 1.948063 843.4441 44142.53 279285.1 217937 104439.5 200020.1 80368.53 36705.42 9530.651 1332.62 74.67532 1.396573 0.007066016 8.089769e-06 1.838215e-09 7.454555e-14 4.906013e-19 4.832109e-25 
1.267974e-35 1.759864e-27 2.952538e-20 5.987687e-14 1.467811e-08 0.0004349392 1.557882 674.5089 35301.14 223363 176367.5 114068 214356.8 106272.8 63800.79 12309.6 1128.644 52.35328 0.8465346 0.003602203 3.28121e-06 5.522272e-10 1.558098e-14 6.896964e-20 4.553827e-26 
9.622202e-36 1.335498e-27 2.240575e-20 4.543841e-14 1.113869e-08 0.0003300598 1.182221 511.8607 26788.79 169513.7 134970.3 97893.49 173640.8 102186.9 67658.03 14911.67 1523.176 49.38827 0.5471109 0.001824663 1.328573e-06 1.744878e-10 3.707329e-15 1.189256e-20 5.50211e-27 
1.323026e-35 1.836273e-27 3.080729e-20 6.247657e-14 1.53154e-08 0.0004538232 1.625521 703.7944 36833.84 233059.9 182890.2 84679.5 127251.8 78866.91 50613.61 11894.12 1308.196 44.31718 0.4123636 0.0009225807 4.668196e-07 4.568643e-11 7.355113e-16 1.772742e-21 6.065299e-28 
1.229487e-35 1.706446e-27 2.862918e-20 5.805939e-14 1.423258e-08 0.0004217373 1.510594 654.0352 34229.67 216616.2 173238.6 115855.3 166903.1 73318.31 35779.36 8155.202 877.6519 30.27753 0.2785214 0.0005473412 2.037604e-07 1.341356e-11 1.480697e-16 2.550752e-22 6.379116e-29 
1.340642e-35 1.860722e-27 3.121748e-20 6.330841e-14 1.551931e-08 0.0004598656 1.647164 713.1651 37324.32 236208 188902.4 116118.6 155130.2 85709.31 40517.47 6292.537 514.1796 16.12577 0.1383858 0.0002506469 8.134287e-08 4.263522e-12 3.407321e-17 4.014386e-23 6.805338e-30 
1.347127e-35 1.869723e-27 3.136848e-20 6.361465e-14 1.559438e-08 0.0004620901 1.655131 716.6148 37504.92 237383.9 191976.9 130479.8 161362.8 80979 35026.75 5740.568 383.6214 8.15573 0.05430947 8.355404e-05 2.323447e-08 1.0256e-12 6.674191e-18 6.117656e-24 7.678733e-31 
1.614027e-35 2.240164e-27 3.758339e-20 7.621836e-14 1.868403e-08 0.0005536421 1.983056 858.5948 44935.66 284426.8 229680.2 140136.9 158452 82942.79 32240.26 4519.865 271.2317 4.958197 0.02345382 2.519523e-05 5.32108e-09 1.8676e-13 9.748844e-19 7.124849e-25 7.037882e-32 
1.691677e-35 2.347936e-27 3.93915e-20 7.988517e-14 1.958291e-08 0.0005802774 2.078459 899.9012 47097.63 298185.6 244934.7 171810.9 180554.1 84044.61 28821.28 3752.216 190.2691 2.8607 0.01102733 8.81643e-06 1.284569e-09 3.139266e-14 1.19249e-19 6.556425e-26 4.94678e-33 
1.957592e-35 2.717009e-27 4.558346e-20 9.244235e-14 2.266115e-08 0.0006714914 2.405173 1041.357 54501.06 345105.4 284639.8 191830.3 189551.9 94709.35 29053.96 3161.63 135.1495 1.685538 0.005121874 3.16809e-06 3.475652e-10 6.094594e-15 1.6022e-20 6.065882e-27 3.204961e-34 
2.201728e-35 3.055854e-27 5.126828e-20 1.03971e-13 2.548728e-08 0.0007552347 2.705128 1171.227 61298.32 388254.3 324316.8 227629.1 207899.4 95982.93 26589.69 2668.93 93.667 0.9134205 0.002165985 1.025649e-06 8.437238e-11 1.097347e-15 2.112649e-21 5.743052e-28 2.133815e-35 
2.613883e-35 3.627897e-27 6.08655e-20 1.23434e-13 3.02584e-08 0.0008966116 3.211517 1390.476 72773.51 461053 388105.9 267513.3 228577.6 103267.9 24985.27 2136.685 63.4845 0.503218 0.0009080549 3.199959e-07 1.953231e-11 1.872496e-16 2.635614e-22 5.209115e-29 1.401257e-36 
2.985723e-35 4.143986e-27 6.952397e-20 1.409932e-13 3.456283e-08 0.00102416 3.668374 1588.28 83126.75 526877.8 450605.6 322514.1 256685.9 107635.7 22877.31 1684.361 40.43212 0.2531751 0.0003553783 9.426195e-08 4.207158e-12 2.917806e-17 2.968487e-23 4.240214e-30 8.229079e-38 
2.521888e-35 3.500214e-27 5.872335e-20 1.190898e-13 2.919346e-08 0.0008650555 3.098488 1341.54 70214.9 445641 403034.6 368985 286965 116743.8 21748.81 1359.648 26.61812 0.1306724 0.0001390744 2.760328e-08 9.12906e-13 4.625472e-18 3.391568e-24 3.463639e-31 4.793591e-39 
2.391706e-35 3.319531e-27 5.569201e-20 1.129423e-13 2.768647e-08 0.0008204007 2.938542 1272.288 66589.89 422470.4 375095.8 315047.4 266665.2 124785.3 22734.87 1307.204 22.34374 0.0928039 8.189875e-05 1.326462e-08 3.547429e-13 1.450381e-18 8.577593e-25 7.050234e-32 7.821921e-40 
#survey length counts 
8.593954e-37 1.192784e-28 2.001143e-21 4.058278e-15 9.94839e-10 2.94789e-05 0.1055886 45.71623 2392.605 15136.35 11608.38 2870.996 11708.19 9805.704 6169.351 5847.31 2306.54 830.7285 166.8779 18.4719 0.8333476 0.01125906 3.443699e-05 1.942702e-08 1.766824e-12 
1.310079e-36 1.818304e-28 3.050582e-21 6.186519e-15 1.516552e-09 4.493822e-05 0.1609614 69.69073 3647.335 23074.14 17683.6 3583.369 11934.52 9510.384 6226.446 5434.828 2059.115 673.5114 120.5115 11.37967 0.4174469 0.004357354 9.902001e-06 4.052494e-09 2.637575e-13 
