#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
12138 11216.25 16504.93 18373.19 24710.45 21241.33 18840.31 54155.45 63025.49 60590.76 102179.3 83767.88 115949.8 181292.6 123796.2 108456.9 112904.2 163876.7 101483.5 105339.4 142005.6 116709 105812.7 155974.8 165599.4 147186.1 112518.7 210719.3 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
12788.97 12499.12 11642.37 13654.57 17800.66 16784.05 23011.87 33979.97 42975.01 60158.07 95449.64 112162.9 107098.8 137936.8 105852.9 130757.9 138900.9 154555.9 138956.5 128228.7 112201.1 100301.5 131477.9 147864.2 143032.1 159010.6 126246 120135.9 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
9508.066 9902.136 6763.39 10896.9 12414.13 11219.11 16088.43 17149.03 29894.03 38025.82 49221.42 62278.74 80106.86 94439.33 107309.3 99313.37 75347.5 86122.62 95969.07 83090.98 77172.52 81136.27 102744.5 91011.49 119792.1 103857.6 130393.1 100221.5 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
4.70496e-07 5.106792e-05 0.003268342 0.1233373 2.744434 36.00971 278.6646 1273.124 3450.829 5682.86 6298.522 6225.769 6731.421 6538.059 5072.997 3357.012 1917.407 892.9222 331.64 97.50515 22.07783 3.713974 0.4485416 0.03766446 0.002136937 
4.945279e-07 5.367636e-05 0.003435282 0.1296372 2.884618 37.84923 292.9052 1338.273 3628.168 5977.549 6622.233 6499.857 6924.912 6638.023 5095.82 3326.203 1862.862 846.3152 304.5536 85.95465 18.50981 2.937546 0.3324443 0.0260137 0.001369074 
2.945927e-07 3.197528e-05 0.002046416 0.07722576 1.718409 22.54871 174.549 798.5996 2178.992 3694.043 4538.747 5451.444 6689.292 6649.467 5095.4 3276.58 1792.554 791.0768 275.0084 74.47946 15.2771 2.291566 0.2433299 0.01775662 0.0008674118 
1.281606e-06 0.0001391063 0.008902785 0.3359636 7.47561 98.08313 758.8556 3463.02 9333.042 14942.79 14609.06 9784.468 6146.792 4695.693 3797.186 2744.381 1589.465 700.2293 235.8777 61.07388 11.88971 1.682959 0.167711 0.01142679 0.0005188376 
5.892368e-07 6.395614e-05 0.004093192 0.1544657 3.437185 45.10526 349.2607 1599.96 4388.72 7593.276 9872.779 12627.71 15203.81 13358.75 7881.122 3450.451 1379.83 546.3016 188.0942 49.62423 9.480787 1.28067 0.1200227 0.007635111 0.0003223055 
1.162057e-06 0.0001261304 0.00807233 0.3046252 6.77834 88.93746 688.1942 3142.554 8493.488 13770.96 14194 11341.34 9723.859 9200.287 7929.839 5462.484 2704.007 919.1999 225.0173 44.04982 7.202799 0.9155584 0.08252994 0.005000183 0.0001983225 
1.104532e-06 0.0001198866 0.007672735 0.2895467 6.442917 84.54205 654.3757 2992.033 8133.23 13511.9 15232.07 14944.43 14850.68 12532.62 8079.793 4381.602 2171.01 902.7836 277.6138 58.99981 8.566259 0.8706956 0.06369928 0.003337757 0.0001204981 
2.54426e-06 0.0002761556 0.01767393 0.6669606 14.84083 194.7246 1506.776 6880.358 18590.59 30079.43 30619.17 23144.34 17294.2 13459.78 9310.411 5363.328 2460.592 866.9146 237.1349 50.45961 7.916085 0.8554448 0.06116304 0.002859256 8.760968e-05 
2.900152e-06 0.0003147843 0.02014618 0.7602588 16.91712 221.9825 1718.198 7855.508 21336.92 35272.22 38821.49 35549.79 32261.32 25229.63 14866.92 6922.24 2762.893 926.5457 243.4682 47.8297 6.844343 0.6971882 0.04903177 0.002297351 6.953749e-05 
4.217082e-06 0.0004577247 0.02929436 1.105484 24.59893 322.7766 2498.188 11417.53 30959.98 50794.37 54299.04 46337.35 39512.11 31549.85 20578.99 10730.68 4354.189 1313.437 293.2609 49.5984 6.332964 0.5872733 0.03785189 0.00164097 4.670907e-05 
5.863475e-06 0.0006364254 0.04073121 1.53708 34.20286 448.8044 3473.861 15880.95 43103.49 70932.56 76430.11 65885.96 55698.66 42821.91 26432.9 13189.11 5341.88 1668.512 383.1917 63.06104 7.320766 0.5936426 0.03333371 0.001276732 3.262048e-05 
6.478615e-06 0.0007031932 0.04500439 1.698344 37.79182 495.9256 3839.412 17566.51 47826.94 79600.27 88859.23 82284.88 74091.05 58119.45 35742.38 17451.89 6780.331 2014.797 444.5324 71.54751 8.182782 0.6441754 0.03401686 0.001184717 2.690982e-05 
9.328888e-06 0.001012564 0.0648041 2.445529 54.41802 714.0868 5527.778 25278.43 68668.17 113203.5 122104.4 104363.7 86599.2 66480.19 41981.3 21222.63 8334.639 2431.883 515.7945 78.8232 8.535578 0.6389129 0.0322323 0.001071552 2.303292e-05 
1.174239e-05 0.001274527 0.08156987 3.078235 68.49808 898.8984 6959.809 31850.07 86740.98 144229.4 159427.9 142310.7 120794 90084.19 53412.09 25326.8 9594.293 2778.019 589.3857 89.01141 9.334661 0.6650623 0.03161225 0.0009865049 1.990574e-05 
1.041336e-05 0.001130274 0.07233783 2.729868 60.74819 797.2988 6176.045 28311.25 77571.63 131662.2 154330.9 153173.1 142327.1 110595.7 66606.99 31320.14 11384.02 3090.819 613.6089 87.82049 8.846257 0.6082207 0.02777144 0.0008248146 1.569174e-05 
7.138524e-06 0.0007748217 0.04958898 1.871403 41.64663 546.691 4237.346 19465.42 53724.76 93348.66 116280.7 127077 128319.5 106674 69066.35 34550.45 12937.8 3500.835 673.8588 91.45316 8.620031 0.5530319 0.02365708 0.0006617524 1.189285e-05 
8.865921e-06 0.0009623142 0.0615884 2.324211 51.72104 678.8098 5257.59 24085.54 65790.22 110220.8 123726.6 113043.6 100025.8 81889.59 55783.5 29704.57 11734.84 3315.176 656.2459 89.47822 8.250966 0.5060246 0.0203536 0.000530268 8.84246e-06 
8.878505e-06 0.0009636812 0.06167614 2.327554 51.79781 679.9228 5268.947 24179.19 66415.65 113156.3 132289.6 127369 112015.2 83490.77 49934.01 24186.18 9293.594 2677.185 548.6815 77.03686 7.211368 0.4412851 0.01739446 0.0004365636 6.910182e-06 
1.024227e-05 0.001111706 0.07114984 2.68508 59.75443 784.363 6077.986 27883.17 76472.83 129468.7 148302.5 137230.9 116668.2 86136.41 50936.54 23434.7 8185.665 2121.917 401.2207 53.9056 4.959694 0.3015945 0.01180283 0.0002919727 4.510695e-06 
1.006131e-05 0.001092066 0.06989324 2.637703 58.70325 770.696 5975.258 27456.91 75675.46 129886.5 153430.9 147839.5 127455.1 91848.52 52000.98 22844.63 7614.376 1860.916 324.9636 39.76181 3.338996 0.1880338 0.006936116 0.0001640142 2.441776e-06 
1.095785e-05 0.001189379 0.07612156 2.872772 63.93585 839.4241 6508.553 29908.84 82399.72 141026.7 164811.4 155356.5 131494 94638.84 53808.36 23371 7519.464 1742.036 285.1546 32.41345 2.505764 0.1289404 0.004333369 9.359742e-05 1.281369e-06 
1.32211e-05 0.001435036 0.09184411 3.466152 77.14323 1012.86 7853.706 36089.54 99363.13 169425.4 195191.5 177754.5 143470.3 98805.59 54143.67 22822.59 7159.883 1613.386 254.1129 27.38451 1.980012 0.09433402 0.002914535 5.758595e-05 7.188914e-07 
1.393573e-05 0.001512608 0.0968098 3.653664 81.32361 1068.018 8287.488 38162.59 105679.5 182872.6 217204.6 205520.6 168352.2 113541.3 59532.57 23780.1 7068.976 1515.059 227.623 23.39023 1.605992 0.07215714 0.00208561 3.826093e-05 4.407363e-07 
1.706173e-05 0.001851912 0.1185262 4.473273 99.56712 1307.6 10145.58 46694.46 129020.3 221504 257341.5 234123.7 185105.9 123007.9 64016.21 25034.84 7128.675 1439.225 202.0743 19.38114 1.244216 0.05235979 0.001417888 2.433578e-05 2.615644e-07 
1.775523e-05 0.001927196 0.1233466 4.655413 103.6345 1361.5 10574.09 48795.13 135756.9 236950.8 284144.3 268016.7 213904.4 138498.4 69021.6 25840.25 7079.033 1374.466 184.0677 16.64144 0.9969861 0.03892342 0.0009757513 1.550446e-05 1.544135e-07 
1.995769e-05 0.002166265 0.1386489 5.23308 116.5002 1530.706 11891.18 54896.69 152801.8 266530.8 318114.7 297053.7 235265 152347.8 75758.76 27837.26 7338.17 1353.423 171.2672 14.60285 0.8230741 0.0301074 0.0007035397 1.037026e-05 9.545715e-08 
1.752895e-05 0.001902667 0.1217821 4.59691 102.364 1345.897 10474.6 48587.78 136875.9 245449.6 308286.8 305630 250061.1 161409.2 78561.21 28118.38 7206.297 1285.218 155.771 12.58686 0.6666852 0.02279616 0.0004964734 6.807369e-06 5.818532e-08 
1.707761e-05 0.001853688 0.1186487 4.478767 99.73939 1311.539 10208.93 47358.97 133316.4 238206.1 296478.1 290893.7 238426.6 156405.6 77294.29 27628.03 6932.415 1193.581 138.5364 10.66279 0.5352228 0.01724857 0.0003521341 4.504697e-06 3.579313e-08 
#survey length counts 
8.841397e-07 9.596505e-05 0.006141753 0.231771 5.157223 67.66681 523.6037 2391.206 6468.526 10551.2 11237.22 10026.91 9800.749 9141.997 6986.362 4574.201 2591.866 1198.87 441.542 128.3619 28.66952 4.750992 0.5650567 0.04673707 0.002612911 
4.98572e-07 5.411531e-05 0.003463375 0.1306974 2.908224 38.1599 295.3441 1350.195 3670.762 6127.213 7141.261 7829.777 9110.11 8962.068 6870.067 4441.581 2462.731 1108.274 394.9346 110.3527 23.51535 3.688827 0.4121927 0.03182945 0.001653186 
2.116635e-06 0.0002297408 0.01470338 0.55486 12.34632 161.988 1253.25 5718.579 15404.63 24611.64 23841.81 15425.36 8961.564 6419.312 5108.201 3720.587 2193.748 988.1871 341.8343 91.4582 18.52481 2.746144 0.288351 0.02081261 0.001005661 
9.415913e-07 0.0001022009 0.006540853 0.2468329 5.492488 72.07286 557.9531 2553.48 6974.762 11866.82 14683.61 17547.39 20540.03 18097.07 10772.18 4743.907 1908.643 768.5575 272.3127 74.49953 14.84566 2.103586 0.2079824 0.01403041 0.0006308469 
1.808314e-06 0.0001962755 0.01256161 0.4740367 10.54795 138.3963 1070.848 4888.788 13200.3 21315.45 21625.21 16505.22 13308.96 12262.25 10595.04 7428.77 3771.033 1316.464 330.8193 66.73585 11.35687 1.516764 0.1445443 0.009299707 0.0003932017 
1.658135e-06 0.000179975 0.01151839 0.4346698 9.672099 126.9111 982.2129 4488.933 12178.93 20081.9 22086.48 20661.16 19870.98 16714.55 10828.24 5909.279 2974.055 1271.699 405.3375 89.66809 13.59037 1.447871 0.1117499 0.006221182 0.0002398484 
