#Simulated generalized assessment 
# 
#start/end year 
72 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
29 
#years for CPUE 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
29 
#years for survey 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
29 
#years for length freq catch 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
29 
#years for length freq survey 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
9088.299 3333.363 3722.521 6891.671 11197.94 14421.19 12810.55 22144.04 38599.17 61397.51 60525.41 53889.14 114592.5 109110.5 77976.71 131350.8 58450.86 112755.7 89263.06 156197 76843.64 83829.14 77966.09 88662.17 115369.7 104206.1 68841.62 105680.6 59677.28 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
6754.954 5327.207 3548.396 7178.376 7768.461 12982.33 17652.22 21815.05 34157.14 46139.48 45638.15 78831.29 119872.7 82444.03 95456.91 124301.5 99763.26 98655.85 111969.6 83037.16 107159.9 89429.51 97541.13 91108.98 123588.1 109456.4 104440.4 83979.88 98909.01 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
4188.733 3728.926 3354.949 2995.057 3932.78 7894.925 10139.44 16062.75 18793.75 31837.11 42591.85 41889.2 72051.62 90974.96 112199.2 83304.15 82163.24 110610.9 108643.3 78991.33 95583.53 93877.98 73948.65 79814.11 92383.39 96491.54 93240.24 72325.07 93773.81 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268801 2.18064 3.634401 5.088161 6.541921 7.995682 9.449442 10.9032 12.35696 13.81072 15.26448 16.71824 18.172 19.62576 21.07952 22.53328 23.98704 25.44081 26.89457 28.34833 29.80209 31.25585 32.70961 34.16337 35.61713 
#catch length counts 
8.574699e-07 8.284243e-05 0.004718731 0.1584662 3.137541 36.62657 252.1308 1024.358 2467.68 3612.025 3599.588 3370.053 3594.455 3353.904 2434.174 1544.127 918.3671 489.7338 227.8743 91.01081 29.89263 7.596535 1.403474 0.1790179 0.01516745 
1.26919e-06 0.00011827 0.006497722 0.2104682 4.019327 45.25581 300.4825 1177.511 2736.152 3863.76 3716.193 3358.159 3454.131 3109.95 2183.27 1342.9 775.1116 400.2719 178.098 66.33874 19.83494 4.540218 0.7567391 0.08752724 0.006749674 
7.408633e-07 6.647326e-05 0.00351637 0.1096686 2.016584 21.86417 139.8382 528.8554 1197.872 1731.444 2016.886 2607.905 3234.267 2917.805 1901.065 1049.924 551.0439 265.9784 111.9131 39.2648 10.89776 2.274905 0.34155 0.03544487 0.002457082 
3.499459e-06 0.0003018283 0.0153482 0.4601439 8.133352 84.75986 520.8153 1887.562 4042.544 5167.501 4148.313 2570.508 1796.87 1428.993 1057.295 702.3309 395.0181 180.2972 68.48158 21.80822 5.557131 1.06504 0.1457044 0.01366466 0.0008515303 
6.48838e-06 0.0005371248 0.02621517 0.7543434 12.79757 128.0097 755.085 2629.177 5432.843 6848.749 5964.653 4961.366 4528.135 3333.385 1661.44 609.8762 218.3649 88.67791 33.92833 10.39728 2.422555 0.4183071 0.05167319 0.004386509 0.0002472273 
1.949238e-05 0.001546507 0.0723398 1.994995 32.43746 310.9588 1757.778 5863 11580.21 13798.89 10838.81 7437.916 5757.533 3998.609 2027.067 786.6984 259.9233 73.57797 18.02175 4.105461 0.8361605 0.1327618 0.01496182 0.001145728 5.808022e-05 
3.982372e-05 0.003024004 0.1353822 3.573386 55.60847 510.226 2760.839 8820.428 16742.73 19497.39 16018.63 12941.79 11268.25 7734.953 3607.015 1223.671 352.4445 90.96934 19.69652 3.434466 0.485817 0.05624667 0.005143517 0.0003439157 1.56498e-05 
8.810682e-05 0.006395062 0.2736646 6.904491 102.7041 900.7553 4659.012 14230.1 25840.38 28878.6 23030.44 18325.18 15590.27 10423.58 4840.1 1695.139 501.3689 123.6868 23.88111 3.581651 0.4205658 0.03792274 0.002557725 0.000126702 4.50486e-06 
0.0001964485 0.013613 0.5561573 13.39617 190.2424 1592.938 7866.281 22941.52 39803.85 42627.11 32900.53 25577.77 20949.41 13216.91 5660.603 1776.713 470.9198 108.7808 20.36936 2.938073 0.3175632 0.02503945 0.001411138 5.603361e-05 1.544748e-06 
