#Simulated generalized assessment 
# 
#start/end year 
72 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
29 
#years for CPUE 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
29 
#years for survey 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
29 
#years for length freq catch 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
29 
#years for length freq survey 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
25652.53 13542.67 15134.49 18648.82 34029.56 45686.13 57375.59 100810.9 80579.08 190019 134611.3 192689.3 206048.6 242601.6 161515.4 185194.2 248534.4 178638.6 215672.7 194316.8 222575.9 234263.3 289978 236882.9 267404 208811.4 301010.9 234796.2 210345.4 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
26470.79 20756.26 12669.2 18517.46 37549.35 39254.84 41962.48 73978.13 96111.27 91419.11 189471.9 209967.2 296541.5 357934.5 289800.5 280994.4 258782 196496.4 179907 227221.7 231175.8 253381.3 269027 264294 222394.2 238477.7 257215.8 320614.2 322872 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
3727.031 5146.238 2986.843 3034.394 4060.42 8684.489 12338.55 14924.46 23122.28 31183.54 47637.24 55083.01 77048.11 91230.56 108751.4 88274.8 109414.7 73664.01 80417.78 73104.02 85634.92 80952.72 84046.61 101833.8 92611.83 116720.3 108712.6 106071 113875.7 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.6062379 1.818714 3.03119 4.243665 5.456141 6.668617 7.881093 9.093569 10.30604 11.51852 12.731 13.94347 15.15595 16.36842 17.5809 18.79338 20.00585 21.21833 22.4308 23.64328 24.85575 26.06823 27.28071 28.49318 29.70566 
#catch length counts 
3.844488e-07 1.808262e-05 0.0005889391 0.01328207 0.2074188 2.242951 16.79538 87.09524 312.88 779.6714 1354.721 1674.46 1579.386 1361.72 1307.565 1335.26 1291.743 1199.659 1108.878 1009.906 891.6699 749.5347 576.8314 384.7198 210.2435 
3.930114e-07 1.848536e-05 0.0006020562 0.0135779 0.2120388 2.292919 17.16981 89.04241 319.9536 798.0733 1391.984 1745.351 1724.912 1643.779 1737.592 1817.203 1696.688 1482.807 1307.772 1168.239 1025.159 857.2943 655.6572 434.6866 236.4142 
9.354753e-12 4.408099e-10 1.446134e-08 3.354966e-07 5.819642e-06 8.785935e-05 0.001399299 0.02252559 0.2986818 2.894541 19.71946 93.55354 309.2388 717.6752 1193.912 1493.694 1536.585 1445.517 1311.652 1146.345 967.3112 786.1397 592.4468 389.6533 210.7391 
1.00309e-07 4.718054e-06 0.0001536639 0.003465509 0.05411882 0.5852155 4.381971 22.72005 81.57099 202.7924 349.1312 416.555 347.1206 218.1323 169.1206 291.5159 576.7452 897.4607 1090.042 1097.034 973.8937 789.79 582.0972 375.1179 200.283 
1.854867e-06 8.724399e-05 0.002841479 0.06408253 1.000739 10.82153 81.02954 420.1331 1508.439 3750.579 6459.949 7716.769 6423.18 3793.268 1695.154 687.0431 344.4506 291.3217 398.2999 562.8815 658.5831 624.2135 488.7852 317.7135 167.9833 
1.90697e-06 8.96947e-05 0.002921298 0.06588268 1.028854 11.12566 83.31019 432.0277 1552.137 3869.029 6730.954 8357.549 7994.219 7059.479 6719.838 6147.142 4478.594 2423.802 1035.136 487.5813 400.9336 422.5679 385.9064 276.591 152.7391 
3.494612e-06 0.0001643697 0.005353413 0.120733 1.885419 20.38814 152.6652 791.6162 2843.014 7076.859 12243.81 14885.74 13248.1 9799.999 7569.674 6631.19 5760.62 4578.883 3221.908 1898.969 929.8982 446.2066 269.8245 183.4424 106.6506 
1.988575e-06 9.353301e-05 0.003046309 0.06870204 1.072884 11.60188 86.87873 450.5864 1619.569 4044.583 7087.351 9039.756 9408.176 9841.613 11101.97 11446.47 9688.547 7023.049 4842.605 3271.452 2017.052 1064.109 486.4483 211.9277 93.38975 
6.574378e-06 0.000309227 0.01007132 0.2271338 3.547017 38.35589 287.2043 1489.194 5347.591 13304.31 22970.44 27702.69 23934.21 16190.12 10710.06 8653.084 8074.156 7549.369 6470.754 4817.46 3093.82 1737.45 847.9253 353.3453 126.2777 
