#Simulated generalized assessment 
# 
#start/end year 
71 98 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 
#survey years 
28 
#years for survey 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 
#length freq from catch years 
28 
#years for length freq catch 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
4817.799 7328.036 7722.874 10109.14 32602.31 27190.8 31027.97 44213.35 43776.31 53393.49 78260.78 97230.89 169676.5 113075.2 116111.6 91825.52 168726.6 108420.6 74816.28 94117.4 126169.4 158268.2 160813.7 161662.5 160663.3 129105.5 194510.3 124509.2 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
4911.918 7181.009 12396.51 6946.559 25215.28 23037.67 24184.86 28824.48 37798.61 47976.37 69950.21 111875.5 120112 207229.6 155715.6 124790.4 94619.82 101427.9 162143.8 150417.4 97569.26 144208.8 119883.4 196605.3 99186.03 200725.4 147060.3 122547.5 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
4875.798 4652.442 6377.843 7191.721 9576.166 19189.77 20587.79 20586.69 25862.59 34091.9 43488.94 60690.26 77045.46 96562.34 104042.4 97426.74 81075.33 90503.07 81415.15 78452.8 84046.08 85666.29 99827.16 106105 97225.97 122098.3 108032 98520.24 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
5.772822e-37 8.012296e-29 1.344229e-21 2.726069e-15 6.682638e-10 1.980188e-05 0.0709271 30.70899 1607.186 10167.53 7788.052 1452.329 5058.026 4284.974 1206.78 927.7248 284.8487 90.99232 18.1587 2.164142 0.1127466 0.001876401 7.418908e-06 5.588578e-09 6.932614e-13 
5.84614e-37 8.114057e-29 1.361301e-21 2.760692e-15 6.767511e-10 2.005337e-05 0.07182792 31.09901 1627.598 10296.67 7888.586 1515.348 5119.643 4104.211 1174.993 848.4451 248.9237 73.88878 13.50556 1.409442 0.06074197 0.0007877801 2.324201e-06 1.27217e-09 1.128644e-13 
1.158742e-36 1.608257e-28 2.698185e-21 5.471866e-15 1.341363e-09 3.974705e-05 0.1423675 61.6402 3226.003 20408.62 15623.53 2296.461 5224.222 3948.462 1162.041 788.0026 222.4807 61.12795 10.08824 0.9109839 0.03227467 0.0003259942 7.181383e-07 2.857574e-10 1.814979e-14 
9.758744e-37 1.354449e-28 2.27237e-21 4.60832e-15 1.129675e-09 3.347435e-05 0.1198997 51.91242 2716.889 17187.89 13181.74 3015.314 10297.96 7225.933 1428.519 725.0875 197.6176 50.35816 7.483713 0.5766122 0.01659021 0.0001299427 2.139755e-07 6.205798e-11 2.827944e-15 
1.638593e-36 2.274259e-28 3.815541e-21 7.73784e-15 1.89684e-09 5.620685e-05 0.2013238 87.16625 4561.935 28860.15 22106.74 3682.764 8789.014 5938.058 2118.708 1237.193 224.891 42.32625 5.610612 0.3671165 0.008480333 5.104402e-05 6.266346e-08 1.32673e-11 4.351235e-16 
4.48289e-36 6.221956e-28 1.043862e-20 2.116932e-14 5.189408e-09 0.0001537717 0.5507851 238.4709 12480.62 78956.03 60449.44 8509.858 14608.93 9001.691 2037.549 1000.697 278.3455 50.93463 4.393523 0.2249742 0.004140261 1.901477e-05 1.730136e-08 2.66823e-12 6.30322e-17 
2.001514e-36 2.77797e-28 4.660621e-21 9.451646e-15 2.31696e-09 6.865575e-05 0.2459137 106.4722 5572.329 35252.8 27184.72 11154.06 39966.38 22766.43 3821.165 1375.411 251.7332 46.05351 4.41541 0.1570143 0.002025674 6.950825e-06 4.667357e-09 5.225145e-13 8.871639e-18 
4.600007e-36 6.384507e-28 1.071133e-20 2.172237e-14 5.324983e-09 0.000157789 0.5651745 244.7011 12806.68 81018.97 62072.66 9862.188 17760.77 10714.8 6795.136 3110.67 397.314 45.13102 3.443833 0.1179541 0.00112104 2.576338e-06 1.219666e-09 9.818753e-14 1.195317e-18 
5.512133e-36 7.650478e-28 1.283526e-20 2.602966e-14 6.380864e-09 0.0001890767 0.6772419 293.2223 15346.09 97084.77 74560.28 17286.74 41189.29 20404.46 3997.832 1773.242 606.4196 74.97646 3.41313 0.08116296 0.0006423264 1.111631e-06 3.553318e-10 1.933039e-14 1.637339e-19 
7.342186e-36 1.019047e-27 1.709663e-20 3.467162e-14 8.499339e-09 0.0002518509 0.9020891 390.5734 20441.06 129317.6 99336.14 22579.73 48986.69 23590.62 7470.447 2514.426 375.0839 65.91973 4.317104 0.07127127 0.0003568847 4.569868e-07 1.096399e-10 4.198693e-15 2.404653e-20 
8.948228e-36 1.241955e-27 2.083637e-20 4.225575e-14 1.03585e-08 0.0003069413 1.099414 476.0082 24912.37 157605.6 121226.8 30659.1 65407.47 29238.34 8797.83 2938.215 511.3337 51.88615 3.057458 0.06227162 0.0002549043 2.080351e-07 3.344439e-11 9.198708e-16 3.80564e-21 
1.323634e-35 1.837116e-27 3.082144e-20 6.250526e-14 1.532243e-08 0.0004540316 1.626267 704.1176 36850.71 233132.5 179278.6 41904.7 78252.71 33169.42 10863.84 3289.753 537.3456 53.78814 2.265099 0.03546387 0.0001450189 1.046407e-07 1.191557e-11 2.136753e-16 5.913756e-22 
1.759215e-35 2.441674e-27 4.096415e-20 8.307447e-14 2.036473e-08 0.0006034442 2.161439 935.8284 48977.54 309854.7 238735.9 63501.83 117182 45564.18 13153 3658.148 586.4904 52.44035 1.950233 0.02270512 6.694828e-05 4.04881e-08 4.005941e-12 5.713133e-17 1.128591e-22 
2.11633e-35 2.937326e-27 4.927974e-20 9.993832e-14 2.44987e-08 0.0007259413 2.600204 1125.798 58919.82 372758.6 287787 84525.68 149914.5 55842.63 17569.35 4289.467 586.1418 47.04882 1.513359 0.01438589 3.15607e-05 1.3427e-08 9.825922e-13 1.108792e-17 1.765406e-23 
2.099355e-35 2.913766e-27 4.888447e-20 9.913673e-14 2.43022e-08 0.0007201187 2.579348 1116.769 58447.24 369778.2 286738.2 103077.2 181102.9 65182.5 22061 5146.493 672.5338 44.44044 1.175955 0.009108966 1.559079e-05 4.919837e-09 2.550597e-13 2.017324e-18 2.309471e-24 
1.655489e-35 2.297709e-27 3.854883e-20 7.817626e-14 1.916399e-08 0.0005678641 2.033997 880.6504 46089.76 291609.3 227759.3 104778.4 181073.1 66058.09 25794.98 5837.699 753.557 44.93092 0.9618213 0.005750702 7.582871e-06 1.813008e-09 6.948084e-14 3.959667e-19 3.197669e-25 
1.880822e-35 2.610458e-27 4.379584e-20 8.881708e-14 2.177246e-08 0.0006451579 2.310851 1000.519 52363.19 331296.7 257681.1 93095.2 137313.6 52543.79 23291.08 5432.888 721.3251 40.07191 0.7379856 0.003462832 3.403892e-06 6.013974e-10 1.701651e-14 7.112898e-20 4.169769e-26 
1.848376e-35 2.565424e-27 4.304031e-20 8.728488e-14 2.139686e-08 0.0006340281 2.270986 983.2584 51459.88 325597.7 254788.1 107660.2 151014 48920.16 17296.5 4209.914 586.0256 31.75259 0.5202659 0.002005613 1.517008e-06 1.973796e-10 4.038651e-15 1.217651e-20 5.155603e-27 
1.803621e-35 2.503307e-27 4.199817e-20 8.517145e-14 2.087878e-08 0.0006186764 2.215998 959.4507 50213.9 317730 249821.3 113145.5 147852.9 49270.66 17522.95 3358.257 414.2743 22.0475 0.3310164 0.001082852 6.530391e-07 6.47708e-11 9.779412e-16 2.130396e-21 6.448468e-28 
1.82773e-35 2.536769e-27 4.255957e-20 8.630994e-14 2.115787e-08 0.0006269463 2.24562 972.2758 50885.14 321992.5 254011.5 116107.6 138804.7 45587.47 15832.55 2940.435 300.7261 13.00353 0.1722956 0.0004857723 2.39648e-07 1.863297e-11 2.136853e-16 3.454984e-22 7.629258e-29 
2.074734e-35 2.879594e-27 4.831116e-20 9.797406e-14 2.401719e-08 0.0007116732 2.549098 1103.671 57761.9 365521 288706.6 125651.9 135152.3 42489.82 13686.54 2397.612 223.1344 7.829584 0.08007016 0.0001816934 7.287047e-08 4.507607e-12 4.0072e-17 4.914797e-23 8.094293e-30 
2.282862e-35 3.168461e-27 5.315751e-20 1.078024e-13 2.642648e-08 0.000783065 2.804811 1214.387 63556.38 402226.4 319738.5 147841.2 146808.1 42777.5 12244.25 1928.913 158.8257 4.734156 0.03778592 6.386384e-05 1.929532e-08 9.169814e-13 6.286077e-18 5.898298e-24 7.345646e-31 
2.765356e-35 3.838132e-27 6.439262e-20 1.305869e-13 3.201185e-08 0.0009485697 3.397622 1471.053 76989.44 487279.5 388813.4 178287.1 161866 47284.56 12633.15 1715.938 118.8344 2.929361 0.01864719 2.391737e-05 5.287754e-09 1.823656e-13 9.156579e-19 6.365598e-25 5.911484e-32 
2.900418e-35 4.025589e-27 6.753761e-20 1.369649e-13 3.357534e-08 0.0009948986 3.563565 1542.901 80749.9 511180.1 412772.3 211754.1 179650.1 49019.01 11872.3 1471.028 84.51974 1.6447 0.008135843 7.963393e-06 1.312021e-09 3.297037e-14 1.18902e-19 5.91112e-26 3.936939e-33 
3.357813e-35 4.660422e-27 7.818825e-20 1.585642e-13 3.887015e-08 0.001151794 4.125537 1786.215 93484.34 591865.6 479634.4 238101.7 185579.8 52914.72 12096.38 1311.019 63.74239 0.9830226 0.003665938 2.668752e-06 3.252702e-10 6.000842e-15 1.573514e-20 5.633485e-27 2.681428e-34 
3.684584e-35 5.113959e-27 8.579727e-20 1.739951e-13 4.265286e-08 0.001263882 4.527021 1960.044 102582.4 649642.4 532831.6 282320.6 203785.2 54528.4 11589.38 1179.054 48.23267 0.5903061 0.001673261 8.949874e-07 7.904717e-11 1.054267e-15 1.997984e-21 5.16274e-28 1.768744e-35 
3.739418e-35 5.190065e-27 8.707411e-20 1.765846e-13 4.328762e-08 0.001282691 4.594392 1989.214 104110 659592 550563.3 320342.4 218426.8 58764.25 11415.97 1029.683 36.5368 0.3611497 0.0007796862 3.085365e-07 1.977513e-11 1.89086e-16 2.556203e-22 4.708722e-29 1.151119e-36 
3.330171e-35 4.622058e-27 7.754462e-20 1.572589e-13 3.855017e-08 0.001142312 4.091576 1771.512 92717.3 587763.7 501589.5 321060.7 208136.7 57135.7 10480.14 848.4058 25.19552 0.2017184 0.0003385093 1.000663e-07 4.680262e-12 3.225807e-17 3.118854e-23 4.086825e-30 7.084659e-38 
#survey length counts 
8.04132e-37 1.116082e-28 1.872459e-21 3.79731e-15 9.308659e-10 2.758326e-05 0.09879874 42.77644 2238.749 14162.98 10848.06 2000.189 6888.32 5833.602 1627.235 1241.605 372.0489 115.6612 22.44687 2.59536 0.130204 0.002073014 7.841127e-06 5.674168e-09 6.791911e-13 
1.567428e-36 2.175487e-28 3.64983e-21 7.401783e-15 1.81446e-09 5.376577e-05 0.1925802 83.38059 4363.808 27606.69 21131.02 3025.411 6992.734 5597.201 1602.186 1154.853 332.9825 96.39534 16.98989 1.713946 0.07138897 0.0008928251 2.536309e-06 1.338867e-09 1.149557e-13 
