#Simulated generalized assessment 
# 
#start/end year 
72 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
29 
#years for CPUE 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
29 
#years for survey 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
29 
#years for length freq catch 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
29 
#years for length freq survey 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
9738.398 4951.814 8127.853 7510.61 13175.58 21950.33 27390.76 38269 48177.6 54612.45 77279.62 85334.36 131141.3 163677.6 105927.9 106272.3 98604.9 72849.66 110576.6 119387.6 99614.32 70998.37 78770.97 154688.8 122631.1 141222.6 112628 143738.7 133360.2 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
10152.75 6583.573 6461.171 6534.141 11097.03 18567.77 21290.38 23935.95 56845.26 41376.06 64430.94 96084.95 190951 135312.7 92643.21 102790.2 65228.9 101343.4 91004.58 111485 93276.62 96789.12 77414.79 159219.4 170087.4 170096.5 112791.3 124632 189512.7 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
4062.356 4541.354 3213.595 3110.55 4075.288 8134.592 12657.4 15584.27 23030.89 34523.85 43422.94 61022.39 81944.13 106275.1 102752 90856.66 73711.66 82428.36 82943.63 80517.43 101178.7 80624.93 97452.78 93352.29 93951.56 89986.73 112285.9 118281.3 95667.1 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268801 2.18064 3.634401 5.088161 6.541921 7.995682 9.449442 10.9032 12.35696 13.81072 15.26448 16.71824 18.172 19.62576 21.07952 22.53328 23.98704 25.44081 26.89457 28.34833 29.80209 31.25585 32.70961 34.16337 35.61713 
#catch length counts 
2.291038e-07 2.213432e-05 0.001260778 0.04233997 0.8383115 9.786412 67.37747 273.9518 662.6826 990.9156 1080.85 1239.424 1607.973 1861.467 1902.35 1775.337 1444.449 1021.89 644.9824 356.4644 161.7652 55.59121 13.4594 2.176534 0.2266695 
2.518986e-07 2.347327e-05 0.001289616 0.04177215 0.7977364 8.982806 59.66613 234.3133 550.6879 823.3584 986.4709 1333.269 1840.092 2097.254 2084.19 1922.974 1580.049 1130.223 700.2901 365.2685 152.5955 47.9065 10.59924 1.568767 0.1496763 
1.756473e-08 1.575984e-06 8.336956e-05 0.00260039 0.04784173 0.5202195 3.37936 13.84178 44.05878 152.2294 516.824 1257.175 2009.907 2299.765 2213.744 1931.299 1482.64 1004.181 601.0346 301.6561 118.4033 34.17786 6.882938 0.925651 0.0803685 
1.902268e-07 1.640706e-05 0.0008343118 0.02501296 0.442123 4.607612 28.31621 102.7091 220.9617 289.6874 267.8103 294.2142 561.3878 1142.13 1743.195 1845.082 1425.669 896.857 492.599 230.0502 84.52248 22.66584 4.192162 0.5136173 0.04048955 
1.223235e-06 0.0001012626 0.004942276 0.1422156 2.412823 24.14054 142.5838 499.9646 1071.524 1598.245 2300.64 3595.326 4422.152 3531.789 1918.197 1017.547 756.2607 570.842 336.9927 151.2357 51.28165 12.62931 2.144708 0.2406043 0.01730407 
7.249753e-06 0.0005751886 0.02690519 0.741996 12.0646 115.6653 654.1028 2186.624 4370.361 5527.196 5498.533 6084.857 6985.347 6611.82 5137.609 3249.11 1547.94 581.2197 216.1578 83.71048 26.96159 6.214038 0.9695959 0.09932697 0.006516291 
2.684128e-05 0.002038186 0.09124791 2.408471 37.48033 343.8984 1860.956 5947.443 11309.51 13292.64 11371.1 10208.77 10582.97 10128.38 8493.417 5973.154 3218.536 1287.383 394.9268 100.4233 22.6829 4.317163 0.6056018 0.05686385 0.003414879 
4.027456e-05 0.002923251 0.125095 3.156127 46.948 411.7851 2130.794 6522.742 11984.48 14179.79 13847.28 15290.48 16621.98 14572.22 10682.1 6701.616 3369.417 1316.13 402.388 95.30036 17.20168 2.374483 0.2497992 0.01916583 0.001003263 
0.0001036179 0.007180259 0.2933486 7.065904 100.3455 840.2484 4150.26 12118.32 21156.41 23364.94 20280.74 19779.7 20857.24 19344.44 15297.38 9696.388 4551.184 1585.18 431.7409 93.6072 15.5467 1.882343 0.161005 0.009576446 0.0003907882 
