#Simulated generalized assessment 
# 
#start/end year 
72 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
29 
#years for CPUE 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
29 
#years for survey 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
29 
#years for length freq catch 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
29 
#years for length freq survey 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
27273.16 16698.82 10294.87 19041.69 22075.78 52382.01 39558.33 63951.22 70177.97 94727.4 149390.7 225712.7 186025.7 180112.6 226185.3 174971 283288 188430.9 217848.3 209226.4 220240.7 221342.4 201158 149371.6 338096.8 261440.6 286711.4 262251.7 188494 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
12919.06 17875.71 13971.51 11723.28 34643.83 58850.51 62071.07 86355.99 79535.03 100393.7 119848.4 164344.6 154929.1 235344.4 166314.3 189604.4 259072.6 186009.6 185293.7 179396.8 223212.8 198722.7 206066.8 228857.8 252539.2 202217.2 317308.8 270428.4 236305.2 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
3646.214 4487.488 4039.545 3261.727 4268.102 8178.786 11391.18 15115.38 25790.29 37246.41 46152.07 42484.99 66106.83 77996.02 79720.89 88156.77 86293 81795.33 74200.03 77142.97 94594.38 83763.93 87039.28 96102.22 114754.9 109442.5 88053.22 119330.6 85599.39 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.6062379 1.818714 3.03119 4.243665 5.456141 6.668617 7.881093 9.093569 10.30604 11.51852 12.731 13.94347 15.15595 16.36842 17.5809 18.79338 20.00585 21.21833 22.4308 23.64328 24.85575 26.06823 27.28071 28.49318 29.70566 
#catch length counts 
3.038036e-07 1.428946e-05 0.0004653983 0.01049591 0.163909 1.772457 13.27243 68.82934 247.3039 616.6761 1074.34 1341.212 1307.278 1211.572 1251.067 1307.106 1244.858 1124.908 1022.762 925.8001 808.8761 667.4012 503.8478 331.2434 179.3646 
4.213898e-07 1.982015e-05 0.0006455293 0.01455832 0.2273494 2.458476 18.40932 95.4662 342.9747 854.8902 1486.957 1845.158 1763.531 1567.574 1557.277 1616.333 1566.731 1444.845 1316.029 1175.01 1015.073 834.1408 626.9814 408.8588 219.3456 
9.913837e-12 4.67285e-10 1.534671e-08 3.575325e-07 6.292073e-06 9.847901e-05 0.00164272 0.02716311 0.3634645 3.53084 24.06355 114.1036 376.5158 869.8978 1431.394 1748.579 1727.668 1560.952 1402.778 1253.098 1083.101 884.9394 659.8142 427.0884 227.5272 
1.165643e-07 5.482624e-06 0.0001785655 0.004027102 0.06288889 0.6800509 5.092078 26.40189 94.78974 235.6553 405.7081 484.0527 403.3192 253.1185 194.6264 331.0266 645.9578 985.4321 1166.015 1145.294 1006.493 820.2094 608.4063 391.3774 207.1202 
1.773723e-06 8.342738e-05 0.002717175 0.06127916 0.9569608 10.34813 77.48484 401.7548 1442.464 3586.647 6178.322 7383.793 6157.29 3661.656 1675.354 718.3311 383.9964 329.5204 441.5227 610.7827 701.7485 656.7221 511.3846 331.985 175.2226 
1.947488e-06 9.160045e-05 0.002983367 0.06728249 1.050714 11.36204 85.07986 441.1984 1584.992 3950.012 6865.611 8495.567 8034.448 6915.545 6401.993 5780.461 4207.272 2296.412 1006.813 499.3623 421.3585 440.43 397.9649 283.2514 155.7686 
3.532509e-06 0.0001661522 0.005411468 0.1220423 1.905866 20.60925 154.3211 800.208 2873.947 7154.604 12383.42 15079.52 13497.74 10146.34 8027.048 7105.865 6116.311 4770.22 3303.34 1938.401 961.0899 476.4761 296.5305 202.6675 117.3985 
2.541989e-06 0.0001195629 0.003894086 0.08782154 1.371462 14.83055 111.054 575.9258 2069.474 5162.126 9004.673 11294.54 11168.78 10620.66 11056.76 11058.44 9344.845 6841.492 4756.963 3205.993 1960.077 1030.095 475.2539 211.6111 95.0571 
5.831023e-06 0.0002742632 0.008932573 0.2014521 3.145963 34.01911 254.7323 1320.85 4743.473 11805.21 20408.79 24738.99 21781.79 15622.83 11510.53 9939.723 9028.421 7918.856 6474.536 4729.621 3028.041 1700.799 829.6085 346.5188 124.9861 
