#Simulated generalized assessment 
# 
#start/end year 
72 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
29 
#years for CPUE 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
29 
#years for survey 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
29 
#years for length freq catch 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
29 
#years for length freq survey 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
22529.53 22359.41 12294.77 16570.05 36587.71 47219.86 77083.07 95417.04 107536.2 97256.59 208710.1 195259.8 167504.2 207872.3 260447.2 186987.1 129620.3 193913.7 179747.8 180563 146345 187950.5 155985.8 258260.7 304717.7 353665 266959.3 212649 275909.5 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
28005.18 23713.02 10672.87 20496.8 35520.98 60458.38 53493.96 59450.38 136200.3 119995.1 127768.5 187856.5 243393.9 182990 174896.3 201782.8 163903.3 140344.3 213453.2 154194.8 210742.5 214167.7 219375.1 327860.1 258069.5 250335.8 225766.2 165522.8 353298.5 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
3361.768 4084.251 4469.778 3490.386 5234.644 8169.912 12967.09 18634.26 27024.61 42908.4 54869.09 51983.44 80594.45 73083.13 90110.19 96540.91 100600.1 83409.09 74309.41 71932.08 81915.33 80645.44 83686.31 99199.52 104802.7 120058.9 125419.9 102624.9 104029.7 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.6062379 1.818714 3.03119 4.243665 5.456141 6.668617 7.881093 9.093569 10.30604 11.51852 12.731 13.94347 15.15595 16.36842 17.5809 18.79338 20.00585 21.21833 22.4308 23.64328 24.85575 26.06823 27.28071 28.49318 29.70566 
#catch length counts 
3.234644e-07 1.521421e-05 0.0004955168 0.01117516 0.1745164 1.887159 14.13126 73.2816 263.2787 656.2927 1141.87 1418.541 1360.717 1218.497 1216.417 1255.497 1198.019 1085.656 982.7286 884.4503 776.0877 649.6605 497.8468 330.3918 179.6771 
4.039431e-07 1.899954e-05 0.0006188025 0.01395557 0.2179365 2.356688 17.64714 91.5141 328.7813 819.5621 1425.848 1770.892 1697.286 1516.779 1509.729 1552.544 1472.497 1321.181 1179.903 1044.709 900.641 742.2372 562.5325 370.7486 200.7053 
1.109089e-11 5.226639e-10 1.715245e-08 3.984429e-07 6.942513e-06 0.0001060094 0.001713883 0.02783646 0.3702245 3.590579 24.46088 115.9832 382.7751 884.7368 1457.239 1783.347 1764.778 1588.983 1408.098 1230.71 1042.848 843.0878 627.9708 408.5068 219.2246 
1.068211e-07 5.024349e-06 0.0001636397 0.003690489 0.05763221 0.6232076 4.666448 24.19504 86.8666 215.9582 371.8058 443.7091 370.6095 237.9591 203.4367 377.1506 746.9505 1141.421 1348.355 1315.018 1138.998 911.6334 666.888 426.429 225.7838 
2.131154e-06 0.0001002392 0.003264725 0.0736278 1.149802 12.43343 93.09907 482.7124 1733.115 4309.14 7421.507 8863.035 7369.546 4334.736 1910.823 750.3144 369.9961 329.9692 468.5018 657.8571 753.5224 697.9777 536.2795 343.9487 180.149 
2.041649e-06 9.602934e-05 0.003127613 0.07053561 1.101517 11.91142 89.19432 462.5475 1661.872 4143.418 7214.128 8984.743 8679.904 7832.785 7625.565 7048.573 5143.664 2774.531 1177.3 555.286 461.0428 483.0367 434.5951 306.6871 167.1607 
3.992513e-06 0.0001877886 0.006116151 0.1379347 2.154048 23.29298 174.4165 904.4045 3248.096 8085.327 13989.5 17012.55 15156 11247.85 8751.35 7751.166 6837.33 5533.965 3950.928 2345.705 1150.576 551.2007 331.4059 223.097 128.2882 
2.385385e-06 0.000112197 0.003654184 0.08241115 1.286972 13.91694 104.2139 540.4778 1942.45 4848.749 8481.696 10749.28 10975.42 11096.13 12180.22 12429.53 10514.35 7667.651 5355.724 3678.634 2302.468 1227.587 563.8822 245.1321 107.1773 
7.968256e-06 0.0003747883 0.01220661 0.2752899 4.299044 46.48798 348.0962 1804.923 6481.312 16124.47 27836.66 33557.41 28944.77 19462.52 12666.15 9963.19 9019.699 8210.369 6928.528 5144.55 3328.575 1894.071 937.0611 394.4763 141.6189 
