#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
25437.66 38676.4 39348.42 47371.09 41568.18 43159.64 73168.58 83399.88 52318.91 77447.45 54879.46 113977 102221.8 128039.2 136654.5 100076.7 166971.5 110272.4 135994.2 154046.7 119182.6 143637 213129 155424.1 191725.9 161111.2 207986 280521.4 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
17942.41 33620.42 23530.93 33891.26 44834.07 39237.15 41352.02 63096.95 31758.05 46912.19 65118.84 38135.07 62674.09 63656.53 63921.94 62882.22 87376.03 87879.88 101142.8 84514.72 133224.9 120742.2 125420.7 134053.7 109719.6 119106.8 86266.38 156744 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
23167.77 17357.94 18191.01 26329.35 22091.15 34412.03 32620.08 38421.27 39548.62 36825.92 48681.37 50849.26 51378.13 64667.45 57241.95 82078.54 64162.72 75091.4 84106.36 77457.98 94873.85 85121.36 73140.74 94811.94 129249.9 119141 112245.5 123760.7 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.6062379 1.818714 3.03119 4.243665 5.456141 6.668617 7.881093 9.093569 10.30604 11.51852 12.731 13.94347 15.15595 16.36842 17.5809 18.79338 20.00585 21.21833 22.4308 23.64328 24.85575 26.06823 27.28071 28.49318 29.70566 
#catch length counts 
5.403532e-06 0.0002541561 0.008277697 0.1866831 2.915326 31.52522 236.062 1224.114 4397.149 10953.9 19009.35 23382.69 21676.64 17817.1 15720.84 14139.82 10889.48 6847.419 3741.478 1896.613 886.2552 367.1636 131.9929 40.65677 10.53907 
5.840743e-06 0.0002747204 0.008947463 0.201788 3.151211 34.07598 255.1617 1323.149 4752.775 11838.66 20536.88 25224.58 23266.05 18882.92 16392.2 14601.21 11196.37 7013.146 3806.489 1908.73 879.1347 358.3309 126.7657 38.43264 9.775272 
6.669797e-06 0.0003137151 0.01021749 0.2304304 3.598504 38.91282 291.3799 1510.955 5427.315 13518.24 23446.22 28777.87 26478.9 21356.71 18381.61 16269.88 12407.24 7705.522 4128.347 2040.957 928.7848 374.3452 130.7263 39.03617 9.766785 
7.261677e-06 0.0003415543 0.0111242 0.2508789 3.917836 42.36595 317.2366 1645.028 5908.79 14716.4 25516.9 31284.42 28673.17 22894.64 19433.37 17031.49 12889.73 7916.209 4166.735 2017.017 900.2463 356.59 122.4909 36.01273 8.878636 
7.326585e-06 0.0003446073 0.01122363 0.2531214 3.952856 42.74465 320.0725 1659.739 5961.714 14849.01 25752.3 31598.7 29042.92 23356.15 20007.83 17611.01 13308 8115.474 4215.145 2004.72 877.9765 340.8733 114.617 32.99402 7.979344 
7.64762e-06 0.0003597072 0.01171543 0.2642126 4.126062 44.61765 334.0983 1732.484 6223.203 15502.24 26898.31 33066.73 30590 25008.17 21895.33 19547.77 14898.54 9177.079 4832.257 2325.657 1021.352 393.5573 130.3521 36.81012 8.720379 
9.398976e-06 0.0004420825 0.01439834 0.324719 5.070954 54.83528 410.6057 2129.166 7647.383 19042.72 32992.31 40327.08 36570.48 28400.05 23203.21 19888.43 14990.55 9263.643 4932.45 2409.021 1073.028 418.3996 139.6551 39.47208 9.286295 
1.186409e-05 0.0005580296 0.01817466 0.4098846 6.400937 69.21717 518.2968 2687.585 9653.001 24036.18 41638.8 50872.59 46057.41 35598.89 28845.13 24475.2 18154.67 10881.36 5522.961 2569.189 1113.059 431.9317 145.341 41.56246 9.873909 
1.175701e-05 0.0005529929 0.01801062 0.406185 6.343166 68.59256 513.6227 2663.409 9567.039 23830.74 41341.64 50786.05 46864.78 38062.46 32996.5 29152.96 21872.42 13065.02 6535.013 2960.797 1236.835 460.0492 148.6802 41.33487 9.703031 
