#Simulated generalized assessment 
# 
#start/end year 
69 96 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#survey years 
28 
#years for survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#length freq from catch years 
28 
#years for length freq catch 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
5722.267 9476.797 5487.629 13531.24 14312.64 11546.96 9063.481 24360.67 29244.39 35228.32 44410.73 46953.46 87074.22 60846.99 54987.58 42826.11 43277.05 32254.63 74707.06 65827.68 56544.09 72435.22 112624.3 70966.44 82521.81 74949.28 79125.9 98344.67 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
2460.201 3839.959 5363.629 6376.361 7978.589 9742.037 6656.5 7522.204 15489.31 24354.69 12490.73 39234.37 41767.6 36513.14 45686.72 24861.69 37228.23 26262.13 30281.58 32286.32 33215.45 40686.81 54541.25 42080.98 41871.98 38034 35200.52 35772.49 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
3563.499 3385.109 3746.248 4993.207 6385.233 7088.073 9052.967 7640.713 8452.891 18770.53 22883.38 19064.77 33443.58 47860.41 43954.42 40299.2 28615.79 38060.84 30202.98 35313.95 36248.63 34242.41 40415.03 41877.29 40768.13 50685 41904.67 40346.99 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.6062379 1.818714 3.03119 4.243665 5.456141 6.668617 7.881093 9.093569 10.30604 11.51852 12.731 13.94347 15.15595 16.36842 17.5809 18.79338 20.00585 21.21833 22.4308 23.64328 24.85575 26.06823 27.28071 28.49318 29.70566 
#catch length counts 
7.697628e-36 3.767456e-29 4.239201e-23 1.096641e-17 6.522136e-13 8.917843e-09 2.803332e-05 0.02025974 3.366184 128.5839 1129.224 2280.095 1079.441 674.9875 3435.316 4843.369 1932.929 1438.216 1144.962 443.4371 193.6357 59.61462 13.41957 1.861352 0.1322866 
8.040791e-36 3.93541e-29 4.428186e-23 1.14553e-17 6.812896e-13 9.315404e-09 2.928305e-05 0.02116293 3.51625 134.3162 1179.565 2381.738 1127.058 691.6572 3506.477 4942.254 1952.037 1394.378 1100.376 413.8537 175.5577 53.02777 11.65147 1.568689 0.1078042 
1.260739e-35 6.170442e-29 6.943079e-23 1.796109e-17 1.068213e-12 1.460589e-08 4.591373e-05 0.03318195 5.513228 210.5982 1849.474 3734.293 1755.29 769.5381 3574.561 5034.655 1968.448 1348.214 1053.729 382.8521 156.0674 45.53959 9.683279 1.268815 0.08467368 
1.502442e-35 7.353412e-29 8.274177e-23 2.140451e-17 1.273007e-12 1.740607e-08 5.471612e-05 0.03954346 6.570201 250.9732 2204.047 4450.277 2098.95 1106.818 5418.468 7620.984 2786.216 1349.01 997.765 349.7088 136.4829 38.16752 7.737694 0.9749064 0.06304142 
2.227201e-35 1.09006e-28 1.226553e-22 3.172978e-17 1.887089e-12 2.580253e-08 8.111048e-05 0.05861872 9.739582 372.0395 3267.251 6596.941 3100.68 1354.48 6284.248 8842.079 3320.77 1877.261 1391.03 402.2624 123.0508 32.04281 6.14529 0.7350441 0.04547196 
2.682807e-35 1.313048e-28 1.477462e-22 3.822056e-17 2.27312e-12 3.10808e-08 9.770278e-05 0.07061001 11.73195 448.1455 3935.614 7946.525 3744.797 1892.641 9164.04 12886.08 4676.774 2156.255 1557.039 481.6755 154.3498 33.51589 5.167896 0.5626442 0.03285564 
2.086711e-35 1.021301e-28 1.149184e-22 2.97283e-17 1.768053e-12 2.417493e-08 7.599411e-05 0.05492111 9.125219 348.5716 3061.157 6181.066 2934.353 2046.26 10634.2 14965.32 5533.771 2867.472 2088.974 583.2957 163.6553 36.40597 5.383412 0.4822981 0.0240211 
1.663983e-35 8.144044e-29 9.163808e-23 2.370591e-17 1.409879e-12 1.927755e-08 6.059914e-05 0.04379513 7.276622 277.9576 2441.024 4928.886 2338.419 1592.16 8238.54 11610.25 4543.049 3116.909 2374.368 696.8673 205.9317 42.09106 5.646175 0.4872264 0.02150081 
