#Simulated generalized assessment 
# 
#start/end year 
72 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
29 
#years for CPUE 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
29 
#years for survey 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
29 
#years for length freq catch 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
29 
#years for length freq survey 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
7197.424 3584.04 4150.153 4366.709 7681.281 11571.59 26038.67 35726.61 43787.43 43498.83 95362.83 109133.7 129253.9 166183.5 124854 154382.9 233463.7 142134.3 103610.8 113559.8 210808.3 212874.9 133852.5 375756.1 340687.2 276614.2 331283.7 253241.7 207453.8 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
5898.37 6698.381 5472.609 8160.761 8012.667 11120.88 18025.98 26577.76 40573.95 61828.04 93011.61 119910.9 185418.2 192195.3 146662.2 119041 138078.2 142174 180893.8 167406.9 177533.8 169556 179816.7 203771.8 165723.8 359932.4 316424.6 253613.6 177611.1 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
4811.409 5437.309 3736.448 3762.226 4328.261 7928.688 11897.34 18520.05 23308.73 33495.86 49254.27 70812.88 106202.2 174250.8 138601.9 134543.6 125465.7 129138.4 116995.6 125538.4 173498.1 146298.3 146550.9 190174.8 219535 219982.1 258146.9 223242.6 220056.9 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268801 2.18064 3.634401 5.088161 6.541921 7.995682 9.449442 10.9032 12.35696 13.81072 15.26448 16.71824 18.172 19.62576 21.07952 22.53328 23.98704 25.44081 26.89457 28.34833 29.80209 31.25585 32.70961 34.16337 35.61713 
#catch length counts 
3.619841e-07 3.930721e-05 0.002516481 0.09498474 2.113757 27.73369 214.568 979.4872 2646.64 4301.295 4527.352 3940.237 3766.954 3429.35 2481.081 1537.859 902.1259 491.0659 238.8112 100.2264 34.26507 8.920792 1.665501 0.2128635 0.01799858 
3.241079e-07 3.519431e-05 0.002253169 0.08504609 1.892592 24.83225 192.1345 877.3928 2374.842 3890.563 4231.111 4000.283 4117.764 3774.109 2623.76 1505.703 802.5242 396.211 174.546 66.3669 20.62842 4.914108 0.8443826 0.0995251 0.007748957 
1.286324e-07 1.396797e-05 0.0008942415 0.03375333 0.7511487 9.856391 76.29006 349.0149 953.0119 1625.7 2054.688 2613.454 3324.602 3251.101 2305.841 1332.344 689.6024 314.5252 123.5915 41.43888 11.39738 2.421943 0.3744739 0.04002175 0.002840896 
4.447092e-07 4.829019e-05 0.003091577 0.1166917 2.596806 34.07087 263.5682 1202.476 3239.353 5183.092 5064.952 3399.428 2139.966 1582.952 1187.897 811.0934 472.6547 222.0818 83.82719 25.58219 6.197733 1.149439 0.1559558 0.01477397 0.0009384156 
5.704199e-07 6.194089e-05 0.003965508 0.1496785 3.330899 43.70364 338.1326 1543.666 4171.311 6770.534 7037.612 5760.095 4828.36 3706.237 2039.037 786.7615 262.8802 97.49976 36.54502 11.22236 2.582766 0.4329199 0.05170566 0.004281724 0.0002386611 
1.077726e-06 0.0001170284 0.007492253 0.2827956 6.293235 82.57059 638.8086 2915.519 7867.369 12682.82 12786.74 9486.108 6888.101 4937.512 2769.868 1150.725 383.2571 106.9631 25.31442 5.425989 1.054345 0.1637306 0.01814953 0.001361697 6.747625e-05 
1.330488e-06 0.0001444753 0.009249433 0.349121 7.769265 101.9397 788.7579 3601.941 9744.554 15886.46 16750.98 14107.7 12013.7 9134.733 4984.7 1909.906 573.609 147.9797 32.01999 5.526047 0.7566378 0.08345293 0.007291433 0.0004724348 2.105732e-05 
2.586331e-06 0.0002808451 0.01797994 0.6786546 15.10257 198.1549 1533.062 6997.392 18885.73 30452.78 30650.77 22399.91 15538.5 10487.87 5521.074 2113.865 634.7125 157.6139 31.31703 4.809173 0.5663216 0.05041393 0.003317492 0.0001587346 5.431596e-06 
3.226333e-06 0.0003503418 0.02242919 0.8465934 18.83999 247.2015 1912.835 8737.042 23653.97 38642.31 40890.1 34294.78 28349.11 20563.94 10592.81 3734.459 988.05 217.7731 40.1078 5.821105 0.6366535 0.05086482 0.002892897 0.0001148259 3.130444e-06 
