#Simulated generalized assessment 
# 
#start/end year 
69 97 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
29 
#years for CPUE 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#survey years 
29 
#years for survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#length freq from catch years 
29 
#years for length freq catch 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
29 
#years for length freq survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
7816.5 8415.98 18733.23 19679.37 23926.1 28563.24 24084.87 29330.77 60407.26 56317.65 79925.59 108555.1 107901.2 86559.84 90462.78 88671.98 86578.08 78054.58 99498.56 89736.97 118400.9 79572.65 110853.1 166404.6 99000.28 128330.6 115796.3 72187.43 82061.04 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
8919.79 7739.621 9594.267 24688.69 12345.44 26263.62 29523.48 30238.19 57399.8 50868.23 82223.98 74382.9 104629.9 146041.2 118199.9 73135.61 94008.12 108840.7 81940.48 128880.5 100231 102614.8 140314.1 115542.3 135701.6 148779.8 107852.9 112707.4 98727.53 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
5507.117 5989.339 6552.862 11035.48 15243.84 17173.63 22430.15 25383.63 28810.46 38062.47 47712.4 63283.47 75928.64 96703.38 116178.5 99771.48 86428.89 80617.09 94597.22 82293.94 77773.5 89735.11 84731.66 100229.1 106906.1 111669.4 109478.2 97800.39 64932.48 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
1.323227e-37 1.836552e-29 3.081197e-22 6.248605e-16 1.531772e-10 4.53892e-06 0.01625767 7.039012 368.3939 2330.598 1798.751 1053.334 5773.805 4931.933 3827.82 3828.94 1738.062 703.6101 164.5469 21.43172 1.154383 0.01846121 6.532617e-05 4.163736e-08 4.195193e-12 
1.61019e-37 2.234837e-29 3.749403e-22 7.603713e-16 1.863961e-10 5.523257e-06 0.01978341 8.565532 448.2859 2836.028 2189.017 1225.579 6260.747 5093.721 4014.051 3681.709 1603.983 595.9329 126.9495 14.27941 0.6246435 0.007691642 2.021168e-05 9.349476e-09 6.741622e-13 
4.042618e-37 5.610887e-29 9.413426e-22 1.909024e-15 4.679748e-10 1.386695e-05 0.04966915 21.50503 1125.487 7120.207 5469.731 1679.867 6735.776 5221.504 4215.657 3537.156 1464.19 489.1833 92.41576 8.873687 0.3134655 0.002955754 5.741857e-06 1.923969e-09 9.930437e-14 
6.936513e-37 9.627423e-29 1.6152e-21 3.275593e-15 8.029731e-10 2.379356e-05 0.08522466 36.89934 1931.164 12217.25 9405.326 3635.56 14805.99 10219.59 4754.558 3353.322 1316.057 391.4312 64.00214 5.105534 0.1437201 0.001033609 1.481232e-06 3.588647e-10 1.324418e-14 
6.528226e-37 9.060747e-29 1.520128e-21 3.08279e-15 7.557096e-10 2.239306e-05 0.08020829 34.72742 1817.495 11498.3 8903.62 5373.106 22689.95 15296.53 9668.172 5913.486 1388.13 315.6101 43.99503 2.848083 0.06241471 0.0003385827 3.570149e-07 6.252628e-11 1.6497e-15 
1.382669e-36 1.919053e-28 3.21961e-21 6.529305e-15 1.600582e-09 4.742818e-05 0.16988 73.55218 3849.428 24352.88 18729.91 5814.155 18961.41 13423.58 13710.75 8264.403 2186.453 367.507 31.21216 1.516283 0.0252936 0.00010165 7.810771e-08 9.859071e-12 1.859534e-16 
1.434066e-36 1.99039e-28 3.339292e-21 6.772016e-15 1.66008e-09 4.919121e-05 0.1761949 76.28631 3992.522 25258.61 19552.91 10190.81 35973.78 21227.4 11880.32 7002.497 2548.373 443.7322 30.94782 0.9082114 0.01005786 2.901399e-05 1.601159e-08 1.443139e-12 1.936701e-17 
2.264299e-36 3.142697e-28 5.272526e-21 1.069258e-14 2.621159e-09 7.766975e-05 0.2782004 120.4512 6303.935 39881.4 30760.72 11422.44 34146.08 21988.96 20669.73 9664.486 2105.295 373.13 28.88169 0.691717 0.004769354 8.560295e-06 3.203212e-09 2.022578e-13 1.912298e-18 
2.392459e-36 3.320575e-28 5.570953e-21 1.129778e-14 2.769518e-09 8.206589e-05 0.2939467 127.2688 6660.741 42139.5 32677.02 16617.68 49811.54 27972.26 19734.3 9629.527 2715.535 339.6105 19.91372 0.4636053 0.002630606 3.105162e-06 7.13775e-10 2.895544e-14 1.84863e-19 
4.298668e-36 5.966268e-28 1.000965e-20 2.029937e-14 4.976153e-09 0.0001474525 0.5281509 228.6711 11967.74 75713.47 58418.71 19760.95 48626.41 29437.07 26562.02 10565.57 2278.037 294.1998 14.8492 0.2468886 0.001160409 1.114534e-06 1.820961e-10 4.758884e-15 1.916289e-20 
6.517366e-36 9.045675e-28 1.5176e-20 3.077661e-14 7.544525e-09 0.0002235581 0.8007486 346.6965 18144.72 114793.5 88836.71 34886.56 82646.4 41310.86 25922.86 10294.2 2371.059 236.3705 9.965628 0.1392089 0.0004743284 3.388461e-07 4.303489e-11 8.451131e-16 2.390398e-21 
5.361692e-36 7.441674e-28 1.248495e-20 2.531923e-14 6.206712e-09 0.0001839162 0.658758 285.2195 14927.26 94443.26 74010.53 48316.18 118049 59942.75 40259.5 12142.64 1958.244 180.0368 6.317822 0.06744748 0.0001794717 9.428369e-08 8.518654e-12 1.217737e-16 2.559559e-22 
1.162679e-35 1.613721e-27 2.707352e-20 5.490456e-14 1.345921e-08 0.0003988209 1.428512 618.4962 32369.63 204788.9 158295.2 50467.58 94709.5 60984.39 54246.9 15686.53 2308.898 148.0248 3.88077 0.03302908 6.558339e-05 2.544999e-08 1.685889e-12 1.721951e-17 2.552476e-23 
1.198012e-35 1.662761e-27 2.789627e-20 5.657307e-14 1.386822e-08 0.0004109408 1.471923 637.2919 33353.34 211029.8 165747.6 99734.62 200591.4 84473.62 43898.26 14453.35 2527.355 145.2749 2.808419 0.01641063 2.38414e-05 6.794034e-09 3.243864e-13 2.381185e-18 2.531996e-24 
1.083814e-35 1.504262e-27 2.523712e-20 5.118038e-14 1.254627e-08 0.0003717689 1.331616 576.5436 30174.02 190926 151357.6 108173.8 208311.7 120144.3 83002.28 17260.45 1970.07 118.9274 2.198889 0.009783435 9.665064e-06 1.887124e-09 6.381333e-14 3.344188e-19 2.527949e-25 
7.131128e-36 9.897535e-28 1.660517e-20 3.367495e-14 8.255017e-09 0.0002446113 0.8761577 379.3461 19853.5 125641.4 101721.1 99637.02 184400.9 116488.8 82392.4 20710.2 2423.798 91.66921 1.309549 0.005241561 4.138339e-06 5.71662e-10 1.305166e-14 4.647117e-20 2.435599e-26 
1.216244e-35 1.688067e-27 2.832082e-20 5.743406e-14 1.407928e-08 0.0004171949 1.494324 646.9908 33860.96 214250.8 168277.7 80062.12 124373.2 98245.49 71235.44 18449.11 2288.707 90.11045 0.9823675 0.002685094 1.65426e-06 1.833328e-10 3.154047e-15 7.942086e-21 2.845427e-27 
7.919197e-36 1.099132e-27 1.844023e-20 3.739641e-14 9.167289e-09 0.0002716435 0.972983 421.268 22047.58 139561.2 115646.1 128061 196462 88702.07 47193.68 13344.41 1662.259 64.9282 0.6829594 0.001541997 6.66327e-07 5.157412e-11 6.588598e-16 1.261472e-21 3.376407e-28 
1.349975e-35 1.873676e-27 3.143481e-20 6.374915e-14 1.562735e-08 0.0004630671 1.658631 718.13 37584.15 237836.5 188649 98424.84 135492.2 111404.4 60493.53 9900.271 947.4261 35.82078 0.3513285 0.000713587 2.586056e-07 1.512638e-11 1.353877e-16 1.793706e-22 3.406631e-29 
9.107686e-36 1.264087e-27 2.120768e-20 4.300875e-14 1.054309e-08 0.000312411 1.119005 484.4907 25356.52 160565.6 136420.5 159642.3 207273.1 93612.06 44042.69 9952.594 779.3591 18.98002 0.150705 0.0002662939 8.207158e-08 3.956157e-12 2.795292e-17 2.775229e-23 3.772361e-30 
1.231984e-35 1.709912e-27 2.868733e-20 5.817733e-14 1.426149e-08 0.0004225939 1.513663 655.3637 34299.33 217119.7 176707.1 121066.8 153663.3 124127.9 52826.54 7252.022 522.0578 12.09076 0.06697237 8.333409e-05 2.009157e-08 7.805863e-13 4.409481e-18 3.445551e-24 3.617109e-31 
1.605704e-35 2.228612e-27 3.738958e-20 7.582532e-14 1.858769e-08 0.0005507871 1.97283 854.1673 44704.11 283045.3 233489.8 172063 185467.6 97524.91 41615.49 7463.036 418.9713 6.986472 0.03263078 3.090552e-05 5.133213e-09 1.406974e-13 5.907316e-19 3.525554e-25 2.842437e-32 
1.367845e-35 1.898478e-27 3.185091e-20 6.4593e-14 1.583421e-08 0.0004691967 1.680586 727.636 38082.29 241309.8 210118.5 223769.2 235802 122462.4 39424.59 5054.76 281.7049 4.310059 0.01465955 1.030085e-05 1.304829e-09 2.59483e-14 7.563964e-20 3.130043e-26 1.790512e-33 
1.925508e-35 2.672478e-27 4.483636e-20 9.092723e-14 2.228974e-08 0.0006604858 2.365753 1024.289 53608.11 339569.5 285064.4 210905 218899.5 145356.5 44422.92 4716.559 186.4541 2.265902 0.006653537 3.629888e-06 3.3012e-10 4.739405e-15 1.011322e-20 3.029252e-27 1.225818e-34 
2.244023e-35 3.114556e-27 5.225314e-20 1.059683e-13 2.597689e-08 0.0007697427 2.757093 1193.727 62476.65 396016.4 343916.3 299798.7 267881.1 130396.6 38392.58 4295.514 143.3227 1.253727 0.002642258 1.116358e-06 7.945871e-11 8.514065e-16 1.301989e-21 2.765779e-28 7.987665e-36 
2.136924e-35 2.96591e-27 4.975929e-20 1.009108e-13 2.47371e-08 0.0007330056 2.625507 1136.755 59496.12 377539.3 343873.9 358616.3 321766.7 163426.9 37676.08 3219.091 97.65525 0.7434078 0.001170483 3.450129e-07 1.745828e-11 1.381748e-16 1.583734e-22 2.493637e-29 5.225679e-37 
1.834795e-35 2.546575e-27 4.272407e-20 8.664356e-14 2.123965e-08 0.0006293696 2.2543 976.0352 51085.68 324567.8 308062 351912.4 323188 176923.2 38546.91 2831.572 63.59278 0.3761199 0.0004844934 1.106699e-07 4.031165e-12 2.219042e-17 1.774443e-23 1.986437e-30 3.012302e-38 
1.615001e-35 2.241515e-27 3.760607e-20 7.626436e-14 1.869531e-08 0.0005539762 1.984253 859.1141 44965.94 285653.8 269755.6 304496.9 294125.6 168064.6 37879.73 2826.12 58.04984 0.281689 0.0002884235 5.452696e-08 1.681775e-12 7.703999e-18 4.96269e-24 4.363926e-31 5.142379e-39 
1.364973e-35 1.894492e-27 3.178404e-20 6.44574e-14 1.580097e-08 0.0004682117 1.677058 726.109 38003.72 241160.5 216343.7 193815.2 182171.7 105184.3 24792.56 1932.132 40.79365 0.1931869 0.0001781991 2.873357e-08 7.498335e-13 2.965091e-18 1.68111e-24 1.308355e-31 1.354944e-39 
#survey length counts 
