#Simulated generalized assessment 
# 
#start/end year 
71 99 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
29 
#years for CPUE 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 
#survey years 
29 
#years for survey 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 
#length freq from catch years 
29 
#years for length freq catch 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
29 
#years for length freq survey 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
6378.876 9068.155 6446.178 8686.939 17224.33 23020.34 17929.12 35430.95 41595.17 40084.52 97824.54 65351.76 111314.2 215620.3 121004.8 120390.3 207129.2 97590.65 144770 119603.1 142194.9 132659.9 121768.3 124537.6 190433.8 153618.5 121103.7 125933.4 224979.6 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
6940.596 5832.15 8799.788 7375.689 8362.68 15176.57 13609.95 20933.47 41727.16 47620.5 108837.9 63070.92 105550.6 140178.1 109542.5 111398.3 140086.2 100933.3 109148 164643.7 135790.9 102479.5 124427.2 182910.4 152772.2 216670 130687.4 130157.9 163434.9 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
5272.476 5205.792 6389.523 5579.879 5996.238 9232.3 11130.73 12044.03 18731.41 33214.55 52106.06 57006.38 79035.08 99946.04 102141.3 96402.5 99033.82 92160.29 89613.34 81260.13 81360.99 91126.21 89224.85 100355.5 111560.4 119355.7 129887.7 115523.3 1.274261 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.6062379 1.818714 3.03119 4.243665 5.456141 6.668617 7.881093 9.093569 10.30604 11.51852 12.731 13.94347 15.15595 16.36842 17.5809 18.79338 20.00585 21.21833 22.4308 23.64328 24.85575 26.06823 27.28071 28.49318 29.70566 
#catch length counts 
5.528259e-35 2.7057e-28 3.044497e-22 7.875825e-17 4.684048e-12 6.40459e-08 0.0002013288 0.1455008 24.17516 923.4599 8109.825 16373.97 7620.018 1334.049 3213.629 4495.469 1627.77 739.6187 541.7143 192.7108 77.36374 22.78867 4.921742 0.6557369 0.04455804 
5.520783e-35 2.702041e-28 3.040379e-22 7.865175e-17 4.677714e-12 6.395929e-08 0.0002010566 0.145304 24.14247 922.2111 8098.858 16351.83 7608.989 1313.003 3091.774 4323.577 1559.295 688.9785 500.91 175.4861 68.96978 19.799 4.146853 0.5374151 0.03558224 
7.17999e-35 3.514108e-28 3.95413e-22 1.022896e-16 6.083546e-12 8.31815e-08 0.0002614818 0.1889734 31.3982 1199.371 10532.88 21266.13 9890.227 1560.076 3119.991 4354.53 1564.583 672.8668 485.4828 167.194 64.30781 18.08813 3.682786 0.4623085 0.02970888 
5.26788e-35 2.578262e-28 2.901102e-22 7.504877e-17 4.463431e-12 6.102936e-08 0.0001918463 0.1386477 23.03652 879.9653 7727.856 15602.82 7267.099 1430.079 4032.357 5645.049 1981.438 704.8052 485.8752 164.4357 61.87367 17.03715 3.379388 0.4122681 0.0256774 
7.990882e-35 3.910983e-28 4.400701e-22 1.13842e-16 6.770608e-12 9.257583e-08 0.0002910129 0.2103157 34.94425 1334.825 11722.43 23667.85 11003.77 1644.983 2914.954 4065.375 1513.336 815.524 603.5455 184.2042 60.95573 16.20467 3.128854 0.3713449 0.0224698 
1.308941e-34 6.406358e-28 7.208536e-22 1.86478e-16 1.109055e-11 1.516432e-07 0.0004766917 0.3445061 57.24017 2186.501 19201.85 38768.92 18021.21 2603.199 4216.771 5863.067 2028.821 628.8032 425.1869 164.569 67.76597 16.6608 2.886999 0.3277272 0.01925658 
1.288759e-34 6.307582e-28 7.097392e-22 1.836028e-16 1.091955e-11 1.493051e-07 0.0004693418 0.3391944 56.35762 2152.789 18905.79 38171.32 17762.01 3058.706 7178.48 10026.71 3443.524 979.7589 619.2085 176.2047 55.17004 16.18912 3.166656 0.3342975 0.0182493 
1.325453e-34 6.487176e-28 7.299474e-22 1.888305e-16 1.123046e-11 1.535562e-07 0.0004827052 0.3488521 57.96227 2214.084 19444.09 39258.12 18263.16 3024.199 6640.46 9277.559 3323.265 1394.976 975.0219 265.5892 70.95006 15.5779 2.687943 0.316503 0.01758139 
