#Simulated generalized assessment 
# 
#start/end year 
72 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
29 
#years for CPUE 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
29 
#years for survey 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
29 
#years for length freq catch 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
29 
#years for length freq survey 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
10137.11 8903.503 5065.245 8935.767 11413.68 13130.66 35503.35 37670.28 48312.17 71363.4 55798.83 91046.95 130395.1 91712.65 109094.7 92952.2 76686.66 95249.31 100607 150496.8 111376.6 122433.2 96692.79 147138.5 134499.4 125180.3 186532.1 133104 75860.94 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
8883.93 7291.035 7449.473 4061.188 12961.98 14237.2 20405.37 31166.71 32757.53 53476.77 72196.27 81415.33 96118.37 172269.4 142672.8 127522.6 96841.79 97236.77 78287.74 69291.31 85493.13 97762.41 107428.2 135392 162928.9 104479.8 140463.7 85965.08 96487.61 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
3519.359 4005.745 4855.246 3225.191 3698.757 8086.699 12402.1 15281.72 19265.89 32924.46 42061.48 48518.1 80757.86 73203.63 83216.47 93163.81 91641.4 73335.56 76246.07 79576.78 89812.19 99106.49 89855.48 114990.6 90808.81 94911.07 119160.5 94278.35 93212.56 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268801 2.18064 3.634401 5.088161 6.541921 7.995682 9.449442 10.9032 12.35696 13.81072 15.26448 16.71824 18.172 19.62576 21.07952 22.53328 23.98704 25.44081 26.89457 28.34833 29.80209 31.25585 32.70961 34.16337 35.61713 
#catch length counts 
2.192357e-07 2.118094e-05 0.001206474 0.04051629 0.802204 9.36493 64.47695 262.1871 634.593 951.6767 1049.38 1222.304 1575.789 1755.471 1698.194 1545.241 1287.566 959.8783 637.4952 363.7546 167.2973 57.66875 13.95462 2.254358 0.2346726 
2.80609e-07 2.614866e-05 0.001436601 0.04653314 0.8886569 10.00649 66.46165 260.9137 612.1311 907.448 1056.305 1374.047 1870.702 2138.157 2127.421 1932.808 1548.412 1099.338 699.2556 380.5678 164.6303 52.70813 11.75822 1.744603 0.1664905 
2.060407e-08 1.848687e-06 9.779544e-05 0.003050331 0.05611792 0.6101077 3.959661 16.14621 50.59102 170.7812 572.8627 1385.416 2194.064 2459.642 2300.212 1962.078 1482.964 988.361 586.93 298.3635 120.4529 35.79389 7.363316 1.002799 0.08762253 
1.672456e-07 1.442493e-05 0.000733519 0.02199116 0.3887118 4.051052 24.89811 90.35505 194.8983 259.1154 255.0242 319.0354 641.6463 1298.53 1958.924 2039.677 1536.447 936.4434 501.0135 231.3802 85.47823 23.31596 4.403569 0.5498506 0.04397854 
1.164314e-06 9.638492e-05 0.004704215 0.1353652 2.296586 22.97694 135.6905 475.4107 1014.72 1487.577 2061.101 3133.279 3832.38 3088.705 1744.814 1009.258 785.9458 586.4909 337.2819 147.6542 49.33503 12.12682 2.075661 0.2359028 0.01721108 
8.007378e-06 0.0006352978 0.02971687 0.8195367 13.32536 127.7506 722.3929 2413.956 4814.664 6027.371 5785.023 6065.829 6746.906 6253.319 4755.755 2969.72 1421.629 548.0254 210.0708 81.52952 25.87393 5.881169 0.9112617 0.09336068 0.006157454 
2.360668e-05 0.001792567 0.08025178 2.118231 32.96371 302.459 1636.789 5232.325 9962.663 11785.75 10332.38 9661.331 10135.07 9481.41 7638.784 5152.759 2661.246 1019.292 302.8027 76.32099 17.31015 3.290069 0.458036 0.04267837 0.002551021 
4.101309e-05 0.002976855 0.1273889 3.213999 47.80866 419.3251 2169.563 6637.427 12157.13 14173.93 13214.09 13810.89 14811.91 13210.29 9943.571 6315.418 3139.118 1186.588 346.6004 78.49064 13.71082 1.860934 0.1946045 0.01488169 0.0007756758 
9.096919e-05 0.006303757 0.2575393 6.20337 88.0968 737.7051 3644.332 10649.79 18671.81 21038.92 19476.1 20525.57 21948.95 19706.97 14996.83 9376.551 4457.784 1592.46 440.8385 94.79153 15.30301 1.790252 0.1486638 0.008664567 0.0003494854 
