#Simulated generalized assessment 
# 
#start/end year 
72 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
29 
#years for CPUE 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
29 
#years for survey 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
29 
#years for length freq catch 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
29 
#years for length freq survey 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
12566.07 9503.554 8650.52 6132.026 14321.37 19775.42 25443.65 35033.01 52889.4 58826.16 106593.8 100170.3 118331 158636.5 139124 86940.52 137408.1 197957.3 187711.3 206672.8 144720.5 278564.7 194950.2 201129.9 261040.1 240840.3 236464.9 210108.3 235427.4 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
8564.236 7146.24 5221.739 6869.47 12243.46 21829.44 22558.34 38471.63 34069.27 56450.66 136862.1 160647.2 161589.3 247686.4 185696.7 133656.8 158062.6 197483.2 166070.7 179884.5 135270.9 223578.4 196235.2 285070.8 225030.4 334581.6 339938 346880.7 191325 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
3388.87 4083.958 3550.425 3360.105 4728.435 8488.225 12782.52 19298.07 29653.42 44127.16 52048.61 75544.4 90719.3 119726.5 128097.2 151627.3 122919.3 113101.6 134791.9 127787.2 134377.7 148889.7 160309.6 177632.2 189953.4 182907.7 197674.8 217144.9 198312.6 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268801 2.18064 3.634401 5.088161 6.541921 7.995682 9.449442 10.9032 12.35696 13.81072 15.26448 16.71824 18.172 19.62576 21.07952 22.53328 23.98704 25.44081 26.89457 28.34833 29.80209 31.25585 32.70961 34.16337 35.61713 
#catch length counts 
9.260755e-08 1.005609e-05 0.0006437994 0.02430029 0.5407735 7.09549 54.90515 250.8546 680.806 1130.605 1304.613 1439.097 1779.443 1998.43 1932.694 1712.098 1374.232 992.9632 648.1922 365.1998 165.2378 55.95265 13.32556 2.123864 0.218492 
1.025631e-07 1.113715e-05 0.0007130099 0.02691265 0.5989091 7.858321 60.80896 277.8439 754.1654 1252.565 1442.895 1582.022 1963.332 2280.947 2331.926 2132.595 1682.744 1149.806 699.0509 368.0559 155.9123 49.1203 10.79857 1.580944 0.1491077 
9.034183e-09 9.810078e-07 6.280551e-05 0.002370706 0.05276871 0.6931263 5.392098 25.2832 77.23195 195.4863 525.4772 1260.167 2142.751 2575.048 2495.772 2157.653 1642.205 1082.042 620.3883 301.8491 117.4516 34.0187 6.87576 0.923881 0.07981745 
1.14832e-07 1.24694e-05 0.0007983015 0.03013192 0.6705418 8.79766 68.0559 310.4524 835.8349 1333.903 1292.638 879.1387 761.4608 1212.367 1854.496 2016.565 1564.257 953.5272 497.4206 221.3002 78.59349 20.71039 3.809274 0.4666371 0.03680531 
3.019116e-07 3.278405e-05 0.002098863 0.07922194 1.762998 23.13276 179.0154 818.0982 2221.57 3688.408 4195.922 4298.148 4523.765 3849.29 2317.485 1218.64 808.7641 575.6949 328.766 141.7468 46.03531 10.94746 1.817264 0.2013628 0.01440167 
6.158282e-07 6.68717e-05 0.004281184 0.1615939 3.596081 47.18419 365.1032 1667.664 4517.061 7409.177 8034.292 7415.4 7460.007 7251.541 5915.992 3901.313 1958.475 755.511 265.2971 93.78432 28.40789 6.282155 0.9490356 0.09484014 0.006114525 
1.137265e-06 0.0001234936 0.007906167 0.2984192 6.640949 87.1347 674.1858 3078.353 8323.362 13536.82 14155.57 11801.84 10581.78 9938.204 8357.501 5894.878 3229.716 1306.078 395.6206 96.02103 20.07175 3.539282 0.4702363 0.04257442 0.002490411 
1.392274e-06 0.0001511846 0.009678972 0.3653345 8.130128 106.6775 825.5138 3771.72 10226.34 16826.39 18370.59 16972.19 16606.93 15358.47 11930.19 7762.423 4075.6 1647.124 506.1687 117.6162 20.4779 2.678703 0.2638929 0.01902916 0.0009491112 
2.266846e-06 0.0002461528 0.01575892 0.5948231 13.23713 173.6864 1343.998 6139.248 16626.16 27203.24 29015.03 25249.33 23453.39 22050.41 18086.91 12080.82 6134.968 2298.23 649.6503 141.3165 23.14242 2.736139 0.2263247 0.01289042 0.0005004228 
