#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
50892.57 39650.86 34456.65 33940.04 42355.46 73570.36 73671.45 40590.94 57882.51 62113.53 74427.06 66970.24 84318.82 127956.9 69835 74912.26 108736.3 98526.08 138750.4 171086.4 102179.7 234244.7 109208.2 157205.7 167485.5 175456.4 170634.8 217559.6 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
26977.41 27505.36 19123.15 32669.76 30726.53 29426.46 44793.47 29384.65 62374.19 36744.22 42986.56 47798.58 57220.14 55021.82 67817.67 72678.39 80123.78 71524.36 108538 88675.13 119637.4 98358.63 117470.2 103294.9 116356.1 79259.68 118552.9 97161.74 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
18915.75 23778.43 20063.3 21159.16 23053.35 30287.67 25701.01 31464.66 25864.4 28911.03 38120.61 38663.81 43406.59 40071.85 55644.81 54648.71 48861.78 59905.43 77448.34 81934.19 82962.09 86135.39 75963.91 82481.82 99178.58 94272 99048.17 83128.8 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.6062379 1.818714 3.03119 4.243665 5.456141 6.668617 7.881093 9.093569 10.30604 11.51852 12.731 13.94347 15.15595 16.36842 17.5809 18.79338 20.00585 21.21833 22.4308 23.64328 24.85575 26.06823 27.28071 28.49318 29.70566 
#catch length counts 
4.735575e-06 0.0002227386 0.007254452 0.1636063 2.554949 27.62827 206.882 1072.813 3853.841 9602.251 16676.04 20570.63 19255.33 16208.54 14742.57 13532.55 10582.9 6794.722 3814.755 1975.765 929.9125 384.6733 138.1377 42.57148 10.97352 
5.914772e-06 0.0002782024 0.009060869 0.2043456 3.191151 34.50786 258.3952 1339.908 4812.851 11987.08 20786.06 25491.7 23388.87 18733.85 15998.77 14159.43 10923.53 6973.518 3908.62 2034.847 969.4284 406.1948 146.6131 44.95197 11.47836 
5.775078e-06 0.0002716318 0.008846871 0.1995194 3.115783 33.69289 252.2933 1308.279 4699.421 11706.34 20311.29 24966.02 23085.83 18851.1 16474.34 14677.73 11154.12 6843.171 3601.091 1758.894 804.8396 331.88 119.6497 36.87694 9.464897 
6.610337e-06 0.0003109184 0.01012641 0.2283761 3.566423 38.56589 288.7814 1497.467 5378.666 13395.11 23219.29 28436.44 25964.03 20530.24 17204.82 14984.26 11358.46 7030.406 3743.881 1827.674 815.2758 320.9603 109.9783 32.60994 8.199289 
7.070731e-06 0.0003325731 0.01083169 0.244282 3.814817 41.25196 308.8955 1601.787 5753.633 14331.55 24860.43 30530.44 28144.2 22803.26 19724.41 17454.79 13203.53 8042.962 4171.521 1985.909 874.2352 342.0266 115.7475 33.42372 8.097776 
8.454126e-06 0.0003976413 0.01295092 0.292076 4.561187 49.32286 369.329 1915.133 6878.693 17129.18 29680.96 36298.04 32975.62 25728.56 21153.08 18178.94 13665.58 8372.71 4390.507 2104.047 920.7268 354.0754 117.3232 33.23232 7.909175 
8.298815e-06 0.0003903363 0.012713 0.2867103 4.477395 48.4168 362.5454 1879.976 6752.702 16818.23 29161.2 35751.92 32764.97 26149.34 22154.03 19314.91 14437.87 8635.977 4346.873 1995.628 850.8304 324.2271 107.007 30.06796 7.055789 
9.175408e-06 0.000431567 0.01405585 0.3169951 4.950336 53.53098 400.84 2078.545 7465.834 18593.26 32231.5 39481.25 36072.19 28566.72 23969.38 20832.48 15663.56 9517.722 4907.636 2297.297 978.4818 364.9075 116.8493 31.98252 7.37523 
9.459586e-06 0.0004449334 0.01449119 0.326813 5.103656 55.18894 413.255 2142.927 7697.135 19169.83 33234.58 40726.82 37263.84 29619.23 24970.46 21745.54 16324.92 9873.472 5059.617 2363.001 1012.879 382.4018 123.6243 33.78637 7.683846 
