#Simulated generalized assessment 
# 
#start/end year 
71 99 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
29 
#years for CPUE 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 
#survey years 
29 
#years for survey 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 
#length freq from catch years 
29 
#years for length freq catch 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
29 
#years for length freq survey 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
9388.545 10511.52 8816.709 13164.38 15645.82 15718.15 20217.53 29430.58 58156.85 40619.76 50959.39 58126.47 148341.2 121714.7 141992.7 115389.4 123297.1 172902.8 92434.91 78506.31 75147.92 104851.9 109105.9 103794.9 119275.3 120340.8 111414.8 134432.3 180166.9 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
6620.963 6946.833 10197.49 16473.15 15289.36 18878.79 18865.58 31388.19 37834.39 45946.71 50356.77 88245.18 117172.2 170091.9 113525.9 114418.2 100219.1 131630.4 71773.78 117972.8 183981.4 114870.9 117239.4 98834.16 130725.3 161627.6 151564.4 102304.9 124758.5 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
4880.517 4836.583 5323.838 7653.706 11694.37 13791.4 12268.96 14943.12 21755.4 34529.52 45419.86 56325.97 77949.7 99186.92 113115.6 97209.87 78068.23 85064.55 81439.7 82898.42 82765.99 87559.14 96213.71 105237.2 102435.4 116177.7 98960.84 105506.1 1.218035 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
5.492887e-37 7.623765e-29 1.279045e-21 2.593877e-15 6.358584e-10 1.884165e-05 0.06748772 29.21985 1529.251 9674.49 7412.282 1489.334 5552.476 4720.415 1470.942 1199.216 398.4799 139.1453 30.86829 4.142598 0.2457196 0.004612053 2.017605e-05 1.65176e-08 2.195508e-12 
5.607211e-37 7.782439e-29 1.305666e-21 2.647864e-15 6.490926e-10 1.92338e-05 0.06889235 29.82801 1561.079 9875.852 7568.344 1569.393 5663.418 4557.648 1439.227 1097.47 353.621 115.8381 23.72207 2.792616 0.1367052 0.002001714 6.557695e-06 3.91157e-09 3.723453e-13 
8.15645e-37 1.132061e-28 1.899268e-21 3.851677e-15 9.441934e-10 2.797818e-05 0.1002133 43.38889 2270.802 14365.76 11004.13 1951.372 5720.289 4346.408 1410.629 1005.602 311.2286 94.61227 17.73399 1.819769 0.0732147 0.0008323178 2.035007e-06 8.843888e-10 6.043534e-14 
1.188997e-36 1.650249e-28 2.768635e-21 5.614737e-15 1.376387e-09 4.078486e-05 0.1460847 63.24964 3310.234 20941.53 16046.48 3010.707 8760.123 6208.497 1647.057 1001.798 301.7783 84.96341 14.36786 1.270618 0.04173308 0.0003674385 6.695566e-07 2.1182e-10 1.039518e-14 
1.798602e-36 2.496341e-28 4.188131e-21 8.493445e-15 2.082068e-09 6.169548e-05 0.2209832 95.67809 5007.41 31678.4 24278.13 4600.667 12623.88 8412.792 2338.687 1300.611 309.5512 73.67824 11.19668 0.8416008 0.02231105 0.0001514531 2.056175e-07 4.738849e-11 1.671234e-15 
1.973474e-36 2.739052e-28 4.595328e-21 9.319232e-15 2.2845e-09 6.769391e-05 0.2424686 104.9805 5494.263 34758.5 26674.53 6344.328 19338.49 12072.32 3330.732 1701.858 391.1602 76.78787 8.979432 0.5555312 0.01174976 6.099845e-05 6.153501e-08 1.033737e-11 2.624098e-16 
1.432518e-36 1.98824e-28 3.335686e-21 6.764704e-15 1.658287e-09 4.913809e-05 0.1760046 76.20393 3988.211 25230.9 19413.42 6338.225 21035.52 12531.94 4506.345 2253.858 483.573 85.33957 8.132311 0.3692035 0.005909073 2.31803e-05 1.728297e-08 2.111975e-12 3.859968e-17 
2.994094e-36 4.155605e-28 6.97189e-21 1.413885e-14 3.465973e-09 0.0001027031 0.3678659 159.2732 8335.727 52734.45 40428.34 7334.514 15466.28 8985.911 4570.238 2315.917 581.2141 97.62897 7.957945 0.277734 0.003140984 8.800706e-06 4.762552e-09 4.210749e-13 5.528977e-18 
4.421956e-36 6.137383e-28 1.029673e-20 2.088157e-14 5.11887e-09 0.0001516815 0.5432984 235.2295 12310.97 77883.52 59805.78 13602.61 32004.56 16061.11 3810.388 1662.535 526.4824 95.72297 7.620236 0.2170732 0.001801317 3.486093e-06 1.301811e-09 8.091472e-14 7.546384e-19 
7.010818e-36 9.730553e-28 1.632502e-20 3.310682e-14 8.115746e-09 0.0002404844 0.861376 372.9461 19518.51 123481.2 94858.88 21740.21 47426.28 22776.25 7059.414 2449.915 414.9516 73.69579 6.30906 0.1660244 0.001093171 1.523612e-06 3.912643e-10 1.654112e-14 1.05881e-19 
7.067342e-36 9.809004e-28 1.645664e-20 3.337373e-14 8.181178e-09 0.0002424233 0.8683207 375.9529 19675.88 124478.6 96018.09 31745.9 76852.83 34468.34 10577.98 3527.229 616.9667 67.97796 4.439675 0.1122921 0.0006486063 7.082524e-07 1.318742e-10 3.877666e-15 1.695658e-20 
1.192491e-35 1.655099e-27 2.776772e-20 5.631239e-14 1.380432e-08 0.0004090472 1.465141 634.3553 33199.63 210034.7 161593.8 39722.51 76665.56 34594.83 15329.04 4861.791 806.0504 81.59448 3.667371 0.0646323 0.0003140646 2.870856e-07 4.187943e-11 9.1141e-16 2.839103e-21 
1.420231e-35 1.971187e-27 3.307075e-20 6.706681e-14 1.644064e-08 0.0004871662 1.74495 755.5031 39540.03 250151.4 193257.6 63409.49 128774.5 50651.92 15735.46 5054.567 1012.313 95.06833 3.609234 0.04435443 0.0001442791 9.910383e-08 1.143898e-11 1.941783e-16 4.568912e-22 
2.00254e-35 2.779393e-27 4.663009e-20 9.456489e-14 2.318147e-08 0.0006869093 2.460397 1065.267 55751.85 352717.5 272526 84483.65 153727.5 61074.66 24385.96 6326.853 997.8352 98.5655 3.521417 0.03458191 7.897201e-05 3.590663e-08 2.864947e-12 3.569004e-17 6.339189e-23 
1.75714e-35 2.438795e-27 4.091585e-20 8.297652e-14 2.034072e-08 0.0006027326 2.15889 934.7249 48919.8 309509.7 241403.8 113434.7 215532.1 79008.12 28709.27 7649.26 1209.242 92.59573 2.958318 0.02586686 4.651686e-05 1.513231e-08 8.152437e-13 6.786706e-18 8.258676e-24 
1.375098e-35 1.908546e-27 3.201982e-20 6.493555e-14 1.591818e-08 0.0004716849 1.689499 731.4946 38283.54 242226.3 190191.1 104748.3 189335.9 77198.28 37211.01 8924.752 1308.407 94.06289 2.387345 0.0167885 2.500685e-05 6.394992e-09 2.537744e-13 1.482785e-18 1.229851e-24 
1.54813e-35 2.148703e-27 3.604894e-20 7.310653e-14 1.792121e-08 0.0005310381 1.902092 823.5402 43100.84 272701.7 213010.7 91175.77 142270.5 59541.62 30668.49 8546.952 1325.877 83.67906 1.822715 0.01004123 1.134242e-05 2.246426e-09 6.895536e-14 3.035105e-19 1.83677e-25 
1.562098e-35 2.168089e-27 3.63742e-20 7.376614e-14 1.80829e-08 0.0005358294 1.919254 830.9706 43489.74 275179.4 216582.1 109204.8 160794.1 57047.8 23955.63 6848.968 1157.589 74.68439 1.400324 0.0062032 5.369755e-06 7.865961e-10 1.781317e-14 5.843132e-20 2.643706e-26 
1.640316e-35 2.276651e-27 3.819554e-20 7.745978e-14 1.898835e-08 0.0005626596 2.015355 872.5793 45667.4 288972.6 228381.4 118428.2 160767.4 59501.3 24571.69 5566.621 849.0042 55.06414 0.9730356 0.003611321 2.433736e-06 2.684495e-10 4.471624e-15 1.063446e-20 3.477971e-27 
1.63217e-35 2.265344e-27 3.800584e-20 7.707509e-14 1.889405e-08 0.0005598653 2.005346 868.2457 45440.64 287563.4 229093.2 130613.2 164989.9 59453.47 23482.64 5144.426 643.1969 34.74084 0.5539002 0.001801322 9.929278e-07 8.458787e-11 1.052989e-15 1.839006e-21 4.365917e-28 
1.86845e-35 2.593286e-27 4.350774e-20 8.823283e-14 2.162924e-08 0.0006409139 2.295649 993.937 52018.87 329205.1 262369.7 138721.3 158254.1 57960.22 21969 4476.207 500.9636 21.68564 0.2715842 0.0007262295 3.299317e-07 2.250424e-11 2.166668e-16 2.844451e-22 4.978759e-29 
2.018665e-35 2.801774e-27 4.700557e-20 9.532635e-14 2.336813e-08 0.0006924405 2.480209 1073.845 56201.05 355726.1 286721.7 169617.6 179907.5 60846.44 20922.75 4053.409 402.975 14.50821 0.1397523 0.0002805221 9.774867e-08 5.198875e-12 3.897368e-17 3.935346e-23 5.214908e-30 
2.23243e-35 3.098466e-27 5.19832e-20 1.054209e-13 2.584269e-08 0.0007657661 2.74285 1187.559 62152.54 393446 319153.3 190419.3 186372.7 64747.14 20665.29 3487.727 303.3614 9.129591 0.06896787 0.0001033832 2.630188e-08 1.024975e-12 5.704293e-18 4.31945e-24 4.307767e-31 
2.47142e-35 3.430168e-27 5.754819e-20 1.167066e-13 2.860924e-08 0.0008477442 3.036482 1314.692 68806.41 435650.8 356880.4 221660.1 200383.3 67703.15 20265.93 3163.636 230.1245 5.616437 0.03339086 3.789656e-05 7.086819e-09 1.99398e-13 7.960392e-19 4.333544e-25 3.12729e-32 
2.839464e-35 3.940989e-27 6.611827e-20 1.340865e-13 3.286973e-08 0.0009739902 3.488675 1510.476 79053.35 500628.2 413237.6 256431.8 213753.5 71452.5 19723.55 2795.255 174.9994 3.404546 0.01551893 1.328757e-05 1.842317e-09 3.781402e-14 1.087848e-19 4.233333e-26 2.174653e-33 
3.027234e-35 4.201601e-27 7.049057e-20 1.429535e-13 3.504336e-08 0.001038399 3.719375 1610.362 84281.67 533962.6 449479.3 308178.4 240479 77717.24 19734.42 2523.639 134.3166 2.105638 0.00733478 4.658653e-06 4.741079e-10 7.101155e-15 1.481371e-20 4.15334e-27 1.528519e-34 
2.863472e-35 3.97431e-27 6.66773e-20 1.352202e-13 3.314765e-08 0.0009822254 3.518172 1523.248 79723.33 505386.5 436055.2 330549.3 245455.9 81497.81 19164.36 2171.821 97.36188 1.221339 0.003267103 1.545031e-06 1.147422e-10 1.242043e-15 1.865879e-21 3.761381e-28 9.937242e-36 
2.788623e-35 3.870425e-27 6.493441e-20 1.316857e-13 3.228119e-08 0.0009565507 3.426209 1483.431 77640.44 492436.8 431019.3 328192.8 232353.8 81497.85 18517.35 1912.166 71.52491 0.7112768 0.001455374 5.135544e-07 2.797448e-11 2.194065e-16 2.368716e-22 3.415464e-29 6.440122e-37 
3.583596e-40 4.973796e-32 8.344574e-25 1.692263e-18 4.148383e-13 1.229242e-08 4.402944e-05 0.01906324 0.9977376 6.327447 5.50684 4.054466 2.884483 1.008477 0.2314263 0.02368187 0.0008120292 6.962593e-06 1.190128e-08 3.45563e-12 1.53438e-16 9.743934e-22 8.474396e-28 9.804302e-35 1.478673e-42 
#survey length counts 
