#Simulated generalized assessment 
# 
#start/end year 
72 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
29 
#years for CPUE 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
29 
#years for survey 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
29 
#years for length freq catch 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
29 
#years for length freq survey 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
21562.65 20081.26 14036.67 24493.12 25910.18 46400.83 34861.86 69626.77 156135.8 114212.6 145918.1 147666.5 209001.3 202266.4 259080.7 237429.1 187759.2 260303.1 223531.6 157312.2 208344.5 252725.1 244080 294064.5 276066 244453.9 266641.4 196540.4 252608.5 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
17568.03 16338.74 11879.45 18135.47 27465.03 33247.12 47449.01 75834.66 112465.2 89319.63 126799 140377.2 204484.3 192878.6 161006.7 208227.3 189090.4 130785.2 201372.9 162879.8 225404.8 255348.6 240810.2 276927.1 215000.6 260375.1 268977.8 232165.5 250164.3 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
3857.191 4545.258 3822.772 2862.459 4938.174 6831.877 15841.26 15327.65 17576.36 34301.38 53724.39 59935.63 69210.56 92412.76 107030.7 78848.21 85194.63 82933.36 75327.41 73226.99 75008.98 90721.59 78696.91 93268.46 100128.2 90398.18 106161.8 85245.66 109266.2 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.6062379 1.818714 3.03119 4.243665 5.456141 6.668617 7.881093 9.093569 10.30604 11.51852 12.731 13.94347 15.15595 16.36842 17.5809 18.79338 20.00585 21.21833 22.4308 23.64328 24.85575 26.06823 27.28071 28.49318 29.70566 
#catch length counts 
3.357216e-07 1.579073e-05 0.0005142937 0.01159863 0.1811296 1.958677 14.66695 76.06278 273.3163 681.7647 1189.263 1491.857 1476.742 1412.965 1503.793 1589.721 1509.922 1343.939 1192.159 1055.121 913.6226 755.9727 572.6992 375.7129 202.1971 
4.308906e-07 2.026702e-05 0.0006600835 0.01488656 0.2324752 2.513901 18.82426 97.61616 350.6726 873.8207 1518.13 1875.613 1766.7 1519.533 1459.975 1504.54 1480.778 1395.876 1285.217 1139.188 966.5078 781.3993 582.6029 378.9255 202.8886 
1.034415e-11 4.875738e-10 1.601384e-08 3.731449e-07 6.571054e-06 0.0001030064 0.001721548 0.02849699 0.3814435 3.705702 25.25315 119.7111 394.7278 910.2481 1490.782 1801.944 1746.516 1543.82 1374.511 1233.582 1070.372 869.4262 640.7456 410.5204 217.3137 
9.58807e-08 4.509766e-06 0.0001468801 0.003312517 0.05172964 0.55938 4.18852 21.71703 77.9699 193.8402 333.7264 398.2681 332.6758 213.7045 182.8872 338.2582 665.8683 1007.959 1177.141 1139.457 990.8083 803.1358 592.9265 378.7874 198.9231 
2.051959e-06 9.651426e-05 0.003143406 0.07089173 1.107075 11.97139 89.63946 464.7749 1668.718 4149.075 7146.164 8535.788 7102.61 4189.402 1864.833 751.1155 383.4661 346.9868 490.4715 683.8535 779.5992 722.0749 557.1985 359.0868 188.3168 
1.737415e-06 8.171962e-05 0.002661555 0.06002482 0.9373751 10.13645 75.90296 393.6182 1414.182 3525.522 6135.917 7630.718 7336.756 6552.857 6312.624 5807.69 4237.121 2293.604 985.0179 477.9306 404.9233 425.1424 382.5505 270.3906 147.6797 
3.695887e-06 0.0001738367 0.005661747 0.1276867 1.994011 21.56242 161.4582 837.2134 3006.809 7484.943 12952.33 15758.96 14063.9 10488.68 8219.287 7297.924 6410.459 5150.888 3656.811 2169.429 1072.095 524.2428 322.3411 219.0583 126.3181 
2.221353e-06 0.0001044817 0.003402902 0.07674411 1.198473 12.95992 97.0472 503.3035 1808.761 4514.178 7890.615 9972.982 10098.76 10054.83 10898.92 11072.5 9369.153 6845.936 4784.009 3276.952 2044.003 1089.933 504.7374 223.1862 99.25364 
7.07325e-06 0.0003326916 0.01083555 0.2443689 3.816169 41.26637 308.9973 1602.187 5753.256 14312.7 24705.56 29766.97 25622.65 17106.76 10941.34 8412.888 7472.934 6704.898 5609.399 4150.502 2682.034 1524.599 754.153 318.534 115.3792 
