#Simulated generalized assessment 
# 
#start/end year 
72 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
29 
#years for CPUE 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
29 
#years for survey 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
29 
#years for length freq catch 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
29 
#years for length freq survey 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
31399.48 15235.78 12774.56 15983.79 27408.36 29361.25 41360.24 77832.75 67513.62 96750.48 150624.2 117309.7 212261 270682.9 206531.7 199599.1 249017.5 161515 177733.3 233762.1 198856.4 230953.4 199884.5 276476.2 353234.7 304802.9 216605.2 182706.6 350087.8 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
27202.33 19172.41 14940.21 30698.33 21620.25 36491.85 36356.7 50742.83 96006.65 100810.5 124422.4 162484.7 234817.4 213292.5 275662.9 200858.8 253742.8 166022.9 146019.7 193775 218714.9 182423.3 295165.5 224761.6 180870 247138.8 271663.3 178866 220803.8 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
3122.476 4219.129 3870.299 3446.081 4046.911 7162.069 13278.51 12169.73 18569.27 32545.48 38765.74 45823.9 73475.32 78155.12 103134.4 69720.99 93465.08 76373.61 83441.26 62022.48 87932.57 76300.44 78096.39 108359.4 94201.17 92758.02 114664.3 118702.9 102662.1 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.6062379 1.818714 3.03119 4.243665 5.456141 6.668617 7.881093 9.093569 10.30604 11.51852 12.731 13.94347 15.15595 16.36842 17.5809 18.79338 20.00585 21.21833 22.4308 23.64328 24.85575 26.06823 27.28071 28.49318 29.70566 
#catch length counts 
3.489254e-07 1.641177e-05 0.0005345206 0.0120548 0.1882532 2.035702 15.24353 79.04889 283.9886 707.816 1230.821 1525.787 1453.266 1280.803 1257.01 1287.449 1227.556 1114.988 1012.331 912.4243 798.9061 664.409 504.1802 330.8431 177.9143 
3.695577e-07 1.738221e-05 0.0005661273 0.01276761 0.1993849 2.156083 16.14513 83.72796 300.8501 750.3522 1308.27 1638.153 1612.126 1524.044 1602.795 1682.98 1591.037 1409.891 1246.38 1099.639 947.6635 779.5703 587.6758 384.1574 206.0207 
1.026809e-11 4.838049e-10 1.586633e-08 3.67601e-07 6.346946e-06 9.467594e-05 0.00148349 0.02364481 0.3124366 3.024906 20.60189 97.72663 322.9663 749.1773 1244.966 1554.324 1594.934 1500.538 1368.729 1203.907 1015.165 816.036 605.0252 391.5373 208.7617 
9.639041e-08 4.53374e-06 0.0001476609 0.003330127 0.05200464 0.5623537 4.210787 21.83248 78.38439 194.8706 335.4982 400.3557 334.1925 213.3933 178.326 326.673 652.2551 1014.833 1231.987 1241.032 1103.749 894.3477 654.6606 416.8638 219.5636 
1.869857e-06 8.794906e-05 0.002864443 0.06460042 1.008827 10.90899 81.68437 423.5282 1520.626 3780.856 6511.923 7778.032 6471.483 3815.769 1696.289 680.3691 343.8669 308.7379 442.1357 632.6193 741.8736 703.1185 549.2967 355.0492 186.1149 
1.589183e-06 7.474749e-05 0.002434477 0.05490364 0.8574008 9.271649 69.4277 360.0483 1293.708 3226.522 5624.648 7037.613 6900.785 6425.43 6454.022 6056.497 4445.198 2408.917 1033.787 503.529 435.1305 467.4402 428.2587 306.3994 168.473 
3.742013e-06 0.0001760062 0.005732408 0.1292803 2.018897 21.8315 163.4727 847.6501 3044.162 7576.643 13102.26 15900.12 14057.39 10206.22 7671.584 6679.787 5953.126 4930.769 3595.681 2167.453 1081.83 537.2559 338.4878 234.5428 136.8502 
1.778646e-06 8.365894e-05 0.002724717 0.06144932 0.9596223 10.37709 77.70689 403.0138 1448.521 3616.881 6334.189 8061.817 8336.504 8618.628 9616.58 9828.973 8225.623 5878.436 4033.801 2768.84 1756.951 956.2951 452.4588 205.0673 93.34482 
4.694604e-06 0.0002208116 0.007191688 0.1621907 2.53284 27.38903 205.0861 1063.406 3818.719 9501.601 16411.66 19824.67 17232.47 11889.36 8192.207 6851.889 6431.79 5959.259 5047.465 3721.159 2382.703 1350.656 673.9905 289.8704 107.4887 
