#Simulated generalized assessment 
# 
#start/end year 
72 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
29 
#years for CPUE 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
29 
#years for survey 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
29 
#years for length freq catch 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
29 
#years for length freq survey 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
29963.78 16368.47 13562.27 15636.56 24677.53 38698.9 41648.56 93992.11 69377.21 61545.65 114183.3 275956.4 332212.1 277598.9 246418 237028.7 159720.4 182132.6 165969.6 191457.3 188636.3 248098.5 317687.4 266723.4 364291.8 242288.4 208129.8 196475.3 200405.7 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
23191.29 19080.06 12535.05 14140.36 34827.88 53288.26 28099.05 54570.96 85718.04 103409.8 139153.3 163675.1 206148.5 223119.1 202644.3 163869.1 164274.8 275392 220665.3 272929 168985 247163.5 259893 315179.3 218804.3 209589.8 221960.1 191585.5 264998.3 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
4511.592 4379.811 3771.854 3213.73 5072.492 8696.95 12518.27 14833.81 21701.78 35583.93 57373.9 51231.96 73460.9 120461.5 119211 101802.1 79885.36 77721 98245.07 74956.15 82847.88 76511.92 98797.05 103652.8 107947.6 88191.29 124238.7 91961.06 101096.7 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.6062379 1.818714 3.03119 4.243665 5.456141 6.668617 7.881093 9.093569 10.30604 11.51852 12.731 13.94347 15.15595 16.36842 17.5809 18.79338 20.00585 21.21833 22.4308 23.64328 24.85575 26.06823 27.28071 28.49318 29.70566 
#catch length counts 
3.512525e-07 1.652122e-05 0.0005380854 0.01213519 0.1895087 2.049281 15.34528 79.57774 285.9062 712.7705 1240.632 1543.587 1488.273 1348.719 1366.692 1429.733 1385.905 1277.929 1169.917 1054.532 918.861 758.4572 571.4573 374.107 202.0517 
3.875556e-07 1.822875e-05 0.0005936984 0.01338941 0.2090951 2.26108 16.93121 87.80124 315.4395 786.2791 1367.768 1697.944 1624.851 1447.403 1437.413 1481.693 1417.48 1291.542 1175.686 1059.216 922.3841 759.689 570.3848 371.1698 198.6817 
9.618479e-12 4.533486e-10 1.488709e-08 3.466539e-07 6.090374e-06 9.493147e-05 0.001575517 0.02597767 0.3472711 3.372667 22.98432 108.988 359.6649 831.1363 1368.221 1672.606 1652.963 1489.33 1328.823 1178.25 1016.404 833.1555 623.5007 404.1087 215.1389 
1.060638e-07 4.988728e-06 0.0001624796 0.003664324 0.05722361 0.6187892 4.633364 24.0235 86.25071 214.4267 369.1634 440.4848 367.3091 232.2474 185.1701 324.9783 637.6788 973.2473 1150.348 1126.296 984.9693 799.5812 592.6173 381.6713 202.2256 
1.718668e-06 8.083785e-05 0.002632836 0.05937709 0.9272574 10.02693 75.07976 389.2847 1397.692 3475.331 5986.624 7154.952 5967.311 3550.618 1627.705 702.1305 382.1365 340.149 467.4696 650.483 746.6274 696.6817 540.9118 350.5498 184.9521 
1.663046e-06 7.822169e-05 0.002547629 0.05745551 0.8972513 9.702553 72.65363 376.7621 1353.541 3373.551 5865.998 7269.651 6909.876 6016.673 5642.385 5129.125 3742.543 2047.261 905.5068 463.4703 405.0004 427.8781 386.8372 274.9187 150.9723 
3.408e-06 0.0001602959 0.005220732 0.1177407 1.83869 19.88283 148.8815 771.998 2772.573 6901.674 11941.79 14523.59 12941.76 9605.721 7452.954 6528.499 5634.675 4436.537 3102.713 1836.01 922.1541 470.1222 301.7076 208.9176 121.3326 
2.217234e-06 0.000104288 0.003396593 0.07660182 1.19625 12.93589 96.86708 502.3666 1805.354 4505.284 7872.397 9937.466 10023.92 9906.931 10667.43 10796.35 9098.692 6592.474 4537.288 3051.771 1877.171 998.2662 469.6869 214.9285 98.82711 
6.766192e-06 0.0003182491 0.01036516 0.2337606 3.650505 39.47496 295.5836 1532.64 5503.577 13692.13 23638.23 28499.26 24591.23 16550.92 10773 8418.878 7503.33 6703.857 5572.038 4086.712 2608.198 1461.927 716.2656 303.0142 111.5202 
