#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
42101.95 39542.78 51825.07 43033.18 54767.43 62262.85 70261.26 79664.92 66030.59 93884.82 82081.02 85440.1 83098.37 121301.4 132739.8 105135.6 99154.54 131796.8 139515.8 169509 83289.47 103916.6 143301.8 128300.3 197538.5 164907.9 177826.1 297480.7 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
26091.55 25823.75 31470.24 33596.29 40077.26 37146.95 45924.88 43278.6 36981.25 48763.59 45592.28 66520.38 52197.25 70651.56 67845.47 79195.1 107611.1 83892.19 94601.61 93700.4 86333.64 93234.25 96250.7 180233.7 104007.5 126637.9 128900.9 103207.4 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
24743.97 23248.83 25309.33 29337.57 27411.66 35187.77 32640.44 35039.06 32885.86 40907.12 42713.63 47706.9 57676.29 52066.97 61309.43 65973.63 65572.49 74150.73 79692.65 92474.25 93853.29 85803.14 86852.01 82649.71 106893.4 97997.87 96396.77 96937.03 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.6062379 1.818714 3.03119 4.243665 5.456141 6.668617 7.881093 9.093569 10.30604 11.51852 12.731 13.94347 15.15595 16.36842 17.5809 18.79338 20.00585 21.21833 22.4308 23.64328 24.85575 26.06823 27.28071 28.49318 29.70566 
#catch length counts 
6.220136e-06 0.0002925652 0.009528658 0.2148954 3.355902 36.28941 271.7355 1409.084 5061.319 12605.88 21858.74 26805.7 24590.12 19689.95 16820.11 14921.71 11582.35 7480.02 4255.697 2240.561 1073.939 454.8336 168.6145 54.02905 14.53153 
6.755819e-06 0.0003177612 0.01034927 0.2334023 3.644915 39.41471 295.1385 1530.454 5497.48 13694.24 23759.9 29202.46 26995.54 22029.55 19242.73 17158.03 13080.1 8084.235 4312.029 2144.652 999.847 419.4486 153.6583 48.19047 12.66076 
6.947266e-06 0.0003267659 0.01064255 0.2400165 3.748205 40.53165 303.502 1573.822 5653.236 14081.99 24431.03 30019.7 27727.06 22579.41 19677.45 17540.9 13401.69 8314.3 4435.513 2174.169 977.9457 390.2245 136.115 41.15854 10.55127 
8.334211e-06 0.0003920011 0.01276722 0.2879331 4.496491 48.62326 364.0905 1887.97 6781.145 16886.42 29261.37 35789.88 32530.16 25416.14 20943.72 18043.64 13613.92 8403.748 4468.218 2184.717 979.5387 387.2265 132.1509 38.57251 9.47965 
7.306655e-06 0.0003436698 0.0111931 0.2524328 3.942105 42.62846 319.2045 1655.28 5946.29 14816.45 25735.8 31766.39 29796.28 25186.86 22950.32 20880.61 15884.06 9616.523 4918.715 2304.078 1002.696 390.2835 131.9786 38.12528 9.215359 
9.392781e-06 0.0004417911 0.01438885 0.324505 5.067612 54.7991 410.3341 2127.744 7642.078 19027.55 32952.7 40216.01 36269.85 27756.36 22216.89 18850.5 14270.21 8967.522 4893.646 2434.785 1085.532 417.6234 137.1858 38.49173 9.102985 
8.723331e-06 0.0004103035 0.01336332 0.3013766 4.706433 50.89362 381.0943 1976.214 7099.129 17688.43 30720.47 37900.78 35491.53 29879.77 27081.73 24529.02 18557.46 11127.89 5614.662 2604.505 1136.323 447.1314 152.24 43.67654 10.32949 
1.038566e-05 0.0004884913 0.01590984 0.3588072 5.603291 60.59174 453.7094 2352.666 8449.974 21039.67 36441.35 44492.33 40186.34 30876.65 24853.57 21143.28 15976.36 9974.874 5382.277 2641.034 1161.703 441.7894 144.0401 40.33674 9.546852 
9.440653e-06 0.0004440428 0.01446218 0.3261589 5.093445 55.07862 412.4322 2138.727 7683.001 19144.02 33253.96 41052.18 38524.51 32599.09 29730.68 27033 20505.08 12337.98 6254.445 2910.346 1266.764 494.329 166.3368 47.14734 11.04024 
