#Simulated generalized assessment 
# 
#start/end year 
72 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
29 
#years for CPUE 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
29 
#years for survey 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
29 
#years for length freq catch 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
29 
#years for length freq survey 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
23854.16 23822.38 16085.71 27338.81 36320.82 44406.02 38545.95 113422.7 104222.6 96266.9 164564.9 235017.8 219244.9 249598 202571.2 211229 217391.9 183462.6 135195.6 136572.6 203242 225274.7 250106.2 182142.5 286527.7 338758.5 290916.1 228419.7 270879 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
21600.93 25287.05 14965.99 14965.42 44444.98 57643.28 24745.54 65389.36 77086.29 112494.1 163112.7 179314.9 291939 184741.4 255991.6 193816 173261.6 210537.1 153562.8 156302.2 203392 221598.8 222997.2 248862 243505.8 288101.5 201740.9 289804.8 239093 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
4152.764 3969.037 3609.785 3861.254 4910.399 7814.269 16393.42 13799.53 21459.03 30192.19 51167.86 65671.44 68918.56 82653.98 74060.41 96339.18 85178.75 89820.41 72364.1 88333.71 71908.33 90388.98 119907.5 95334.1 97081.51 95564.64 117549.4 82944.72 99765.48 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.6062379 1.818714 3.03119 4.243665 5.456141 6.668617 7.881093 9.093569 10.30604 11.51852 12.731 13.94347 15.15595 16.36842 17.5809 18.79338 20.00585 21.21833 22.4308 23.64328 24.85575 26.06823 27.28071 28.49318 29.70566 
#catch length counts 
3.51443e-07 1.653018e-05 0.0005383773 0.01214178 0.1896116 2.050394 15.35362 79.62139 286.0683 713.2265 1241.778 1546.652 1496.267 1365.048 1388.845 1444.086 1374.197 1231.357 1095.634 971.1208 846.2193 706.5217 537.5113 351.7744 188.2477 
4.178148e-07 1.965199e-05 0.0006400526 0.01443481 0.2254206 2.437618 18.25313 94.65624 340.0645 847.6334 1474.314 1829.355 1747.95 1552.065 1537.257 1585.48 1520.09 1382.45 1242.334 1093.493 930.0313 756.1187 567.0058 370.0887 198.1978 
9.612912e-12 4.532461e-10 1.490436e-08 3.488902e-07 6.239842e-06 0.0001014676 0.001770784 0.03000376 0.4047086 3.940076 26.86767 127.4188 420.4728 971.4844 1598.557 1952.337 1926.357 1732.392 1541.456 1356.801 1152.709 926.4748 682.3205 438.5668 232.8378 
8.731302e-08 4.106784e-06 0.0001337552 0.003016518 0.0471072 0.5093951 3.814243 19.77645 71.0027 176.5194 303.9102 362.7394 303.4639 197.7136 179.6723 347.4148 691.9037 1056.627 1246.933 1216.503 1055.894 846.2544 617.2791 391.8094 205.4996 
1.956459e-06 9.20224e-05 0.002997109 0.06759237 1.055551 11.41423 85.46755 443.1435 1591.049 3955.928 6813.266 8137.064 6767.258 3983.567 1761.134 698.691 356.4181 338.1449 497.3327 704.1959 807.8731 748.7247 575.0182 367.8491 191.7044 
1.734459e-06 8.158059e-05 0.002657027 0.0599227 0.9357804 10.11921 75.77399 392.952 1411.826 3520.017 6128.848 7633.694 7376.583 6660.388 6488.149 5999.778 4381.023 2369.019 1019.05 506.5628 446.373 476.6341 430.3176 303.5644 165.1153 
4.138125e-06 0.0001946374 0.006339214 0.1429653 2.232608 24.14249 180.7773 937.3811 3366.442 8379.065 14491.89 17595.86 15586.09 11374.5 8603.778 7466.004 6540.472 5288.755 3780.058 2253.779 1123.398 562.5943 356.7587 246.049 142.2826 
2.188661e-06 0.0001029441 0.003352822 0.07561467 1.180835 12.76919 95.61908 495.8989 1782.177 4448.088 7776.844 9837.275 9985.689 9983.191 10840.35 10967.34 9165.302 6548.054 4463.983 3017.626 1881.365 1010.473 475.1518 215.2218 97.86649 
6.788704e-06 0.0003193079 0.01039965 0.2345384 3.662652 39.60632 296.5676 1537.749 5522.031 13739.09 23726.51 28639.91 24825.29 16963.49 11419.98 9253.104 8418.474 7590.704 6314.247 4607.317 2923.518 1637.292 805.7183 342.3542 125.9136 
