#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
38527.08 62481.86 39890.78 40551.73 54708.49 53652.36 47652.28 63928.71 63958.94 66031.44 61235.38 59598.17 92877.76 65810.98 97527.4 95698.99 123758.7 109409.6 135487.8 163232.4 142606.9 88430.41 94467.05 122052.3 182893 179163.7 180191.3 211773.7 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
45061.81 33016.36 30654.17 33873.23 26762.99 46381.08 38535.19 45269.05 51305.25 46190.15 34010.23 41104.55 83800.32 71994.86 63891.31 108600.7 74471.24 76246.2 67405.2 87926.05 89129.88 100843.8 105643.8 134344.5 130441.6 129063.6 117549.7 115480.6 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
23320.76 24289.45 26268.1 27621.41 32646.42 33263.22 30178.38 27954.12 32439.92 43063.26 50174.72 36520.95 43883.06 45029.59 53922.95 57037.68 61530.36 70883.4 58008.37 59925.52 82730.59 72104.58 92550.11 84738.55 88319.04 105109.3 113973.2 87520.1 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.6062379 1.818714 3.03119 4.243665 5.456141 6.668617 7.881093 9.093569 10.30604 11.51852 12.731 13.94347 15.15595 16.36842 17.5809 18.79338 20.00585 21.21833 22.4308 23.64328 24.85575 26.06823 27.28071 28.49318 29.70566 
#catch length counts 
5.650274e-06 0.0002657616 0.008655683 0.1952076 3.04845 32.96482 246.8429 1280.045 4598.413 11458.8 19909.58 24603.02 23167.77 19774.82 18262.48 16843.69 13086.61 8262.854 4539.564 2324.741 1104.778 468.6247 173.0169 54.48708 14.26857 
6.319023e-06 0.0002972164 0.009680144 0.2183118 3.409254 36.86636 276.0561 1431.498 5141.968 12808.11 22218.72 27290.93 25175.01 20444.99 17789.29 15942.67 12396.65 7982.07 4512.989 2355.197 1114.653 462.6004 166.4944 51.51174 13.39504 
8.415508e-06 0.0003958249 0.01289176 0.2907418 4.540353 49.09759 367.6428 1906.402 6847.523 17053.42 29562.37 36212.78 33090.18 26219.69 22040.91 19248.79 14642.28 9136.049 4956.937 2505.908 1176.721 492.3117 178.4536 54.99641 14.10862 
7.420167e-06 0.0003490089 0.01136699 0.2563545 4.003346 43.29066 324.1621 1680.967 6038.254 15042.55 26107.71 32127.73 29825.36 24590.29 21741.51 19465.46 14748.96 8947.074 4605.63 2180.886 964.6764 385.1035 135.2135 41.00674 10.46287 
9.42107e-06 0.0004431217 0.01443218 0.3254823 5.082875 54.96419 411.5712 2134.176 7665.439 19088.27 33075.26 40447.49 36740.87 28661.1 23573.94 20309.73 15366.92 9540.92 5104.547 2493.524 1102.427 425.2821 141.4624 40.572 9.899174 
8.123791e-06 0.000382104 0.01244488 0.2806635 4.382966 47.39572 354.9004 1840.353 6610.654 16467.17 28571.05 35115.71 32460.64 26478.45 23082.51 20459.94 15371.25 9199.079 4630.712 2133.504 918.5175 355.1824 119.0337 33.86628 8.026718 
1.042956e-05 0.0004905565 0.0159771 0.3603241 5.62698 60.84791 455.628 2362.623 8485.856 21130.19 36606.17 44731.33 40522.66 31382.14 25536.26 21827.6 16424.84 10121.44 5348.952 2570.153 1114.532 419.9855 135.664 37.53833 8.769946 
1.00875e-05 0.0004744676 0.0154531 0.3485065 5.442433 58.85237 440.6878 2285.2 8208.462 20446.25 35467.62 43557.89 40155.74 32533.92 28114.46 24794.03 18594.17 11118.73 5589.038 2565.765 1096.667 419.1076 138.1296 38.46197 8.878827 
1.093625e-05 0.0005143885 0.0167533 0.3778293 5.900349 63.80405 477.7647 2477.435 8898.569 22161.24 38415.38 47050.39 42970.06 33995.46 28496.1 24781.74 18694.63 11443.46 5970.082 2828.549 1213.923 454.1234 145.593 39.87231 9.184791 
