#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
77915.9 61532.79 34803.58 56008.85 93360.89 128742.9 165718.5 216852.4 261285.8 362620.8 366300.4 275732 418199.8 238896.9 217527 358557.5 317164.8 470797.4 389914.8 266361.1 408181.2 479096.8 566775.1 509578.4 452919.6 598052.3 446949.5 363109.3 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
93448.32 62705.59 38489.89 87532.66 90667.59 125082.4 146392.8 215071 362403.7 304828.9 292901.5 335755.3 334119.1 237022.4 432220.4 434360.1 483490.5 321346.5 447592.3 375861.7 374483.4 350445.5 316044 427758.2 352432.4 503639 566841.8 358734.1 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
13115.95 14339.22 13184.03 9166.354 18014.59 27898.41 46286.6 63755.97 98091.82 114393.8 135002.8 172721.5 135529 196100.4 209717.9 170180.1 161525.7 150205.4 189027.9 204462.9 176035.9 190923 191571.5 190270.2 231635.5 201144 227488 212415 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.6062379 1.818714 3.03119 4.243665 5.456141 6.668617 7.881093 9.093569 10.30604 11.51852 12.731 13.94347 15.15595 16.36842 17.5809 18.79338 20.00585 21.21833 22.4308 23.64328 24.85575 26.06823 27.28071 28.49318 29.70566 
#catch length counts 
1.582177e-06 7.4418e-05 0.002423746 0.05466161 0.8536205 9.230743 69.12059 358.4389 1287.687 3209.159 5578.458 6906.211 6549.271 5716.192 5556.622 5679.448 5422.633 4885.438 4285.229 3606.616 2871.004 2152.344 1486.302 903.6574 458.2714 
1.87731e-06 8.829962e-05 0.002875861 0.06485797 1.012851 10.95261 82.01407 425.3009 1527.892 3807.825 6619.318 8195.689 7774.152 6785.05 6578.359 6671.969 6295.032 5636.515 5013.423 4357.043 3575.261 2707.564 1847.338 1097.533 543.8793 
2.615974e-07 1.230429e-05 0.000400743 0.009037811 0.141141 1.526355 11.43265 59.35171 214.1528 542.9148 1006.611 1541.889 2403.242 3996.279 5940.425 7073.822 6949.029 6240.603 5519.809 4797.951 3988.508 3083.375 2135.15 1269.534 622.1722 
4.117042e-10 1.936503e-08 6.307646e-07 1.423056e-05 0.0002225544 0.002420519 0.01853844 0.1046525 0.4975804 2.44467 12.54532 55.41432 186.909 478.4915 988.7326 1780.056 2842.687 3862.969 4353.949 4174.395 3574.183 2797.543 1961.533 1179.126 580.5121 
8.087266e-06 0.000380386 0.01238892 0.2794015 4.363249 47.18213 353.2899 1831.77 6576.534 16349.68 28145.45 33550.27 27694.73 15840.38 6319.981 1905.866 827.3476 1104.783 1809.956 2461.459 2700.309 2423.712 1805.874 1113.203 554.6163 
6.13138e-06 0.0002883906 0.009392693 0.2118291 3.30802 35.77178 267.8637 1389.094 4990.765 12442.46 21659.27 26954.71 25974.3 23303.58 22519.73 20653.11 14871.23 7800.159 3169.483 1516.301 1370.265 1458.771 1283.005 877.1326 461.3707 
1.476436e-05 0.0006944443 0.02261759 0.510084 7.96569 86.13755 644.9893 3344.394 12010.01 29884.94 51632.75 62435.24 54472.55 37963.72 26421.45 21527.78 18568.91 15088.77 10813.78 6390.135 3109.958 1503.015 925.4528 624.5535 352.8942 
1.876056e-05 0.0008824061 0.02873939 0.648146 10.12173 109.4524 819.577 4249.845 15264.11 38007.44 65838.12 80422.21 72766.47 56200.81 45697.5 39501.73 30919.19 21131.7 13836.96 9135.817 5647.232 3006.691 1385.11 606.4373 266.312 
