#Simulated generalized assessment 
# 
#start/end year 
69 97 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
29 
#years for CPUE 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#survey years 
29 
#years for survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#length freq from catch years 
29 
#years for length freq catch 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
29 
#years for length freq survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
5600.785 8886.829 8796.605 15510.6 18440.61 18800.85 18479.08 18420.18 46988.09 33040.5 40662.28 35274.83 74322.77 91958.39 74635.32 46052.45 66121.2 45743.83 51760.61 93741.72 57622.39 62230.47 88867.77 84181.21 78720.24 65964.66 77128.16 126897.1 74518.75 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
3958.55 3748.455 4697.649 5468.519 7215.409 9426.593 11199.52 8290.891 12829.69 26282.97 13057.5 30599.66 42130.44 43788.76 44371.01 23838.86 28857.88 24716.38 29118.77 40108.83 34592.81 45381.53 36852.6 47363.47 63092.57 33958.52 47151.44 47588.85 59307.96 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
3542.955 3519.702 3578.447 5053.31 5799.044 8366.539 8674.62 7858.075 8556.043 18821.19 22330.84 18932.34 31079.27 46234.54 45028.22 36882.09 30171.04 35912 35552.16 36895.59 35549.36 30471.83 41178.71 39128.58 46782.2 48589.39 42727.02 40228.69 71904.1 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.6062379 1.818714 3.03119 4.243665 5.456141 6.668617 7.881093 9.093569 10.30604 11.51852 12.731 13.94347 15.15595 16.36842 17.5809 18.79338 20.00585 21.21833 22.4308 23.64328 24.85575 26.06823 27.28071 28.49318 29.70566 
#catch length counts 
7.783727e-36 3.809595e-29 4.286617e-23 1.108907e-17 6.595087e-13 9.01759e-09 2.834687e-05 0.02048634 3.403835 130.0221 1141.855 2305.598 1091.517 682.5988 3474.118 4898.161 1956.109 1459.177 1161.921 449.8813 196.3995 60.49497 13.66097 1.907474 0.1366807 
8.03284e-36 3.931519e-29 4.423808e-23 1.144397e-17 6.806159e-13 9.306193e-09 2.92541e-05 0.021142 3.512773 134.1834 1178.399 2379.383 1125.869 689.0067 3490.996 4920.247 1940.729 1378.81 1087.383 408.8552 173.3643 52.33249 11.499 1.551987 0.1072498 
1.264693e-35 6.189796e-29 6.964858e-23 1.801743e-17 1.071564e-12 1.46517e-08 4.605775e-05 0.03328603 5.530522 211.2588 1855.275 3746.006 1760.762 771.076 3580.424 5042.842 1970.724 1347.062 1052.107 381.0363 154.8592 45.15839 9.597164 1.257521 0.08407749 
1.50556e-35 7.368672e-29 8.291347e-23 2.144893e-17 1.275648e-12 1.744219e-08 5.482966e-05 0.03962552 6.583835 251.494 2208.621 4459.512 2103.292 1108.756 5427.524 7633.661 2789.98 1348.123 996.5572 348.7351 135.7683 37.84233 7.651583 0.9632403 0.06228394 
2.233378e-35 1.093084e-28 1.229955e-22 3.181778e-17 1.892322e-12 2.587409e-08 8.133542e-05 0.05878128 9.766593 373.0713 3276.313 6615.237 3109.306 1358.97 6306.158 8872.87 3331.658 1881.372 1393.692 402.5884 122.8943 31.93076 6.103323 0.7277057 0.04494332 
2.636918e-35 1.290588e-28 1.452191e-22 3.75668e-17 2.234238e-12 3.054917e-08 9.603159e-05 0.06940224 11.53128 440.48 3868.296 7810.604 3681.074 1869.067 9061.027 12741.3 4624.104 2131.568 1538.964 475.5646 152.1403 32.98391 5.071752 0.5503478 0.03203251 
2.11348e-35 1.034402e-28 1.163926e-22 3.010966e-17 1.790734e-12 2.448505e-08 7.696897e-05 0.05562564 9.242279 353.0431 3100.426 6260.356 2971.793 2067.133 10737.8 15111.9 5600.421 2939.996 2146.808 600.7545 169.1151 37.61697 5.555085 0.4965652 0.02465342 
1.69121e-35 8.2773e-29 9.31375e-23 2.409379e-17 1.432948e-12 1.959297e-08 6.159068e-05 0.04451172 7.395685 282.5056 2480.965 5009.53 2376.218 1605.899 8298.134 11693.32 4562.978 3094.43 2355.068 694.0637 206.402 42.29871 5.685004 0.4903244 0.02159572 
