#Simulated generalized assessment 
# 
#start/end year 
71 99 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
29 
#years for CPUE 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 
#survey years 
29 
#years for survey 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 
#length freq from catch years 
29 
#years for length freq catch 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
29 
#years for length freq survey 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
5604.308 7555.745 9845.66 17543.95 32937.82 26975.08 27241.21 40502.35 44066.77 68700.76 74984.14 96117.91 114321.6 142010.3 88992.77 102635.4 98945.45 102713.9 90159.42 131577.9 139117.5 107229.4 127648.7 184533 131001.1 139633.4 109931.9 89507.23 141676.7 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
6521.39 6173.873 8036.777 10684.12 18399.3 27551.44 23458.33 26527.7 85195.78 48786.51 80763.17 126633.7 165008.5 172663.3 137575.3 132893.5 86610.45 119378.8 109608.7 104343.5 175780.1 118331.5 132768.5 182942.6 157546.8 131650.7 142101.7 146504.9 154118.1 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
5243.504 4371.4 6194.307 6863.621 8685.651 18315.95 21085.79 22767.93 30520.81 38232.42 45194.62 61506.78 86276.32 103089.3 101676.7 92127.98 80733.54 83171.01 75690.95 78212.86 84595.79 86799.87 88486.2 95277.83 119355.4 111765.6 113116.8 94643.45 31719.02 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
5.776024e-37 8.01674e-29 1.344975e-21 2.727581e-15 6.686344e-10 1.981286e-05 0.07096645 30.72602 1608.078 10173.17 7792.421 1455.95 5080.221 4304.734 1220.773 941.5279 287.4071 91.02627 17.99556 2.147653 0.1127398 0.001883242 7.449625e-06 5.617635e-09 6.981624e-13 
5.845296e-37 8.112886e-29 1.361105e-21 2.760293e-15 6.766534e-10 2.005048e-05 0.07181755 31.09452 1627.363 10295.18 7887.386 1511.855 5097.657 4086.577 1170.109 845.4791 249.3682 74.04331 13.40557 1.386718 0.05977718 0.0007796519 2.308596e-06 1.265052e-09 1.123038e-13 
1.145273e-36 1.589563e-28 2.666822e-21 5.408262e-15 1.325772e-09 3.928504e-05 0.1407126 60.92371 3188.504 20171.39 15441.97 2272.276 5178.792 3913.821 1149.403 778.7511 219.9938 60.62048 10.02336 0.8981838 0.03157414 0.0003187285 7.047577e-07 2.813966e-10 1.790495e-14 
9.784845e-37 1.358072e-28 2.278447e-21 4.620645e-15 1.132697e-09 3.356388e-05 0.1202204 52.05126 2724.156 17233.86 13217.32 3038.82 10413.76 7310.05 1463.032 749.2049 204.435 52.15688 7.772346 0.5994128 0.01714521 0.0001334418 2.193593e-07 6.373406e-11 2.912362e-15 
1.632209e-36 2.265399e-28 3.800676e-21 7.707695e-15 1.889451e-09 5.598788e-05 0.2005395 86.82667 4544.162 28747.72 22020.68 3671.139 8769.338 5926.495 2124.036 1243.233 228.4352 43.38945 5.763233 0.3779767 0.008733317 5.235098e-05 6.39443e-08 1.35008e-11 4.426878e-16 
4.504801e-36 6.252366e-28 1.048964e-20 2.127278e-14 5.214772e-09 0.0001545232 0.5534771 239.6365 12541.62 79341.94 60744.88 8551.054 14678.4 9046.068 2055.462 1012.27 283.0238 52.15708 4.553217 0.2343055 0.00432074 1.984822e-05 1.801666e-08 2.768334e-12 6.518807e-17 
2.00779e-36 2.78668e-28 4.675234e-21 9.48128e-15 2.324224e-09 6.887101e-05 0.2466848 106.806 5589.8 35363.33 27268.84 11146.75 39896.62 22721.97 3793.567 1361.172 249.7644 45.91202 4.435014 0.1593609 0.002069908 7.119237e-06 4.783403e-09 5.350316e-13 9.065256e-18 
4.625581e-36 6.420002e-28 1.077089e-20 2.184314e-14 5.354588e-09 0.0001586662 0.5683167 246.0615 12877.88 81469.41 62417.3 9900.814 17789.61 10714.26 6736 3078.519 391.09 44.31794 3.398356 0.117255 0.001124242 2.6018e-06 1.23578e-09 9.960829e-14 1.212861e-18 
5.465851e-36 7.586241e-28 1.272749e-20 2.58111e-14 6.327287e-09 0.0001874891 0.6715554 290.7603 15217.24 96269.6 73933.22 17108.26 40711.58 20155.49 3907.455 1717.565 582.5265 71.73871 3.252246 0.07756358 0.0006178242 1.076802e-06 3.464035e-10 1.89267e-14 1.606867e-19 
7.301886e-36 1.013454e-27 1.700279e-20 3.448131e-14 8.452688e-09 0.0002504686 0.8971378 388.4297 20328.86 128607.8 98793.75 22541.19 49029.26 23630.27 7532.299 2534.7 374.112 65.04832 4.238598 0.06973587 0.0003494673 4.495759e-07 1.084489e-10 4.174969e-15 2.402032e-20 
8.940973e-36 1.240948e-27 2.081948e-20 4.222148e-14 1.03501e-08 0.0003066924 1.098522 475.6222 24892.17 157477.8 121129.2 30653.64 65421.2 29282.93 8900.633 2985.05 522.1954 52.68496 3.066693 0.06209327 0.0002533805 2.066219e-07 3.328908e-11 9.18989e-16 3.817129e-21 
1.319383e-35 1.831217e-27 3.072246e-20 6.230453e-14 1.527322e-08 0.0004525735 1.621045 701.8564 36732.37 232383.8 178705.6 41840.36 78217.96 33171.13 10898.25 3313.025 546.4601 54.99845 2.30958 0.03579835 0.0001454212 1.045881e-07 1.188903e-11 2.131659e-16 5.908022e-22 
1.749095e-35 2.427628e-27 4.07285e-20 8.259657e-14 2.024758e-08 0.0005999728 2.149005 930.4449 48695.79 308072.3 237373.6 63392.57 117230.8 45631.9 13253.57 3695.788 595.6914 53.70821 2.010841 0.02339027 6.849581e-05 4.115177e-08 4.055583e-12 5.770693e-17 1.138413e-22 
2.13156e-35 2.958465e-27 4.963439e-20 1.006575e-13 2.467501e-08 0.0007311658 2.618917 1133.901 59343.85 375441.2 289849.4 84949.29 150525.8 56166.14 17804.71 4362.902 599.9903 48.43782 1.570048 0.0150202 3.299451e-05 1.398864e-08 1.018325e-12 1.143926e-17 1.815649e-23 
2.128056e-35 2.953601e-27 4.955279e-20 1.004921e-13 2.463444e-08 0.0007299636 2.614611 1132.036 59246.29 374833.3 290624.4 103831.9 182019.6 65280.01 21846.54 5102.75 670.3672 44.55787 1.18669 0.009253127 1.592857e-05 5.041489e-09 2.613175e-13 2.061622e-18 2.35182e-24 
1.654912e-35 2.296908e-27 3.85354e-20 7.814902e-14 1.915731e-08 0.0005676662 2.033288 880.3435 46073.7 291507.3 227622.9 103738.4 178787.8 64602.95 24669.17 5524.121 706.7406 42.26108 0.9097855 0.005471821 7.255476e-06 1.743334e-09 6.706211e-14 3.829899e-19 3.09419e-25 
1.894398e-35 2.629299e-27 4.411195e-20 8.945816e-14 2.192961e-08 0.0006498146 2.32753 1007.74 52741.14 333688.1 259551 93926.24 138596.6 52863.47 23259.92 5338.018 695.6699 38.26324 0.7042273 0.003318618 3.278207e-06 5.818662e-10 1.65322e-14 6.935471e-20 4.077796e-26 
1.842134e-35 2.556761e-27 4.289496e-20 8.699013e-14 2.132461e-08 0.0006318871 2.263317 979.938 51286.1 324498 253907.6 107004.4 149956.3 48389.65 16967.78 4092.237 560.6606 29.81342 0.4829815 0.001855914 1.406322e-06 1.836194e-10 3.770826e-15 1.140782e-20 4.845149e-27 
1.811652e-35 2.514454e-27 4.218518e-20 8.555069e-14 2.097175e-08 0.0006214312 2.225865 963.7229 50437.49 319144.6 250916.7 113425 148141 49334.31 17509.92 3332.415 406.3328 21.29493 0.3145934 0.001017384 6.10241e-07 6.046165e-11 9.141115e-16 1.996013e-21 6.057334e-28 
1.816972e-35 2.521837e-27 4.230905e-20 8.580191e-14 2.103333e-08 0.000623256 2.232402 966.5528 50585.62 320097 252494.7 115165.1 137561 44977.76 15539.32 2876.714 292.1361 12.48032 0.1631032 0.0004538133 2.215104e-07 1.710182e-11 1.953888e-16 3.154875e-22 6.968013e-29 
2.056548e-35 2.854353e-27 4.788769e-20 9.711527e-14 2.380667e-08 0.000705435 2.526754 1093.997 57255.59 362317.9 286258.3 125438.7 135220.2 42718.78 13806.52 2409.489 223.2856 7.781312 0.07875651 0.0001767059 7.012699e-08 4.29812e-12 3.792526e-17 4.6257e-23 7.589462e-30 
2.310784e-35 3.207216e-27 5.38077e-20 1.091209e-13 2.674971e-08 0.0007926429 2.839118 1229.24 64333.76 407146.7 323696.6 150114.3 149321.2 44014.97 12759.46 2023.954 166.5974 4.944382 0.0392303 6.578729e-05 1.970628e-08 9.287922e-13 6.319086e-18 5.889385e-24 7.291581e-31 
2.727823e-35 3.786039e-27 6.351866e-20 1.288146e-13 3.157737e-08 0.0009356953 3.351508 1451.087 75944.5 480663.7 383376 174451.9 157919.6 45695.42 12169.56 1671.33 116.6897 2.879825 0.01827482 2.333399e-05 5.130948e-09 1.758932e-13 8.77717e-19 6.065539e-25 5.601452e-32 
2.879365e-35 3.996369e-27 6.704737e-20 1.359707e-13 3.333162e-08 0.0009876769 3.537698 1531.701 80163.77 507474.9 410121.8 212971.5 181360.2 49952.04 12146.1 1501.924 86.96003 1.706847 0.008466465 8.276867e-06 1.35978e-09 3.405163e-14 1.223268e-19 6.056204e-26 4.016342e-33 
3.363975e-35 4.668976e-27 7.833176e-20 1.588552e-13 3.894149e-08 0.001153908 4.133109 1789.494 93655.92 592954.2 480652.9 239554.9 187308.4 54276.03 12576.79 1375.444 67.02216 1.038878 0.003901933 2.852288e-06 3.479438e-10 6.412701e-15 1.678331e-20 5.994947e-27 2.846286e-34 
3.716453e-35 5.158191e-27 8.653936e-20 1.755001e-13 4.302178e-08 0.001274814 4.566176 1976.997 103469.7 655258 537260.8 283600.4 204529.6 54755.28 11736.05 1213.578 50.16806 0.6167824 0.001754801 9.433593e-07 8.369758e-11 1.119351e-15 2.123521e-21 5.486344e-28 1.87801e-35 
3.690859e-35 5.122669e-27 8.59434e-20 1.742915e-13 4.272551e-08 0.001266035 4.534731 1963.383 102758 651019.7 543075 314159.9 213453.7 56704.48 10951.29 992.6571 35.68544 0.3565765 0.0007741902 3.073748e-07 1.976437e-11 1.896556e-16 2.572382e-22 4.750626e-29 1.163285e-36 
3.34655e-35 4.644791e-27 7.792601e-20 1.580324e-13 3.873978e-08 0.00114793 4.1117 1780.225 93173.35 590668.1 504648.1 325813.3 212061 58758.93 10758.15 865.868 25.79848 0.2085872 0.0003534491 1.051666e-07 4.93797e-12 3.412385e-17 3.306923e-23 4.343619e-30 7.548103e-38 
1.022465e-35 1.419114e-27 2.380858e-20 4.828332e-14 1.183609e-08 0.0003507249 1.25624 543.9088 28467.01 180442.9 153205.5 94624.77 62715.82 18437.99 3418.956 268.8188 7.221045 0.05004098 7.150186e-05 1.778176e-08 6.879725e-13 3.860546e-18 3.006257e-24 3.153147e-31 4.359832e-39 
#survey length counts 
