#Simulated generalized assessment 
# 
#start/end year 
71 98 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 
#survey years 
28 
#years for survey 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 
#length freq from catch years 
28 
#years for length freq catch 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
5693.197 7476.899 13029.36 19812.43 23292.61 28846.49 29706.64 34681.92 43929.52 54767.89 96442.47 99167.21 145906.1 96121.99 134605.6 97045.05 114605.8 98457.8 130310.1 127616.5 150737.8 99169.9 109019.7 95278.71 169157.3 135203.6 156147.9 131345.4 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
7570.822 6022.301 10720.38 10423.32 18286.6 27264.94 23317.04 23203.03 47521.08 62045.62 80504.76 85938.55 160848 189294.8 159733.1 96853.8 107875.2 112521.9 82804.14 124381.1 118616 69969.2 181122.8 164081.1 97663.58 202032.8 146621.7 133171.8 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
4749.037 4949.454 6254.581 7362.714 9313.595 18707.48 18375.23 22144.46 27053.28 33533.8 45928.44 58892.66 80562.24 105496.8 108662.5 88670.46 85015.97 90014.11 74118.89 78929.77 69004.74 97930.31 102204 100986.4 101739.3 105807.4 119262.2 97168.84 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
5.726098e-37 7.947446e-29 1.333349e-21 2.704005e-15 6.62855e-10 1.96416e-05 0.07035303 30.46043 1594.178 10085.23 7725.094 1444.986 5047.464 4276.679 1209.975 931.9359 284.2662 90.17252 17.93436 2.149395 0.1127979 0.001877682 7.3971e-06 5.555826e-09 6.87879e-13 
5.812294e-37 8.067081e-29 1.35342e-21 2.744709e-15 6.728331e-10 1.993728e-05 0.07141208 30.91896 1618.175 10237.06 7842.974 1509.724 5110.466 4098.355 1185.268 860.5637 253.7818 75.3329 13.65966 1.420562 0.0614882 0.0008019495 2.368543e-06 1.293722e-09 1.14487e-13 
1.153551e-36 1.601052e-28 2.686097e-21 5.447351e-15 1.335354e-09 3.956898e-05 0.1417297 61.36405 3211.55 20317.19 15553.63 2291.114 5230.982 3955.134 1174.758 800.7527 228.5161 63.33278 10.47534 0.940471 0.03321284 0.0003364577 7.443748e-07 2.967832e-10 1.884161e-14 
9.837177e-37 1.365335e-28 2.290633e-21 4.645358e-15 1.138755e-09 3.374339e-05 0.1208633 52.32965 2738.725 17326.03 13287.72 3041.204 10390.21 7292.425 1452.97 742.5764 204.4479 52.67546 7.918838 0.6120961 0.01754492 0.0001370512 2.259837e-07 6.57415e-11 3.003241e-15 
1.642182e-36 2.279241e-28 3.823899e-21 7.75479e-15 1.900996e-09 5.632997e-05 0.2017648 87.35719 4571.928 28923.37 22155.14 3689.682 8802.089 5944.643 2108.839 1230.24 225.0764 42.83263 5.754961 0.3808552 0.008832506 5.305792e-05 6.498314e-08 1.375612e-11 4.518621e-16 
4.476076e-36 6.212498e-28 1.042275e-20 2.113714e-14 5.18152e-09 0.0001535379 0.5499478 238.1084 12461.65 78836.01 60357.24 8484.41 14524.54 8947.497 2015.18 986.1422 272.7578 49.98564 4.362773 0.2266585 0.00421642 1.945208e-05 1.769503e-08 2.724201e-12 6.427957e-17 
1.969184e-36 2.733098e-28 4.585339e-21 9.298975e-15 2.279534e-09 6.754677e-05 0.2419415 104.7523 5482.32 34683.37 26745.86 10983.43 39364.73 22422.28 3757.015 1349.935 245.8427 44.71596 4.285178 0.1538804 0.002013104 6.977686e-06 4.710198e-09 5.281488e-13 8.963153e-18 
4.620892e-36 6.413493e-28 1.075996e-20 2.182099e-14 5.349159e-09 0.0001585054 0.5677405 245.812 12864.82 81386.81 62356.43 9976.269 18139.7 10998.19 7153.209 3284.458 420.5229 47.72801 3.622048 0.1239707 0.001186766 2.75879e-06 1.318625e-09 1.06808e-13 1.304612e-18 
5.504938e-36 7.640491e-28 1.281851e-20 2.599568e-14 6.372535e-09 0.0001888299 0.6763578 292.8396 15326.06 96958.04 74462.1 17236.2 41025.47 20330.62 4010.758 1802.563 627.1235 77.81972 3.543576 0.08393638 0.000663435 1.153024e-06 3.714992e-10 2.038097e-14 1.738059e-19 
7.400261e-36 1.027107e-27 1.723186e-20 3.494586e-14 8.566566e-09 0.000253843 0.9092244 393.6628 20602.74 130340.4 100122.6 22779.42 49450.79 23811.52 7533.809 2538.662 383.5559 68.6885 4.531595 0.07489765 0.0003741973 4.782994e-07 1.149098e-10 4.418969e-15 2.545561e-20 
8.905675e-36 1.236049e-27 2.073728e-20 4.20548e-14 1.030924e-08 0.0003054816 1.094185 473.7445 24793.9 156856.1 120642.4 30295.39 64364.95 28717.26 8515.581 2832.083 491.4698 50.27434 3.018034 0.06201814 0.0002544774 2.075446e-07 3.330912e-11 9.155557e-16 3.791806e-21 
1.32727e-35 1.842164e-27 3.090612e-20 6.267698e-14 1.536452e-08 0.000455279 1.630735 706.052 36951.95 233773 179772.8 42062.37 78597.18 33295.61 10863.47 3273.798 528.6768 52.71589 2.233464 0.03550162 0.0001466169 1.061998e-07 1.21043e-11 2.169301e-16 5.997306e-22 
1.765534e-35 2.450445e-27 4.111129e-20 8.337288e-14 2.043788e-08 0.0006056118 2.169203 939.1899 49153.47 310967.7 239589 63628.41 117316 45592.6 13120.52 3640.239 579.9015 51.35647 1.898348 0.02218463 6.613008e-05 4.039034e-08 4.01844e-12 5.745754e-17 1.136111e-22 
2.129334e-35 2.955375e-27 4.958255e-20 1.005524e-13 2.464924e-08 0.0007304021 2.616181 1132.716 59281.87 375049 289540.6 84731.53 150020.8 55770.64 17394.69 4233.958 575.6286 45.90965 1.463798 0.01382887 3.035798e-05 1.299773e-08 9.59003e-13 1.089494e-17 1.7424e-23 
2.143909e-35 2.975604e-27 4.992193e-20 1.012407e-13 2.481796e-08 0.0007354015 2.634088 1140.469 59687.64 377625.5 292777.9 104382.8 182849 65538.45 21871.53 5067.613 656.0763 43.0944 1.132577 0.008707274 1.481475e-05 4.664996e-09 2.423088e-13 1.925404e-18 2.216792e-24 
1.641478e-35 2.278263e-27 3.822258e-20 7.751463e-14 1.90018e-08 0.0005630581 2.016782 873.1972 45699.69 289140.7 225750.7 102465.6 176379.3 63431.7 23956.19 5343.18 677.7373 39.97347 0.8490128 0.005043545 6.609026e-06 1.571616e-09 6.000705e-14 3.414702e-19 2.75941e-25 
1.895379e-35 2.630661e-27 4.413479e-20 8.950448e-14 2.194097e-08 0.000650151 2.328735 1008.262 52768.45 333861.1 259718.6 94506.89 139743.2 53524.36 23670.15 5401.096 698.7198 38.12123 0.6932829 0.003226733 3.152952e-06 5.542196e-10 1.560954e-14 6.499126e-20 3.798427e-26 
1.854089e-35 2.573353e-27 4.317334e-20 8.755466e-14 2.146299e-08 0.0006359877 2.278005 986.2974 51618.92 326603.8 255545.2 107552.5 150686.4 48746.92 17190.48 4167.241 570.1412 30.09572 0.4836788 0.001840862 1.380852e-06 1.7863e-10 3.638656e-15 1.092845e-20 4.611218e-27 
1.79831e-35 2.495935e-27 4.187449e-20 8.492062e-14 2.081729e-08 0.0006168544 2.209472 956.6251 50066.02 316794 249050.5 112349.5 146618.5 48599.13 17156.38 3275.276 401.3142 21.02675 0.3089313 0.0009922965 5.909106e-07 5.810376e-11 8.719583e-16 1.890962e-21 5.703213e-28 
1.819206e-35 2.524938e-27 4.236107e-20 8.590739e-14 2.105919e-08 0.0006240222 2.235146 967.741 50647.81 320491.1 252869.9 116079.7 138931.3 45681.53 15858.59 2926.747 297.5004 12.76345 0.166901 0.000462842 2.248093e-07 1.726552e-11 1.962039e-16 3.150887e-22 6.922038e-29 
2.062021e-35 2.861949e-27 4.801513e-20 9.737372e-14 2.387002e-08 0.0007073124 2.533478 1096.908 57407.96 363281.7 286982.5 125368.6 135053.2 42748.05 13866.82 2432.671 225.4939 7.859787 0.07977293 0.0001792185 7.103369e-08 4.341278e-12 3.817152e-17 4.638484e-23 7.581926e-30 
2.285219e-35 3.171734e-27 5.321241e-20 1.079137e-13 2.645377e-08 0.0007838737 2.807708 1215.641 63622.02 402642.4 320121.2 148507.6 147684.7 43363.03 12536.11 1994.366 164.8909 4.902341 0.03891255 6.535806e-05 1.960827e-08 9.24484e-13 6.284057e-18 5.846471e-24 7.222338e-31 
2.722828e-35 3.779106e-27 6.340235e-20 1.285787e-13 3.151955e-08 0.000933982 3.345372 1448.43 75805.45 479785.2 382791.6 175173.4 158970.6 46482.41 12466.99 1711.388 119.7722 2.967729 0.01887554 2.411991e-05 5.308077e-09 1.821782e-13 9.100152e-19 6.291784e-25 5.809512e-32 
2.907719e-35 4.035722e-27 6.770761e-20 1.373097e-13 3.365985e-08 0.0009974029 3.572535 1546.784 80953.16 512473.1 414225.1 215589.4 183825.3 51004.3 12525.15 1565.518 90.95301 1.788757 0.00890005 8.721437e-06 1.434579e-09 3.594802e-14 1.292182e-19 6.40216e-26 4.249111e-33 
3.360001e-35 4.66346e-27 7.823922e-20 1.586676e-13 3.889549e-08 0.001152544 4.128227 1787.38 93545.28 592250.1 479872.6 237733.1 185378.6 53237.24 12308.94 1357.088 66.77053 1.04043 0.003916306 2.868971e-06 3.5072e-10 6.474101e-15 1.696092e-20 6.062093e-27 2.879458e-34 
3.682245e-35 5.110713e-27 8.574282e-20 1.738847e-13 4.262579e-08 0.00126308 4.524148 1958.8 102517.3 649225.9 532269.8 280683.2 202230.2 53852.21 11459.98 1179.006 48.98074 0.6072869 0.001737775 9.368816e-07 8.32678e-11 1.115376e-15 2.119169e-21 5.482125e-28 1.878424e-35 
3.69735e-35 5.131678e-27 8.609455e-20 1.74598e-13 4.280065e-08 0.001268261 4.542706 1966.836 102938.8 652174.1 544483.5 317394.6 216383.8 58046.09 11238.1 1013.494 36.28386 0.3633857 0.0007938254 3.169388e-07 2.045445e-11 1.96707e-16 2.671865e-22 4.940166e-29 1.21103e-36 
3.323842e-35 4.613274e-27 7.739724e-20 1.569601e-13 3.847691e-08 0.001140141 4.0838 1768.146 92541.12 586657.5 501107.7 323006.6 210343.6 58524.59 10785.04 872.2902 25.92063 0.208825 0.0003538727 1.056392e-07 4.981933e-12 3.456392e-17 3.359633e-23 4.422168e-30 7.695913e-38 
#survey length counts 
8.044147e-37 1.116475e-28 1.873118e-21 3.798645e-15 9.311932e-10 2.759296e-05 0.09883348 42.79148 2239.536 14167.96 10851.92 2003.743 6910.391 5854.07 1648.834 1265.409 381.0584 118.5571 22.8265 2.628441 0.132384 0.002120265 8.030542e-06 5.798908e-09 6.923135e-13 
1.568145e-36 2.176482e-28 3.651501e-21 7.40517e-15 1.81529e-09 5.379037e-05 0.1926683 83.41874 4365.805 27619.33 21140.79 3032.07 7030.193 5629.029 1625.572 1177.949 343.1099 100.2348 17.7171 1.777372 0.07375247 0.0009248887 2.639126e-06 1.39607e-09 1.198097e-13 
