#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
3215.354 5769.625 8303.189 12147.7 18353.32 20669.84 27248.9 60300.12 52111.55 98771.72 80647.7 171734.3 156355.5 241176 212780.6 130271.3 146546 161464.9 122276 179480.4 101363.3 159121.6 140168.2 222230.2 224475.6 240374.5 220730.5 132389.3 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
2640.445 4152.979 6240.243 11084.92 14264.14 17114.89 17343.43 20230.53 34409.22 65731.2 45908.31 89115.53 182663.7 112673.9 136648.2 119853.6 78648.85 132480 119373.6 63349.14 99092.1 109796 100985.5 154108.3 148794.7 139492.1 117665.8 107521.6 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
2622.652 2442.822 4422.522 5936.246 6971.085 9986.761 12138.29 15249.68 20767.79 36971.75 53549.88 58346.53 91259.83 100564.7 84297.54 114218.8 79324.19 101220.8 86437.87 71979.35 71130.44 87923.03 99859.47 91602.45 105759.5 109707.3 111872.2 114740 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.6062379 1.818714 3.03119 4.243665 5.456141 6.668617 7.881093 9.093569 10.30604 11.51852 12.731 13.94347 15.15595 16.36842 17.5809 18.79338 20.00585 21.21833 22.4308 23.64328 24.85575 26.06823 27.28071 28.49318 29.70566 
#catch length counts 
7.567142e-07 3.559219e-05 0.001159214 0.02614322 0.4082642 4.414812 33.05821 171.4245 615.7605 1533.801 2660.781 3268.358 3015.329 2448.762 2127.393 1895.668 1453.613 910.4346 494.3838 248.3996 114.8502 47.03419 16.70376 5.072962 1.289467 
7.411093e-07 3.485821e-05 0.001135309 0.0256041 0.399845 4.32377 32.37649 167.8895 603.0644 1502.192 2606.055 3201.638 2955.354 2403.124 2090.538 1862.392 1424.267 886.4162 476.1618 236.0678 107.6992 43.52496 15.25276 4.573616 1.148836 
1.76878e-06 8.31949e-05 0.002709603 0.0611084 0.954295 10.31933 77.27004 400.6585 1438.776 3579.927 6183.501 7469.345 6488.856 4447.653 2939.852 2141.538 1517.539 927.0746 497.242 246.572 112.0507 44.88064 15.53238 4.592886 1.137814 
1.673535e-06 7.871501e-05 0.002563696 0.05781785 0.9029093 9.763716 73.111 379.1209 1361.83 3392.383 5886.283 7236.408 6694.408 5468.028 4762.036 4181.987 3060.686 1725.253 777.1443 310.3002 119.58 44.18964 14.84575 4.333983 1.062268 
3.049414e-06 0.0001434297 0.004671412 0.1053522 1.645225 17.79076 133.2158 690.7575 2480.68 6173.845 10674.01 12941.38 11397.41 8148.119 5833.217 4552.325 3317.812 2032.766 1070.747 504.4875 208.064 72.05724 20.92728 5.255069 1.158369 
3.814633e-06 0.000179422 0.005843656 0.1317892 2.058078 22.25522 166.6464 864.1252 3103.595 7727.187 13380.42 16320.81 14689.33 11169.48 8817.081 7306.34 5282.04 3024.394 1418.335 598.6454 239.635 87.8999 27.88483 7.357017 1.578965 
4.45715e-06 0.0002096429 0.006827931 0.1539871 2.404731 26.0038 194.716 1009.685 3626.512 9030.329 15645.2 19122.23 17336.35 13448.69 10950.46 9307.375 6879.174 4073.819 2009.726 885.8813 353.2715 122.9027 36.59738 9.352974 2.030657 
5.067205e-06 0.0002383369 0.007762477 0.1750635 2.733869 29.56296 221.367 1147.882 4122.87 10266.27 17786.21 21737.81 19703.87 15278.87 12439.01 10588.76 7865.119 4712.815 2379.005 1085.323 450.4442 162.8497 49.7765 12.73685 2.700935 
7.542469e-06 0.0003547614 0.01155435 0.2605797 4.069326 44.00401 329.4995 1708.558 6136.14 15274.3 26427.34 32132.88 28594.98 21069.92 15860.64 12798.41 9328.322 5571.209 2822.123 1298.984 547.4062 202.5678 63.89349 16.93464 3.703924 
