#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
2652.582 3420.897 5267.3 7622.505 19502.78 21444.22 36304.8 64479.26 77412.01 54200.46 83023.04 173006.2 132176.9 102060.3 149588.3 115121.3 133389.8 120385.9 134479.6 122094.4 91392.57 126443.2 113966.1 190852.7 166944.8 171382.7 183167 141412.3 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
2248.231 1936.839 4002.492 8228.509 14357.85 20159.21 24936.7 40566.87 95080.48 71549.15 139541 100528 106505.9 90155.64 156812.4 103156.6 94478.9 75934.07 103279.8 95402.34 97239.27 91203.28 131383.6 174981.4 154574 120281.3 132608.3 135936.2 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
1091.638 1403.285 2457.149 3501.238 6379.175 8193.773 13190.87 23309.08 35103.2 43765.63 66009.01 77443.66 93210.11 106012.2 106193.9 92112.97 100881.7 88972.82 67195.16 67056.97 68587.73 78726.52 110478.9 106627 94135.75 83477.23 109341 79767.16 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268801 2.18064 3.634401 5.088161 6.541921 7.995682 9.449442 10.9032 12.35696 13.81072 15.26448 16.71824 18.172 19.62576 21.07952 22.53328 23.98704 25.44081 26.89457 28.34833 29.80209 31.25585 32.70961 34.16337 35.61713 
#catch length counts 
7.413441e-08 8.050124e-06 0.0005153757 0.0194529 0.4328989 5.679934 43.94612 200.6546 542.7361 886.1568 950.3068 867.7506 871.2261 815.0487 607.1893 379.9922 205.1955 90.12677 31.24873 8.529225 1.792404 0.2796521 0.03127833 0.00243071 0.0001277543 
2.031027e-07 2.205456e-05 0.001411951 0.05329416 1.185986 15.56053 120.3765 549.2432 1480.32 2374.507 2349.114 1654.787 1144.569 873.4508 603.9931 361.2947 187.6789 79.64183 26.60251 6.930707 1.377074 0.2019443 0.02117707 0.001541 7.566709e-05 
2.153571e-07 2.338524e-05 0.001497143 0.05650982 1.257555 16.50012 127.6668 582.9848 1577.472 2577.843 2762.292 2477.792 2349.417 1976.435 1207.561 553.8345 219.0048 78.34303 23.88032 5.843321 1.09582 0.151147 0.01482185 0.001003729 4.573939e-05 
4.17663e-07 4.535329e-05 0.002903555 0.1095949 2.438885 31.99938 247.5612 1129.829 3048.479 4913.657 4958.488 3717.39 2821.601 2238.872 1526.871 859.4181 391.0922 133.7007 33.49868 6.445623 0.9946561 0.12043 0.01076803 0.0006736345 2.840809e-05 
7.187338e-07 7.804604e-05 0.004996573 0.1885961 4.196962 55.06702 426.0503 1944.996 5254.861 8519.026 8797.528 7041.607 5751.488 4508.997 2781.937 1365.815 578.6497 206.4747 57.31513 11.71772 1.712285 0.1772988 0.01309074 0.0006892776 2.535533e-05 
1.116088e-06 0.000121194 0.007758944 0.2928621 6.51727 85.51112 661.5944 3020.241 8158.476 13210.73 13554.25 10590.57 8318.027 6391.429 3967.093 1962.149 799.8416 258.5106 63.79923 12.04055 1.71922 0.1779215 0.01274821 0.0006145896 1.968006e-05 
1.87233e-06 0.0002033131 0.01301628 0.4913008 10.93328 143.4532 1109.915 5067.317 13692.48 22193.86 22825.63 17865.48 13922.08 10524.73 6427.255 3135.212 1265.52 406.1462 98.50856 17.7352 2.342161 0.2224836 0.01485946 0.0006805754 2.080779e-05 
3.095323e-06 0.0003361156 0.02151841 0.8122154 18.07488 237.1586 1834.991 8378.809 22652.18 36782.94 38036.29 30075.59 23528.02 17626.35 10621.72 5094.255 2006.326 624.7414 146.8649 25.61237 3.257948 0.2941461 0.01835587 0.000775478 2.179734e-05 
