#Simulated generalized assessment 
# 
#start/end year 
69 96 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#survey years 
28 
#years for survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#length freq from catch years 
28 
#years for length freq catch 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
9472.354 8439.974 13351.22 18917.55 32205.35 25597.92 41641.16 20373.08 41443.09 47918.71 63429.38 69178.69 87862.86 125242.7 111484.7 101037.2 68040.54 99823.41 94470.48 82887.81 63636.77 160061.1 115292.7 165196 91378.88 126834.3 119938.2 91581.5 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
5857.613 9107.304 7737.377 14184.17 24610.35 19165.25 26749.32 41790.22 45488.02 46335.93 83314.51 90389.73 88609.82 124583.1 124232.8 103818.5 99792.41 89949.25 81175.86 126184.3 84427.37 90608.32 101006.1 111213 134169.9 146230.6 121961.7 85973.11 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
5464.666 5819.783 7072.437 10198.9 14425.65 17531.44 20675.24 25247.34 31108.7 35721.58 42867.15 54341.97 73931.35 97853.7 109281.7 92531.19 86010.24 71299.38 91069.43 82767.69 79941.67 84664.32 92263.26 109075.8 119086.7 116109 102015.1 103944 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
1.310406e-37 1.818758e-29 3.051343e-22 6.188062e-16 1.516931e-10 4.494943e-06 0.01610015 6.970811 364.8245 2308.017 1781.35 1044.623 5727.512 4888.455 3763.643 3750.877 1676.764 673.9531 156.813 20.2499 1.077602 0.01706763 6.015068e-05 3.833846e-08 3.870118e-12 
1.606442e-37 2.229636e-29 3.740677e-22 7.586018e-16 1.859623e-10 5.510403e-06 0.01973737 8.545598 447.2426 2829.428 2183.95 1224.119 6254.688 5089.701 4016.916 3684.032 1601.246 590.4009 124.4155 13.90112 0.6027025 0.007344744 1.914431e-05 8.817117e-09 6.34896e-13 
3.968282e-37 5.507714e-29 9.240333e-22 1.873921e-15 4.593697e-10 1.361196e-05 0.04875584 21.10959 1104.792 6989.282 5369.411 1661.152 6681.582 5181.112 4192.405 3521.179 1462.418 488.5116 91.68122 8.712011 0.3052627 0.002855123 5.500216e-06 1.83021e-09 9.401476e-14 
6.96401e-37 9.665586e-29 1.621603e-21 3.288578e-15 8.061561e-10 2.388788e-05 0.0855625 37.04561 1938.82 12265.68 9442.404 3640.937 14816.6 10233.9 4799.892 3400.909 1351.685 405.3711 66.604 5.287928 0.1475367 0.00105298 1.498872e-06 3.607877e-10 1.323716e-14 
6.497191e-37 9.017673e-29 1.512902e-21 3.068134e-15 7.52117e-10 2.22866e-05 0.07982698 34.56233 1808.855 11443.64 8861.78 5367.588 22681.54 15285.42 9636.784 5896.536 1391.495 319.4121 45.02462 2.928241 0.0639384 0.0003443723 3.607343e-07 6.28282e-11 1.649345e-15 
1.378297e-36 1.912986e-28 3.20943e-21 6.50866e-15 1.595521e-09 4.727822e-05 0.1693429 73.31962 3837.257 24275.88 18670.43 5785.951 18856.38 13362.53 13694.97 8254.563 2182.175 367.8199 31.57491 1.55193 0.02601417 0.0001043466 7.977734e-08 1.001639e-11 1.880397e-16 
1.43667e-36 1.994004e-28 3.345355e-21 6.784312e-15 1.663094e-09 4.928053e-05 0.1765148 76.42483 3999.771 25304.47 19588.1 10198.28 35991.75 21232.84 11868 7012.922 2566.754 447.6325 31.32526 0.9283644 0.01039883 3.01637e-05 1.665006e-08 1.496666e-12 2.001017e-17 
2.305946e-36 3.200501e-28 5.369504e-21 1.088925e-14 2.669371e-09 7.909833e-05 0.2833174 122.6666 6419.884 40614.94 31325.05 11585.14 34585.82 22261.09 20897.96 9768.965 2129.474 379.1754 29.46456 0.7082847 0.004922631 8.923023e-06 3.360803e-09 2.12742e-13 2.011056e-18 
2.379796e-36 3.303e-28 5.541468e-21 1.123799e-14 2.75486e-09 8.163154e-05 0.2923909 126.5952 6625.487 41916.47 32504.02 16528.24 49539.8 27755.81 19415.68 9372.407 2592.626 321.485 18.76151 0.4373918 0.002488899 2.953233e-06 6.838355e-10 2.79292e-14 1.791151e-19 
4.324636e-36 6.00231e-28 1.007012e-20 2.0422e-14 5.006213e-09 0.0001483432 0.5313414 230.0525 12040.03 76170.84 58771.42 19875.25 48904.35 29631.93 26784.86 10661.22 2293.462 292.5676 14.59784 0.2414424 0.001134697 1.092085e-06 1.789978e-10 4.699176e-15 1.902434e-20 
6.55192e-36 9.093633e-28 1.525646e-20 3.093979e-14 7.584525e-09 0.0002247433 0.8049941 348.5346 18240.92 115402.1 89305.71 35021.1 82927.01 41413.9 25917.09 10256.47 2350.331 233.1449 9.714411 0.1340554 0.0004535775 3.233129e-07 4.108378e-11 8.081279e-16 2.291096e-21 
5.383346e-36 7.471729e-28 1.253538e-20 2.542149e-14 6.231779e-09 0.000184659 0.6614185 286.3714 14987.54 94824.67 74305.31 48415.58 118247.3 59932.55 40095.47 12034.12 1918.043 174.6842 6.077966 0.06420684 0.0001689473 8.805099e-08 7.921705e-12 1.130688e-16 2.376797e-22 
1.164065e-35 1.615645e-27 2.71058e-20 5.497003e-14 1.347526e-08 0.0003992964 1.430215 619.2337 32408.23 205033.1 158486.1 50574.1 94933.12 60987.32 54111.6 15577.06 2272.147 144.0555 3.725445 0.03139398 6.177655e-05 2.375274e-08 1.560991e-12 1.585238e-17 2.34132e-23 
1.19914e-35 1.664327e-27 2.792254e-20 5.662635e-14 1.388128e-08 0.0004113278 1.473309 637.892 33384.75 211228.5 165903.6 99826.55 200775.2 84543.92 43895.14 14385.47 2500.712 142.5431 2.722431 0.01569974 2.256392e-05 6.378316e-09 3.023449e-13 2.204279e-18 2.329762e-24 
1.080584e-35 1.499779e-27 2.516191e-20 5.102784e-14 1.250887e-08 0.0003706608 1.327647 574.8252 30084.09 190356.9 150901.2 107757.7 207471.4 119534.9 82494.19 17113.36 1940.261 116.1998 2.130491 0.00938103 9.1613e-06 1.770204e-09 5.937396e-14 3.09185e-19 2.32441e-25 
7.104965e-36 9.861223e-28 1.654425e-20 3.35514e-14 8.224731e-09 0.0002437138 0.8729433 377.9543 19780.66 125180.5 101357.7 99427.67 184070.7 116510.8 82581.98 20859.79 2449.449 92.48727 1.313698 0.005221616 4.091108e-06 5.603024e-10 1.268101e-14 4.479573e-20 2.332344e-26 
1.220497e-35 1.693969e-27 2.841985e-20 5.763489e-14 1.412851e-08 0.0004186537 1.49955 649.2532 33979.36 214999.9 168859.7 80248.74 124695.6 98933.65 72010.32 18828.78 2357.098 93.47922 1.021656 0.002785225 1.707333e-06 1.881706e-10 3.218461e-15 8.054266e-21 2.867412e-27 
7.859306e-36 1.09082e-27 1.830077e-20 3.711359e-14 9.097959e-09 0.0002695892 0.9656245 418.0821 21880.84 138506.1 114809 127585.4 195769.8 88251.08 46924.11 13298.85 1666.036 65.65322 0.6956048 0.00157684 6.815652e-07 5.261964e-11 6.69683e-16 1.277017e-21 3.404001e-28 
1.345411e-35 1.867342e-27 3.132853e-20 6.353364e-14 1.557452e-08 0.0004615016 1.653024 715.7022 37457.09 237032.5 188017.3 98170.26 135394.1 112323.9 61280.65 10149.3 984.6986 37.61771 0.3724092 0.0007622887 2.776963e-07 1.628672e-11 1.458416e-16 1.929845e-22 3.657011e-29 
9.054594e-36 1.256718e-27 2.108405e-20 4.275803e-14 1.048163e-08 0.0003105898 1.112482 481.6664 25208.71 159629.9 135653.7 159020.2 206571.2 93658.37 44445.35 10188 807.6367 20.01563 0.1611462 0.0002873417 8.918924e-08 4.323075e-12 3.066644e-17 3.05231e-23 4.154243e-30 
1.237048e-35 1.716941e-27 2.880525e-20 5.841646e-14 1.432011e-08 0.000424331 1.519885 658.0576 34440.31 218012.3 177438.2 121620.8 154634.2 125691.8 53773.54 7510.926 552.5014 13.02039 0.0733144 9.260811e-05 2.255738e-08 8.824856e-13 5.01193e-18 3.933408e-24 4.143678e-31 
1.600497e-35 2.221384e-27 3.726832e-20 7.55794e-14 1.85274e-08 0.0005490008 1.966431 851.397 44559.12 282126.7 232686 171087.1 184179.3 96315.79 40879.58 7302.141 412.2965 6.986478 0.03317187 3.185443e-05 5.358408e-09 1.484621e-13 6.283349e-19 3.771713e-25 3.054528e-32 
1.372377e-35 1.904769e-27 3.195644e-20 6.480703e-14 1.588668e-08 0.0004707514 1.686155 730.047 38208.48 242109.9 210849 224791 237031.6 123405.8 39831.22 5125.604 286.0432 4.396825 0.01512795 1.078709e-05 1.384003e-09 2.781846e-14 8.186863e-20 3.416659e-26 1.968414e-33 
1.926133e-35 2.673345e-27 4.485091e-20 9.095674e-14 2.229698e-08 0.0006607002 2.366521 1024.622 53625.51 339680 285170.3 211057.5 218840.3 144892.9 44140.29 4664.217 184.0856 2.236859 0.006582087 3.612546e-06 3.316634e-10 4.812171e-15 1.036831e-20 3.131647e-27 1.276609e-34 
2.246103e-35 3.117442e-27 5.230156e-20 1.060665e-13 2.600096e-08 0.0007704559 2.759648 1194.833 62534.54 396383.2 344230.6 300038.7 267956.6 130125 38128.7 4237.253 140.5438 1.223764 0.00257469 1.08822e-06 7.763662e-11 8.35554e-16 1.285646e-21 2.750692e-28 8.002185e-36 
2.132639e-35 2.959963e-27 4.965951e-20 1.007085e-13 2.46875e-08 0.0007315358 2.620242 1134.475 59376.81 376776.9 342927.3 356340.4 319202.5 161534.4 37035.29 3131.494 94.06575 0.7104275 0.001112211 3.267024e-07 1.650856e-11 1.306686e-16 1.499524e-22 2.366383e-29 4.975014e-37 
1.830376e-35 2.54044e-27 4.262116e-20 8.643485e-14 2.118849e-08 0.0006278536 2.24887 973.6842 50962.65 323792.7 307610.9 352670.6 324350.1 178078.9 38999.7 2877.875 64.47751 0.3789023 0.0004848957 1.101792e-07 3.997589e-12 2.194754e-17 1.752414e-23 1.960677e-30 2.973652e-38 
1.619074e-35 2.247168e-27 3.77009e-20 7.645667e-14 1.874245e-08 0.0005553731 1.989256 861.2804 45079.33 286375 270474.9 305559.5 295924.6 169824.7 38439.96 2885.409 59.60783 0.2898702 0.0002959936 5.568581e-08 1.709293e-12 7.798478e-18 5.007248e-24 4.391965e-31 5.165697e-39 
#survey length counts 
5.2919e-37 7.344809e-29 1.232244e-21 2.498966e-15 6.125921e-10 1.815223e-05 0.06501832 28.15069 1473.295 9320.523 7151.666 1959.634 8455.936 7156.533 5076.737 4981.062 2173.583 853.1073 192.1983 24.03663 1.229057 0.01863195 6.297624e-05 3.868343e-08 3.782668e-12 
1.094864e-36 1.519599e-28 2.549442e-21 5.170217e-15 1.267418e-09 3.755591e-05 0.1345192 58.24215 3048.162 19283.58 14774.3 2778.124 8653.518 6984.35 5192.164 4694.533 1967.938 703.6607 142.2675 15.26787 0.6372649 0.007475146 1.877066e-05 8.354787e-09 5.837435e-13 
