#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
29547.26 25230.8 12782.29 9494.412 14685.01 22018.53 21529.5 44002.27 34480.14 42427.78 54789.87 72569.61 89347.18 82115.81 88453.2 89059.77 63964.03 109782.7 104750.5 74544.87 133296.8 126251.5 134159.3 119523 151603.3 165905.8 159760.6 111649.1 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
26406.72 13069.18 10152.37 12292.11 16319.06 28549.39 33137.15 31327.44 42022.71 38147.84 41177.43 71307.98 65328.36 78120.8 81676 80682.35 79927.96 68842.37 86552 101587.3 93346.53 108958.2 113155.3 117829.4 152152.1 124180 168012.7 161885.4 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
19379.1 18808.67 14595.23 9582.762 8058.716 11765.29 18899.07 25411.74 28697.21 35628.97 51183.32 46815.79 64965.52 73109.94 86485.84 65787.65 74709.99 86938.3 67768.57 82648.42 101750.8 103371.6 118975 105551 122369.3 143849.2 127495.3 138784.2 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
3.791095e-06 0.0003513455 0.01919956 0.6186365 11.7536 131.6786 870.0905 3394.939 7871.304 11201.15 11280.78 11361.14 12924.09 12945.1 10875.55 8117.644 5190.716 2767.385 1257.042 478.5054 143.8249 32.21938 5.140047 0.5621046 0.04080153 
5.127754e-06 0.0004583473 0.02415735 0.7507432 13.75703 148.6509 947.367 3565.349 7974.524 10955.97 10687.83 10517.91 11877.56 12189.69 10801.61 8313.897 5190.463 2579.596 1063.973 368.52 102.5948 21.53675 3.217529 0.3273628 0.02197564 
3.159846e-06 0.000271947 0.01380034 0.4129375 7.285793 75.8081 465.4333 1691.478 3698.854 5266.459 6363.748 8726.18 11379.31 11712.89 10086.26 7605.034 4731.657 2353.48 946.1001 305.8434 77.33947 14.71227 2.00974 0.188389 0.01168061 
8.197159e-07 6.781528e-05 0.003308108 0.09515343 1.613937 16.14724 95.44656 336.1699 736.3415 1195.844 2044.2 3762.953 5784.593 7230.902 7628.17 6343.541 3923.774 1859.772 712.0402 219.915 52.35801 9.164603 1.134856 0.09615716 0.005410843 
2.815019e-05 0.00223525 0.1046545 2.889192 47.03077 451.415 2554.842 8526.631 16787.42 19538.8 13606.91 6115.135 2707.132 2467.316 2939.372 2761.423 1912.674 1004.342 404.7993 123.662 28.04487 4.594169 0.5257767 0.04070784 0.002076849 
2.367489e-05 0.00180172 0.08084892 2.139194 33.37536 307.083 1667.355 5361.157 10393.6 13221.22 14433.74 17375.03 18256.92 12847.68 5787.948 1960.472 766.3585 386.9063 174.2388 57.81608 13.46999 2.159593 0.234102 0.01684712 0.0007903046 
8.234337e-05 0.005997818 0.2575994 6.523549 97.41224 857.7267 4454.214 13655.44 24842.07 27536.94 21005.4 15627.67 14592.52 14041.03 11682.04 7307.099 3048.41 818.1104 154.2026 26.28382 4.700336 0.7165938 0.07642992 0.005316992 0.0002359947 
0.0001266849 0.008820653 0.3621294 8.766284 125.1306 1053.287 5230.835 15364.33 27035.44 30318.63 27103.88 26493.98 25285.08 18482.67 10523.02 5178.757 2162.748 698.4508 163.9203 27.10266 3.185317 0.2855813 0.02100045 0.001216848 4.963619e-05 
0.0002706765 0.01799359 0.7052973 16.30103 222.1535 1785.344 8464.578 23728.22 39779.85 42171.38 34907.18 31769.98 30372.66 24571.73 16459.79 8777.44 3371.025 894.2265 171.2589 25.40011 2.932805 0.2478691 0.01454682 0.0005872012 1.65853e-05 
0.0005073018 0.03216162 1.202255 26.49991 344.4213 2639.856 11938.7 31950.38 51352.5 53177.98 45213.06 42822.37 39635.92 29330.45 17667.54 8707.487 3223.847 847.6263 159.5492 22.0233 2.237546 0.1652554 0.008706489 0.0003183746 7.827296e-06 
0.0007630716 0.04608773 1.641318 34.46598 426.7685 3116.525 13433.81 34332.62 53201.27 55305.19 51700.88 54222.06 51301.12 37906.96 22718.08 10847.55 3757.756 900.7772 152.9948 19.24725 1.810799 0.1236442 0.005904598 0.0001919933 4.172959e-06 
0.001876152 0.1078477 3.655454 73.05683 860.9527 5983.387 24537.13 59558.75 86913.6 82057.29 64300.01 56808.67 50054.06 36648.41 22019.62 10232.92 3320.359 719.2662 106.4424 11.36698 0.9084148 0.05385575 0.002287899 6.720508e-05 1.324932e-06 
0.003079701 0.1683366 5.425452 103.1061 1155.425 7636.558 29799.88 69032.08 97525.16 94467.49 85169.08 84196.01 71178.22 45188.9 22731.35 9152.983 2702.495 547.5992 76.27739 7.561169 0.5442379 0.02815574 0.001024465 2.573633e-05 4.387939e-07 
0.00618008 0.3209399 9.827454 177.4392 1889.153 11862.76 43981.79 96807.1 129973.3 119721.8 103016.4 98729.07 83973 56599.03 30765.57 12706.5 3598.062 664.8951 81.22783 6.893708 0.4259576 0.01930889 0.0006245335 1.392836e-05 2.08614e-07 
0.009119468 0.4495993 13.06983 224.0311 2264.484 13502.06 47571.32 99897.99 130350.7 124552.9 120537.3 121712 98863.2 60725.8 29726.4 11214.66 2949.564 510.2918 58.28504 4.566341 0.2542642 0.01011672 0.0002823785 5.416667e-06 7.02798e-08 
0.01561769 0.7304666 20.14523 327.5955 3141.429 17770.03 59397.82 118339.7 146487.6 132708.4 121955.6 118504.5 95347.34 59996.81 30087.46 11178.89 2781.334 441.5562 44.96602 3.057429 0.1459571 0.005023524 0.0001232327 2.09199e-06 2.393274e-08 
0.02606085 1.155682 30.21878 465.9205 4236.254 22723.87 72076.17 136701.9 163412.5 149393.6 143495 139554.5 108686.6 65944.29 31885.1 11430.15 2773.169 440.0038 46.33838 3.340112 0.1670601 0.005722936 0.0001313908 1.995947e-06 1.999881e-08 
0.04083036 1.715846 42.51702 621.2211 5352.745 27214.18 81866.49 147719.8 170248.1 155641.6 152349.1 145764.7 109632.7 64156.09 29660.01 10001.5 2246.888 325.1519 30.83655 2.002317 0.0923594 0.003031441 6.886084e-05 1.0479e-06 1.041991e-08 
0.06735255 2.681105 62.93081 870.992 7109.254 34243.65 97657.76 167555.9 185926.6 168877 166402 157076.8 116987 68692.44 31563.14 10368.81 2253.042 317.6434 29.7287 1.912311 0.08593259 0.002667871 5.602131e-05 7.833013e-07 7.220874e-09 
0.1247799 4.703576 104.5446 1370.18 10590.53 48309.05 130502.4 212327.5 224331.5 195686.2 185392.4 167401.4 119687 67688.85 29780.69 9302.507 1921.567 259.2513 23.47223 1.475323 0.06506264 0.001979196 4.048744e-05 5.460838e-07 4.78989e-09 
0.178547 6.371754 134.078 1663.675 12175.66 52616.89 135016.2 211242.2 225120.3 217527.6 226514.6 204712 140835.9 76032.34 31824.16 9459.598 1872.345 245.1574 21.82971 1.356594 0.05882104 0.001742345 3.446711e-05 4.480358e-07 3.779792e-09 
0.3327689 11.24108 223.9057 2629.864 18218.27 74515.77 180884.5 267066.5 266015.2 236641.8 230637.9 204279.2 144069.7 80668.87 33857.69 9708.351 1813.763 222.1297 18.47769 1.078723 0.04437813 0.001259174 2.399263e-05 3.006112e-07 2.437271e-09 
0.5085139 16.25918 306.5412 3408.021 22350.1 86596.94 199735.2 284031.4 285767.4 274691.9 277560.9 233973.7 150427.4 76101 29322.47 7887.492 1408.955 167.7251 13.68688 0.7799283 0.0308106 0.0008259268 1.473767e-05 1.726904e-07 1.313313e-09 
0.9965957 30.16095 538.2266 5663.788 35156.37 128913.9 281238.8 377223.3 354401.3 314389.4 298629.7 245601.2 158913.8 80877.06 30348.61 7689.1 1263.544 136.068 9.971934 0.5145608 0.01877501 0.0004735276 8.020909e-06 8.916183e-08 6.394111e-10 
1.52407 43.66019 737.5042 7346.562 43176.73 150052 311673.6 405934.6 393767.4 382935.6 373408.4 290473.4 171334.8 79023.23 27255.56 6453.821 1003.825 103.1656 7.215977 0.351112 0.01184903 0.0002721026 4.172933e-06 4.215549e-08 2.77177e-10 
2.396257 64.98423 1039.163 9799.713 54531.84 179554.3 354392.1 443945.3 428514.7 426157.6 418568.6 330056.8 202212 96036.31 32802.34 7455.164 1097.368 106.3117 7.012715 0.3222315 0.01026853 0.0002220196 3.185575e-06 2.983988e-08 1.802091e-10 
4.092948 105.0888 1591.034 14205.77 74850.47 233451.8 437170.3 522854.4 489220.2 474652.9 448889.7 339508.4 199881.6 90832.01 29505.05 6374.529 896.8902 83.70044 5.338564 0.2360589 0.007162652 0.0001459922 1.962335e-06 1.716519e-08 9.662591e-11 
5.575604 135.5549 1943.343 16431.76 82023.53 242813 435154 514187.5 510063.5 531157.3 499064.3 357729.7 196365.1 82760.63 24893.73 4966.293 641.5982 54.62839 3.173374 0.1286856 0.003625372 6.933601e-05 8.787039e-07 7.242653e-09 3.827361e-11 
#survey length counts 
5.655694e-06 0.0005241501 0.0286426 0.9229043 17.53442 196.4413 1297.975 5063.499 11728.03 16604.28 16380.07 15850.46 17806.73 18469.88 16540.34 12929.64 8244.132 4182.142 1760.272 625.6598 180.4247 39.61145 6.240143 0.6738528 0.04825844 
3.175765e-06 0.0002838677 0.01496135 0.4649584 8.520287 92.07321 587.0534 2214.582 5015.327 7320.196 8837.695 12040.35 15941.65 16706.07 14555.81 11141 7079.446 3601.965 1484.16 494.2646 129.6679 25.80145 3.716918 0.3699731 0.024488 
7.524894e-07 6.476179e-05 0.003286436 0.09833844 1.735144 18.05838 111.0139 406.187 919.3342 1514.549 2576.412 4791.024 7509.018 9525.348 10227.02 8730 5552.587 2697.577 1058.964 337.4818 83.58912 15.33747 2.004771 0.1804188 0.01083933 
2.473423e-05 0.002046268 0.099819 2.871117 48.69403 486.9547 2871.407 9984.412 20479.65 24826.59 17980.39 8320.103 3613.355 3158.398 3811.998 3687.551 2629.82 1421.387 591.4714 187.4462 44.3539 7.630986 0.9232064 0.07599064 0.004141005 
1.935804e-05 0.001537114 0.07196782 1.986825 32.34291 310.4889 1758.819 5897.654 11900.14 15623.38 17275.97 21073.01 22892.53 16781.45 7838.683 2685.838 1025.771 518.5893 241.2846 83.60371 20.44814 3.458133 0.3972968 0.03043932 0.001526352 
6.340761e-05 0.004825483 0.2165345 5.729293 89.38506 822.3051 4461.478 14288.66 27140.75 31330.63 24624.19 18475.52 17349.81 16930.09 14418.07 9355.643 4080.39 1143.348 221.918 38.17463 6.970324 1.114479 0.1262288 0.009372313 0.0004454099 
9.697907e-05 0.007063869 0.3033852 7.683068 114.7282 1010.268 5248.326 16121.56 29627.78 34500.08 31514.73 31253.69 30705.28 23154.58 13461.57 6738.44 2887.611 965.4822 235.9286 40.74383 4.996034 0.4658311 0.03577819 0.002192836 9.558603e-05 
