#Simulated generalized assessment 
# 
#start/end year 
69 96 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#survey years 
28 
#years for survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#length freq from catch years 
28 
#years for length freq catch 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
7066.912 8456.094 7977.342 13358.11 20505.39 13593.26 10427.35 19607.48 34395.95 42772.13 31352.31 33029.16 74503.55 72209.52 52404.17 45897.79 86824.29 55182.31 69230.59 53722.6 48557.51 51448.47 56787.13 88905.1 114079.4 89496.4 86518.2 71679.28 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
4775.284 4560.567 4975.823 8481.139 7480.713 6945.485 10366.52 6043.345 22109.08 20979.88 11963.07 41164.16 45012.99 36220.22 57512.72 32639.35 34530.42 31051.08 35521.53 26990.67 29193.64 45931.2 28836.18 34918.67 41295.34 41769.52 40324.26 48006.91 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
3541.76 3786.382 3724.17 4829.988 6061.318 8467.096 8825.023 7766.741 8048.652 16034.71 24343.96 18281.46 30861.21 49685.1 42735.51 36747.45 29718.37 39448.94 32261.34 38059.22 35751.19 33486.6 42789.49 40429.33 41893.59 45383.99 42418.79 41185.01 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.6062379 1.818714 3.03119 4.243665 5.456141 6.668617 7.881093 9.093569 10.30604 11.51852 12.731 13.94347 15.15595 16.36842 17.5809 18.79338 20.00585 21.21833 22.4308 23.64328 24.85575 26.06823 27.28071 28.49318 29.70566 
#catch length counts 
7.619698e-36 3.729314e-29 4.196284e-23 1.085539e-17 6.456106e-13 8.827559e-09 2.774951e-05 0.02005463 3.332105 127.2821 1117.792 2257.013 1068.652 671.8418 3423.062 4826.309 1929.008 1443.516 1150.328 446.5898 195.1255 59.84467 13.45414 1.877686 0.1352856 
8.075977e-36 3.952631e-29 4.447564e-23 1.150543e-17 6.842709e-13 9.356168e-09 2.941119e-05 0.02125553 3.531637 134.904 1184.727 2392.161 1132.008 695.1527 3524.689 4968.241 1967.048 1418.757 1121.726 424.2355 180.962 54.78883 12.02827 1.617067 0.1115982 
1.274718e-35 6.238861e-29 7.020067e-23 1.816025e-17 1.080058e-12 1.476784e-08 4.642284e-05 0.03354989 5.574361 212.9334 1869.981 3775.699 1774.665 775.7332 3599.919 5070.287 1981.494 1354.664 1059.358 387.0884 158.869 46.63742 9.965301 1.30696 0.08717578 
1.514111e-35 7.410524e-29 8.33844e-23 2.157076e-17 1.282894e-12 1.754125e-08 5.514108e-05 0.03985058 6.62123 252.9224 2221.165 4484.84 2115.078 1110.809 5432.425 7640.306 2789.208 1337.846 987.4644 345.1044 134.5162 37.82466 7.726012 0.9790746 0.06347181 
2.224052e-35 1.088519e-28 1.224819e-22 3.168491e-17 1.88442e-12 2.576604e-08 8.099578e-05 0.05853582 9.72581 371.5134 3262.631 6587.613 3096.268 1351.858 6271.042 8823.155 3308.609 1855.147 1372.167 394.6104 119.6125 31.03792 5.960823 0.7177084 0.04468405 
2.661529e-35 1.302634e-28 1.465745e-22 3.791743e-17 2.255092e-12 3.083431e-08 9.69279e-05 0.07005 11.63891 444.5913 3904.401 7883.503 3715.324 1883.64 9128.061 12835.56 4658.602 2148.327 1550.621 477.6669 152.0564 32.7992 5.016219 0.5452515 0.03197543 
2.110658e-35 1.033021e-28 1.162371e-22 3.006945e-17 1.788343e-12 2.445235e-08 7.686619e-05 0.05555136 9.229937 352.5717 3096.286 6251.994 2967.628 2059.148 10691.54 15046.27 5568.506 2900.124 2114.677 590.9077 165.8261 36.73219 5.391213 0.4791787 0.02375353 
1.642931e-35 8.041009e-29 9.047872e-23 2.340599e-17 1.392042e-12 1.903366e-08 5.983247e-05 0.04324105 7.184562 274.441 2410.142 4866.529 2308.944 1574.914 8151.99 11487.54 4483.677 3043.459 2315.607 679.9893 201.1234 41.11505 5.503882 0.4720914 0.02067176 
