#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
23427.61 21717.63 13906.13 18311.72 27738.03 21394.36 45478.58 47520.53 56791.62 60369.82 60715.59 59816.27 81076.41 79489.87 108704.3 118481.2 79749.22 101407.1 93397.05 116179.1 112907.4 119810.4 142147 153613.8 129383.9 143193.3 142766.9 95295.1 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
25921.77 26113.9 9775.125 13926.06 18653.51 27395.93 38385.01 29967.82 59636.09 70457.38 61544.1 53475.77 83593.06 101845.2 91575.85 115058.9 112784.1 137328.8 97361.44 146592.1 121531.1 74842.79 127028.5 101827 104151.1 138915.2 131207.2 123758.7 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
16337.48 20453.46 18255.06 10803.65 10603.8 14888.3 20167.3 30089.95 31477.66 47815.3 51974.64 45653.82 52748.23 71627.95 83489.89 77693.51 92774.8 102996.5 119381.9 109497.2 115163.4 110309.8 107324.4 91189.05 120465 113421.6 140210.1 121444.1 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
3.514107e-06 0.0003256753 0.01779678 0.5734371 10.89484 122.057 806.4911 3146.309 7288.999 10330.7 10236.24 9993.637 11267.67 11626.9 10336.37 8108.702 5303.384 2831.548 1270.813 474.6103 139.7335 30.69255 4.8108 0.5183198 0.03718367 
5.91147e-06 0.0005284002 0.02784951 0.8654851 15.8596 171.3688 1092.106 4109.18 9180.416 12539.95 11943.72 11168.27 12136.07 12243.71 10809.59 8514.727 5630.4 3025.434 1331.649 474.6117 131.9944 27.31978 4.012298 0.4016365 0.02657699 
2.966164e-06 0.0002552781 0.01295446 0.3876274 6.839283 71.16537 437.0323 1590.258 3500.083 5131.167 6717.785 9949.572 13207.54 13333.88 11060.74 8091.497 5002.356 2547.542 1080.093 372.3799 99.02563 19.31007 2.647352 0.2462276 0.01508542 
8.589965e-07 7.106497e-05 0.00346663 0.09971288 1.691252 16.9197 99.97917 351.5188 763.3568 1200.257 1944.562 3521.125 5584.179 7389.849 8140.75 6817.012 4116.179 1875.504 699.7876 218.4031 54.09125 9.919818 1.275026 0.1104363 0.006266131 
3.300455e-05 0.002620708 0.1227016 3.387419 55.14099 529.2591 2995.405 9996.882 19681.01 22899.63 15918.1 7064.946 2924.795 2430.944 2854.933 2750.85 1977.548 1065.356 429.9209 129.5757 29.17201 4.833409 0.5682748 0.04543808 0.002385979 
1.991164e-05 0.001515328 0.06799761 1.799164 28.0706 258.291 1402.905 4518.835 8839.7 11696.49 14137.56 18697.07 20287.21 14342.75 6400.338 2079.622 752.0458 367.9856 167.2872 56.11417 13.09875 2.093887 0.2270009 0.01647032 0.0007852738 
9.751451e-05 0.00710287 0.3050601 7.725459 115.3593 1015.739 5274.387 16163.6 29345.36 32197.97 23516 15876.76 14324.1 14760.7 13257.92 8642.148 3661.663 985.6623 184.8709 31.26067 5.588279 0.8554979 0.09146672 0.006367746 0.0002830327 
0.0001692258 0.01178264 0.4837329 11.71001 167.149 1406.957 6986.722 20513.94 36025.62 40025.13 34682.52 32392.52 29904.16 20992.03 11203.03 5227.508 2197.48 746.193 184.9574 31.77387 3.807753 0.3435139 0.02528753 0.00146719 5.995524e-05 
0.0002890077 0.01921219 0.753063 17.40502 237.2001 1906.314 9039.326 25356.99 42661.6 45981.38 40138.6 39049.09 37979.79 30034.09 19350.01 9959.131 3706.171 946.1482 173.1206 24.88337 2.875793 0.2481741 0.01488926 0.0006102474 1.73755e-05 
0.0006705216 0.04250933 1.58907 35.02598 455.2333 3489.104 15777.47 42196.97 67603.71 68983.54 56075.46 50539.98 46754.35 36132.79 23156.53 11940.88 4505.777 1186.469 220.8054 29.76638 2.928422 0.2097019 0.01084821 0.0003960449 9.833885e-06 
0.001029902 0.06220364 2.215253 46.51797 575.9983 4206.226 18129.5 46313.91 71616.36 73765.22 67260.55 68449.78 62695.71 43914.56 24550.15 11100.57 3726.985 874.2684 145.2203 17.83175 1.638482 0.1093316 0.00509652 0.0001616621 3.436726e-06 
0.001954138 0.1123306 3.807401 76.09374 896.7504 6232.48 25565.17 62135.54 91270.67 88708.33 75362.59 72314.81 65174.7 47172.04 27742.48 12638.11 4015.279 842.6978 118.5869 11.84344 0.8847944 0.04977166 0.002038782 5.832162e-05 1.124931e-06 
0.003626673 0.198234 6.38904 121.4182 1360.625 8992.528 35086.03 81216.33 114317.6 109098.1 95257.4 92643.88 80100.16 54050.01 29468.52 12613.35 3846.258 792.6244 111.4547 11.04016 0.7807882 0.03895363 0.001348788 3.212465e-05 5.220077e-07 
0.006547596 0.3400255 10.41187 187.9914 2001.512 12568.69 46606.27 102664.2 138360.5 129382.7 114877.4 112016.4 94099.2 61291.08 32067.73 12945.77 3644.27 677.5229 84.11283 7.313335 0.4635575 0.02138773 0.0006949784 1.535715e-05 2.250805e-07 
0.01110917 0.5476935 15.92142 272.9095 2758.503 16446.43 57923.23 121406.4 157002.3 145154.1 132504.7 129522.6 105246.2 65743.62 32827.09 12515.42 3287.756 562.2529 62.84599 4.785633 0.2598179 0.01021858 0.0002863254 5.564472e-06 7.323013e-08 
0.02052292 0.9598924 26.47246 430.4866 4128.068 23350.58 78042.04 155393.1 191818.2 171993.9 155072.2 148406.3 117826.2 72902.71 36052.56 13356.56 3357.056 546.6232 58.18976 4.207932 0.2139608 0.007687798 0.0001915314 3.241116e-06 3.67557e-08 
0.03023666 1.340861 35.06084 540.5781 4915.124 26367.22 83660.84 158940.9 191448.8 179369.3 178072.8 174948.8 134577.2 79504.87 37355.46 13094.61 3111.874 480.6052 48.80552 3.384353 0.1650729 0.005655921 0.0001330438 2.099723e-06 2.188856e-08 
0.048444 2.0358 50.44517 737.0599 6350.862 32288.57 97128.68 175235.7 201857.2 184392.8 181074.5 175856.1 136755.9 84031.69 40576.56 14061.31 3219.082 475.3715 46.27032 3.088206 0.1449614 0.004757031 0.0001065506 1.593496e-06 1.567107e-08 
0.08589383 3.419177 80.25478 1110.761 9066.187 43666.85 124490.3 213254 235003.2 209225.3 201522.2 188977.5 141507.8 84062.99 39173.33 13095.28 2922.949 430.3689 42.86525 2.964435 0.1424693 0.00466189 0.0001016446 1.456956e-06 1.36097e-08 
0.1316659 4.963146 110.3142 1445.813 11175.75 50992.56 137938.1 225882.5 245248.3 230074.3 235025.2 218127 156355.2 88164.56 38796.54 12206.53 2565.154 357.1652 33.95709 2.272903 0.107328 0.003492333 7.614983e-05 1.08899e-06 1.00512e-08 
0.2189633 7.814074 164.4277 2040.24 14930.77 64505.96 165310.8 257081.5 267468.9 244651.5 244218.1 220785.8 156219.8 87440.14 37418.46 11136.61 2167.229 274.5738 23.42248 1.402033 0.0598811 0.001796377 3.677886e-05 5.009546e-07 4.449247e-09 
0.3365408 11.3685 226.4443 2659.714 18426.16 75388.03 183259.9 272347.7 278216.1 261204.7 263183.5 228733.5 152282.6 79629.95 31795.33 8838.832 1607.295 189.9181 15.01867 0.8243554 0.03187315 0.0008571971 1.567961e-05 1.914554e-07 1.537738e-09 
0.5583898 17.8539 336.6065 3742.244 24540.91 95065.56 219049.1 310087.1 306885.9 286144.6 284805.3 242827.6 160745.1 83821.67 32726.7 8728.571 1512.929 170.7652 12.94862 0.6802536 0.02491556 0.0006254523 1.052748e-05 1.169208e-07 8.470163e-10 
0.9058539 27.41477 489.2224 5148.21 31958.93 117239.8 256296.6 346965.3 336987.7 317789.9 312882.4 256421.7 162057 80418.29 29728.31 7493.05 1231.065 132.5615 9.653957 0.4883164 0.01716566 0.0004110242 6.55525e-06 6.850171e-08 4.633117e-10 
1.360609 38.97751 658.4058 6558.69 38547.86 133991.4 278570.9 364307.8 358358.8 357389.6 357923.8 288876.2 179906.7 87615.7 31316.14 7564.909 1194.086 124.6874 8.879865 0.4392818 0.014981 0.0003445979 5.240473e-06 5.195215e-08 3.31981e-10 
2.383394 64.63534 1033.578 9746.812 54231.18 178466.1 351342.2 435304.2 405937.5 384295.9 368170 289017.4 177462.5 84573.21 28986.05 6616.501 980.6812 96.05542 6.433567 0.300942 0.009765296 0.0002147373 3.127056e-06 2.963647e-08 1.803251e-10 
3.303844 84.82827 1284.304 11467.6 60435.84 188682.1 354956.1 432640.5 426942 440822.4 425112.7 317016.3 181431.5 80461.51 25830.47 5572.936 788.589 74.4167 4.817098 0.2164232 0.006668907 0.0001379544 1.881585e-06 1.669907e-08 9.532893e-11 
4.555944 110.7649 1587.953 13426.99 67029.11 198490.3 356258.7 423596.2 427748.8 458053.3 447383.4 341579 203243.3 91719.02 28898.95 5993.633 811.5949 73.53451 4.587015 0.1985472 0.0058727 0.0001160326 1.503167e-06 1.259363e-08 6.74555e-11 
#survey length counts 
6.533546e-06 0.0006055063 0.03308837 1.066153 20.25601 226.9302 1499.376 5848.078 13531.73 19060.16 18397.13 16932.29 18263.7 18600.87 16570.24 13219.68 8906.259 4884.153 2199.535 806.8121 232.7576 50.3968 7.802761 0.8287018 0.05848142 
2.88987e-06 0.0002583128 0.01361447 0.4231018 7.753328 83.78852 534.3442 2018.019 4596.991 6892.82 8998.65 13307.09 18010.92 18552.62 15578.94 11551.63 7276.885 3780.495 1639.969 582.8425 161.1505 32.9344 4.766081 0.4707841 0.03078433 
7.938591e-07 6.83222e-05 0.003467113 0.1037446 1.830513 19.04986 117.074 427.6879 960.4557 1534.934 2472.623 4504.636 7260.925 9745.888 10956.83 9447.02 5877.221 2744.702 1047.172 336.206 86.53457 16.6483 2.261788 0.2082897 0.01262392 
2.87174e-05 0.002375795 0.1158937 3.333477 56.53563 565.3729 3333.807 11592.16 23776.24 28815.14 20835.37 9536.809 3896.437 3096.568 3666.38 3630.463 2687.871 1493.623 623.5238 194.9778 45.73676 7.948559 0.9876364 0.08399592 0.004714321 
1.694566e-05 0.001345561 0.06299932 1.739234 28.31275 271.815 1540.202 5172.676 10521.2 14316.01 17441.85 23406.78 26307.29 19389.37 8983.671 2964.208 1047.099 510.164 239.3299 83.89635 20.57329 3.469006 0.3984182 0.03076688 0.001568128 
7.505775e-05 0.005712088 0.2563193 6.781955 105.8078 973.3752 5280.765 16906.58 32053.75 36654.7 27653.92 18836.79 16955.17 17653.13 16272.92 11037.77 4896.584 1377.228 266.1411 45.4041 8.281583 1.329691 0.1510001 0.01122052 0.0005339979 
0.0001273653 0.009277174 0.3984441 10.09038 150.6752 1326.792 6892.219 21163.99 38826.24 44832.45 39783.28 37742.89 35898.18 26056.29 14219.88 6722.158 2883.932 1012.161 261.528 47.01291 5.886331 0.5526465 0.04249556 0.002607898 0.0001138869 
