#Simulated generalized assessment 
# 
#start/end year 
69 96 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#survey years 
28 
#years for survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#length freq from catch years 
28 
#years for length freq catch 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
8008.412 10384.68 19217.67 17346.85 19980.26 22067.03 33893.51 33031.78 42439.13 58157.14 93007.11 73060.47 134113.4 106979 80468.38 98439.88 87395.1 76767.25 53253.23 84735.61 107147.1 94462.76 105230.1 182273.3 127134.1 138925.7 100662.2 95832.25 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
7383.964 11362.63 11045.7 12144.8 20001.24 18967.53 19917.3 21913.51 44203 63693.77 70399.53 81425.42 67919.14 132451.4 96091.05 90936.31 116339.4 111390.4 102106.5 75088.36 62867.38 90364.87 148236.7 90155.83 145507.2 106624.4 147575.2 119582.3 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
5691.806 5955.538 6162.909 10519.66 14029.27 16396.92 21255.36 26630.54 28482.26 37996.01 47360.62 60639.1 73961.32 94481.44 108361.9 92287.68 85730.36 81935.52 79968.84 83379.99 73926.54 88271.44 92595.69 90007.09 110636.7 106251 114652.9 100640.3 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
1.312517e-37 1.821687e-29 3.056258e-22 6.198031e-16 1.519374e-10 4.502184e-06 0.01612609 6.98204 365.4122 2311.735 1784.232 1046.952 5740.959 4901.369 3784.799 3779.669 1706.85 691.7618 162.6022 21.16656 1.13297 0.01804034 6.391697e-05 4.095302e-08 4.154927e-12 
1.60914e-37 2.23338e-29 3.746959e-22 7.598758e-16 1.862746e-10 5.519657e-06 0.01977051 8.55995 447.9937 2834.18 2187.61 1225.766 6262.702 5096.47 4023.98 3691.844 1608.306 596.7182 127.2085 14.36971 0.6282869 0.007700625 2.016519e-05 9.326915e-09 6.743156e-13 
4.080852e-37 5.663953e-29 9.502456e-22 1.927079e-15 4.724007e-10 1.39981e-05 0.05013891 21.70842 1136.132 7187.548 5521.381 1691.933 6777.616 5253.98 4242.312 3561.276 1477.425 493.9596 93.27256 8.965491 0.317597 0.002993696 5.797448e-06 1.936736e-09 9.98237e-14 
6.861507e-37 9.523319e-29 1.597734e-21 3.240173e-15 7.942903e-10 2.353627e-05 0.0843031 36.50033 1910.282 12085.14 9303.869 3607.098 14703.77 10147.42 4711.755 3317.006 1294.213 384.1289 62.74156 5.000917 0.1408904 0.001015012 1.454761e-06 3.51844e-10 1.295433e-14 
6.586013e-37 9.140952e-29 1.533584e-21 3.110078e-15 7.623991e-10 2.259128e-05 0.08091828 35.03482 1833.583 11600.08 8982.043 5404.634 22811.2 15384.44 9752.175 5972.359 1409.101 320.6905 44.64568 2.888827 0.06329407 0.0003435883 3.627319e-07 6.356673e-11 1.676383e-15 
1.379804e-36 1.915077e-28 3.21294e-21 6.515777e-15 1.597266e-09 4.732991e-05 0.1695281 73.3998 3841.453 24302.43 18691.17 5804.696 18933.79 13392.85 13639.32 8211.674 2164.373 363.6835 30.89573 1.498451 0.02497243 0.0001003317 7.711883e-08 9.741482e-12 1.838713e-16 
1.433902e-36 1.990161e-28 3.338908e-21 6.771239e-15 1.65989e-09 4.918556e-05 0.1761747 76.27756 3992.064 25255.71 19550.6 10187.26 35959.57 21221.62 11885.86 7004.576 2546.916 442.7503 30.8364 0.9049608 0.01001242 2.885652e-05 1.591871e-08 1.434794e-12 1.926127e-17 
2.268109e-36 3.147986e-28 5.2814e-21 1.071057e-14 2.625571e-09 7.780046e-05 0.2786686 120.6539 6314.544 39948.52 30812.81 11452.37 34245.98 22052.72 20728.95 9697.309 2116.569 375.2506 29.01677 0.6941031 0.004783654 8.581228e-06 3.208602e-09 2.024941e-13 1.914105e-18 
2.399743e-36 3.330686e-28 5.587916e-21 1.133218e-14 2.777951e-09 8.231577e-05 0.2948417 127.6563 6681.022 42267.8 32774.66 16612.44 49759.53 27946.01 19720.44 9609.913 2703.702 338.0991 19.82436 0.461096 0.002613465 3.082713e-06 7.082892e-10 2.871773e-14 1.832472e-19 
4.30417e-36 5.973904e-28 1.002246e-20 2.032535e-14 4.982521e-09 0.0001476412 0.5288268 228.9637 11983.05 75810.36 58494.37 19810.99 48770.11 29484.08 26536.67 10554.74 2274.726 293.2164 14.78233 0.2457183 0.001154194 1.107616e-06 1.808325e-10 4.723448e-15 1.901289e-20 
6.491252e-36 9.00943e-28 1.511519e-20 3.06533e-14 7.514295e-09 0.0002226623 0.7975401 345.3073 18072.01 114333.5 88481.81 34773.69 82399.38 41207.2 25886.36 10265.44 2359.575 235.0821 9.897507 0.1380724 0.0004701971 3.357558e-07 4.261791e-11 8.364104e-16 2.364505e-21 
5.394357e-36 7.487012e-28 1.256102e-20 2.547349e-14 6.244525e-09 0.0001850367 0.6627714 286.9571 15018.2 95018.66 74464.23 48675.41 118959.7 60522.12 40817.17 12380 2019.246 186.4085 6.552271 0.06995841 0.0001860282 9.767483e-08 8.822311e-12 1.260767e-16 2.649009e-22 
1.176374e-35 1.63273e-27 2.739243e-20 5.555129e-14 1.361775e-08 0.0004035187 1.445338 625.7816 32750.92 207201.1 160151.2 50880.86 95337.52 61239.43 54328.91 15641.51 2289.736 147.2434 3.876285 0.03303647 6.56074e-05 2.544764e-08 1.684745e-12 1.720014e-17 2.548838e-23 
1.202252e-35 1.668647e-27 2.799501e-20 5.677332e-14 1.391731e-08 0.0004123954 1.477133 639.5477 33471.4 211776.7 166320.4 99819.97 200629.2 84043.13 43101.28 13914.36 2386.779 135.3481 2.595975 0.01517343 2.206819e-05 6.29043e-09 3.002819e-13 2.203315e-18 2.341757e-24 
1.078703e-35 1.497168e-27 2.511811e-20 5.093902e-14 1.24871e-08 0.0003700156 1.325336 573.8246 30031.73 190025.8 150666 108054.1 208155.4 119753.8 82502.07 17017.61 1899.535 111.9816 2.035851 0.008964979 8.823994e-06 1.723126e-09 5.83027e-14 3.056108e-19 2.310049e-25 
7.156273e-36 9.932435e-28 1.666372e-20 3.379369e-14 8.284125e-09 0.0002454738 0.8792471 380.6836 19923.51 126084.3 102065.5 99761.36 184661.3 117203 83165.12 20960.62 2450.776 91.46988 1.27695 0.005020666 3.919147e-06 5.378607e-10 1.224761e-14 4.359234e-20 2.285511e-26 
1.212625e-35 1.683043e-27 2.823655e-20 5.726315e-14 1.403739e-08 0.0004159534 1.489878 645.0655 33760.2 213613.3 167782.2 79898 124089 97669.11 70722.82 18312.24 2271.844 89.29289 0.9648435 0.00259024 1.567093e-06 1.71472e-10 2.925116e-15 7.325407e-21 2.616254e-27 
7.898892e-36 1.096314e-27 1.839294e-20 3.730052e-14 9.143784e-09 0.000270947 0.9704882 420.1879 21991.05 139203.5 115361.9 127895.4 196270.5 88857.47 47414.53 13448.14 1679.367 65.73537 0.6913519 0.001553785 6.644312e-07 5.070252e-11 6.391442e-16 1.21124e-21 3.217778e-28 
1.348482e-35 1.871604e-27 3.140004e-20 6.367865e-14 1.561007e-08 0.000462555 1.656797 717.3358 37542.58 237573.4 188431.6 98213.39 135246.9 111532.9 60697.58 10004.85 965.1369 36.66649 0.3606314 0.000733182 2.65303e-07 1.544744e-11 1.372088e-16 1.80025e-22 3.384798e-29 
9.109804e-36 1.264381e-27 2.121261e-20 4.301875e-14 1.054554e-08 0.0003124836 1.119266 484.6034 25362.42 160602.9 136451.8 159676.1 207351.6 93822.64 44352.81 10106.88 797.5404 19.63706 0.1571262 0.0002786585 8.603484e-08 4.148735e-12 2.928201e-17 2.899547e-23 3.924835e-30 
1.240569e-35 1.721828e-27 2.888724e-20 5.858274e-14 1.436087e-08 0.0004255388 1.524211 659.9307 34538.35 218632.9 177949.5 122021.5 154984.4 125470.9 53521.28 7409.426 539.5237 12.62141 0.07060896 8.863364e-05 2.148058e-08 8.368017e-13 4.733808e-18 3.701195e-24 3.884953e-31 
1.599743e-35 2.220338e-27 3.725078e-20 7.554384e-14 1.851868e-08 0.0005487425 1.965506 850.9964 44538.15 281994.4 232614 171337.4 184492 96435.82 40821.61 7256.163 406.9827 6.822886 0.03211597 3.065338e-05 5.129045e-09 1.414384e-13 5.962763e-19 3.567589e-25 2.880783e-32 
1.364126e-35 1.893317e-27 3.176433e-20 6.441742e-14 1.579117e-08 0.0004679213 1.676018 725.658 37978.77 240654.8 209614.4 223709.1 236036.7 123156.9 39793.1 5120.266 284.818 4.353502 0.01485955 1.050773e-05 1.339733e-09 2.680248e-14 7.856282e-20 3.266884e-26 1.87614e-33 
1.917482e-35 2.661339e-27 4.464948e-20 9.054824e-14 2.219684e-08 0.0006577328 2.355892 1020.02 53384.67 338154.6 283903.3 210243.7 218588.8 145798.7 44788.31 4800.437 191.1035 2.328886 0.006838421 3.735418e-06 3.40894e-10 4.917101e-15 1.054311e-20 3.17227e-27 1.289061e-34 
2.24597e-35 3.117258e-27 5.229846e-20 1.060602e-13 2.599942e-08 0.0007704103 2.759484 1194.762 62530.84 396360.4 344242.5 300266.1 268688.2 131532.3 39071.51 4423.748 149.2599 1.31982 0.002798766 1.18498e-06 8.440285e-11 9.054326e-16 1.387587e-21 2.95632e-28 8.566453e-36 
2.13283e-35 2.960228e-27 4.966396e-20 1.007175e-13 2.468971e-08 0.0007316013 2.620477 1134.577 59382.13 376812.2 343032.8 356831.3 319876.5 162225.3 37396.69 3206.485 98.10141 0.7542472 0.001198703 3.559326e-07 1.80882e-11 1.43437e-16 1.645404e-22 2.592392e-29 5.437652e-37 
1.837007e-35 2.549644e-27 4.277558e-20 8.674801e-14 2.126525e-08 0.0006301283 2.257017 977.2119 51147.28 324963.8 308638.7 353485.8 325126.6 178558.8 39126.26 2896.402 65.51876 0.3911016 0.0005085253 1.171363e-07 4.297655e-12 2.379435e-17 1.910463e-23 2.144113e-30 3.25603e-38 
1.626064e-35 2.25687e-27 3.786368e-20 7.678677e-14 1.882337e-08 0.000557771 1.997845 864.999 45273.95 287608.5 271515.8 306109.6 295678.2 168908.6 38033.45 2840.433 58.60903 0.2861517 0.0002950063 5.618216e-08 1.744979e-12 8.043814e-18 5.210453e-24 4.604e-31 5.447293e-39 
#survey length counts 
5.287783e-37 7.339094e-29 1.231285e-21 2.497022e-15 6.121155e-10 1.81381e-05 0.06496773 28.12878 1472.149 9313.271 7146.116 1958.881 8454.373 7155.617 5079.245 4985.276 2180.043 860.5578 196.102 24.79715 1.279062 0.01950577 6.624545e-05 4.087099e-08 4.013309e-12 
1.096656e-36 1.522086e-28 2.553614e-21 5.178679e-15 1.269492e-09 3.761737e-05 0.1347393 58.33747 3053.151 19315.14 14798.41 2779.12 8646.005 6978.029 5185.895 4687.815 1963.351 702.5223 142.8332 15.5026 0.6543758 0.007738501 1.95383e-05 8.732073e-09 6.122446e-13 
