#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
2006.808 2757.449 5340.989 8615.049 17065.72 23702.47 33841.18 57564.78 85167.32 73793.25 97053.13 149686 140658.7 149903.9 151072 88101.73 121291.4 101603.7 105732.1 109505.2 91819.65 203593.6 112051.4 141261.6 151202.3 158377.3 204806.7 141254.6 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
1723.677 2066.864 4162.745 5177 9629.321 15138.2 26312.44 43181.18 54413.8 101348.1 115820.5 120759.9 135941.7 113659.3 106163.6 90754.93 89963.95 127717.5 104624.3 124998.9 187205 134506 132383.4 138016.1 231944.6 150634.1 159995.2 210819.4 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
1021.298 1482.145 2766.758 4787.055 6986.378 8086.242 11741.61 20731.09 32058.89 49224.47 57204.39 69235.92 99539.88 84826.28 84956.18 93637.07 78726.42 84426.31 78009.25 89080.53 76717.05 85205.33 92041.54 95565.31 96674.87 114876.8 103985.4 118886.4 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268801 2.18064 3.634401 5.088161 6.541921 7.995682 9.449442 10.9032 12.35696 13.81072 15.26448 16.71824 18.172 19.62576 21.07952 22.53328 23.98704 25.44081 26.89457 28.34833 29.80209 31.25585 32.70961 34.16337 35.61713 
#catch length counts 
7.168863e-08 7.784542e-06 0.0004983729 0.01881113 0.4186173 5.492565 42.49702 194.0516 525.059 858.7474 927.5739 863.2201 882.8249 830.133 617.8704 388.3459 214.028 97.49504 35.19356 9.905337 2.126266 0.3390685 0.03901506 0.003134239 0.0001703742 
1.777043e-07 1.929659e-05 0.001235384 0.04662963 1.037677 13.61471 105.3251 480.6037 1295.797 2082.26 2077.269 1509.136 1106.993 884.7032 632.3816 391.5333 209.5914 91.38973 31.57519 8.580778 1.781161 0.2713577 0.0293403 0.002190982 0.0001102985 
2.496482e-07 2.710886e-05 0.001735532 0.0655078 1.45779 19.12716 147.9852 675.5925 1825.755 2965.888 3099.759 2596.572 2284.603 1876.689 1165.48 561.8708 238.713 91.40694 29.50846 7.59164 1.490317 0.2147622 0.02195296 0.001542754 7.253908e-05 
4.819744e-07 5.233675e-05 0.003350642 0.1264702 2.814423 36.92668 285.6829 1303.854 3518.584 5675.573 5745.408 4348.362 3331.726 2610.117 1706.704 907.8187 398.6505 136.8085 35.72279 7.360816 1.223826 0.1579303 0.01486348 0.000970651 4.250207e-05 
7.199697e-07 7.818024e-05 0.005005165 0.1889205 4.204183 55.16197 426.7921 1948.538 5266.411 8552.495 8895.877 7271.968 6104.479 4848.61 2993.874 1453.573 597.6022 203.3826 53.73453 10.65306 1.559132 0.1669714 0.01301848 0.0007274695 2.822275e-05 
1.371939e-06 0.0001489764 0.009537597 0.3599975 8.01127 105.1128 813.2296 3712.003 10021.31 16184.72 16425.49 12413.3 9300.948 7001.35 4373.269 2203.031 911.759 295.2182 71.78107 13.12991 1.802675 0.180496 0.01273017 0.0006173141 2.027922e-05 
1.826358e-06 0.000198321 0.01269668 0.4792377 10.66485 139.9321 1082.707 4943.82 13367.56 21730.12 22608.98 18280.33 14809.81 11259.92 6662.406 3066.737 1169.125 361.9173 85.94023 15.19099 1.961213 0.1808768 0.01167135 0.0005168883 1.539457e-05 
3.009632e-06 0.0003268107 0.0209227 0.7897302 17.57449 230.593 1784.188 8146.768 22024.09 35757.9 36957.65 29196.71 22876.95 17296.91 10622.45 5204.363 2058.499 626.1029 140.7432 23.33629 2.845504 0.2490614 0.015162 0.000625404 1.71377e-05 
