#Simulated generalized assessment 
# 
#start/end year 
71 98 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 
#survey years 
28 
#years for survey 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 
#length freq from catch years 
28 
#years for length freq catch 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
5448.213 6117.67 10900.69 14657.4 20444.29 12482.66 17277.81 41562.88 43350.68 52953.36 82679.17 99269.46 98254.24 194548.8 81968.66 135408.7 106822.5 140689.1 100271.8 151462.4 127817.7 97803.07 151332.6 118144.2 124510.9 120237.8 129707.1 109557.6 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
6347.649 8340.234 10871.06 8498.152 21197.43 17917.55 20602.38 26522.48 54951.82 49218.94 76592.8 115631.1 115270.5 103438.8 119162.9 115615 151466.9 95440.08 98215.63 85699.66 121187.8 105378.4 117029.8 148815.8 133577 151773.6 95769.93 110473 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
4921.073 4743.635 5794.619 6841.919 11056.64 13262.66 12586.51 14615.79 22399.34 36132.86 40524.4 60318.4 74804.71 103934.6 116329.1 88408.65 89085.17 83436.41 82638.48 86855.28 85149.76 89270.15 88194.74 103652.1 100546.5 105111.9 106758.4 98487.23 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
5.482353e-37 7.609144e-29 1.276592e-21 2.588902e-15 6.34639e-10 1.880551e-05 0.06735829 29.16381 1526.318 9655.937 7397.98 1481.539 5507.814 4681.312 1448.868 1177.628 391.7786 136.409 30.00166 4.006899 0.2370426 0.004438867 1.936369e-05 1.579874e-08 2.092295e-12 
5.583142e-37 7.749033e-29 1.300061e-21 2.636498e-15 6.463064e-10 1.915124e-05 0.06859663 29.69997 1554.378 9833.461 7535.902 1565.082 5654.849 4550.329 1433.333 1091.104 349.6286 114.2238 23.33541 2.726409 0.132735 0.001938154 6.336019e-06 3.771008e-09 3.580875e-13 
8.318309e-37 1.154526e-28 1.936958e-21 3.928111e-15 9.629302e-10 2.853338e-05 0.1022019 44.24991 2315.864 14650.84 11222.43 1986.927 5814.497 4419.049 1441.977 1029.815 318.1634 96.35142 17.97422 1.837318 0.07344091 0.0008306721 2.02535e-06 8.785586e-10 5.99374e-14 
1.199974e-36 1.665484e-28 2.794196e-21 5.666572e-15 1.389094e-09 4.116138e-05 0.1474334 63.83356 3340.794 21134.87 16194.15 3016.128 8713.064 6169.471 1601.664 964.5864 290.5029 81.65968 13.74632 1.209388 0.03953364 0.0003462001 6.280719e-07 1.981436e-10 9.706747e-15 
1.809507e-36 2.511476e-28 4.213522e-21 8.544938e-15 2.094691e-09 6.206952e-05 0.2223229 96.25815 5037.768 31870.45 24424.76 4603.645 12567.29 8365.588 2273.361 1249.341 290.8479 68.40462 10.36875 0.7758285 0.02046337 0.000138287 1.869329e-07 4.291984e-11 1.509389e-15 
1.957769e-36 2.717254e-28 4.558757e-21 9.245067e-15 2.266319e-09 6.715519e-05 0.2405389 104.1451 5450.538 34481.88 26461.68 6270.878 19070.26 11893.53 3226.074 1632.498 366.4011 70.27737 8.058341 0.4954913 0.01043473 5.393322e-05 5.419895e-08 9.073736e-12 2.296164e-16 
1.42681e-36 1.980318e-28 3.322395e-21 6.73775e-15 1.65168e-09 4.89423e-05 0.1753034 75.9003 3972.32 25130.37 19336.72 6337.642 21065.68 12554.9 4534.561 2264.696 478.636 82.75485 7.666356 0.3408083 0.005406038 2.111828e-05 1.568915e-08 1.911117e-12 3.483141e-17 
2.96248e-36 4.111728e-28 6.898276e-21 1.398956e-14 3.429377e-09 0.0001016187 0.3639817 157.5915 8247.712 52177.65 40002.06 7277.905 15392.49 8956.415 4601.301 2337.999 588.6603 98.00223 7.808419 0.2651679 0.002935916 8.1401e-06 4.38445e-09 3.864653e-13 5.061313e-18 
4.430301e-36 6.148965e-28 1.031616e-20 2.092097e-14 5.128531e-09 0.0001519677 0.5443237 235.6734 12334.21 78030.51 59920.39 13685.33 32290.83 16226.84 3921.795 1729.669 554.1 101.1212 7.996587 0.2232463 0.001807622 3.429361e-06 1.265283e-09 7.815616e-14 7.264256e-19 
7.103684e-36 9.859445e-28 1.654126e-20 3.354535e-14 8.223248e-09 0.0002436699 0.8727859 377.8861 19777.06 125116.9 96115.58 22034.02 48076.38 23104.6 7205.769 2513.613 434.2147 78.3126 6.738352 0.1763273 0.001143044 1.561946e-06 3.940065e-10 1.643788e-14 1.043178e-19 
7.055595e-36 9.792701e-28 1.642929e-20 3.331826e-14 8.16758e-09 0.0002420203 0.8668775 375.328 19643.18 124271.7 95849.75 31451.51 75912.76 33961.25 10228.73 3400.399 596.9387 66.72362 4.440255 0.1129636 0.0006502232 7.027821e-07 1.290292e-10 3.73893e-15 1.613902e-20 
1.188796e-35 1.64997e-27 2.768167e-20 5.613787e-14 1.376154e-08 0.0004077796 1.4606 632.3894 33096.74 209383.8 161094.4 39633.49 76529.26 34470.89 15154.41 4773.697 780.1861 78.99697 3.596307 0.06446413 0.0003155775 2.883234e-07 4.184084e-11 9.030035e-16 2.784784e-21 
1.413969e-35 1.962495e-27 3.292493e-20 6.67711e-14 1.636815e-08 0.0004850182 1.737256 752.172 39365.69 249048.4 192402.1 63049.65 127982.4 50360.59 15672.62 5016.118 995.5581 92.42373 3.495784 0.04337148 0.0001430643 9.915487e-08 1.147695e-11 1.946121e-16 4.562953e-22 
2.0128e-35 2.793633e-27 4.686899e-20 9.504937e-14 2.330024e-08 0.0006904286 2.473003 1070.725 56037.49 354524.7 273942.7 85350.19 155642 61956.97 24895.09 6472.522 1020.845 100.0503 3.539037 0.03459201 7.937536e-05 3.645413e-08 2.935954e-12 3.67888e-17 6.550812e-23 
1.771145e-35 2.458233e-27 4.124195e-20 8.363785e-14 2.050284e-08 0.0006075365 2.176097 942.1748 49309.7 311976.2 243279.6 113405.8 215043.1 78684.68 28443.02 7590.845 1203.732 92.14942 2.925703 0.02537346 4.539293e-05 1.477116e-08 7.998284e-13 6.706329e-18 8.217116e-24 
1.356602e-35 1.882874e-27 3.158911e-20 6.406209e-14 1.570407e-08 0.0004653402 1.666773 721.6551 37768.58 238967.9 187609.3 102926.4 185817.3 75011.63 35556.41 8476.803 1237.683 89.13775 2.261965 0.01583633 2.344213e-05 5.963804e-09 2.360319e-13 1.37955e-18 1.147496e-24 
1.552904e-35 2.155328e-27 3.61601e-20 7.333195e-14 1.797647e-08 0.0005326755 1.907957 826.0796 43233.75 273542.9 213713.8 92198.38 144235.2 60839.18 31548.16 8691.885 1334.537 83.84828 1.826518 0.0100629 1.133902e-05 2.236395e-09 6.834648e-14 2.997348e-19 1.809559e-25 
1.586665e-35 2.202186e-27 3.694625e-20 7.492624e-14 1.836729e-08 0.0005442563 1.949438 844.0391 44173.7 279506.6 219930.6 110086.5 161823.8 57392.67 24142.5 6944.014 1166.917 74.48877 1.389224 0.006146528 5.320681e-06 7.787293e-10 1.759773e-14 5.755795e-20 2.596146e-26 
1.64293e-35 2.280279e-27 3.82564e-20 7.758322e-14 1.901861e-08 0.0005635563 2.018567 873.9698 45740.17 289432 228618.9 116950.7 158092.6 57371.55 23189.54 5230.296 798.3159 51.55848 0.9035231 0.003334585 2.242044e-06 2.471611e-10 4.116127e-15 9.783156e-21 3.195753e-27 
1.615443e-35 2.242129e-27 3.761636e-20 7.628522e-14 1.870042e-08 0.0005541278 1.984795 859.3479 44974.96 284616.7 226768.1 129542 163587.7 58393.5 22700.3 4851.396 599.1142 32.2959 0.5131471 0.001658989 9.097511e-07 7.725217e-11 9.601306e-16 1.675748e-21 3.977312e-28 
1.887245e-35 2.619371e-27 4.394539e-20 8.912036e-14 2.184681e-08 0.0006473609 2.318741 1003.935 52542.12 332517.4 265088 140974.8 161195.8 59721.24 22746.33 4569.245 500.0739 21.32825 0.2659692 0.0007092976 3.210128e-07 2.180578e-11 2.092074e-16 2.739536e-22 4.78722e-29 
2.020603e-35 2.804464e-27 4.705069e-20 9.541786e-14 2.339057e-08 0.0006931052 2.48259 1074.876 56255 356065.9 286864.2 168483.3 178340.6 59911.67 20583.29 4006.442 393.7936 13.89528 0.1319484 0.0002632445 9.148391e-08 4.85419e-12 3.629114e-17 3.654074e-23 4.829306e-30 
2.223382e-35 3.085907e-27 5.17725e-20 1.049936e-13 2.573794e-08 0.0007626623 2.731732 1182.746 61900.62 391850.2 317783.5 188969.4 184674.4 63669.87 20172.99 3389.901 294.93 8.796253 0.06541692 9.679202e-05 2.443741e-08 9.486715e-13 5.268305e-18 3.982438e-24 3.964658e-31 
2.480592e-35 3.442898e-27 5.776176e-20 1.171397e-13 2.871542e-08 0.0008508903 3.047751 1319.571 69061.76 437270 358367 223779.2 202636.2 68791.45 20575.75 3188.957 230.8937 5.622839 0.03321299 3.728706e-05 6.896807e-09 1.924087e-13 7.637824e-19 4.143331e-25 2.983485e-32 
2.843091e-35 3.946022e-27 6.620271e-20 1.342578e-13 3.291171e-08 0.0009752342 3.49313 1512.405 79154.31 501267.1 413733.8 256535.4 213859.1 71605.59 19818.24 2809.697 174.9362 3.386866 0.01539393 1.312677e-05 1.808199e-09 3.682354e-14 1.051238e-19 4.063914e-26 2.076755e-33 
2.986725e-35 4.145378e-27 6.954731e-20 1.410406e-13 3.457443e-08 0.001024504 3.669605 1588.813 83153.88 526819.1 443548.7 304592.8 237649.6 76667.49 19472.2 2495.537 132.8276 2.074351 0.007195398 4.556802e-06 4.625422e-10 6.904756e-15 1.434083e-20 4.000133e-27 1.464204e-34 
2.868672e-35 3.981528e-27 6.679839e-20 1.354658e-13 3.320785e-08 0.0009840092 3.524561 1526.014 79868.12 506310.7 437154.5 333029.7 248419 83759.1 19814.49 2250.912 101.1263 1.268896 0.003386716 1.596533e-06 1.182406e-10 1.277166e-15 1.914964e-21 3.852232e-28 1.015179e-35 
2.78732e-35 3.868616e-27 6.490406e-20 1.316241e-13 3.226611e-08 0.0009561037 3.424608 1482.738 77604.16 492210.3 430971.7 328887.4 233271.8 82400.44 18947.25 1977.254 74.23575 0.7396414 0.001514322 5.338827e-07 2.902727e-11 2.271688e-16 2.447573e-22 3.523123e-29 6.633386e-37 
#survey length counts 
7.232069e-37 1.003763e-28 1.684021e-21 3.415162e-15 8.371867e-10 2.480737e-05 0.08885597 38.47157 2013.449 12737.67 9758.907 1944.729 7199.2 6116.353 1870.671 1508.58 491.2083 168.1062 36.39915 4.705951 0.2667421 0.004792864 2.015516e-05 1.590682e-08 2.042756e-12 
1.057614e-36 1.467899e-28 2.462705e-21 4.994317e-15 1.224298e-09 3.627819e-05 0.1299426 56.26065 2944.458 18627.5 14265.61 2446.773 7349.917 5911.58 1869.909 1422.804 446.7443 142.4473 28.31783 3.23243 0.152073 0.002134565 6.732259e-06 3.885757e-09 3.592303e-13 
