#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
38188.57 26943.41 15720.98 16826.93 36945.3 55735.1 89524.94 108388.8 124846.2 166321 124818.9 184948.6 240732.9 234936.6 256519.4 210881.1 174173.8 261521.8 324255.2 195658.7 180235.4 209828.1 198345.1 202511.4 242243.5 208419.4 174226.9 213876.8 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
37648.71 20377.8 11744.83 14552.4 27692.59 38367.23 82995.74 135080.3 147952.5 153089.1 242228.1 165420.9 201457.3 236216.3 207560.3 284724.3 199925.5 227343.6 195450 207583.2 234118.7 191319.9 220147.4 318354.2 270750 228808.4 184114 189909.2 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
16426.04 17531.76 17179.49 8404.41 13089.7 20677.06 45196.32 60964.73 90487.07 167642.2 142552.2 179644.3 150451.5 192465.3 181587.1 193618.6 205208.8 167507.9 153580.9 178625.5 219279.3 192872.2 207293.8 232472.6 199292.2 226445.4 194954.6 172282.3 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
4.471966e-06 0.0004144462 0.02264774 0.7297415 13.86446 155.3247 1026.248 4002.396 9257.103 13010.34 12433.7 11139.28 11582.04 11185.48 9170.401 6711.187 4220.924 2183.829 938.3422 333.2433 94.04397 20.04487 3.070016 0.3234799 0.02265006 
7.333873e-06 0.0006555426 0.03455058 1.073735 19.67565 212.6002 1354.786 5095.901 11365.45 15389.43 14114.98 12055.24 12028.4 11341.9 9178.603 6565.837 3946.378 1920.286 772.3282 256.7534 67.61539 13.3771 1.895054 0.1845184 0.01194345 
3.542268e-06 0.0003048595 0.01547054 0.462914 8.167618 84.98609 521.8701 1898.26 4170.016 6060.912 7749.23 11176.16 14492.68 14042.01 10869.62 7361.592 4215.302 1953.916 740.1435 228.5768 55.50256 10.10133 1.314996 0.1175362 0.006979736 
8.346614e-07 6.905172e-05 0.003368422 0.09688811 1.643346 16.4407 97.15705 341.75 743.7904 1179.364 1937.704 3518.652 5507.195 7109.335 7617.72 6182.311 3551.288 1485.917 491.6395 134.5221 29.51743 4.889407 0.5797001 0.04719686 0.002554655 
5.295582e-05 0.004204927 0.1968748 5.435114 88.4737 849.1945 4806.073 16039.02 31567.9 36678.16 25294.85 10723.51 3561.437 2143.854 2318.023 2173.241 1505.285 769.3661 289.2268 79.38067 15.95646 2.34894 0.2480703 0.01814021 0.0008867772 
4.803596e-05 0.003655661 0.1640411 4.340382 67.71738 623.0338 3382.101 10861.9 20931.02 25900.66 26077.76 28670.27 28982.94 20003.11 8618.321 2488.931 687.0497 273.2738 114.7326 36.27269 7.897994 1.16189 0.1148132 0.007578333 0.0003306687 
0.0002514843 0.01831789 0.7867323 19.92351 297.5044 2619.501 13601.51 41671.52 75551.11 82296.7 58016.31 34689.11 25675.52 21768.17 16794.44 10069.82 4091.892 1054.068 176.6631 23.02313 3.083144 0.4041939 0.03979318 0.002586523 0.0001072361 
0.0005363124 0.03734167 1.533051 37.11142 529.7257 4458.734 22136.92 64929.01 113412 122779.8 97027.06 78222.53 66198.8 44153.4 21700.38 8821.413 3160.746 924.5015 201.4636 30.90745 3.252355 0.241506 0.01385002 0.0006506545 2.337147e-05 
0.00113095 0.07518145 2.946898 68.10947 928.2041 7459.348 35361.11 99055.92 165464.8 172374.7 133958.9 109355 94766.84 67908.59 38832.47 18045.65 6259.622 1482.848 238.5486 27.97289 2.581923 0.1855391 0.009606603 0.0003388905 8.086049e-06 
0.002370812 0.1503033 5.618589 123.8439 1609.597 12336.49 55781 149135.6 238509.8 241339.9 190473.3 163078.2 142007 99681.69 56063.33 25787.12 8936.807 2160.469 360.9904 42.70444 3.622159 0.2190122 0.009388742 0.0002843909 5.987368e-06 
0.002581625 0.1559241 5.552913 116.6055 1443.853 10544.15 45456.39 116247.5 180711.9 190370.8 183406.5 195445.5 180431.6 124389.6 67467.13 29467.16 9504.221 2096.545 315.2512 33.74102 2.662474 0.1535217 0.00623414 0.0001723427 3.175978e-06 
0.005599571 0.3218828 10.91008 218.0456 2569.595 17857.75 73227.47 177682.5 258838 242459.3 185637.9 160035.4 140733.3 104422.5 63587.66 29568.29 9425.423 1955.482 266.9703 25.16737 1.719067 0.08616497 0.003101415 7.775232e-05 1.321164e-06 
0.01212742 0.662885 21.36463 406.0148 4549.763 30067.13 117256.7 270765.5 376563.1 341177.5 259744.8 218976.7 173573.1 106697.7 52033.28 20451.4 5957.9 1195.952 164.2026 15.81282 1.081042 0.05171409 0.001694437 3.754035e-05 5.58299e-07 
0.01915573 0.9947828 30.4611 549.9891 5855.599 36769.48 136321.2 300012 402511 369475.6 313935.4 291892.5 232429.3 138597.4 64921.77 24040.72 6408.367 1135.791 132.2667 10.53422 0.6063255 0.02580092 0.0007915189 1.676093e-05 2.364188e-07 
0.02674579 1.318595 38.33149 657.0413 6641.209 39595.37 139450.8 292271.2 377866.2 349015 318060.9 310705 252732.4 158259.1 79251.64 30281.53 7966.194 1363.163 152.0624 11.4662 0.6068491 0.02278834 0.0005985234 1.079879e-05 1.321687e-07 
0.04925989 2.30397 63.54015 1033.266 9908.138 56040.95 187218.1 371971 454476.7 392200.2 329509.3 302593.9 240023.3 151216.8 76478.27 28900.68 7423.279 1248.356 139.5503 10.73618 0.5792297 0.02167215 0.0005489413 9.243493e-06 1.024642e-07 
0.07572767 3.358182 87.80969 1353.866 12309.41 66022.87 209308.8 396003.2 468009.2 411271.5 369954.5 341743.2 252221.2 141609.6 63287.39 21545.67 5074.134 787.059 81.20306 5.793868 0.2942989 0.01058746 0.0002623198 4.35107e-06 4.730391e-08 
0.1158622 4.868967 120.6481 1762.791 15188.5 77206.31 232038.8 416788.5 470574.1 402444.5 357543.3 322011.5 231392.5 127953.1 56017.13 18183.54 3962.473 551.3758 49.14593 2.9174 0.1214475 0.003654286 7.874422e-05 1.177597e-06 1.184868e-08 
0.1747801 6.957474 163.3055 2260.215 18448.04 88850.4 253252.6 433390 475434 417145.1 392346.2 357606.8 255828.5 142703.4 62856.57 20197.99 4350.567 610.8958 56.84817 3.607211 0.1577419 0.004687152 9.268937e-05 1.206523e-06 1.033053e-08 
0.3156562 11.89865 264.4662 3466.108 26789.38 122173.1 329673.8 533520.2 550685.1 448115 388424.3 332740.1 228274.6 123229.5 52092.61 15805.71 3173.203 411.5945 35.25788 2.077447 0.08643626 0.002520718 5.007436e-05 6.58626e-07 5.617295e-09 
0.506364 18.07044 380.2465 4718.091 34525.68 149120.5 381627.2 589598.4 596805.3 507471.3 465332.7 392553.8 253927.1 127476.8 50206.56 14342.43 2748.767 345.9717 29.19696 1.701016 0.06900072 0.001918818 3.580297e-05 4.414778e-07 3.56033e-09 
0.7847423 26.50893 528.0182 6201.76 42961.39 175698.6 426258.2 627636.5 618071 533003.3 496979.9 414782.6 266555.6 134159.4 52032.37 14212.36 2550.293 296.7162 22.99389 1.233328 0.04664777 0.001228777 2.194141e-05 2.592325e-07 1.990852e-09 
1.247275 39.88021 751.8741 8358.849 54810.67 212228.5 487965.8 683949.7 651515.8 558685.6 515498.5 417547 260834.5 127957.6 47885.85 12485.19 2133.474 237.3406 17.66262 0.9071231 0.03244637 0.0007962123 1.311932e-05 1.428201e-07 1.01524e-09 
2.167005 65.58218 1170.321 12315.2 76438.77 280213.6 610506 813898.7 747008.9 629213 566367.6 441441.5 265753.1 125705.3 45009.29 11159.97 1816.048 193.7925 13.95305 0.6959059 0.02407937 0.0005668988 8.880859e-06 9.109769e-08 6.048117e-10 
3.184452 91.22522 1540.959 15349.61 90198.55 313247.9 648508.8 832428.5 768428.5 686993.3 632505.8 476132.7 271120.6 120427 40313.9 9317.333 1409.273 139.3484 9.282088 0.4294987 0.0138904 0.0003082505 4.578612e-06 4.461955e-08 2.810208e-10 
4.160992 112.8421 1804.451 17016.37 94681.8 311626.8 613894.5 762672.5 716685.3 682354.9 643936.5 483584.8 277282.5 123737 40557.18 8965.522 1282.709 119.5017 7.478915 0.3234931 0.009712569 0.0001989589 2.721411e-06 2.444912e-08 1.424589e-10 
8.205318 210.6756 3189.557 28476.3 149989.3 467028.3 867881.2 1004347 846471.1 701610.2 603967.4 437687.3 249346.9 110224 35067.46 7425.711 1016.627 91.16682 5.521569 0.2306517 0.006620813 0.0001280395 1.635849e-06 1.362078e-08 7.316135e-11 
10.77831 262.043 3756.648 31761.79 158495.7 468478.5 833778.1 957910.5 880563.2 835165.2 732911.1 486175.4 240551.7 92097.02 26135.49 5070.853 645.3853 54.19736 3.088529 0.1218849 0.003316438 6.091599e-05 7.390059e-07 5.825826e-09 2.947525e-11 
#survey length counts 
8.957142e-06 0.0008301168 0.04536239 1.461638 27.76984 311.1054 2055.429 8014.565 18516.34 25876 24116.85 20288.5 20000.6 19031.48 15562.49 11276.27 6907.798 3430.238 1409.425 481.4588 131.3812 27.16312 4.052647 0.4183433 0.02886161 
3.610303e-06 0.0003227091 0.0170085 0.5285791 9.686176 104.6752 667.5027 2520.07 5730.745 8524.844 10875.88 15649.94 20701.04 20508.14 16097.16 11049.89 6453.364 3057.697 1185.784 376.9367 94.94821 18.0744 2.479977 0.2351567 0.01489221 
8.108354e-07 6.978324e-05 0.003541256 0.1059631 1.869664 19.45756 119.5884 437.0412 983.3449 1583.37 2585.453 4727.444 7528.317 9862.963 10786.43 9021.69 5352.644 2303.147 780.7473 219.6466 49.98659 8.66507 1.083441 0.09362062 0.005406073 
4.979088e-05 0.004119208 0.2009391 5.779659 98.02274 980.2546 5780.171 20097.64 41211.65 49881.14 35810.28 15727.27 5235.522 2976.302 3208.525 3091.904 2208.574 1166.081 454.2663 129.5655 27.14517 4.18547 0.4660553 0.03616719 0.001886284 
4.229742e-05 0.003358604 0.1572501 4.341216 70.66879 678.3874 3842.053 12869.14 25821.86 33030.22 33730.51 37420.39 38990.76 28041.26 12584.47 3732.451 1014.984 396.4803 170.9103 56.4768 12.92642 2.006019 0.2098346 0.01471828 0.0006852545 
0.0002056908 0.0156536 0.702426 18.58549 289.9588 2667.442 14470.77 46317.55 87702.59 99618.11 72709.52 44095.05 32666.94 27980.63 22034.74 13674 5807.884 1567.295 273.2932 36.32605 4.920644 0.6698325 0.06982427 0.004838462 0.0002145415 
0.0004186383 0.03049324 1.30965 33.16612 495.2521 4360.86 22649.01 69482 126837.4 142976.8 116194.5 95123.5 82705.94 57121.78 28851.28 11932.04 4364.152 1317.031 298.5012 47.8862 5.279886 0.4098492 0.024519 0.001209987 4.620849e-05 
