#Simulated generalized assessment 
# 
#start/end year 
72 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
29 
#years for CPUE 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
29 
#years for survey 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
29 
#years for length freq catch 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
29 
#years for length freq survey 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
7024.576 4213.296 4263.241 5607.456 8794.784 13991.2 20142.27 30155.86 40657.57 48697.37 71887.54 91664.8 115522.5 111353.8 107712 110513.8 72538.78 126575.6 106637.2 97639.32 125255.6 87658.55 95556.25 106148.2 136093.8 98219.08 75255.63 132643.4 80317.52 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
8495.772 6363.833 2785.65 5693.206 8925.396 17134.4 18423.29 22235.03 37005.54 44436.12 75066.34 97501.14 85035.83 100565.9 83751.99 68214.91 73141.16 91614.93 80711.96 69438.52 79920.22 108085.1 90579.57 96141.27 112636.7 99648.73 76796.39 106396.9 72576.44 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
4920.493 4141.479 3670.771 2975.927 4471.066 7404.144 11323.45 13156.54 21956.85 31845.08 33798.39 59295.17 72922.45 93448.47 118429.9 79857.17 80064.32 68939.51 85676.52 83235.81 92253.12 89247.22 90178 85749.78 101196.1 118261.8 109398.3 103546.7 89688.65 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268801 2.18064 3.634401 5.088161 6.541921 7.995682 9.449442 10.9032 12.35696 13.81072 15.26448 16.71824 18.172 19.62576 21.07952 22.53328 23.98704 25.44081 26.89457 28.34833 29.80209 31.25585 32.70961 34.16337 35.61713 
#catch length counts 
9.2569e-07 8.943335e-05 0.005094152 0.1710737 3.387155 39.54007 272.1717 1105.448 2658.713 3858.839 3702.378 3144.454 3078.416 2793.962 2019.118 1289.89 785.0445 436.8679 215.071 90.88258 31.2727 8.233883 1.562954 0.2036077 0.01753889 
1.367214e-06 0.0001274044 0.006999563 0.2267234 4.329755 48.75117 323.6935 1268.532 2948.446 4169.302 4033.795 3692.666 3818.652 3390.63 2289.085 1331.361 741.4052 383.1082 175.5645 68.61662 21.66599 5.213136 0.9043166 0.1078058 0.008505637 
6.884198e-07 6.176782e-05 0.003267458 0.1019056 1.873846 20.31701 129.958 491.7967 1117.609 1640.981 2008.637 2759.035 3515.149 3211.063 2124.259 1187.793 615.7428 286.9648 117.3894 41.25295 11.79252 2.571253 0.4039595 0.04364488 0.003126692 
3.631909e-06 0.0003132522 0.01592911 0.4775598 8.441187 87.96779 540.5231 1958.916 4194.542 5356.281 4278.482 2607.357 1793.772 1460.135 1145.759 806.9972 470.0258 217.3466 81.94711 25.58951 6.439534 1.242711 0.1741888 0.01688673 0.001089443 
7.332801e-06 0.0006070281 0.0296269 0.8525162 14.46307 144.6683 853.3224 2970.748 6133.29 7697.18 6576.465 5233.974 4612.701 3350.101 1652.617 598.1579 214.8618 90.47966 35.82948 11.14001 2.589827 0.4433458 0.05454285 0.004658623 0.0002667732 
1.978086e-05 0.001569394 0.0734104 2.02452 32.91756 315.5627 1783.848 5950.761 11762.02 14067.8 11235.98 8059.361 6496.232 4555.533 2287.861 867.0026 278.2245 77.21771 18.89823 4.396188 0.9180485 0.1477745 0.01670073 0.001276175 6.459857e-05 
4.243708e-05 0.003222449 0.1442664 3.807883 59.25765 543.7074 2941.979 9398.662 17835.53 20741.9 16948.09 13542.44 11713.02 8047.159 3781.288 1303.219 381.3026 98.35582 20.93163 3.576103 0.5014689 0.05853749 0.005439631 0.0003684538 1.687812e-05 
9.78842e-05 0.007104734 0.3040336 7.670693 114.1012 1000.703 5175.746 15804.62 28663.65 31833.32 24751.63 18700.59 15321.22 10038.32 4526.413 1503.037 419.0195 100.0583 19.17461 2.87238 0.3348893 0.02981787 0.001990455 9.843301e-05 3.52265e-06 
0.0001751765 0.01213894 0.4959349 11.94561 169.6433 1420.492 7015.597 20474.33 35648.38 38840.97 31966.9 27743.81 24227.99 15631.22 6821.388 2204.761 599.8459 138.2408 25.13621 3.495268 0.3678091 0.02860078 0.001599448 6.304042e-05 1.724002e-06 
