#Simulated generalized assessment 
# 
#start/end year 
69 96 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#survey years 
28 
#years for survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#length freq from catch years 
28 
#years for length freq catch 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
5421.856 6143.588 6910.92 11266.14 14747.48 12438.58 17628.67 20691.3 31629.64 30821.72 39217.67 82545.6 54983.77 66678.61 52924.05 53995.64 54948.74 48119.63 48775.25 62989.41 53583.91 58369.27 72826.98 80382.67 95437.86 76983.6 87526.59 70405.65 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
4759.267 3605.169 4064.772 5205.062 6935.876 12026.31 9592.892 7408.096 11888.13 22254.18 14881.56 28951.53 34051.71 38367.72 37647.62 26245 28834.58 33407.53 32392.38 30381.76 31102.91 39482.6 22347.85 41113.92 63214.08 41300.74 31721.61 53469.03 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
3450.254 3554.423 3523.026 4907.608 6123.879 8644.098 8057.964 8505.91 8238.726 19583.01 25632.73 19042.66 31310.69 45451.03 42481.09 36065.48 29501.52 37537.21 31292.66 37695.63 37406.95 33178.68 42982.98 43548.53 41099.51 50222.79 41756.4 41371.87 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.6062379 1.818714 3.03119 4.243665 5.456141 6.668617 7.881093 9.093569 10.30604 11.51852 12.731 13.94347 15.15595 16.36842 17.5809 18.79338 20.00585 21.21833 22.4308 23.64328 24.85575 26.06823 27.28071 28.49318 29.70566 
#catch length counts 
7.721008e-36 3.778898e-29 4.252077e-23 1.099972e-17 6.541946e-13 8.944929e-09 2.811846e-05 0.02032127 3.376408 128.9744 1132.654 2287.021 1082.752 677.8773 3450.877 4865.184 1939.699 1437.782 1144.291 443.5672 193.8935 59.75937 13.476 1.878909 0.1349064 
8.081796e-36 3.955479e-29 4.450768e-23 1.151372e-17 6.847639e-13 9.362909e-09 2.943238e-05 0.02127085 3.534181 135.0012 1185.581 2393.884 1132.718 692.8481 3510.089 4947.302 1953.613 1394.264 1099.688 412.338 174.4984 52.73952 11.60286 1.565349 0.1080678 
1.245739e-35 6.097029e-29 6.860475e-23 1.77474e-17 1.055504e-12 1.443212e-08 4.536748e-05 0.03278717 5.447635 208.0927 1827.47 3689.865 1734.501 762.892 3547.357 4996.26 1951.839 1332.212 1040.646 377.6783 153.6623 44.70689 9.49176 1.244857 0.08324606 
1.499209e-35 7.33759e-29 8.256373e-23 2.135846e-17 1.270267e-12 1.736861e-08 5.459838e-05 0.03945837 6.556064 250.4332 2199.305 4440.703 2094.585 1108.465 5431.421 7639.554 2797.783 1369.369 1014.782 355.7574 138.8425 38.788 7.845662 0.9865277 0.06379515 
2.222332e-35 1.087678e-28 1.223872e-22 3.166042e-17 1.882963e-12 2.574612e-08 8.093316e-05 0.05849057 9.718291 371.2262 3260.109 6582.521 3094.03 1354.942 6291.422 8852.46 3328.452 1893.034 1404.842 408.5973 126.0691 32.87908 6.303243 0.7526354 0.04647003 
2.653001e-35 1.29846e-28 1.461048e-22 3.779593e-17 2.247866e-12 3.07355e-08 9.661731e-05 0.06982554 11.60161 443.1666 3891.89 7858.243 3703.648 1883.705 9136.074 12847.11 4666.24 2162.681 1563.898 485.6719 156.5917 34.22903 5.316612 0.5797402 0.03381823 
2.083127e-35 1.019546e-28 1.14721e-22 2.967724e-17 1.765016e-12 2.413341e-08 7.586358e-05 0.05482677 9.109545 347.9729 3055.899 6170.45 2929.384 2044.635 10627.49 14956.6 5541.311 2904.259 2120.481 594.2765 167.8856 37.55415 5.595736 0.5052077 0.02527947 
1.680282e-35 8.223818e-29 9.253571e-23 2.393811e-17 1.423689e-12 1.946638e-08 6.119273e-05 0.04422412 7.347899 280.6803 2464.935 4977.164 2361.07 1600.991 8277.927 11665.72 4564.803 3132.102 2387.432 704.5984 210.033 43.15547 5.832522 0.5071409 0.02255453 
