#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
2900.93 9423.551 7531.22 12433.25 15268.68 24053.16 39308.06 35335.57 60036.56 70813.28 114089 129797.2 170618.5 151466.5 154645.7 113919.8 128485.7 121320.5 151046.8 137821.4 104503.5 196049.6 182846 188783.2 216527.3 185179.2 176934.4 177394.1 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
3040.378 4961.918 6535.29 9632.781 12311.08 22535.06 17225.69 27005.37 49539.98 56734.83 54060.08 118435.1 102987.9 104226.6 81036.5 85643.2 120538.4 77065.38 75863.23 105439.2 77249.15 162605.3 158523.7 111096.6 161453.9 107820 115497.5 96774.52 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
2510.944 2419.767 4043.383 5740.443 6242.568 10999.29 11514.75 13744.51 17367.95 28351.35 37291.12 65466.76 82845.83 96649.95 96106.69 78892.92 102915.8 76092.47 72349.88 89210.08 62094.38 106540.9 95643.08 118701.5 105954.7 126680.8 97561.36 110160.9 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.6062379 1.818714 3.03119 4.243665 5.456141 6.668617 7.881093 9.093569 10.30604 11.51852 12.731 13.94347 15.15595 16.36842 17.5809 18.79338 20.00585 21.21833 22.4308 23.64328 24.85575 26.06823 27.28071 28.49318 29.70566 
#catch length counts 
7.525338e-07 3.539556e-05 0.00115281 0.0259988 0.4060088 4.390423 32.87561 170.478 612.3671 1525.411 2646.647 3252.981 3007.483 2455.399 2148.005 1922.335 1477.4 927.3891 504.9804 254.2846 117.6303 48.12142 17.05787 5.16989 1.311556 
7.525074e-07 3.539432e-05 0.00115277 0.02599788 0.4059945 4.390268 32.87443 170.4715 612.3381 1525.282 2646.043 3250.445 2999.398 2436.979 2118.193 1887.249 1445.573 902.9972 487.9796 243.5294 111.683 45.29313 15.90461 4.771792 1.197801 
1.751074e-06 8.236209e-05 0.002682479 0.06049669 0.9447421 10.21603 76.49652 396.6474 1424.368 3544.036 6121.231 7392.816 6418.113 4389.852 2888.967 2095.08 1480.189 901.6755 482.0485 238.5669 108.5279 43.63718 15.17919 4.509489 1.120844 
1.685975e-06 7.930013e-05 0.002582753 0.05824763 0.909621 9.836294 73.65449 381.9397 1371.963 3417.694 5930.684 7293.26 6754.21 5531.491 4833.404 4252.515 3113.714 1754.583 789.4679 314.5287 120.8576 44.55228 14.95517 4.371823 1.074906 
3.015124e-06 0.0001418169 0.004618884 0.1041675 1.626725 17.59071 131.7178 682.9898 2452.779 6104.357 10553.53 12793.73 11262.26 8040.553 5742.316 4472.886 3257.805 1996.074 1051.701 495.5689 204.3034 70.67232 20.48337 5.130753 1.12879 
3.803255e-06 0.0001788868 0.005826225 0.1313961 2.051939 22.18884 166.1494 861.5485 3094.35 7704.269 13341.4 16276.37 14659.46 11167.92 8841.08 7340.402 5310.615 3041.694 1426.885 602.5313 241.3237 88.56004 28.09857 7.410725 1.588919 
4.419958e-06 0.0002078935 0.006770956 0.1527022 2.384665 25.78681 193.0913 1001.261 3596.262 8955.088 15515.41 18966.27 17203.55 13363.7 10903.1 9281.08 6867.38 4073.242 2014.507 890.6035 355.9679 124.0116 36.95966 9.451536 2.052852 
5.063487e-06 0.000238162 0.007756781 0.1749351 2.731863 29.54128 221.2046 1147.041 4119.871 10258.98 17774.86 21729.96 19716.08 15328.72 12528.08 10694.23 7957.472 4778.694 2420.731 1109.14 462.1665 167.6547 51.40047 13.18636 2.801646 
7.588392e-06 0.0003569214 0.01162469 0.2621663 4.094103 44.27193 331.5056 1718.96 6173.492 15367.22 26587.67 32325.8 28760.17 21178.18 15926.55 12845.37 9366.711 5602.78 2846.312 1315.132 556.4027 206.7123 65.46958 17.42267 3.82443 
