#Simulated generalized assessment 
# 
#start/end year 
69 96 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#survey years 
28 
#years for survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#length freq from catch years 
28 
#years for length freq catch 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
9596.723 15041.95 13524.07 18179.11 16184.28 20014.44 31295.28 28837.6 52898.78 43322.65 59853.42 64467.76 150836.7 139411.6 101890 100221.8 82295.9 102162.9 111725.8 92874.85 78987.99 86312.78 87631.86 152900.9 157647.6 106948.1 94738.5 87942.48 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
9094.987 9622.223 9782.915 14974.29 11463.5 24079.98 22625.96 23085.81 30857.04 64258.13 72298.35 78914.38 113690.9 110628.6 107480.4 113113.3 126788.7 159877.8 111181.1 98448.34 102625.1 126124.4 124473.9 173192.7 154201.4 193911.7 152614.1 99663.06 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
7800.461 6908.085 7528.671 8957.025 11461.47 14014.52 15509.47 19665.97 27262.02 36529.06 52276.82 58439.55 74730.71 110242.4 100332.2 84857.43 82891.52 79862.86 80960.82 83815.86 80413 89219.88 96104.21 96851.54 95485.78 109503.4 118879.7 103347.8 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
2.025014e-37 2.810586e-29 4.71534e-22 9.562615e-16 2.344163e-10 6.946183e-06 0.0248801 10.77222 563.7752 3566.646 2749.291 1427.023 7633.471 6443.857 4416.712 4264.57 1734.028 642.7141 134.3023 15.47251 0.7308435 0.01038578 3.338291e-05 1.969949e-08 1.863983e-12 
2.386141e-37 3.311806e-29 5.556242e-22 1.126795e-15 2.762205e-10 8.184918e-06 0.02931704 12.69327 664.3151 4202.703 3240.005 1619.38 8074.832 6482.014 4518.771 3996.014 1549.604 520.0456 97.01589 9.586094 0.3678635 0.004012836 9.521777e-06 4.058012e-09 2.73956e-13 
4.405572e-37 6.114643e-29 1.025858e-21 2.08042e-15 5.099905e-10 1.511195e-05 0.05412855 23.43579 1226.536 7759.486 5965.74 2063.427 8669.954 6620.859 4751.396 3854.836 1443.353 438.4243 72.11889 5.995356 0.1848509 0.001545383 2.707102e-06 8.322671e-10 4.003252e-14 
4.680615e-37 6.496386e-29 1.089903e-21 2.210302e-15 5.418296e-10 1.60554e-05 0.05750784 24.89891 1303.11 8243.992 6363.289 3193.057 13942.3 9734.379 5114.741 3611.448 1286.701 351.3995 50.65836 3.489198 0.08492887 0.00053933 6.96998e-07 1.548511e-10 5.312639e-15 
8.243264e-37 1.144111e-28 1.919483e-21 3.892673e-15 9.54243e-10 2.827597e-05 0.1012799 43.8507 2294.971 14518.81 11166.79 3666.853 13153.25 9233.902 7518.946 4816.303 1241.471 276.5765 34.41215 1.947627 0.03695858 0.0001760408 1.667048e-07 2.673718e-11 6.554299e-16 
1.172014e-36 1.626677e-28 2.729089e-21 5.534537e-15 1.356727e-09 4.020229e-05 0.1439981 62.3462 3262.952 20642.69 15900.07 5833.667 20216.72 12645.73 7085.116 4273.174 1401.288 260.8329 22.86637 1.008241 0.01476172 5.229782e-05 3.598452e-08 4.142263e-12 7.238163e-17 
1.318423e-36 1.829885e-28 3.070011e-21 6.22592e-15 1.526211e-09 4.522443e-05 0.1619865 70.13458 3670.565 23221.6 17931.8 7803.056 26389.69 16050.65 10517.97 5354.443 1244.814 222.9352 18.43846 0.5712932 0.005929165 1.534847e-05 7.6305e-09 6.271497e-13 7.774276e-18 
2.034702e-36 2.824033e-28 4.737901e-21 9.608367e-15 2.355378e-09 6.979416e-05 0.2499913 108.2376 5664.726 35837.36 27604.56 9055.38 25856.44 15715.56 12472.85 5955.351 1354.142 182.1991 11.59142 0.3063035 0.00227847 3.990416e-06 1.384486e-09 8.048136e-14 7.050366e-19 
3.566249e-36 4.949718e-28 8.304179e-21 1.684071e-14 4.128301e-09 0.0001223291 0.438163 189.7094 9928.638 62812.65 48370.69 14605.89 37120.05 20067.75 12304.67 5520.895 1367.798 169.6604 8.520536 0.1620537 0.0009198718 1.162176e-06 2.723204e-10 1.06977e-14 6.46267e-20 
5.180289e-36 7.1899e-28 1.206255e-20 2.446261e-14 5.99672e-09 0.0001776938 0.6364702 275.5696 14422.22 91241.73 70416.67 24275.23 59856.24 30134.29 16762.31 6137.79 1144.199 130.0557 6.043812 0.08960974 0.00035714 3.206516e-07 5.367558e-11 1.458257e-15 5.952056e-21 
6.324862e-36 8.778491e-28 1.472774e-20 2.986756e-14 7.321681e-09 0.0002169548 0.7770968 336.4561 17608.77 111402.9 86223.62 34132.17 81063.94 40634.01 25165.86 8070.413 1215.907 101.0689 3.632081 0.04551967 0.0001406577 8.88888e-08 1.022868e-11 1.934827e-16 5.521963e-22 
7.148639e-36 9.921839e-28 1.664594e-20 3.375764e-14 8.275288e-09 0.0002452119 0.8783092 380.2776 19902.22 125914.3 97711.06 42030.56 93967.54 47764.45 32185.66 9706.16 1435.929 96.03109 2.428799 0.02152595 5.076851e-05 2.444291e-08 2.026055e-12 2.649841e-17 5.17603e-23 
1.442376e-35 2.001923e-27 3.358641e-20 6.811256e-14 1.669699e-08 0.0004947624 1.772159 767.2835 40156.57 254051.9 196103 56831.77 101243.3 51530.51 35123.17 10023.25 1470.665 89.08273 1.853533 0.01151938 1.822864e-05 6.174806e-09 3.741726e-13 3.567931e-18 4.961408e-24 
1.586299e-35 2.201679e-27 3.693773e-20 7.490897e-14 1.836305e-08 0.0005441308 1.948988 843.8445 44163.48 279417.7 218043.7 104551.6 200252.8 80354.16 36569.43 9444.922 1307.128 72.2171 1.330388 0.006653713 7.555228e-06 1.709607e-09 6.928289e-14 4.565836e-19 4.505812e-25 
1.277377e-35 1.772915e-27 2.974433e-20 6.032091e-14 1.478696e-08 0.0004381647 1.569435 679.511 35562.93 225019.4 177665.4 114737.3 215566.6 106919.9 64210.12 12373.43 1129.517 51.94195 0.8291283 0.003479402 3.132498e-06 5.226217e-10 1.46569e-14 6.465204e-20 4.262865e-26 
9.523931e-36 1.321859e-27 2.217692e-20 4.497436e-14 1.102493e-08 0.000326689 1.170147 506.6331 26515.2 167782.6 133606 97118.09 172260.7 100906.5 66528.17 14548.99 1473.223 47.41298 0.5192583 0.001710609 1.230479e-06 1.598513e-10 3.366155e-15 1.072327e-20 4.935058e-27 
1.319464e-35 1.831329e-27 3.072434e-20 6.230835e-14 1.527416e-08 0.0004526012 1.621144 701.8994 36734.66 232432.4 182396.7 84437.31 126987 79390.41 51311.89 12201.3 1351.085 45.73245 0.4240223 0.0009421847 4.723222e-07 4.578431e-11 7.304616e-16 1.746283e-21 5.932713e-28 
1.223256e-35 1.697798e-27 2.848409e-20 5.776516e-14 1.416045e-08 0.0004196 1.502939 650.7207 34056.21 215518.9 172409 115905.8 167153.1 73667.07 36202.02 8399.712 919.2878 32.13575 0.2970905 0.0005833921 2.164165e-07 1.416579e-11 1.552891e-16 2.65614e-22 6.59787e-29 
1.330517e-35 1.846669e-27 3.098171e-20 6.283029e-14 1.540211e-08 0.0004563926 1.634724 707.779 37042.44 234424 187468.1 115152.7 153927.3 85536.72 40597.17 6360.184 528.784 16.92489 0.1474486 0.0002692646 8.761169e-08 4.589031e-12 3.658472e-17 4.294346e-23 7.246665e-30 
1.34266e-35 1.863523e-27 3.126446e-20 6.340371e-14 1.554267e-08 0.0004605578 1.649643 714.2385 37380.56 236596.8 191345.7 130107.9 161016.5 81239.52 35418.83 5910.075 401.3293 8.711752 0.05933841 9.282189e-05 2.608397e-08 1.158074e-12 7.555083e-18 6.927697e-24 8.687487e-31 
1.615365e-35 2.24202e-27 3.761453e-20 7.628151e-14 1.869952e-08 0.0005541008 1.984699 859.3062 44972.89 284662.5 229870.4 140255.6 158677 83374.67 32575.02 4631.197 283.0882 5.283688 0.02550575 2.797073e-05 6.010082e-09 2.13542e-13 1.123945e-18 8.258532e-25 8.184328e-32 
1.699934e-35 2.359397e-27 3.958378e-20 8.02751e-14 1.96785e-08 0.0005831098 2.088605 904.2937 47327.52 299641.3 246146.7 172794.6 181611.3 84555.53 29038.37 3799.773 194.6467 2.977136 0.0116967 9.521899e-06 1.411172e-09 3.503459e-14 1.348657e-19 7.491978e-26 5.69661e-33 
1.953483e-35 2.711305e-27 4.548777e-20 9.224828e-14 2.261358e-08 0.0006700817 2.400124 1039.171 54386.65 344380.8 284037.1 191378.1 188921.7 93973.33 28680.14 3091.966 131.7093 1.649438 0.005067056 3.180037e-06 3.540348e-10 6.293607e-15 1.675778e-20 6.420404e-27 3.429074e-34 
2.210851e-35 3.068515e-27 5.148071e-20 1.044018e-13 2.559288e-08 0.0007583639 2.716336 1176.08 61552.3 389862.7 325641.5 228436.9 208661.5 96397.51 26687.45 2670.495 93.17787 0.9037169 0.002143487 1.02085e-06 8.475883e-11 1.114323e-15 2.168723e-21 5.95636e-28 2.234462e-35 
2.596327e-35 3.60353e-27 6.04567e-20 1.22605e-13 3.005516e-08 0.0008905895 3.189947 1381.137 72284.73 457956.1 385485.8 265606.4 226606.6 101836.9 24502.25 2076.347 61.21965 0.4815365 0.0008631084 3.030702e-07 1.850859e-11 1.781124e-16 2.52191e-22 5.019878e-29 1.360592e-36 
2.983651e-35 4.141112e-27 6.947574e-20 1.408954e-13 3.453885e-08 0.001023449 3.665829 1587.178 83069.09 526511.9 450275 322225.8 256944.6 108416.5 23175.89 1717.133 41.22092 0.2571321 0.0003591185 9.475464e-08 4.210594e-12 2.91249e-17 2.961484e-23 4.236008e-30 8.244289e-38 
2.520388e-35 3.498132e-27 5.868842e-20 1.190189e-13 2.917609e-08 0.0008645409 3.096645 1340.742 70173.12 445375.6 402779.7 368700.7 286904.9 116984.6 21910.6 1382.819 27.29173 0.1345953 0.0001432108 2.834087e-08 9.33788e-13 4.713283e-18 3.444123e-24 3.507805e-31 4.846164e-39 
2.396775e-35 3.326566e-27 5.581005e-20 1.131817e-13 2.774515e-08 0.0008221396 2.94477 1274.985 66731.03 423368.3 375998.9 316325.1 268066.1 125748.2 23002.67 1332.759 22.99588 0.09647307 8.575338e-05 1.393709e-08 3.728505e-13 1.522053e-18 8.980076e-25 7.361575e-32 8.145852e-40 
#survey length counts 
8.587094e-37 1.191832e-28 1.999546e-21 4.055038e-15 9.940449e-10 2.945537e-05 0.1055043 45.67973 2390.695 15124.27 11599.15 2870.491 11710.36 9801.586 6120.214 5784.606 2258.584 807.3982 161.2687 17.8479 0.806752 0.01091806 3.348935e-05 1.898301e-08 1.736432e-12 
