#Simulated generalized assessment 
# 
#start/end year 
71 98 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 
#survey years 
28 
#years for survey 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 
#length freq from catch years 
28 
#years for length freq catch 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
7754.884 6085.71 9241.98 14520.22 18998.78 20522.03 16522.94 35204.18 57626.77 45049.58 48428.81 133838.7 137873.4 177387.2 107978.2 120694.3 113539.5 116049.7 125445.5 132619.7 85250.12 147080.2 165906 253788.9 133325 120334.4 168933.2 146762.8 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
5909.949 8603.703 10718.75 18665 15884.65 16614.12 20696.59 24998.61 27870.21 51766.59 65335.25 97159.17 121780.7 183739 84561.83 132484.2 161455.3 107899.2 86687.8 102356.1 146953.4 62075.68 167502.1 165635.6 132805.3 191609.8 174959.4 170288.1 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
5034.866 5028.359 5745.756 7385.929 10152.56 12923.87 12829.55 14649.79 24320.72 33103.32 42050.84 57730.37 78251.75 93468.74 110458.7 93456.85 88691.54 80040.49 84727.61 79988.2 79822.3 84553.82 89483.95 102405.3 101206.9 117706.7 108549 94802.92 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
5.461627e-37 7.580378e-29 1.271766e-21 2.579115e-15 6.322398e-10 1.873442e-05 0.06710365 29.05356 1520.548 9619.433 7369.953 1472.535 5463.522 4640.189 1404.869 1128.039 369.4964 127.2914 27.93413 3.720177 0.2193221 0.00410656 1.799152e-05 1.477783e-08 1.970758e-12 
5.500352e-37 7.634127e-29 1.280783e-21 2.597402e-15 6.367226e-10 1.886726e-05 0.06757944 29.25956 1531.329 9687.645 7424.271 1548.09 5611.346 4515.49 1423.246 1081.375 339.8393 108.9074 21.90562 2.545907 0.1235621 0.001799469 5.881802e-06 3.510042e-09 3.347892e-13 
8.333512e-37 1.156636e-28 1.940498e-21 3.93529e-15 9.646901e-10 2.858553e-05 0.1023887 44.33078 2320.097 14677.61 11243.09 1997.799 5869.351 4464.698 1484.715 1068.192 330.8343 99.23387 18.07516 1.816574 0.07209258 0.0008128342 1.977653e-06 8.573232e-10 5.854989e-14 
1.187589e-36 1.648296e-28 2.765358e-21 5.60809e-15 1.374757e-09 4.073657e-05 0.1459118 63.17476 3306.315 20916.74 16027.02 2985.313 8624.947 6107.935 1591.281 962.332 294.6373 83.46425 13.9364 1.199622 0.03855354 0.0003350324 6.057919e-07 1.907418e-10 9.333885e-15 
1.803738e-36 2.503469e-28 4.200089e-21 8.517695e-15 2.088013e-09 6.187164e-05 0.2216141 95.95127 5021.707 31768.85 24347.56 4618.5 12684.9 8449.641 2327.266 1286.794 301.8329 71.98652 11.0421 0.8202499 0.02123711 0.0001413535 1.895454e-07 4.335212e-11 1.521368e-15 
1.977496e-36 2.744634e-28 4.604693e-21 9.338226e-15 2.289156e-09 6.783188e-05 0.2429628 105.1945 5505.461 34829.33 26728.1 6324.767 19216.4 11992.15 3289.797 1674.852 380.7736 73.81961 8.590553 0.5338057 0.01118093 5.697266e-05 5.651049e-08 9.3801e-12 2.362044e-16 
1.42956e-36 1.984135e-28 3.328797e-21 6.750734e-15 1.654863e-09 4.903662e-05 0.1756412 76.04657 3979.975 25178.79 19373.21 6320.47 20970.29 12483.27 4447.9 2217.662 472.7079 82.63601 7.767091 0.3504161 0.005609408 2.185757e-05 1.608439e-08 1.938626e-12 3.502757e-17 
2.967543e-36 4.118754e-28 6.910064e-21 1.401347e-14 3.435238e-09 0.0001017924 0.3646037 157.8608 8261.807 52266.81 40069.98 7274.968 15352.69 8921.929 4543.949 2298.388 572.3239 95.51706 7.704232 0.2655162 0.002981154 8.337335e-06 4.495067e-09 3.943669e-13 5.127712e-18 
4.370103e-36 6.065415e-28 1.017599e-20 2.063671e-14 5.058845e-09 0.0001499028 0.5369276 232.4711 12166.61 76970.26 59107.19 13531.37 31978.13 16065.91 3869.438 1699.305 539.5495 97.61841 7.709131 0.217416 0.001784341 3.427237e-06 1.275656e-09 7.912211e-14 7.353536e-19 
7.014126e-36 9.735144e-28 1.633272e-20 3.312244e-14 8.119575e-09 0.0002405979 0.8617824 373.122 19527.72 123539.5 94909.91 21939.25 48138.57 23196.17 7396.918 2592.197 447.3605 80.08137 6.835346 0.1785631 0.001165501 1.609709e-06 4.103232e-10 1.726669e-14 1.102493e-19 
7.071638e-36 9.814967e-28 1.646664e-20 3.339402e-14 8.186152e-09 0.0002425706 0.8688486 376.1814 19687.84 124554.3 96078.5 31821.53 77090.45 34626.54 10750.6 3622.739 649.9595 72.96856 4.826077 0.1219486 0.0007004655 7.59679e-07 1.404527e-10 4.102879e-15 1.784584e-20 
1.187563e-35 1.648259e-27 2.765296e-20 5.607965e-14 1.374727e-08 0.0004073566 1.459085 631.7335 33062.42 209166.6 160923 39484.64 76120.88 34328.21 15178.11 4829.814 811.6991 83.96435 3.862074 0.06898948 0.0003358604 3.06002e-07 4.442798e-11 9.619197e-16 2.981087e-21 
1.428675e-35 1.982906e-27 3.326737e-20 6.746556e-14 1.653839e-08 0.0004900626 1.755325 759.995 39775.12 251638.6 194405.8 63765.7 129482.5 50943.08 15845.62 5087.969 1020.745 96.95551 3.7585 0.04721118 0.0001558036 1.075627e-07 1.241019e-11 2.101269e-16 4.927824e-22 
2.00313e-35 2.780213e-27 4.664384e-20 9.459276e-14 2.31883e-08 0.0006871118 2.461123 1065.581 55768.29 352821.4 272594.8 84265.69 153134.5 60675.93 24020.55 6224.239 980.7264 97.04807 3.500672 0.03498099 8.140009e-05 3.755699e-08 3.021822e-12 3.776562e-17 6.709181e-23 
1.753358e-35 2.433546e-27 4.082778e-20 8.279791e-14 2.029693e-08 0.0006014353 2.154243 932.713 48814.5 308843.4 240870.4 112922.5 214425.1 78459.54 28333.98 7504.388 1178.779 90.13676 2.885387 0.02541798 4.628803e-05 1.528026e-08 8.34394e-13 7.019119e-18 8.600828e-24 
1.366685e-35 1.896868e-27 3.18239e-20 6.453823e-14 1.582079e-08 0.0004687988 1.679161 727.0188 38049.3 240744.3 189037.3 104282.2 188558.2 76911.89 37080.46 8863.356 1290.255 92.15182 2.332997 0.01642867 2.458968e-05 6.338293e-09 2.540402e-13 1.500141e-18 1.256742e-24 
1.558347e-35 2.162883e-27 3.628684e-20 7.358899e-14 1.803947e-08 0.0005345426 1.914645 828.9751 43385.28 274501.6 214446.3 92255.05 144206.7 60778.23 31581.54 8822.785 1367.047 85.74983 1.856333 0.01019513 1.15171e-05 2.286526e-09 7.048446e-14 3.120123e-19 1.900966e-25 
1.569523e-35 2.178395e-27 3.654709e-20 7.411676e-14 1.816885e-08 0.0005383763 1.928376 834.9203 43696.46 276487.1 217576.8 109219.7 160632.5 56834.79 23822.5 6860.737 1164.577 75.06853 1.400881 0.006172671 5.324905e-06 7.790172e-10 1.764876e-14 5.798827e-20 2.630551e-26 
1.658325e-35 2.301646e-27 3.861489e-20 7.831022e-14 1.919683e-08 0.0005688371 2.037482 882.1594 46168.78 292144.7 230822.7 118857.5 161014.2 59071.24 24144.85 5446.427 833.3406 54.28008 0.9589576 0.003547856 2.381195e-06 2.617404e-10 4.349939e-15 1.033361e-20 3.379066e-27 
1.628996e-35 2.260939e-27 3.793194e-20 7.692522e-14 1.885731e-08 0.0005587766 2.001447 866.5575 45352.28 287003.4 228564.3 129360.9 162984.4 57796.25 22406.27 4834.01 599.3597 32.40515 0.5182574 0.001686361 9.280886e-07 7.885513e-11 9.788083e-16 1.705094e-21 4.039997e-28 
1.886867e-35 2.618847e-27 4.393659e-20 8.910251e-14 2.184243e-08 0.0006472312 2.318277 1003.734 52531.6 332449.8 264946.6 139986.9 159604.5 58144.79 21809.08 4347.48 477.6254 20.47895 0.2562567 0.0006865947 3.122889e-07 2.12967e-11 2.048004e-16 2.684022e-22 4.688777e-29 
2.007923e-35 2.786864e-27 4.675543e-20 9.481906e-14 2.324378e-08 0.0006887556 2.467011 1068.13 55901.97 353831 285031.7 167107.6 176715.8 58955.03 19999.1 3815.463 371.1698 13.10893 0.1250266 0.0002502792 8.72623e-08 4.646635e-12 3.485862e-17 3.520048e-23 4.662312e-30 
2.219237e-35 3.080155e-27 5.167599e-20 1.047979e-13 2.568997e-08 0.0007612407 2.72664 1180.541 61785.24 391122.2 317365.2 190154.8 186215.3 64540.46 20448.98 3394.609 290.0245 8.554437 0.06353456 9.426199e-05 2.386904e-08 9.289365e-13 5.1711e-18 3.918548e-24 3.910565e-31 
2.464826e-35 3.421016e-27 5.739464e-20 1.163952e-13 2.853291e-08 0.0008454822 3.02838 1311.184 68622.82 434488.1 355908.6 220923.9 199912.1 68040.68 20418.18 3166.164 226.8024 5.436625 0.03177476 3.554422e-05 6.57778e-09 1.838649e-13 7.313848e-19 3.975027e-25 2.867226e-32 
2.837925e-35 3.938853e-27 6.608243e-20 1.340138e-13 3.285191e-08 0.0009734623 3.486783 1509.657 79010.5 500360.5 413225.9 257827.7 215316.8 72408.07 20130.03 2868.647 178.6498 3.430039 0.01540033 1.300343e-05 1.781268e-09 3.619928e-14 1.033426e-19 3.999143e-26 2.046471e-33 
2.970105e-35 4.12231e-27 6.91603e-20 1.402557e-13 3.438203e-08 0.001018803 3.649185 1579.972 82691.14 523886.4 441020.9 302532.6 236299.1 76742.66 19598.08 2526.533 135.113 2.110746 0.007282463 4.572709e-06 4.602462e-10 6.825341e-15 1.411422e-20 3.92731e-27 1.436065e-34 
2.860455e-35 3.970123e-27 6.660705e-20 1.350778e-13 3.311272e-08 0.0009811905 3.514465 1521.643 79639.37 504870.5 436388.1 334965.4 250657.4 85311.38 20354.94 2333.279 105.5185 1.329761 0.003553029 1.670952e-06 1.231471e-10 1.322173e-15 1.970639e-21 3.943584e-28 1.034916e-35 
2.802178e-35 3.889238e-27 6.525003e-20 1.323258e-13 3.24381e-08 0.0009612002 3.442863 1490.642 78017.84 494835.6 433339.6 331083.5 235561.8 84086.42 19525.73 2060.323 78.06313 0.7828142 0.00160924 5.684595e-07 3.090576e-11 2.414412e-16 2.593431e-22 3.71886e-29 6.9731e-37 
#survey length counts 
7.215547e-37 1.00147e-28 1.680174e-21 3.40736e-15 8.352741e-10 2.47507e-05 0.08865298 38.38368 2008.849 12708.57 9736.699 1945.19 7216.513 6131.221 1876.191 1510.719 482.9537 162.0797 34.53458 4.439441 0.2508549 0.004494826 1.889606e-05 1.495343e-08 1.929199e-12 
1.05795e-36 1.468364e-28 2.463486e-21 4.995899e-15 1.224686e-09 3.628968e-05 0.1299837 56.27847 2945.391 18633.4 14270.29 2456.472 7410.229 5964.513 1921.6 1473.922 464.0088 146.7607 28.49159 3.195037 0.1491483 0.002086583 6.566245e-06 3.787323e-09 3.505178e-13 
