#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
14426.69 15147.82 23537.09 27517.87 33506.83 54669.33 39975.99 49896.98 64567.95 70216.94 71987.58 99082.08 77340.42 116041.4 142224.8 97492.73 72646.26 201163.3 126336.8 174365.5 110007.8 153418.6 131120.8 143654.5 161644 111301.8 109405.1 163694.1 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
13998.19 14757.38 23268.82 22549.52 26380.86 33608.93 46970.48 44735.27 44734.26 59842 63075.93 126093.7 93324.24 98968.43 119309.7 116985 176064.2 71870.11 162600.6 107999.4 164292.9 128080.9 162078.8 173911.5 149697.7 169062.4 113741.1 107597.2 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
10891.16 11532.82 12675.2 17058.97 20757.18 24860.19 22594.1 30361.62 39668.62 35684.17 50880.9 62747.83 50898.78 68567.46 70136.51 70996 92748.11 84541.51 95140.44 96802.33 89942.26 95893.93 99078.08 87647.12 96843.03 107048.3 126281.9 99218.49 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268801 2.18064 3.634401 5.088161 6.541921 7.995682 9.449442 10.9032 12.35696 13.81072 15.26448 16.71824 18.172 19.62576 21.07952 22.53328 23.98704 25.44081 26.89457 28.34833 29.80209 31.25585 32.70961 34.16337 35.61713 
#catch length counts 
5.953017e-07 6.464276e-05 0.004138484 0.1562075 3.476204 45.61084 352.9193 1611.966 4367.724 7192.216 7993.028 7994.489 8785.069 8606.654 6677.275 4398.681 2503.819 1164.56 433.8626 128.8681 29.60992 5.050736 0.6166826 0.05224686 0.002990007 
8.423245e-07 9.146653e-05 0.005855764 0.2210263 4.91865 64.53595 499.3121 2279.603 6162.478 10030.44 10595.39 9242.507 8819.509 8199.609 6350.343 4221.199 2395.97 1093.642 393.137 110.7805 23.90134 3.817607 0.4361502 0.03447479 0.00183078 
9.713374e-07 0.0001054758 0.006752651 0.2548796 5.672032 74.42213 575.8487 2630.042 7122.491 11685.69 12732.69 11960.67 12077.51 10987.62 7817.396 4653.925 2447.35 1083.763 384.4437 105.9149 21.92064 3.301166 0.3516165 0.02577034 0.001266223 
1.332957e-06 0.0001447434 0.009266596 0.3497687 7.783667 102.1282 790.2072 3608.538 9764.359 15950.6 17039.18 15140.71 14419.86 12984.72 9521.757 5840.426 3000.045 1226.482 394.3495 100.2215 19.59032 2.808466 0.2830309 0.01942088 0.0008854877 
1.39029e-06 0.0001509691 0.009665174 0.3648135 8.118508 106.5239 824.297 3765.817 10209.16 16811.51 18495.99 17556.05 17578.92 15709.32 11020.22 6397.941 3164.627 1266.309 393.8398 93.65014 16.69238 2.174964 0.2012921 0.01281326 0.0005439623 
1.937544e-06 0.0002103945 0.01346963 0.5084132 11.31413 148.4523 1148.675 5246.111 14199.8 23203.8 24714.76 21532.51 19728.2 17252.12 12469 7514.267 3723.654 1438.879 425.584 96.03336 16.15836 1.95926 0.1661172 0.009607499 0.0003707491 
2.244665e-06 0.0002437443 0.01560472 0.5890031 13.10764 171.9892 1330.94 6081.336 16492.71 27165.84 29755.76 27546.87 26352.8 22620.99 15368.35 8625.536 4098.681 1567.63 461.0394 101.4734 16.27157 1.85183 0.146041 0.00779645 0.0002756103 
2.931936e-06 0.0003183738 0.02038257 0.769344 17.12093 224.6482 1738.409 7942.175 21524.17 35321.8 38058.3 33677.16 30651.88 25951.08 17897.12 10138.88 4676.071 1675.725 458.0041 94.90232 14.52053 1.578209 0.1177757 0.00588187 0.0001927293 
