#Simulated generalized assessment 
# 
#start/end year 
69 96 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#survey years 
28 
#years for survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#length freq from catch years 
28 
#years for length freq catch 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
5105.843 7280.678 10925.35 12016.89 18250.83 19702.47 11134.95 16860.85 40884.22 32381.97 41772.91 71775.97 78139.38 68353.61 53002.22 43326.76 76695.1 64348.43 43508.16 71682.08 64166.33 69834 82149.44 82353.2 81623.66 60900.66 70015.29 108061 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
4876.811 3833.141 4270.499 6492.947 8186.162 8395.849 6112.62 9007.083 18859.2 22257.19 18344.08 30349.21 43153.5 50262.15 38980.09 35951.35 29807.74 46656.65 40504.05 48666.11 24304.52 36673.1 49303.36 28900.77 42295.87 47295.15 39392.85 36196.71 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
3430.105 3414.309 3849.847 4870.944 5991.871 8671.288 9678.675 7060.229 7907.082 17324.93 23739.92 17768.5 33447.1 45866.54 44587.87 37280.66 26334.91 41870.4 32689.35 31820.01 37919.9 37710.39 42414.84 38351.69 43920.24 53234.4 42763.37 41148.25 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.6062379 1.818714 3.03119 4.243665 5.456141 6.668617 7.881093 9.093569 10.30604 11.51852 12.731 13.94347 15.15595 16.36842 17.5809 18.79338 20.00585 21.21833 22.4308 23.64328 24.85575 26.06823 27.28071 28.49318 29.70566 
#catch length counts 
7.817187e-36 3.825971e-29 4.305044e-23 1.113674e-17 6.623437e-13 9.056354e-09 2.846873e-05 0.02057441 3.418467 130.581 1146.763 2315.509 1096.121 683.1798 3474.68 4898.939 1956.441 1459.434 1161.489 448.0558 194.9648 59.98118 13.52958 1.887939 0.1353363 
8.093006e-36 3.960966e-29 4.456942e-23 1.152969e-17 6.857137e-13 9.375896e-09 2.947321e-05 0.02130035 3.539084 135.1884 1187.225 2397.204 1134.316 694.527 3519.338 4960.069 1954.528 1383.145 1090.286 409.8333 173.5425 52.1964 11.43409 1.540967 0.1064071 
1.233969e-35 6.039423e-29 6.795655e-23 1.757972e-17 1.045532e-12 1.429576e-08 4.493883e-05 0.03247739 5.396165 206.1265 1810.204 3655.003 1718.192 757.7881 3526.691 4967.191 1940.704 1325.182 1034.397 373.3314 151.2214 44.03724 9.332253 1.218522 0.08129262 
1.520432e-35 7.441463e-29 8.373253e-23 2.166081e-17 1.28825e-12 1.761449e-08 5.537129e-05 0.04001695 6.648873 253.9784 2230.439 4503.565 2124.03 1118.666 5474.78 7700.646 2822.459 1388.565 1030.113 361.5695 141.0636 39.22673 7.910356 0.9933602 0.06403367 
2.213804e-35 1.083504e-28 1.219176e-22 3.153892e-17 1.875738e-12 2.564732e-08 8.062258e-05 0.05826611 9.680997 369.8016 3247.598 6557.261 3082.153 1349.648 6266.691 8817.145 3307.374 1857.665 1376.114 400.399 123.6395 32.24735 6.165872 0.7332846 0.04516179 
2.678634e-35 1.311006e-28 1.475165e-22 3.816112e-17 2.269585e-12 3.103247e-08 9.755084e-05 0.0705002 11.71371 447.4486 3929.494 7934.167 3738.978 1889.81 9150.481 12867.23 4673.063 2164.239 1563.604 482.4298 154.2879 33.7014 5.236624 0.570158 0.03314907 
2.129687e-35 1.042334e-28 1.172851e-22 3.034055e-17 1.804466e-12 2.467281e-08 7.75592e-05 0.0560522 9.313152 355.7504 3124.201 6308.358 2994.095 2070.053 10741.15 15115.59 5587.384 2889.333 2104.604 588.7148 165.5587 36.77243 5.441703 0.4905278 0.02452 
1.660227e-35 8.125658e-29 9.143121e-23 2.365239e-17 1.406696e-12 1.923403e-08 6.046233e-05 0.04369626 7.260195 277.3301 2435.514 4917.757 2332.92 1582.712 8184.169 11532.13 4490.534 3017.533 2291.82 669.653 196.6887 40.20062 5.394629 0.4654285 0.02060136 
