#Simulated generalized assessment 
# 
#start/end year 
69 96 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#survey years 
28 
#years for survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#length freq from catch years 
28 
#years for length freq catch 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
7567.866 9817.941 10971.94 17242.61 23611.43 28529.42 30769.8 33017.71 48492.73 57177.99 77371.24 54990.09 108960.3 144094.5 126297.1 81400.09 72028.83 73378.68 86495.59 113764.1 101144.5 129409.4 122079.7 102851.1 119274.4 121135.9 101439.5 80494.87 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
8139.42 8767.198 12420.17 12157.58 17503.9 18784.83 25656.51 52529.08 29480.31 60185.85 90625.66 64449.8 103258.4 101014.7 111970.2 81624.55 96322.15 100160.3 79536.14 79820.81 104574.2 105262.9 128707.8 112948.1 90742.91 90331.29 107104.1 89873.81 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
5964.608 5390.115 7258.979 10101.74 13810.21 16790.22 21734.19 25821.02 30102.17 36059.15 49402.71 57974.56 74512.8 94329.32 107921.3 100611.2 84785.13 80288.36 82787.22 83308.92 75157.49 93170.19 91519.83 98774.01 111192.8 125899.5 108856.4 103816 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
1.341369e-37 1.861732e-29 3.123442e-22 6.334277e-16 1.552773e-10 4.601151e-06 0.01648058 7.13552 373.4447 2362.552 1823.343 1064.045 5828.695 4976.16 3841.882 3839.197 1740.891 707.5673 167.1091 21.94506 1.185752 0.01897542 6.729845e-05 4.308566e-08 4.365654e-12 
1.614642e-37 2.241017e-29 3.759771e-22 7.62474e-16 1.869115e-10 5.53853e-06 0.01983811 8.589218 449.5255 2843.871 2195.02 1226.399 6262.34 5093.024 3999.764 3659.007 1575.653 581.87 123.9571 14.05637 0.619507 0.00765242 2.012975e-05 9.325375e-09 6.741922e-13 
4.006596e-37 5.560891e-29 9.329549e-22 1.892014e-15 4.638049e-10 1.374339e-05 0.04922658 21.31341 1115.459 7056.763 5421.127 1671.23 6711.954 5201.998 4193.519 3514.919 1447.788 479.6185 89.68425 8.606518 0.306054 0.00290426 5.660178e-06 1.899138e-09 9.811396e-14 
6.93528e-37 9.625712e-29 1.614913e-21 3.275011e-15 8.028303e-10 2.378933e-05 0.08520951 36.89278 1930.821 12215.08 9403.561 3630.805 14781.5 10206.39 4768.696 3368.739 1325.886 393.8619 63.92343 5.054956 0.1421679 0.001027462 1.480136e-06 3.598241e-10 1.330355e-14 
6.447217e-37 8.948312e-29 1.501265e-21 3.044535e-15 7.46332e-10 2.211518e-05 0.07921298 34.29649 1794.942 11355.62 8793.899 5337.817 22564.45 15210.58 9607.886 5879.663 1385.572 316.0887 44.04809 2.832405 0.06162705 0.0003337855 3.52957e-07 6.206263e-11 1.643012e-15 
1.370332e-36 1.90193e-28 3.190882e-21 6.471045e-15 1.586301e-09 4.700499e-05 0.1683642 72.89589 3815.081 24135.59 18563.05 5772.328 18839.37 13360.13 13727.77 8292.475 2210.148 373.7076 31.99088 1.556332 0.02583312 0.0001032336 7.913031e-08 9.995443e-12 1.889763e-16 
1.461933e-36 2.029067e-28 3.40418e-21 6.903609e-15 1.692338e-09 5.014708e-05 0.1796187 77.76869 4070.104 25749.42 19930.71 10313.11 36349.13 21455.87 12037.27 7135.113 2628.878 461.5582 32.53808 0.9634553 0.01070339 3.078875e-05 1.691786e-08 1.520096e-12 2.037586e-17 
2.277309e-36 3.160755e-28 5.302823e-21 1.075402e-14 2.636221e-09 7.811604e-05 0.279799 121.1433 6340.158 40110.56 30936.62 11460.43 34230.04 21970.28 20464.55 9522.406 2043.305 361.7567 28.15914 0.6798471 0.004724711 8.514135e-06 3.184116e-09 2.004986e-13 1.89001e-18 
2.410786e-36 3.346013e-28 5.61363e-21 1.138433e-14 2.790734e-09 8.269456e-05 0.2961985 128.2437 6711.766 42462.31 32925.76 16697.15 50017.28 28056.82 19709.98 9547.41 2653.335 327.6344 19.00822 0.4435788 0.002532789 3.009882e-06 6.952724e-10 2.825844e-14 1.803203e-19 
4.288455e-36 5.952092e-28 9.985869e-21 2.025114e-14 4.964329e-09 0.0001471021 0.526896 228.1278 11939.3 75533.57 58280.48 19729.97 48561.58 29333.83 26348.59 10422.77 2211.373 280.5909 13.9154 0.2285038 0.0010716 1.033031e-06 1.696312e-10 4.454346e-15 1.800053e-20 
6.491545e-36 9.009836e-28 1.511587e-20 3.065468e-14 7.514634e-09 0.0002226723 0.7975761 345.3229 18072.83 114338.7 88485.41 34765.41 82372.88 41196.41 25884.6 10266.6 2355.137 232.1639 9.604126 0.1318492 0.0004436299 3.151329e-07 4.003096e-11 7.883362e-16 2.237761e-21 
5.349912e-36 7.425325e-28 1.245752e-20 2.526361e-14 6.193076e-09 0.0001835122 0.6573107 284.5928 14894.46 94235.79 73851.17 48285.2 118007.6 59996.7 40404.4 12232.44 1987.307 182.7604 6.364315 0.06690199 0.0001752124 9.092802e-08 8.150635e-12 1.16088e-16 2.438993e-22 
1.163478e-35 1.614831e-27 2.709214e-20 5.494232e-14 1.346846e-08 0.0003990952 1.429494 618.9216 32391.9 204929.7 158401.9 50456.04 94660.48 61046.59 54392.58 15772.39 2334.968 150.7262 3.96832 0.03362152 6.603634e-05 2.529476e-08 1.656477e-12 1.676916e-17 2.470004e-23 
1.203799e-35 1.670794e-27 2.803103e-20 5.684637e-14 1.393522e-08 0.000412926 1.479034 640.3705 33514.46 212049.2 166543 100114.1 201314.7 84734.7 43999.94 14504.4 2541.765 146.7458 2.855611 0.01677002 2.434516e-05 6.895629e-09 3.263324e-13 2.37286e-18 2.501348e-24 
1.078149e-35 1.4964e-27 2.510521e-20 5.091287e-14 1.248069e-08 0.0003698257 1.324655 573.5301 30016.31 189928.1 150574.4 107746.6 207487.1 119303 82176.35 16998.51 1922.676 115.7848 2.144295 0.009582473 9.510363e-06 1.860719e-09 6.282339e-14 3.278102e-19 2.463324e-25 
7.094991e-36 9.84738e-28 1.652102e-20 3.35043e-14 8.213185e-09 0.0002433717 0.8717178 377.4237 19752.89 125004.7 101202.7 99086.35 183436.9 116373.2 82588.31 20858.97 2447.054 92.26909 1.314603 0.005265724 4.169194e-06 5.780827e-10 1.324179e-14 4.723036e-20 2.474929e-26 
1.211537e-35 1.681534e-27 2.821122e-20 5.721178e-14 1.402479e-08 0.0004155803 1.488541 644.4869 33729.91 213421.7 167639.6 79944.82 124343.4 98780.59 72079.59 18998.81 2391.409 95.04422 1.039413 0.002838937 1.748909e-06 1.940857e-10 3.346615e-15 8.44966e-21 3.035161e-27 
7.871839e-36 1.092559e-27 1.832995e-20 3.717277e-14 9.112467e-09 0.0002700191 0.9671643 418.7488 21915.73 138727.1 115005.1 127962.5 196481.4 89229.35 47944.59 13809.06 1753.986 69.97504 0.74609 0.001695556 7.340914e-07 5.682283e-11 7.260691e-16 1.39135e-21 3.729157e-28 
1.354046e-35 1.879327e-27 3.152961e-20 6.394141e-14 1.567448e-08 0.0004644636 1.663633 720.2957 37697.49 238553.6 189204.7 98567.83 135834.5 112512.5 61383.64 10203.15 1000.894 38.76313 0.3880835 0.0008002362 2.926074e-07 1.719327e-11 1.541744e-16 2.043642e-22 3.881883e-29 
9.064349e-36 1.258072e-27 2.110677e-20 4.28041e-14 1.049292e-08 0.0003109244 1.113681 482.1853 25235.87 159801.8 135789.8 159078.8 206469.7 92885.61 43600.15 9858.139 777.5408 19.32139 0.157026 0.0002826749 8.837784e-08 4.304369e-12 3.06217e-17 3.053042e-23 4.160027e-30 
1.23739e-35 1.717415e-27 2.88132e-20 5.84326e-14 1.432406e-08 0.0004244482 1.520304 658.2393 34449.82 218072.1 177457.1 121355.4 154148.4 124990.7 53277.99 7338.406 530.6093 12.38045 0.06961689 8.839375e-05 2.169125e-08 8.543116e-13 4.877799e-18 3.843386e-24 4.060325e-31 
1.608872e-35 2.233008e-27 3.746334e-20 7.59749e-14 1.862435e-08 0.0005518736 1.976721 855.8522 44792.29 283603.4 233932.2 172234.3 185444 96978.34 41199.78 7358.378 412.5741 6.887456 0.03231964 3.08923e-05 5.200539e-09 1.44679e-13 6.155375e-19 3.71352e-25 3.020561e-32 
1.370042e-35 1.901528e-27 3.190208e-20 6.469678e-14 1.585965e-08 0.0004699505 1.683286 728.8051 38143.48 241697.3 210444 224027.5 235963.2 122282.5 39222.41 4987.339 276.1611 4.211865 0.01432053 1.008558e-05 1.283739e-09 2.571458e-14 7.565978e-20 3.163586e-26 1.828292e-33 
1.929117e-35 2.677487e-27 4.492041e-20 9.109768e-14 2.233152e-08 0.0006617239 2.370187 1026.21 53708.6 340206.8 285644.6 211629.3 219625.5 145700.2 44457.81 4700.524 184.527 2.224907 0.006503476 3.541913e-06 3.221862e-10 4.633866e-15 9.919535e-21 2.984317e-27 1.214275e-34 
2.2407e-35 3.109944e-27 5.217577e-20 1.058114e-13 2.593842e-08 0.0007686029 2.753011 1191.959 62384.14 395430 343409.3 299357.9 267320.6 129753 37994.54 4220.518 139.918 1.214085 0.002538127 1.066027e-06 7.562604e-11 8.091433e-16 1.237025e-21 2.629502e-28 7.604989e-36 
2.139231e-35 2.969111e-27 4.981299e-20 1.010198e-13 2.47638e-08 0.0007337968 2.628341 1137.982 59560.32 377942.9 344061.3 357914.7 321052.3 163021 37525.63 3191.323 96.1615 0.7271097 0.001137226 3.329318e-07 1.674546e-11 1.31933e-16 1.507664e-22 2.369595e-29 4.961009e-37 
1.845248e-35 2.561082e-27 4.296747e-20 8.713716e-14 2.136065e-08 0.0006329551 2.267142 981.5956 51376.71 326416.7 309810 353854.2 324734.3 177613.9 38726.43 2845.997 63.76512 0.375216 0.0004805628 1.091826e-07 3.956456e-12 2.166975e-17 1.724803e-23 1.923292e-30 2.907494e-38 
1.621325e-35 2.250292e-27 3.775331e-20 7.656296e-14 1.876851e-08 0.0005561452 1.992022 862.4778 45142 286774.7 270914.9 306166.8 294970.1 167591.4 37470.68 2773.167 56.72172 0.2742182 0.0002795358 5.258912e-08 1.614486e-12 7.364761e-18 4.725743e-24 4.140152e-31 4.861325e-39 
#survey length counts 
5.288069e-37 7.339491e-29 1.231352e-21 2.497157e-15 6.121486e-10 1.813908e-05 0.06497124 28.1303 1472.228 9313.774 7146.451 1956.253 8437.025 7137.648 5040.929 4934.743 2133.583 837.9185 190.7599 24.20409 1.258305 0.01934524 6.601688e-05 4.079899e-08 4.006118e-12 
1.094995e-36 1.51978e-28 2.549747e-21 5.170835e-15 1.267569e-09 3.75604e-05 0.1345352 58.24911 3048.526 19285.88 14776.04 2776.946 8645.297 6975.369 5169.441 4665.805 1940.446 688.1824 138.4831 14.99754 0.635283 0.007563413 1.922268e-05 8.630083e-09 6.065395e-13 
