#Simulated generalized assessment 
# 
#start/end year 
72 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
29 
#years for CPUE 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
29 
#years for survey 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
29 
#years for length freq catch 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
29 
#years for length freq survey 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
25393.49 20975.36 14326.41 17536.22 26719.28 46295.48 39020.71 63701.3 103328.5 192622.1 198019.5 312282.7 258801.9 257744.9 268711.5 258124.9 151226.2 291326.5 185869.8 196391.1 284246.7 209429.3 227920.7 296097.3 302471.5 234926.1 247375.3 253144.4 241630.1 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
20540.28 19778.41 8712.827 12747.65 29779.35 23619.88 41786.28 73116.7 92380.4 100033.8 136912.1 167576.4 156084.1 143801 139190.6 176341 213586 147954.1 210067.5 197062.8 150779.1 148607.9 198203.5 183498.3 220589.7 263647.6 201043.9 245282.9 288846.6 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
3612.882 4565.062 3864.301 2840.009 4876.088 8318.803 10291.28 14896.08 23397.92 38895.3 52900.39 62099.49 82126.18 88274.43 103713.4 81435.1 72411.6 83289.82 75587.86 83249.93 95344.16 94247.03 71872.47 91113.47 75048.84 114959.4 123841.9 95108.57 107855.4 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.6062379 1.818714 3.03119 4.243665 5.456141 6.668617 7.881093 9.093569 10.30604 11.51852 12.731 13.94347 15.15595 16.36842 17.5809 18.79338 20.00585 21.21833 22.4308 23.64328 24.85575 26.06823 27.28071 28.49318 29.70566 
#catch length counts 
3.51338e-07 1.652525e-05 0.0005382165 0.01213815 0.189555 2.049783 15.3491 79.59887 286.0008 713.1906 1242.62 1551.941 1514.772 1408.286 1459.851 1530.789 1463.164 1323.098 1193.513 1061.164 905.4611 730.8187 544.2887 356.5822 193.6337 
4.322905e-07 2.033286e-05 0.000662228 0.01493492 0.2332306 2.522074 18.88559 97.93689 351.8631 877.1652 1526.521 1898.106 1826.41 1648.229 1664.508 1742.739 1696.521 1570.127 1433.22 1275.751 1089.11 877.7679 646.4879 415.3562 221.1806 
1.168335e-11 5.504316e-10 1.804403e-08 4.174044e-07 7.167541e-06 0.0001053897 0.00161844 0.02547148 0.3350614 3.239687 22.05357 104.5543 345.0961 797.9937 1315.989 1615.966 1612.937 1478.044 1344.756 1208.833 1043.921 845.481 620.9868 395.3282 207.7343 
1.0312e-07 4.85027e-06 0.0001579701 0.003562624 0.05563541 0.6016152 4.504768 23.35675 83.8569 208.4756 358.9193 428.2803 357.2908 226.8546 184.4808 329.4003 649.801 997.2139 1190.026 1181.943 1049.003 857.7188 633.0844 402.8856 210.5233 
1.825051e-06 8.584162e-05 0.002795805 0.06305246 0.9846535 10.64759 79.72708 413.3804 1484.2 3690.371 6356.653 7595.297 6328.357 3751.481 1698.568 712.1916 377.2489 337.2206 470.7704 662.5089 768.6462 724.712 566.3441 366.9618 192.4291 
1.734174e-06 8.156718e-05 0.00265659 0.05991284 0.9356264 10.11754 75.76134 392.8835 1411.538 3518.89 6124.09 7614.693 7317.273 6527.902 6282.6 5782.049 4228.232 2303.741 1006.371 505.1409 440.1211 469.1143 427.4565 305.2021 167.7509 
3.199185e-06 0.0001504742 0.004900847 0.1105265 1.72603 18.66456 139.7589 724.6882 2602.579 6477.677 11202.45 13597.5 12029.9 8745.97 6564.666 5643.318 4892.869 3913.759 2776.466 1653.151 827.8293 417.9363 266.8478 185.2234 107.9091 
2.049702e-06 9.64081e-05 0.003139949 0.07081386 1.105863 11.95849 89.54882 464.4275 1669.219 4167.59 7296.175 9274.729 9555.599 9815.518 10898.41 11122.49 9304.714 6624.061 4480.24 2999.018 1855.164 992.9369 467.8918 213.4911 97.94417 
7.125677e-06 0.0003351575 0.01091586 0.2461802 3.844455 41.57223 311.2872 1614.054 5795.78 14417.61 24880.59 29949.29 25687.01 16948.8 10575.66 7989.357 7154.955 6526.894 5489.926 4018.027 2540.008 1412.254 690.3613 292.4594 107.7676 
