#Simulated generalized assessment 
# 
#start/end year 
71 99 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
29 
#years for CPUE 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 
#survey years 
29 
#years for survey 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 
#length freq from catch years 
29 
#years for length freq catch 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
29 
#years for length freq survey 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
7174.586 5483.038 7131.073 9379.921 8845.36 11020.46 16682.33 20204.81 38350.23 75709.57 73179.6 110074.2 113880.7 128144.7 160174.5 96480.5 129709 117188.8 177575.7 109374.9 97459.69 134346.5 141714.8 174000.5 148220.5 232890.5 123574 156323 153962.3 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
5610.406 4931.283 8123.395 7543.954 11791.93 12571.21 12247.75 27620.07 29044.14 62463.74 66641.93 97803.79 87035.06 123954.4 89906.07 106126.6 67278.52 67017.59 125592.4 108488.4 136037.8 154883.7 176859.3 91768.64 143995.5 181088 153494 133537.4 157970.8 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
4855.575 4889.457 6105.23 5250.871 5901.413 9474.528 11013.99 11494.39 17111.48 32147.88 44451.48 57459.13 73646.34 104753.6 111100.3 97159.69 89824.98 90423.13 77386.45 86919.03 86963.86 94782.65 99446.13 103639.3 100469.1 130806.6 118574 112287 1.287157 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.6062379 1.818714 3.03119 4.243665 5.456141 6.668617 7.881093 9.093569 10.30604 11.51852 12.731 13.94347 15.15595 16.36842 17.5809 18.79338 20.00585 21.21833 22.4308 23.64328 24.85575 26.06823 27.28071 28.49318 29.70566 
#catch length counts 
5.487639e-35 2.685819e-28 3.022126e-22 7.817955e-17 4.649631e-12 6.35753e-08 0.0001998495 0.1444317 23.99752 916.6746 8050.236 16253.66 7563.936 1321.802 3175.085 4441.211 1604.943 719.3037 525.2054 186.1827 74.43942 21.84918 4.696091 0.6240803 0.04253347 
5.532742e-35 2.707894e-28 3.046965e-22 7.882211e-17 4.687846e-12 6.409783e-08 0.0002014921 0.1456188 24.19476 924.2087 8116.401 16387.25 7625.757 1323.45 3144.899 4398.289 1586.28 700.9824 509.1022 176.9108 68.90075 19.68568 4.10332 0.52931 0.03494182 
7.187742e-35 3.517902e-28 3.958399e-22 1.024e-16 6.090114e-12 8.327131e-08 0.0002617641 0.1891775 31.4321 1200.666 10544.25 21289.09 9900.755 1557.75 3098.874 4324.905 1555.926 675.3886 488.2193 168.1054 64.48734 17.98358 3.629258 0.4529454 0.02896884 
5.267166e-35 2.577913e-28 2.900708e-22 7.503859e-17 4.462826e-12 6.102108e-08 0.0001918203 0.1386289 23.03339 879.8459 7726.807 15600.7 7265.994 1426.713 4012.44 5616.943 1970.129 696.1671 479.4362 163.1241 61.71823 16.98111 3.348261 0.4047476 0.02502551 
7.860078e-35 3.846964e-28 4.328665e-22 1.119785e-16 6.659779e-12 9.106045e-08 0.0002862493 0.206873 34.37224 1312.975 11530.55 23280.42 10823.79 1621.733 2889.695 4030.405 1499.534 805.685 595.7525 181.2248 59.79936 15.97097 3.093481 0.3657956 0.02196412 
1.320432e-34 6.462597e-28 7.271818e-22 1.881151e-16 1.118791e-11 1.529744e-07 0.0004808764 0.3475304 57.74266 2205.695 19370.42 39109.26 18180.07 2643.508 4360.392 6064.602 2101.175 659.7582 447.7809 173.0428 71.09939 17.43053 3.020189 0.3439183 0.02018688 
1.279258e-34 6.261081e-28 7.045068e-22 1.822493e-16 1.083905e-11 1.482044e-07 0.0004658817 0.3366937 55.94214 2136.918 18766.41 37889.91 17630.57 3022.903 7044.63 9839.291 3383.209 975.9371 620.0947 177.571 56.09926 16.45251 3.209977 0.3384146 0.01849704 
1.347399e-34 6.594584e-28 7.420332e-22 1.91957e-16 1.14164e-11 1.560986e-07 0.0004906974 0.3546281 58.92196 2250.743 19766.02 39908.13 18565.97 3085.318 6817.864 9525.943 3409.954 1424.234 995.0808 272.8085 73.80281 16.34269 2.837625 0.3338965 0.01851846 
