#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
33917.82 51400.41 40663.73 57861.95 33618.47 76774.71 71118.78 81756.85 57775.36 83955.22 117779 123647.4 199838.6 122290.1 137887.2 134843.1 138070.8 123811.3 172108.1 184521.6 142456.8 104378.8 161513.9 213816.4 345212.4 207590.8 267956.8 127467.1 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
28468.73 34271.52 39753.91 28947.96 37301.35 49584.23 46170.23 53837.47 63452.7 56140.78 51359.41 104885 101168.2 69194.7 68275.52 89365.97 100093.2 76279.53 102557.2 134891 115441.8 84156.57 139311.6 145592.8 197053.2 106952.2 248560.5 169254.8 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
27201.48 29541.49 24872.62 24827.89 25970.39 27149.52 34087.89 31299.33 36536.32 48123.49 43574.93 52833.39 62333.91 77266.81 64030.66 71397.16 80202.65 82150.44 109293.1 89699.62 105995.2 95872.25 102052.7 115197.6 111815.8 115175 112883 139918.2 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.6062379 1.818714 3.03119 4.243665 5.456141 6.668617 7.881093 9.093569 10.30604 11.51852 12.731 13.94347 15.15595 16.36842 17.5809 18.79338 20.00585 21.21833 22.4308 23.64328 24.85575 26.06823 27.28071 28.49318 29.70566 
#catch length counts 
5.68844e-06 0.0002675568 0.00871415 0.1965262 3.069042 33.1875 248.5105 1288.695 4629.531 11536.75 20047.83 24787.02 23382.67 20040.94 18593.96 17183.17 13342.82 8401.171 4591.236 2333.811 1098.781 460.4637 167.4088 51.78668 13.30049 
6.440114e-06 0.0003029119 0.009865643 0.2224953 3.474585 37.57284 281.3467 1458.941 5240.665 13055.15 22655.46 27865.92 25828.49 21228.14 18757.96 16967.52 13248.39 8556.58 4852.279 2535.8 1197.996 494.5453 176.4504 53.96171 13.83713 
7.393248e-06 0.0003477428 0.01132575 0.2554244 3.988821 43.13352 322.9834 1674.812 6015.54 14979.99 25958.4 31752.61 28869.18 22574.48 18627.92 16074.86 12163.27 7560.577 4084.214 2056.437 963.3193 402.382 145.4922 44.63002 11.36618 
8.046229e-06 0.0003784558 0.01232606 0.2779839 4.34112 46.9432 351.5119 1822.78 6547.502 16309.57 28295.72 34768.43 32111.97 26141.55 22745.94 20184.15 15256.32 9259.102 4774.534 2264.628 1002.114 399.7041 140.1373 42.42802 10.80081 
1.043806e-05 0.0004909562 0.01599012 0.3606177 5.631564 60.89746 455.9985 2364.532 8492.54 21145.13 36620.43 44693.98 40313.05 30852.93 24668.59 20831.7 15582.65 9559.118 5031.732 2419.028 1059.029 406.9546 135.2204 38.7583 9.446629 
7.900997e-06 0.0003716248 0.01210358 0.2729664 4.262766 46.09597 345.1696 1789.929 6430.032 16022.22 27833.03 34368.34 32278.08 27362.41 24995.28 22712.01 17153.46 10212.04 5072.038 2292.965 968.3389 368.1383 121.6514 34.26456 8.073914 
1.154033e-05 0.0005428016 0.01767869 0.3986993 6.226263 67.3283 504.1529 2614.239 9389.518 23379.64 40498.29 49464.69 44739.88 34511.69 27966.62 23966.4 18290.99 11618.05 6420.612 3215.448 1424.179 537.2186 171.5688 46.70489 10.73953 
9.22278e-06 0.0004337951 0.01412842 0.3186318 4.975897 53.80751 402.914 2089.368 7505.688 18702.18 32486.28 40103.62 37631.39 31836.04 29021.49 26366.77 19967.47 11979.56 6053.544 2819.716 1238.429 490.214 166.9765 47.49391 11.03586 
1.268013e-05 0.0005964122 0.01942475 0.4380774 6.841209 73.97807 553.9459 2872.432 10316.79 25687.78 44491.42 54318.19 49053.34 37677.84 30334.12 25865.3 19668.64 12438.38 6840.623 3420.575 1524.512 584.8291 192.0692 54.12032 12.84685 
