#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
20272.27 33466.54 11219.62 18540.94 32381.39 57210.07 70091.36 106122 227594.4 161521.4 252509.9 191451.6 219556 263167.5 171987.4 178820.7 215285.8 254049.5 249145.2 182673.4 232467.1 279661.1 218365.3 173695.5 183680.3 195530 239682.7 274076.3 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
27557.27 20382.1 10951.39 11036.23 33617.81 53972.5 90397.2 129125.8 130361.7 194110 143445.2 147966.8 228704.2 323646.8 203574.6 241972.9 279667.9 241402.8 198623.5 216960.4 208913.6 352881.3 204819.6 202430.7 189989.9 218237.5 284979.2 265915.8 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
17819.68 18675.94 15249.76 8072.75 13262.49 23403.3 44541.97 75434.12 110818.1 119982.4 138494.4 170759.7 159181.4 200384.8 193472.9 211066.1 188605.5 192953.1 195285.5 178454.8 219295.5 212001.7 230211.8 259013.5 204488.7 190409.7 211496.7 218385.3 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
4.445624e-06 0.000412005 0.02251434 0.725443 13.78279 154.4095 1020.194 3978.643 9200.405 12918.19 12297.28 10939.61 11436.19 11401.15 9867.881 7551.693 4811.797 2463.625 1034.598 355.9295 96.55857 19.74027 2.913195 0.298002 0.0203932 
6.988039e-06 0.00062463 0.03292133 1.023103 18.74785 202.5763 1290.947 4856.55 10840.75 14742.33 13774.62 12291.26 12686.82 12062.62 9792.976 7114.793 4426.71 2252.138 935.4829 312.5325 80.85009 15.52463 2.125266 0.2000763 0.01256589 
3.233283e-06 0.0002782672 0.01412107 0.4225349 7.455161 77.57219 476.3243 1732.215 3801.008 5497.05 6935.628 9890.44 12843.74 12610.25 9968.446 6839.388 3903.559 1797.024 685.4867 216.1534 53.41009 9.739064 1.251155 0.1093539 0.006327076 
7.554936e-07 6.250215e-05 0.003048927 0.0876983 1.487477 14.88146 87.94667 309.4269 674.2423 1073.905 1777.89 3236.634 5046.412 6472.633 6916.965 5643.328 3287.103 1403.758 473.789 131.5644 29.26009 4.914708 0.5884585 0.04798308 0.002578635 
5.688001e-05 0.004516526 0.2114639 5.837874 95.02988 912.1223 5162.209 17227.41 33905.59 39386.21 27131.56 11425.44 3658.572 2053.022 2180.097 2042.897 1418.254 729.8961 277.891 77.56717 15.87096 2.373849 0.2540909 0.01878437 0.0009253123 
5.265152e-05 0.004006917 0.179803 4.75743 74.224 682.8962 3707.011 11904.53 22931.84 28328.54 28372.43 30990.91 31231.88 21511.25 9216.673 2603.148 673.6302 252.4438 104.7879 33.31846 7.334229 1.093511 0.1095989 0.007332285 0.0003237426 
0.0002866506 0.02087937 0.8967449 22.7095 339.1057 2985.791 15503.25 47495.14 86082.34 93615.7 65488.49 38192.22 27357.87 22754.61 17360.27 10341.9 4184.679 1070.526 175.6464 21.5969 2.674077 0.3382829 0.03323565 0.002177401 9.119555e-05 
0.0005623062 0.03915153 1.607355 38.91013 555.4012 4674.881 23210.94 68092.76 119060.9 129542.3 104286.7 86776.89 74686.33 49845.64 24300.98 9770.006 3486.13 1024.435 224.7546 34.54125 3.598272 0.2590971 0.01408849 0.0006284602 2.198136e-05 
0.001264769 0.08407722 3.295586 76.16845 1038.032 8341.944 39544.58 110767.9 184968.7 192396.8 148732.3 120623.4 104985.3 76759.94 45351.27 21712.31 7670.92 1841.59 301.4836 36.2853 3.443479 0.2517981 0.01307589 0.0004561594 1.061017e-05 
0.002399995 0.1521535 5.687751 125.3683 1629.413 12488.49 56471.06 151018.9 241834.8 246188.5 198174.3 174159.7 153019.4 106855 59411.16 27074.22 9360.463 2271.61 382.9706 45.90355 3.958294 0.2441204 0.01070088 0.0003310371 7.073487e-06 
0.002836775 0.1713346 6.101723 128.1298 1586.546 11585.99 49943.02 127658.2 197964.1 206409.5 194088 203130.1 187960.5 132032.6 73714.93 33009.75 10812.83 2413.587 368.108 40.12555 3.229202 0.1895687 0.007822374 0.0002196552 4.114397e-06 
0.006077822 0.3493743 11.8419 236.6686 2789.062 19383.03 79483.43 192879.4 281101.2 263836.2 203135.8 175875.1 153862.9 112633.4 67629.69 31245.94 9985.543 2095.498 292.4176 28.46597 2.016206 0.1043962 0.003856275 9.869907e-05 1.706206e-06 
0.01207822 0.6601954 21.27794 404.3678 4531.321 29945.73 116793 269809 376025.4 343871.5 268673.4 232832.8 186560.4 114993.8 56086.32 21988.16 6364.15 1262.854 170.635 16.18117 1.098959 0.05293317 0.001767122 4.016252e-05 6.136133e-07 
0.01986876 1.031812 31.59495 570.4611 6073.554 38137.94 141391.4 311134.5 417200.9 382118.4 323257.9 300290.1 240856.4 146133.3 70102.58 26457.74 7124.808 1269.293 148.2911 11.82582 0.6787573 0.0286622 0.0008711786 1.833717e-05 2.587708e-07 
0.02835008 1.397689 40.63071 696.4519 7039.535 41969.4 147797.2 309610.1 399327.5 365440 326766.2 313713.4 250662 152701.5 74074.68 27621.37 7134.847 1195.541 129.2296 9.323096 0.4697817 0.01694021 0.0004336707 7.714256e-06 9.358128e-08 
0.0473512 2.214698 61.07816 993.2318 9524.313 53872.04 180006.5 357982.1 439354.2 385607.8 334292.6 311971.1 245634.5 151422 74720.6 27677.83 6970.873 1139.909 122.0567 8.863439 0.4489648 0.01584468 0.0003813344 6.137288e-06 6.539871e-08 
0.0695918 3.086084 80.69488 1244.17 11312.09 60674.93 192375 364156.5 431424.2 382397.8 349066.3 326142.4 243412.6 138866.3 63036.26 21608.45 5070.861 775.3731 77.82586 5.324355 0.2566157 0.00872803 0.0002045383 3.21469e-06 3.321729e-08 
0.1085971 4.563662 113.083 1652.256 14236.1 72364.72 217482.6 390598.3 440783.2 376401.3 334006.7 301734.3 218919.6 123034.6 54771.03 17992.51 3957.645 557.0231 50.49849 3.064714 0.1301046 0.003935723 8.359401e-05 1.21245e-06 1.172308e-08 
0.1822896 7.256406 170.3218 2357.313 19240.12 92654.78 263948 450460.6 488212.4 412624.6 369410.8 328539.3 232760.4 128897.1 56454.38 18086.3 3891.756 546.6467 50.9679 3.248764 0.1432167 0.004305858 8.639101e-05 1.141264e-06 9.881149e-09 
0.290968 10.96803 243.782 3195.037 24694.96 112636.8 304143.4 493786.9 516859 438438.2 399619.9 348331.9 237361.8 126158 52717.02 15975.51 3237.784 428.8351 37.95904 2.327522 0.1004478 0.003006522 6.069554e-05 8.069187e-07 6.944783e-09 
0.47956 17.1139 360.1184 4468.342 32698.04 141225.8 361411.1 558282.5 564815.6 480060.7 441966.1 378371.1 252400.1 132165.6 53883.06 15675.97 3027.949 382.8163 32.49956 1.914486 0.07907743 0.002254079 4.32971e-05 5.500186e-07 4.5564e-09 
0.8992066 30.37557 605.0341 7106.245 49223.83 201246.2 487486.8 712598.1 681076.5 543936.9 469076 378076 238617.7 118187.6 45293.13 12288.63 2196.048 254.505 19.63083 1.047997 0.03952995 0.0010424 1.871919e-05 2.234553e-07 1.741256e-09 
1.279111 40.89817 771.068 8572.34 56213.96 217725.6 501306.3 707186 690364.7 623192.5 595162.6 478994.2 288886.1 135391.3 49057.93 12639.75 2166.349 244.2111 18.54136 0.9726175 0.0353536 0.0008750493 1.445793e-05 1.573779e-07 1.118352e-09 
2.208319 66.8325 1192.632 12549.97 77895.44 285544.5 622028.2 828708.4 758812.1 636752.2 574249.6 453379.6 279364.6 135283.8 48945.91 12061.17 1918.665 196.6548 13.40292 0.6319356 0.02099929 0.0004856267 7.603574e-06 7.861057e-08 5.268376e-10 
3.13511 89.81172 1517.084 15111.9 88804.43 308452.3 639030.4 822828.4 767813.2 699371.2 651166.6 491068.2 279073.2 123699.5 41425.6 9611.339 1464.684 146.3072 9.829614 0.4545315 0.01446954 0.0003115811 4.455899e-06 4.182889e-08 2.556392e-10 
5.189519 140.7345 2250.458 21221.46 118057 388208.6 761515.6 928721.8 821160.5 709866.9 633436.2 468213.2 267393.2 118976.1 38799.66 8497.717 1196.281 108.661 6.579235 0.2753056 0.008068335 0.0001631174 2.215146e-06 1.974438e-08 1.135727e-10 
8.497967 218.1897 3303.336 29492.83 155361.5 484018.9 901721.3 1054857 920474.5 802356.2 698689 487794 259650.9 107478.6 32811.3 6794.212 915.2069 80.56769 4.7629 0.1932636 0.005378204 0.0001008584 1.25173e-06 1.01597e-08 5.346989e-11 
12.7579 310.1705 4446.578 37594.04 187576.5 554117.3 983629.3 1118142 998342.6 917550.1 804137.6 549301.6 286038.2 115160.9 33683.37 6611.887 842.1145 70.29246 3.961352 0.154005 0.004117278 7.41536e-05 8.804357e-07 6.783119e-09 3.351766e-11 
#survey length counts 
7.979784e-06 0.0007395387 0.04041267 1.302152 24.73976 277.1609 1831.213 7141.342 16511.74 23167.35 21978.72 19340.78 19812.66 19048.08 15621.9 11479.97 7270.563 3775.697 1605.425 552.2994 148.2116 29.74623 4.28701 0.4275847 0.02860314 
3.352505e-06 0.0002996657 0.01579399 0.4908352 8.994509 97.19985 619.8098 2339.539 5314.648 7868.195 9903.719 14070.09 18615.37 18670.93 14965.19 10419.97 6071.011 2854.89 1113.282 361.247 92.70069 17.70106 2.397989 0.222318 0.01371109 
7.380159e-07 6.351615e-05 0.003223223 0.09644684 1.701756 17.71028 108.8537 397.8932 896.1873 1448.878 2383.358 4370.532 6935.59 9027.337 9840.261 8267.78 4970.797 2182.484 755.0041 215.6249 49.73683 8.744834 1.104812 0.09565235 0.005484197 
5.285281e-05 0.004372522 0.2132961 6.135084 104.0507 1040.536 6135.618 21333.39 43744.17 52936.78 37965.63 16575.66 5339.824 2829.094 2987.323 2876.448 2058.718 1093.914 431.4063 125.1233 26.6885 4.182396 0.4721535 0.03705299 0.00194774 
4.556874e-05 0.003618361 0.1694119 4.676969 76.13434 730.8527 4139.148 13863.52 27809.18 35524.75 36121.09 39844.65 41398.89 29718.13 13271.37 3858.91 987.0475 361.8099 153.7828 51.07518 11.81592 1.858464 0.1972106 0.01402403 0.0006608772 
0.0002392921 0.01821075 0.8171731 21.62159 337.3258 3103.183 16834.47 53880.13 101991.9 115668.8 83797.98 49571.81 35488.42 29789.78 23187.29 14291.36 6044.323 1620.78 277.2344 34.88251 4.361522 0.5707378 0.05930135 0.004141346 0.0001855298 
0.0004511721 0.03286297 1.411427 35.74358 533.7405 4699.793 24410.12 74897.51 136844.9 154931.3 128012.8 107964.8 95457.57 65993.91 33077.35 13525.76 4922.004 1491.569 340.4204 54.74632 5.983004 0.4510681 0.02559912 0.001197731 4.447288e-05 
