#Simulated generalized assessment 
# 
#start/end year 
69 96 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#survey years 
28 
#years for survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#length freq from catch years 
28 
#years for length freq catch 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
17031.73 14677.69 13543.03 10822.35 26994.59 26521.12 16889.81 34351.02 50284.2 66125.76 59299.19 67331.02 175857.1 108389.7 98235.22 76055.54 106005.6 80505.73 99611.09 87391.04 101832.8 119374.9 132766.5 99624.71 120728.9 116894 118965.4 61316.82 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
5949.604 8712.569 10480.34 11630.8 16544.29 14294.61 26050.56 37429.75 30849.64 37694.27 51173.49 106225.4 120694.9 137444.7 88705.6 92646.55 96856.69 133736.6 105218.6 95584.51 113354.1 99467.24 152143.4 125677.8 171739.6 121876.3 121769.7 139474.9 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
7009.603 7238.67 6781.923 8904.652 11365.18 14027.6 16698.98 19053.77 26062.22 37279.62 46787.34 61955.6 74966.78 109135.3 115119.3 87897.29 80054.81 82197.78 76091.03 77298.67 77555.73 76925.67 91260.19 88691.51 107370.9 110102 103384.7 103317.3 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
1.976806e-37 2.743676e-29 4.603086e-22 9.334965e-16 2.288357e-10 6.78082e-06 0.02428779 10.51578 550.3538 3481.738 2684.04 1403.749 7521.224 6348.891 4349.667 4196.057 1696.182 624.767 129.525 14.87984 0.70299 0.009971909 3.196277e-05 1.883428e-08 1.782326e-12 
2.41393e-37 3.350376e-29 5.620951e-22 1.139918e-15 2.794374e-10 8.28024e-06 0.02965847 12.8411 672.0518 4251.648 3277.617 1632.132 8131.66 6532.008 4583.794 4065.044 1593.643 536.8997 99.91353 9.817122 0.3756883 0.004096603 9.709141e-06 4.129714e-09 2.783511e-13 
4.319465e-37 5.995133e-29 1.005808e-21 2.039758e-15 5.000227e-10 1.481659e-05 0.05307061 22.97774 1202.563 7607.828 5849.393 2035.061 8568.885 6541.886 4683.874 3798.784 1422.976 434.1012 71.78775 5.955231 0.1827013 0.001522976 2.665458e-06 8.188499e-10 3.933893e-14 
4.727121e-37 6.560932e-29 1.100732e-21 2.232263e-15 5.472131e-10 1.621492e-05 0.05807922 25.1463 1316.057 8325.902 6426.411 3220.277 14056.9 9819.993 5190.332 3676.7 1323.413 363.9177 52.91883 3.668544 0.08927244 0.0005649148 7.280841e-07 1.615529e-10 5.53911e-15 
8.238002e-37 1.14338e-28 1.918258e-21 3.890188e-15 9.536338e-10 2.825791e-05 0.1012153 43.82271 2293.506 14509.54 11159.42 3654.42 13094.56 9190.043 7471.605 4782.724 1230.004 274.8052 34.43891 1.96435 0.03748578 0.0001786776 1.68829e-07 2.701187e-11 6.610631e-16 
1.185696e-36 1.645668e-28 2.76095e-21 5.599151e-15 1.372566e-09 4.067164e-05 0.1456792 63.07406 3301.045 20883.69 16085.42 5891.26 20404.04 12757.07 7124.515 4296.494 1410.186 262.4446 23.06165 1.024105 0.01510658 5.379808e-05 3.708541e-08 4.266244e-12 7.442395e-17 
1.296734e-36 1.799781e-28 3.019505e-21 6.123496e-15 1.501103e-09 4.448043e-05 0.1593217 68.98078 3610.179 22839.58 17637.85 7711.52 26112.96 15875.09 10377.06 5266.548 1209.994 215.4217 17.76841 0.551035 0.005749454 1.497676e-05 7.481697e-09 6.166391e-13 7.651193e-18 
2.034039e-36 2.823112e-28 4.736357e-21 9.605236e-15 2.354611e-09 6.977142e-05 0.2499099 108.2023 5662.88 35825.68 27595.9 9063.332 25892.42 15771.27 12610.96 6052.26 1395.237 188.0376 11.92713 0.3147462 0.002343819 4.121003e-06 1.437024e-09 8.391092e-14 7.375628e-19 
3.558584e-36 4.939081e-28 8.286332e-21 1.680452e-14 4.119429e-09 0.0001220662 0.4372213 189.3017 9907.3 62677.67 48267.98 14611.8 37176.66 20106.95 12352.61 5563.297 1391.909 174.4948 8.839807 0.1680697 0.00095262 1.203893e-06 2.826944e-10 1.114272e-14 6.756312e-20 
5.157787e-36 7.158668e-28 1.201015e-20 2.435635e-14 5.970672e-09 0.0001769219 0.6337055 274.3726 14359.57 90845.4 70110.57 24163.55 59576.46 30016.49 16744.53 6137.132 1147.935 131.5105 6.181348 0.09249726 0.0003697149 3.31707e-07 5.549949e-11 1.508706e-15 6.167662e-21 
6.350844e-36 8.814553e-28 1.478824e-20 2.999026e-14 7.351758e-09 0.000217846 0.7802891 337.8382 17681.11 111860.5 86577.82 34272.31 81397.87 40822.09 25322.19 8145.855 1237.63 103.5035 3.754444 0.04757137 0.0001483574 9.423512e-08 1.085819e-11 2.053322e-16 5.858463e-22 
7.202161e-36 9.996125e-28 1.677057e-20 3.401038e-14 8.337246e-09 0.0002470478 0.8848851 383.1247 20051.23 126857 98432.13 42101.77 93976.9 47702.86 32050.51 9632.075 1416.527 94.86365 2.411738 0.02153359 5.124729e-05 2.487757e-08 2.074661e-12 2.723014e-17 5.326526e-23 
1.43832e-35 1.996293e-27 3.349196e-20 6.792102e-14 1.665004e-08 0.0004933711 1.767175 765.1257 40043.64 253337.6 195561.9 56892.9 101517.4 51471.25 34867.75 9903.897 1441.092 86.68163 1.79615 0.01118959 1.780628e-05 6.073442e-09 3.705853e-13 3.555087e-18 4.967081e-24 
1.570634e-35 2.179936e-27 3.657295e-20 7.41692e-14 1.818171e-08 0.0005387572 1.929741 835.5111 43727.34 276658.4 215906 103821.5 199004.6 80029.26 36586.77 9433.48 1300.256 71.42574 1.306586 0.006502619 7.378659e-06 1.674658e-09 6.818629e-14 4.517127e-19 4.480753e-25 
1.280651e-35 1.777459e-27 2.982057e-20 6.047551e-14 1.482486e-08 0.0004392877 1.573457 681.2526 35654.08 225596 178109.9 114841.5 215764.9 107570 65002.54 12638.26 1173.004 54.20279 0.8641241 0.003610013 3.235468e-06 5.384313e-10 1.51002e-14 6.674198e-20 4.414589e-26 
9.50759e-36 1.319591e-27 2.213887e-20 4.489719e-14 1.100602e-08 0.0003261284 1.168139 505.7638 26469.7 167494.6 133372.4 96882.35 171787.5 100337.1 66040.12 14457.21 1469.523 47.75987 0.5282445 0.00174313 1.250768e-06 1.618951e-10 3.398071e-15 1.080194e-20 4.967476e-27 
1.33373e-35 1.85113e-27 3.105654e-20 6.298204e-14 1.543931e-08 0.0004574949 1.638672 709.4885 37131.84 234945.4 184360.4 85228.56 128142.4 80173.5 51843.9 12336.6 1368.277 46.50159 0.434377 0.0009744091 4.914329e-07 4.768022e-11 7.594568e-16 1.811113e-21 6.137671e-28 
1.221793e-35 1.695768e-27 2.845002e-20 5.769607e-14 1.414351e-08 0.0004190981 1.501141 649.9424 34015.47 215261.1 172202.4 115759.5 166846.7 72985.81 35501.84 8094.667 875.0709 30.39775 0.2807244 0.0005530705 2.063887e-07 1.359602e-11 1.496897e-16 2.564286e-22 6.367262e-29 
1.33392e-35 1.851392e-27 3.106095e-20 6.299098e-14 1.54415e-08 0.0004575598 1.638905 709.5891 37137.17 235023.5 187937.7 115330.4 154143.2 85667.31 40603.74 6309.504 516.6054 16.28124 0.1406072 0.000255941 8.331131e-08 4.376085e-12 3.503403e-17 4.131359e-23 6.99978e-30 
1.356764e-35 1.883099e-27 3.159289e-20 6.406975e-14 1.570595e-08 0.0004653959 1.666972 721.7415 37773.24 239081.6 193300.1 130871.8 161796 81405.2 35399.07 5877.127 396.0402 8.468705 0.05673095 8.777803e-05 2.452948e-08 1.086709e-12 7.089495e-18 6.510113e-24 8.183336e-31 
1.622487e-35 2.251904e-27 3.778037e-20 7.661783e-14 1.878196e-08 0.0005565438 1.993449 863.0947 45171.17 285918.1 230933.3 141348.4 159770.2 83184.87 32246.08 4516.203 272.4693 5.024782 0.02392122 2.582998e-05 5.480896e-09 1.931793e-13 1.012032e-18 7.417931e-25 7.343912e-32 
1.699303e-35 2.358521e-27 3.956908e-20 8.02453e-14 1.967119e-08 0.0005828934 2.087829 903.9581 47309.95 299529.4 246010.9 172335.4 180993.6 83992.18 28600.71 3666.238 184.1243 2.761942 0.01068988 8.594625e-06 1.258051e-09 3.086425e-14 1.176506e-19 6.488866e-26 4.909556e-33 
1.955226e-35 2.713725e-27 4.552837e-20 9.233062e-14 2.263377e-08 0.0006706798 2.402266 1040.098 54435.19 344687.6 284254.2 191255.3 188710.5 93761.35 28587.44 3067.394 128.8797 1.58184 0.004768984 2.94754e-06 3.243158e-10 5.708792e-15 1.506055e-20 5.719169e-27 3.029904e-34 
2.201106e-35 3.054991e-27 5.12538e-20 1.039417e-13 2.548008e-08 0.0007550214 2.704364 1170.896 61281 388144.8 324235.7 227643 207968.9 96100.32 26627.71 2667.936 92.93043 0.8936676 0.002088195 9.78395e-07 8.007587e-11 1.040512e-15 2.006141e-21 5.466944e-28 2.036631e-35 
2.599312e-35 3.607673e-27 6.05262e-20 1.227459e-13 3.008972e-08 0.0008916134 3.193614 1382.725 72367.83 458483.9 385998.1 266394.3 227790 103124.4 25012.32 2147.106 63.86248 0.5044133 0.0009021981 3.142655e-07 1.897653e-11 1.80462e-16 2.52751e-22 4.983803e-29 1.340039e-36 
2.982752e-35 4.139863e-27 6.94548e-20 1.408529e-13 3.452844e-08 0.001023141 3.664724 1586.7 83044.06 526357.6 450348.6 323369.4 258083.3 109072.6 23399.39 1747.343 42.3838 0.2672087 0.0003756272 9.930199e-08 4.403028e-12 3.029051e-17 3.057106e-23 4.336727e-30 8.370985e-38 
2.507654e-35 3.480459e-27 5.839192e-20 1.184176e-13 2.902869e-08 0.0008601732 3.081001 1333.968 69818.59 443121.2 400559.8 365848.6 284573.5 115923.6 21644.79 1361.194 26.91294 0.1335822 0.0001433144 2.856778e-08 9.456082e-13 4.781957e-18 3.492755e-24 3.548926e-31 4.884149e-39 
2.398974e-35 3.329618e-27 5.586124e-20 1.132855e-13 2.77706e-08 0.0008228937 2.947471 1276.155 66792.24 423755 376273.1 316263.5 268260.8 126189 23193.86 1351.648 23.36361 0.09817886 8.763036e-05 1.432799e-08 3.857985e-13 1.584017e-18 9.386965e-25 7.717425e-32 8.552379e-40 
#survey length counts 
8.593879e-37 1.192774e-28 2.001125e-21 4.058242e-15 9.948303e-10 2.947864e-05 0.1055877 45.71583 2392.584 15136.22 11608.3 2871.992 11714.72 9810.997 6171.305 5849.686 2308.711 829.0708 165.2575 18.18664 0.8195269 0.0110865 3.396745e-05 1.921507e-08 1.754776e-12 
