#Simulated generalized assessment 
# 
#start/end year 
71 99 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
29 
#years for CPUE 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 
#survey years 
29 
#years for survey 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 
#length freq from catch years 
29 
#years for length freq catch 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
29 
#years for length freq survey 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
6686.848 9889.9 10764.39 17596.45 21760.47 16702.09 14553.59 30942.77 54347.1 51195.12 63533.04 93730.11 139944.6 118678.6 101912.9 92260.9 104687.3 96089.23 92064.86 153975.5 188273.1 120086.7 128273 84800.82 115462.9 166667.3 112071.3 203655.3 138965.2 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
7218.526 7959.931 8633.017 9268.719 14831.3 21635.55 21507.25 31780.4 48454.84 75316.88 95521.65 120497.8 150575.6 116519.8 94622.51 84147.89 123086.6 109760 110240.2 88167.99 85967.15 139797 101694.8 158085.7 173595.2 144681.2 121317.2 151315.1 119281.1 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
4775.724 4890.64 5596.574 7510.757 10898 13963.27 14003.22 16445.03 21415.46 38409.33 43085.04 57069.62 73080.7 101751.2 99755.69 84816.63 86388.87 87426.2 86556.16 81614.68 76852.86 78967.57 88520.65 102731.7 112379.5 115295.4 109271.7 105734.8 14159.89 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
5.417354e-37 7.518929e-29 1.261456e-21 2.558208e-15 6.271146e-10 1.858255e-05 0.06655968 28.81804 1508.222 9541.455 7310.417 1472.431 5500.742 4676.142 1454.216 1183.61 390.4696 135.3747 29.90703 4.016119 0.2377613 0.004448166 1.943815e-05 1.593023e-08 2.120919e-12 
5.589378e-37 7.757688e-29 1.301513e-21 2.639442e-15 6.470283e-10 1.917263e-05 0.06867324 29.73314 1556.114 9844.444 7544.503 1576.728 5725.466 4610.917 1482.247 1138.916 367.4301 119.9991 24.36782 2.855274 0.1396571 0.002041503 6.671986e-06 3.974758e-09 3.784196e-13 
8.254156e-37 1.145622e-28 1.922019e-21 3.897817e-15 9.555039e-10 2.831333e-05 0.1014137 43.90864 2298.004 14537.85 11135.89 1972.035 5772.305 4388.257 1441.129 1034.077 325.2893 99.73148 18.65407 1.900071 0.07607613 0.0008635365 2.108499e-06 9.147276e-10 6.242248e-14 
1.198776e-36 1.663822e-28 2.791407e-21 5.660918e-15 1.387707e-09 4.112031e-05 0.1472862 63.76986 3337.461 21113.78 16178.13 3019.744 8742.262 6192.18 1620.27 980.498 297.9395 84.96803 14.55378 1.286379 0.04199287 0.0003680891 6.694826e-07 2.115621e-10 1.037012e-14 
1.809203e-36 2.511055e-28 4.212816e-21 8.543506e-15 2.09434e-09 6.205912e-05 0.2222857 96.24202 5036.924 31865.11 24420.77 4607.416 12589.47 8382.738 2291.243 1263.372 296.5714 70.48409 10.8592 0.8259066 0.02191628 0.000148116 2.002991e-07 4.606106e-11 1.622506e-15 
1.974941e-36 2.741088e-28 4.598743e-21 9.326159e-15 2.286198e-09 6.774423e-05 0.2426488 105.0586 5498.346 34784.33 26694.03 6335.837 19287.04 12031.28 3275.774 1661.422 375.2241 72.54107 8.430344 0.5271881 0.01126471 5.860969e-05 5.897794e-08 9.875806e-12 2.500782e-16 
1.434523e-36 1.991023e-28 3.340355e-21 6.774173e-15 1.660609e-09 4.920687e-05 0.176251 76.3106 3993.793 25266.21 19440.03 6325.498 20965.12 12482.95 4459.146 2221.746 470.0859 81.61518 7.631371 0.3440444 0.005545056 2.193638e-05 1.641408e-08 2.005153e-12 3.657426e-17 
2.947044e-36 4.090303e-28 6.862332e-21 1.391667e-14 3.411508e-09 0.0001010892 0.3620852 156.7704 8204.738 51905.77 39793.03 7218.833 15221.18 8835.813 4466.907 2257.833 562.4149 93.43067 7.473263 0.256114 0.002873103 8.075636e-06 4.398441e-09 3.906754e-13 5.139588e-18 
4.421501e-36 6.136752e-28 1.029567e-20 2.087942e-14 5.118344e-09 0.0001516659 0.5432426 235.2053 12309.71 77875.53 59803.11 13714.81 32450.44 16313.31 3961.017 1740.855 550.8464 99.61014 7.838538 0.2194783 0.001791176 3.434589e-06 1.281373e-09 7.992894e-14 7.487016e-19 
7.082886e-36 9.830578e-28 1.649283e-20 3.344714e-14 8.199172e-09 0.0002429565 0.8702305 376.7798 19719.15 124750.6 95837.12 22058.16 48259.32 23222.33 7321.594 2562.597 443.619 79.24647 6.750293 0.175764 0.001140801 1.567482e-06 3.984524e-10 1.67641e-14 1.072595e-19 
7.070151e-36 9.812903e-28 1.646318e-20 3.3387e-14 8.18443e-09 0.0002425196 0.8686658 376.1023 19683.7 124528.1 96048.85 31554.3 76197.9 34124.94 10363.01 3462.11 613.8308 68.81706 4.547401 0.1146495 0.0006567102 7.093864e-07 1.30595e-10 3.802048e-15 1.650494e-20 
1.188408e-35 1.649432e-27 2.767265e-20 5.611958e-14 1.375705e-08 0.0004076467 1.460124 632.1833 33085.96 209315.5 161037.6 39511.8 76168.03 34276.45 15015.27 4738.714 780.3741 79.69682 3.645039 0.0650233 0.0003159844 2.87288e-07 4.160262e-11 8.980207e-16 2.7746e-21 
1.425717e-35 1.978801e-27 3.319848e-20 6.732586e-14 1.650414e-08 0.0004890479 1.75169 758.4213 39692.76 251117.6 193999.8 63555.49 128993.2 50728.52 15734.96 5025.013 996.4456 93.04253 3.549496 0.04425233 0.0001456749 1.004271e-07 1.156966e-11 1.95574e-16 4.57801e-22 
2.003209e-35 2.780322e-27 4.664567e-20 9.459649e-14 2.318922e-08 0.0006871389 2.46122 1065.623 55770.48 352835.4 272611.5 84395.5 153468.4 60834.81 24115.02 6243.465 978.6366 95.74595 3.400263 0.03347095 7.719367e-05 3.547775e-08 2.849708e-12 3.557432e-17 6.313056e-23 
1.767249e-35 2.452826e-27 4.115124e-20 8.345389e-14 2.045774e-08 0.0006062002 2.17131 940.1025 49201.24 311290.2 242768.1 113613.4 215645.7 78914.47 28509.99 7555.624 1186.566 90.28509 2.859347 0.02485821 4.469602e-05 1.461496e-08 7.935684e-13 6.656035e-18 8.143301e-24 
1.359445e-35 1.886821e-27 3.165533e-20 6.419637e-14 1.573699e-08 0.0004663157 1.670267 723.1679 37847.75 239468.9 188002.9 103148.1 186246.8 75438.34 35957.03 8575.383 1246.448 88.9373 2.241462 0.01564608 2.317669e-05 5.913657e-09 2.349218e-13 1.377719e-18 1.148679e-24 
1.551569e-35 2.153476e-27 3.612902e-20 7.326893e-14 1.796102e-08 0.0005322177 1.906317 825.3696 43196.59 273307.8 213536.8 92225.35 144319.4 60864.57 31587.71 8744.558 1346.081 84.26332 1.821455 0.009968905 1.11926e-05 2.205429e-09 6.746277e-14 2.964581e-19 1.794278e-25 
1.572854e-35 2.183018e-27 3.662466e-20 7.427406e-14 1.820741e-08 0.0005395189 1.932469 836.6924 43789.2 277073.9 218044.7 109542 161167.8 57243.72 24129.9 6948.68 1172 75.01217 1.395629 0.006139537 5.284234e-06 7.702381e-10 1.7366e-14 5.675298e-20 2.560452e-26 
1.655376e-35 2.297552e-27 3.854621e-20 7.817093e-14 1.916268e-08 0.0005678254 2.033858 880.5903 46086.67 291624.7 230371.1 118105.3 159812.5 58464.73 23853.14 5403.63 827.5885 53.62615 0.9417728 0.00347223 2.326303e-06 2.553256e-10 4.235196e-15 1.003526e-20 3.271196e-27 
1.624634e-35 2.254884e-27 3.783036e-20 7.671922e-14 1.880681e-08 0.0005572803 1.996087 864.2369 45230.83 286235 227963.3 129147.2 162748.8 57722.43 22363.86 4817.555 598.6938 32.40052 0.5162943 0.001672227 9.171459e-07 7.77614e-11 9.639315e-16 1.677278e-21 3.969184e-28 
1.894449e-35 2.62937e-27 4.411314e-20 8.946057e-14 2.193021e-08 0.0006498321 2.327593 1007.767 52742.7 333786.6 266083.2 141327.8 161416.5 59229.33 22343.52 4460.677 490.0554 21.04065 0.2634585 0.0007044229 3.193555e-07 2.171219e-11 2.083028e-16 2.725338e-22 4.755292e-29 
1.994351e-35 2.768028e-27 4.643942e-20 9.41782e-14 2.308668e-08 0.0006841005 2.450337 1060.911 55524.13 351439.8 283126.7 166188.2 175805.4 58745 20009.46 3844.563 375.1191 13.25685 0.1265465 0.0002534726 8.83093e-08 4.693717e-12 3.51329e-17 3.540045e-23 4.679963e-30 
2.221536e-35 3.083346e-27 5.172952e-20 1.049064e-13 2.571658e-08 0.0007620292 2.729465 1181.764 61849.24 391527.6 317710.7 190506.3 186762.7 65232.96 20790.16 3471.877 298.7047 8.844553 0.06576626 9.763725e-05 2.473782e-08 9.628496e-13 5.356876e-18 4.054827e-24 4.040829e-31 
2.445006e-35 3.393508e-27 5.693313e-20 1.154592e-13 2.830347e-08 0.0008386837 3.004029 1300.641 68071.03 430997.5 353252.7 220789.8 200137.2 68410.24 20662.02 3233.179 233.2897 5.628231 0.03302382 3.700313e-05 6.852703e-09 1.916436e-13 7.626158e-19 4.145476e-25 2.989809e-32 
2.831224e-35 3.929552e-27 6.592639e-20 1.336974e-13 3.277434e-08 0.0009711637 3.478551 1506.093 78823.95 499180.5 412338 257877.4 215915.9 73555.36 20634.14 2967.092 186.5168 3.608386 0.01629372 1.381097e-05 1.896044e-09 3.857517e-14 1.101921e-19 4.265918e-26 2.183682e-33 
3.007684e-35 4.174467e-27 7.003535e-20 1.420303e-13 3.481705e-08 0.001031693 3.695356 1599.962 83737.4 530516.7 446701.1 307028 240150.1 78529.76 20272.78 2649.635 143.154 2.256011 0.007837246 4.946275e-06 4.99716e-10 7.430169e-15 1.539158e-20 4.287409e-27 1.568808e-34 
2.859112e-35 3.96826e-27 6.657579e-20 1.350144e-13 3.309718e-08 0.00098073 3.512815 1520.929 79601.96 504620.4 435555.8 331063.2 246577.6 82851.93 19741.01 2283.444 104.5562 1.330945 0.003583397 1.695348e-06 1.25528e-10 1.352631e-15 2.021759e-21 4.054795e-28 1.065884e-35 
2.777298e-35 3.854706e-27 6.467069e-20 1.311509e-13 3.215009e-08 0.000952666 3.412295 1477.407 77325.16 490450.3 429844.2 329968.5 234504.2 83100.47 19114.35 2008.325 76.62876 0.7764769 0.001610457 5.727462e-07 3.130403e-11 2.456023e-16 2.647405e-22 3.807285e-29 7.156168e-37 
4.002159e-36 5.554733e-28 9.319218e-21 1.889919e-14 4.632913e-09 0.0001372817 0.4917207 212.8982 11142.73 70664.27 61472.74 45143.8 32201.01 11376.63 2639.469 274.0365 9.554391 0.08334996 0.0001447289 4.255372e-08 1.906504e-12 1.217776e-17 1.062661e-23 1.231271e-30 1.857294e-38 
#survey length counts 
