#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
25276.47 15993.71 15383.48 25657.73 41312.62 47316.28 61093.62 86688.81 154806.4 131848.4 136413.8 143493.9 199339 241491.7 206652.6 195833.7 153948.2 253835.4 253302.9 219989.1 115439.9 213588.2 161340.3 132234.4 173684.6 279851.5 255609.5 188229.1 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
19132.48 21091.89 12529.48 22180.58 38136.32 43398.24 52877.29 103200.6 134198.2 97625.18 158943.3 191440 157759.2 252167.3 273653.9 172449.6 212397.5 253530.2 185516.4 250151.2 203451.6 166384.3 235369.1 259732.6 226119.8 257747.4 292633.5 153021.5 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
17889.65 15843.25 10974.87 7536.542 17310.9 35901.67 35656.14 48917.45 75890.28 85812.71 144926.3 152910 177089.3 195661.7 209352.6 191460.3 210677.6 229354.1 212877.2 168994.6 169224.6 190258 221149.8 219064.7 262820.8 215512.6 228150.5 248395.5 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
1.940947e-06 0.0001798802 0.0098297 0.316727 6.017592 67.41853 445.5479 1739.858 4051.242 5889.99 6448.542 7589.995 9625.199 10335.53 9332.587 7255.026 4515.05 2173.152 834.3272 258.8354 62.80684 11.4008 1.489883 0.1356664 0.008365678 
3.480212e-06 0.0003110808 0.01639562 0.5095303 9.336923 100.8902 643.0026 2420.281 5417.972 7476.061 7429.709 7646.235 9161.869 10224.87 9970.02 8056.839 4928.601 2255.289 812.9898 237.3807 54.57679 9.398385 1.157582 0.09823812 0.00558044 
1.551129e-06 0.0001334954 0.00677442 0.2027068 3.576591 37.21804 228.6321 833.3467 1850.107 2816.767 4053.149 6557.316 9190.632 9930.344 8922.41 6729.346 3935.763 1741.921 603.6191 166.5022 35.69084 5.713282 0.6554428 0.05185614 0.002739616 
6.660298e-14 2.927754e-11 7.588637e-09 1.159803e-06 0.0001045214 0.005554659 0.1741153 3.221432 35.25825 229.878 911.7985 2329.681 4306.136 6454.672 7664.116 6475.323 3713.639 1503.142 466.3239 116.6464 23.05752 3.416705 0.3617579 0.02636175 0.001283206 
1.686018e-05 0.001338774 0.0626815 1.730457 28.1697 270.4325 1532.094 5140.602 10405.83 13861.83 15980.91 20432.14 22886.45 17591.04 9249.337 3923.388 1618.491 636.3292 208.2445 52.07878 9.629049 1.297075 0.1246336 0.008280496 0.0003684856 
5.828272e-05 0.004435466 0.1990333 5.266232 82.1611 755.8688 4101.63 13146.44 25073.46 29546.86 25296.63 22873.95 24767.49 25692.06 22620.77 14944.61 6567.795 1826.103 330.0839 43.9098 5.181594 0.5608746 0.04805146 0.002895073 0.0001166317 
0.0001392431 0.01014235 0.4356022 11.03138 164.726 1450.48 7533.727 23117.61 42256.81 47957.66 40112.23 35325.87 34762.37 30407.45 22528.53 13601.71 6049.38 1877.388 407.5449 62.36951 6.67842 0.5025428 0.02770729 0.001173453 3.766425e-05 
0.0002657385 0.0185025 0.7596149 18.38844 262.4769 2209.357 10971 32207.56 56519.85 62597.72 53879.03 51036.4 51392.19 44262.71 31637.81 17789.02 7031.923 1842.206 326.2097 41.88503 4.131474 0.308583 0.01642279 0.0005936619 1.434268e-05 
0.0005677975 0.03774512 1.479501 34.19466 466.0119 3745.147 17757 49787.43 83557.41 89047.54 75159.04 71067.48 71579 62590.67 45519.88 25387.57 9724.461 2438.139 406.8033 47.50333 4.056989 0.2558209 0.01171847 0.0003807118 8.521116e-06 
0.001265989 0.08026043 3.000269 66.13138 859.5112 6587.684 29789.48 79678.61 127707.7 130609.2 107244.4 99453.77 97507.96 82882.94 58237 30913.17 11098.87 2566.353 386.8823 39.99219 2.994207 0.1655329 0.006621135 0.0001857796 3.569281e-06 
0.002047579 0.123669 4.404211 92.48375 1145.157 8362.415 36041.32 92045.55 142137 145627.5 131749.2 136838.2 136526.7 112763.2 75826.73 38059.62 12771.59 2718.072 367.8941 32.98874 2.078362 0.09588547 0.003236343 7.773984e-05 1.29101e-06 
0.00383013 0.2201692 7.462546 149.1446 1757.645 12215.89 50111.58 121831.6 179239.4 175574.3 153606.8 157701.1 161142.4 140703.1 98276.52 48871.91 15712.13 3145.982 394.7615 32.18471 1.797264 0.07168938 0.002055479 4.151319e-05 5.776374e-07 
0.007740901 0.4231178 13.63699 259.159 2904.147 19193.29 74875.13 173189.7 242901.7 228600.1 194903.2 193939.9 188693.1 155526.9 102201.6 47772.55 14426.23 2707.432 316.9107 23.89212 1.218557 0.0438296 0.00112105 1.998374e-05 2.42455e-07 
0.01205613 0.626091 19.17145 346.1505 3685.44 23144.22 85843.45 189340 256803.5 246618.6 233979 249890.4 240053 189620.2 118163 52032.26 14730.3 2576.646 278.3766 19.07116 0.8674521 0.02748012 0.0006193499 9.799286e-06 1.060071e-07 
0.01580608 0.7792564 22.65296 388.2972 3924.918 23403.9 82484.36 173494.3 228184.4 225146.1 235417.2 269534.8 271485.9 224467.3 141566.9 60665.08 16363.9 2705.718 275.6458 17.78279 0.7588445 0.02234851 0.0004616063 6.589869e-06 6.350113e-08 
0.02854671 1.335179 36.82233 598.7933 5742.026 32480.39 108562.5 216238.8 267478.2 242840.4 230995.2 253447 258045.5 216992.1 135040.9 55584.56 14233.75 2229.963 216.0446 13.35079 0.5497577 0.01564563 0.0003098813 4.187916e-06 3.771273e-08 
0.03786816 1.679283 43.90995 677.0179 6155.759 33024.7 104817.9 199456.2 242117.2 233620 247842.7 272771.6 255208.3 193270.9 109622.3 41624.93 9855.16 1416.945 123.6995 6.678331 0.2312821 0.005402975 8.887604e-05 1.039224e-06 8.445957e-09 
0.0735152 3.089386 76.55192 1118.501 9637.225 48988.77 147244.7 264601.7 299596.8 260735 248770.6 266247 257850.4 201878.6 113741.4 41588 9366.769 1281.135 107.2698 5.637605 0.1932082 0.004483753 7.15542e-05 7.750439e-07 5.567535e-09 
0.1066069 4.243705 99.60819 1378.63 11252.95 54208.41 154672.6 266041.7 298579.5 281522.1 296690.6 308943 267851.2 186020.6 95297.25 32440.48 6922.651 914.3249 75.98247 4.111429 0.1501348 0.00375484 6.343511e-05 7.05691e-07 5.073764e-09 
0.1622211 6.114922 135.9143 1781.334 13769.14 62823.48 169914.2 278062.2 301488.1 285112 308632.5 332470.2 303072.9 217289.6 110039.8 35934.86 7270.402 909.531 71.99299 3.74981 0.1335668 0.003301336 5.57964e-05 6.284803e-07 4.622263e-09 
0.3268311 11.66351 245.4289 3045.272 22284.28 96244.82 246265 380198.5 384307.7 330112.8 325747.3 332083.2 291486.4 200156.4 96088.42 29601.29 5653.259 670.7989 50.77359 2.551587 0.08810181 0.002106301 3.426145e-05 3.705089e-07 2.620751e-09 
0.4503906 15.21441 303.0499 3559.527 24661.22 100923.6 245638.3 367195.8 384135.3 382875.2 419564.3 411318.4 326119.9 202354.1 89652 25994.13 4760.294 554.3125 42.33012 2.193238 0.07817085 0.001892434 3.041779e-05 3.191848e-07 2.167392e-09 
0.7850822 25.10214 473.2596 5261.458 34502.5 133633.3 307690.8 434226.1 426115.9 399159.2 431028.4 444909.3 380824.9 244920.5 106181.4 28978.95 4867.183 507.1174 33.79702 1.508616 0.04703036 0.001036434 1.582407e-05 1.622264e-07 1.087561e-09 
1.199773 36.30993 647.9591 6818.663 42329.54 155298.6 339656.8 460928.6 452922.3 444654.5 479262.6 462243.9 361859.4 213782.6 85934.1 21873.01 3435.528 334.8971 20.81833 0.8584069 0.02428219 0.0004755422 6.357125e-06 5.689222e-08 3.361705e-10 
2.190451 62.74998 1059.96 10558.35 62043.69 215469.2 446091.8 572946.9 532663.1 497315.7 520294.4 498425.2 387849.5 222613.7 84995.27 20277.6 2959.596 265.6791 15.03074 0.5569132 0.01404998 0.0002458042 2.95344e-06 2.382451e-08 1.264868e-10 
3.416865 92.66213 1481.756 13973.38 77752.34 255942.9 504551.6 629044.1 600657.5 600890.3 629701.8 567323.9 407988.3 217124.2 77455.61 17397.99 2413.28 208.6643 11.5658 0.4256417 0.01064984 0.0001809546 2.049343e-06 1.518266e-08 7.281864e-11 
4.476168 114.9284 1740.021 15536.72 81880.4 255631.2 480932 586916.1 586105.4 637812.9 697976.1 643129.1 465123.3 241226.6 81710.38 17163.91 2202.6 174.1656 8.711611 0.2864952 0.006424322 9.961113e-05 1.054221e-06 7.432582e-09 3.417699e-11 
5.378242 130.7568 1874.569 15850.76 79135.2 234430.2 421557.2 505718.4 527967.4 611780.8 688173.8 642783.8 462637 232781.2 75406.62 15140.29 1877.076 146.3344 7.400872 0.2503112 0.0057306 8.785843e-05 8.84136e-07 5.753655e-09 2.406132e-11 
#survey length counts 
4.074767e-06 0.0003776352 0.02063618 0.6649262 12.63304 141.5294 935.1181 3647.351 8440.435 11896.17 11523.09 10774.96 12141.38 13467.29 13264.52 10943.29 6872.829 3224.869 1190.484 357.3715 85.10722 15.29975 1.981058 0.177804 0.01073582 
1.713717e-06 0.0001531817 0.008073498 0.250903 4.5978 49.6879 316.8908 1197.108 2730.889 4121.966 5487.826 8335.071 11666.07 12783.18 11639.14 8955.449 5376.74 2442.927 868.8277 246.9409 54.90591 9.182953 1.108404 0.09282956 0.005217635 
2.054554e-05 0.001768218 0.08973067 2.68493 47.37099 492.8123 3023.102 10936.85 23353.55 29562.94 22730.78 12110.21 7362.82 7862.267 9165.021 7989.585 4745.297 1980.361 631 162.5181 33.32771 5.164786 0.5758893 0.04445595 0.002303651 
2.296403e-05 0.001899818 0.09267512 2.665645 45.21007 452.1587 2667.623 9301.605 19359.99 25272.25 25108.23 26498.38 27997.5 21843.6 11768.16 5051.119 2096.148 838.6474 282.6591 73.31221 14.12378 1.992286 0.2016657 0.01419816 0.0006728937 
4.919283e-05 0.00390613 0.1828852 5.048915 82.18803 788.9112 4466.342 14930.86 29654.34 36110.69 31033.12 27053.14 28774.02 30108.37 27095.2 18549.36 8516.052 2476.587 465.8662 63.74723 7.6869 0.8610246 0.07753234 0.004951907 0.0002125386 
0.0001065724 0.008110435 0.3639407 9.629524 150.2349 1382.133 7499.856 24036.33 45822.36 53864.29 45542.7 39423.7 38830.57 34522.89 26054.74 16172.84 7460.814 2407.947 543.9004 86.79314 9.716687 0.7650614 0.0441383 0.001963663 6.675424e-05 
0.0002023464 0.01473873 0.6330117 16.03067 239.3784 2107.855 10948.88 33609.76 61554.85 70523.24 61077.6 57001.05 57852.95 50797.92 37109.24 21556.32 8887.305 2433.33 448.8264 59.77895 6.123483 0.4782961 0.02681022 0.001025436 2.62905e-05 
