#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
34958.88 26159.31 10363.77 14310.78 27412.71 59176.97 59532.91 116998.7 126070.9 209155.3 178633.2 187276.6 180264.2 151596.8 271427.9 164743.4 175946.1 178729.2 226144 206055.7 218802.4 260560.3 190799.8 251340.1 222605.9 222833.9 198431.3 291434 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
23262.6 22898.52 12316.37 16184.35 22651.02 40725.91 82832.96 144716.4 191269.6 136900 113288.7 188080.8 210064 290922.5 183407.5 144332 133764.2 219109.7 197429.5 173324.5 234008.7 265882.5 278042.1 259577.2 241340.5 273732.2 215605.3 185537.9 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
17403.19 12800.83 16412.01 7941.231 10447.88 17853.85 33270.93 62292.06 97416.67 145565.9 123840.5 125985 121821.2 189830.8 176427.4 170563.3 178923.1 161954.4 184511.3 192040.3 203177.8 184385.2 214466.3 245001.9 219003.4 211816.9 196548.4 198494.3 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
4.40631e-06 0.0004083615 0.02231524 0.7190277 13.6609 153.0437 1011.161 3943.228 9116.203 12783.22 12097.84 10597.57 10889.97 10681.71 9076.876 6885.936 4428.455 2316.197 992.7567 344.7944 93.30063 18.87104 2.747748 0.2780497 0.01893367 
7.082058e-06 0.0006330339 0.03336426 1.036868 19.00008 205.3012 1308.297 4921.508 10982.06 14908.84 13827.27 12121.05 12312.65 11579.93 9272.874 6631.477 4070.719 2055.96 857.2761 290.1795 76.06705 14.69864 2.008841 0.1877956 0.01169003 
3.046911e-06 0.0002622274 0.01330711 0.3981798 7.025482 73.10354 448.9577 1634.093 3601.535 5311.917 7059.429 10563.97 13918.3 13636.98 10690.23 7278.008 4136.565 1898.155 721.4289 227.2896 56.43452 10.38083 1.344662 0.1180692 0.00683259 
9.346519e-07 7.732394e-05 0.003771948 0.1084946 1.840175 18.40814 108.7297 381.461 819.4708 1233.874 1834.515 3143.702 4916.619 6481.248 7072.983 5778.674 3308.23 1367.315 444.3983 120.0503 26.36387 4.417664 0.5306014 0.04350434 0.002351048 
5.073153e-05 0.004028309 0.1886055 5.206825 84.75757 813.5263 4604.211 15365.45 30243.07 35144.2 24254.21 10304.79 3389.993 1880.319 1888.655 1714.18 1164.555 585.5772 216.7481 58.57203 11.6069 1.693307 0.1786488 0.01313432 0.0006469646 
3.94405e-05 0.003001525 0.1346879 3.563727 55.60049 511.5647 2777.354 8925.703 17259.49 21699.67 22913.65 26611.37 27509.93 19093.66 8235.946 2357.142 614.5268 222.8277 88.8335 27.38877 5.865556 0.8513107 0.08319624 0.005449796 0.0002370172 
0.0002371178 0.01727145 0.7417888 18.78534 280.5087 2469.845 12824.17 39285.69 71185.05 77315.08 53778.25 30920.45 22200.6 19258.49 15447.19 9490.059 3893.764 1003.437 165.838 20.52915 2.524038 0.312349 0.0299741 0.001921685 7.890301e-05 
0.0004251938 0.02960485 1.215419 29.42232 419.9733 3534.993 17552.02 51501.66 90143.08 98562.5 80768.57 69158.08 60334.66 40163.09 19318.28 7637.632 2718.204 810.8984 181.6995 28.43607 3.001146 0.2178285 0.01184351 0.0005223789 1.794888e-05 
0.001258648 0.08367032 3.279637 75.79975 1033.003 8301.318 39346.88 110139.6 183278.6 187421.3 135814.6 97996.67 79862.85 58072.48 34851.35 16925.75 6010.419 1439.265 233.8697 27.94281 2.652726 0.1956878 0.01027804 0.0003619994 8.467595e-06 
0.002029765 0.1286818 4.810343 106.0288 1378.066 10562.4 47769.7 127861.4 205665.8 213689.3 183145.4 173182.5 154515.7 104154.8 54151.92 23257.6 7870.953 1932.305 335.7486 41.62577 3.678816 0.2296268 0.01010998 0.000313817 6.742977e-06 
0.002273514 0.1373149 4.890185 102.6888 1271.527 9285.535 40026.92 102316.4 158702.4 165652.5 156325.4 164820.4 154798.5 111900.1 64728.91 29551.68 9598.527 2062.402 293.305 29.17697 2.168033 0.1222655 0.005017868 0.0001422303 2.692678e-06 
0.005641034 0.3242662 10.99087 219.66 2588.611 17989.57 73761.08 178890.7 259962.3 240796.7 177986.7 146755 126597.5 93596.04 57181.18 26877.95 8762.41 1892.761 274.6932 27.76453 1.992817 0.1007755 0.003537279 8.554087e-05 1.415598e-06 
0.01008463 0.5512258 17.76588 337.6246 3783.42 25003.81 97532.05 225469.9 315314.5 292673.9 237804.2 213738.6 172332.7 104728.8 49908.75 19268.3 5592.561 1134.44 159.7334 16.02185 1.155036 0.05859216 0.002029957 4.696882e-05 7.150936e-07 
0.01828635 0.9496347 29.07862 525.027 5589.793 35099.1 130103.9 286057 382015.1 344095.3 280206.5 253260 203839.3 126906 63063.97 24426.28 6654.181 1189.154 139.0159 11.13448 0.6493326 0.02830569 0.0008987522 1.983468e-05 2.924788e-07 
0.02984385 1.471333 42.77154 733.1466 7410.374 44178.49 155543.8 325492.5 417681.6 374769.8 322018.8 300280 236910.1 142928.1 68792.55 25649.39 6700.439 1152.422 130.4105 10.04516 0.5440741 0.02083291 0.0005554908 1.016675e-05 1.266342e-07 
0.04324356 2.022576 55.77976 907.0733 8698.232 49202.71 164458.4 327596.4 405163.3 365717 332899.9 317918.5 247306.7 147301.8 69935.5 25215.03 6239.436 1003.134 105.1758 7.471469 0.3741219 0.0133353 0.0003314729 5.589641e-06 6.264216e-08 
0.06372241 2.825803 73.88905 1139.236 10358.01 55557.21 176143.9 333386.9 394734.1 349246.5 318415.5 299017.7 226622 132686.3 61765.83 21423.32 5012.896 753.9168 73.27863 4.778857 0.2178353 0.007042886 0.0001589801 2.443349e-06 2.506103e-08 
0.09991078 4.198628 104.0378 1520.096 13097.38 66576.05 200080.4 359298.6 405227.2 345352.2 305463.3 275268.8 199241.9 111635.1 49580.62 16286.02 3591.414 508.2597 46.46809 2.845351 0.1211286 0.003625704 7.505889e-05 1.049669e-06 9.747073e-09 
0.193286 7.694135 180.596 2499.501 20400.21 98231.02 279686.3 476099.5 510098.1 415362.9 352639.9 305386.8 214874.8 118807.5 52015.44 16666.53 3588.718 504.8469 47.2037 3.022412 0.1340502 0.004058408 8.196281e-05 1.087241e-06 9.404619e-09 
0.3167974 11.94167 265.4227 3478.662 26887.09 122634.3 331124.8 537479.4 562044.7 475119.1 429883.6 369825 245763.3 125949 50962.22 15171.93 3052.862 403.3998 35.69631 2.190368 0.09467486 0.002840464 5.752927e-05 7.679394e-07 6.640283e-09 
0.4463962 15.93039 335.215 4159.365 30437.92 131483 336713.9 521861.3 535287.6 471436.1 449092.9 387131.2 255216.7 130844.7 52196.38 14867.24 2792.972 338.1686 26.97111 1.476922 0.05718563 0.001561287 2.932492e-05 3.691173e-07 3.050247e-09 
0.8366595 28.2627 562.9493 6611.959 45800.27 187255 453662.5 663627.2 636259.9 513099.1 449817.1 371347.9 243831.2 126834.7 50529.76 14044.64 2556.593 302.2913 23.82848 1.290959 0.04850807 0.001245782 2.142656e-05 2.434485e-07 1.812201e-09 
1.430402 45.7355 862.2655 9586.094 62857.46 243376.4 559476.6 783484.5 743618.9 631665.1 575299.3 457767.4 277979.9 132190.9 48698.51 12789.73 2253.175 264.6857 21.21408 1.178853 0.04503531 0.001156219 1.955191e-05 2.149931e-07 1.523092e-09 
2.510047 75.96395 1355.584 14264.68 88538.01 324551.3 706934.9 941405.3 860293.5 717386.9 638631.8 491919.5 290926.4 134647.8 47256.26 11489.62 1822.534 187.6511 12.95929 0.6263025 0.02158338 0.0005216888 8.557029e-06 9.243961e-08 6.434491e-10 
3.624752 103.8385 1754.021 17471.97 102670.8 356575.1 738330.4 948410.9 877595.4 787280.5 724317 541120.4 303528 132332.4 43574.95 9916.416 1469.147 140.5938 8.922604 0.3887197 0.01182019 0.000248686 3.549901e-06 3.38011e-08 2.117759e-10 
4.821469 130.7535 2090.868 19717.16 109704.5 360993.8 710435.9 878803.5 814416 759058.5 706678.2 526336.5 298986.1 132033.7 42823.91 9342.67 1309.049 117.893 7.024558 0.2862091 0.008080058 0.0001561868 2.023099e-06 1.725648e-08 9.579297e-11 
7.573763 194.4605 2944.093 26285.92 138480.4 431605.5 805625.8 950346.5 852322.6 777918.4 706552.7 518271.7 294986.7 130183.9 41482.6 8833.737 1221.489 110.9935 6.802983 0.2851243 0.008097508 0.0001527038 1.880792e-06 1.499146e-08 7.688118e-11 
12.24872 297.791 4269.084 36092.51 180063.5 531633.9 941369.7 1059051 917137.2 809954.3 696809.2 474876.2 248015.4 100133.5 29294.61 5735.245 726.6901 60.26338 3.381083 0.1317879 0.003567095 6.555804e-05 7.968108e-07 6.272852e-09 3.150002e-11 
#survey length counts 
8.325261e-06 0.0007715563 0.0421623 1.358527 25.81084 289.1596 1910.467 7449.979 17219.95 24122 22721.21 19631.32 19760.03 18784.47 15198.91 10993.79 6867.036 3537.446 1508.494 525.6546 143.0067 28.90103 4.159682 0.4119964 0.02731193 
2.99976e-06 0.0002681353 0.01413217 0.4391907 8.048172 86.97563 554.6963 2095.422 4779.659 7209.485 9561.36 14317.19 19269.45 19304.64 15348.29 10602.02 6150.326 2883.037 1120.066 362.9765 93.56154 18.02215 2.462381 0.2294 0.01415186 
8.647114e-07 7.441999e-05 0.003776552 0.1130035 1.993856 20.74835 127.4668 464.7765 1033.841 1588.572 2355.062 4051.504 6432.87 8602.792 9591.045 8083.53 4783.556 2034.479 677.4704 187.9827 42.77117 7.498189 0.9501143 0.08271625 0.004769623 
4.762961e-05 0.003940406 0.192217 5.528782 93.76788 937.7049 5529.278 19225.38 39424.08 47724.08 34284.17 15089.97 4990.696 2628.07 2621.43 2440.698 1709.15 887.6503 340.4572 95.60088 19.73843 3.014271 0.3351392 0.02614469 0.001374097 
3.479962e-05 0.002763245 0.1293753 3.571679 58.14207 558.1488 3161.444 10595.82 21327.02 27681.94 29588.82 34718.8 37052.33 26809.14 12048.72 3548.402 916.638 326.0313 132.9626 42.79051 9.628156 1.473664 0.1524029 0.01060561 0.0004920662 
0.000194338 0.01478963 0.6636567 17.55969 273.9548 2520.206 13671.77 43755.78 82808.76 93807.42 67616.6 39469.56 28274.94 24709.75 20243.23 12891.93 5534.199 1495.233 257.6008 32.64904 4.059938 0.5198878 0.05274139 0.003602894 0.0001581724 
0.0003398512 0.02475446 1.063176 26.92433 402.0476 3540.209 18388.03 56430.19 103200.5 117378 98652.71 85655.64 76862.61 53047.66 26250.86 10550.42 3822.642 1174.81 273.8682 44.87299 4.970602 0.377918 0.02146029 0.0009932138 3.622319e-05 
