#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
45328.23 40222.59 63054.87 53966.61 44389.27 55532.77 49643.24 53831.38 73679.82 76147.02 86357.71 112113.9 99406.65 111277.4 110268.1 94772.37 69402.61 133847.8 123979 146001.1 122094 160724 159484.7 147556.1 199537.2 215219.1 192065.7 240574.5 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
32460.96 31288.15 27525.92 36266.02 46519.36 39980.71 47320.78 45531.54 57986.84 44085.57 47928.01 68121.59 68580.83 83469.22 84372.76 69908.77 147092.6 75022.03 66063.59 91716.84 100230.3 108193.8 85955.81 185014.2 129633.9 118064 146045.2 138274.7 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
21350.99 24252.27 23279.52 27402.73 27789.59 26697.69 32698.12 40021.16 34606.8 43539.71 46528.72 45906.43 49989.14 52675.8 72879.63 52555.16 70914.91 78201.89 78038.37 66865.91 77901.19 94490.26 81310.8 109926.9 96329.59 80781.51 95600.23 93277.3 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.6062379 1.818714 3.03119 4.243665 5.456141 6.668617 7.881093 9.093569 10.30604 11.51852 12.731 13.94347 15.15595 16.36842 17.5809 18.79338 20.00585 21.21833 22.4308 23.64328 24.85575 26.06823 27.28071 28.49318 29.70566 
#catch length counts 
6.077434e-06 0.0002858532 0.009310051 0.2099653 3.278912 35.45694 265.5037 1376.805 4945.897 12323.54 21404.22 26413.44 24759.24 20921.21 19155.71 17760.07 14153.2 9411.268 5547.86 3001.239 1445.264 598.3121 211.0359 63.17896 15.84389 
6.089157e-06 0.0002864046 0.00932801 0.2103703 3.285236 35.52529 266.0146 1379.437 4955.098 12343.96 21422.58 26355.51 24447.08 20127 17808.76 16082.44 12483.33 7983.983 4500 2382.748 1170.172 508.9846 189.8022 59.2256 15.12158 
6.754724e-06 0.0003177096 0.0103476 0.2333645 3.644324 39.40833 295.0907 1530.208 5496.616 13692.29 23757.93 29206.72 27021.52 22099.94 19376.62 17363.71 13352.97 8390.139 4583.356 2328.225 1096.831 462.7582 171.1552 54.35769 14.36524 
8.009844e-06 0.0003767445 0.01227032 0.2767268 4.321487 46.73082 349.9193 1814.474 6517.003 16227.03 28107.63 34326.42 31032.45 23898.41 19286.8 16393.91 12308.43 7588.011 4039.329 1987.027 903.98 366.8944 130.248 39.95325 10.35491 
8.272812e-06 0.0003891132 0.01267316 0.2858119 4.463367 48.26516 361.4115 1874.13 6732.173 16771.75 29112.35 35841.34 33323.89 27576.09 24484.28 21947.19 16585.11 9985.386 5069.385 2356.564 1021.806 398.8909 136.406 40.24383 10.03756 
9.658359e-06 0.0004542826 0.01479569 0.3336802 5.210897 56.34856 421.9371 2187.923 7858.418 19568.15 33902.19 41437.14 37570.56 29164 23816.31 20418.06 15407.56 9537.983 5077.593 2461.295 1076.402 408.9911 133.3411 37.3408 8.880004 
8.471002e-06 0.0003984351 0.01297677 0.2926591 4.570296 49.42147 370.0707 1919.047 6893.73 17176.26 29828.34 36787.87 34410.75 28894.2 26114.54 23638.42 17920.35 10799.33 5485.889 2551.457 1104.143 426.6169 142.0848 39.9762 9.327305 
1.017013e-05 0.000478354 0.01557967 0.3513611 5.48701 59.33435 444.2951 2303.868 8274.987 20606.7 35710.11 43687.52 39741.95 31126.47 25763.3 22329.66 17017.59 10694.08 5818.252 2881.75 1278.046 488.6876 159.3603 44.2992 10.33977 
1.059786e-05 0.0004984725 0.01623492 0.3661386 5.717784 61.82992 462.9839 2400.821 8623.829 21481.42 37267 45785.17 42265.43 34362.76 29847.45 26453.87 19978.54 12115.51 6247.335 2968.744 1315.078 519.7102 176.5586 50.38879 11.83518 
