#Simulated generalized assessment 
# 
#start/end year 
69 97 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
29 
#years for CPUE 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#survey years 
29 
#years for survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#length freq from catch years 
29 
#years for length freq catch 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
29 
#years for length freq survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
11288.3 13032.87 12899.48 18573.06 15206.97 22420.72 28870.21 31754.38 39746.74 52490.95 64126.89 88282.65 115750.5 79268.69 108013.4 81021.45 104987.7 71973.37 82346.12 111641.4 119103.9 113784.2 109035.6 83009.85 114543.6 112481.6 120773.8 98904.96 146625.1 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
8396.523 9700.397 12410.02 13178.27 12640.7 36422.57 27341.34 26047.33 31895.07 54437.97 76182.37 131220.5 113463.4 121068 108926.1 92225.29 99363.78 125041.9 102994.7 97690.18 118553 104403 130241.8 155264.5 224811.6 136914.7 133531.2 124872.2 113157.2 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
6673.788 7703.906 7842.769 9594.705 10706.87 13792.58 16987.28 18436.83 26040.57 37358.81 47113.41 55830.11 73528.31 103847.2 106143.1 94703.02 83195.15 78910.83 82400.56 75353.66 80530.57 83023.65 87540.21 91416.13 112614.8 107345.3 101598.7 105254.1 55059.2 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
2.008115e-37 2.787131e-29 4.675991e-22 9.482816e-16 2.324601e-10 6.888217e-06 0.02467247 10.68233 559.0706 3536.883 2726.458 1421.002 7607.971 6420.098 4383.023 4227.205 1712.733 632.8784 131.8478 15.20302 0.7207526 0.01025379 3.292272e-05 1.941658e-08 1.838503e-12 
2.432173e-37 3.375696e-29 5.66343e-22 1.148532e-15 2.815492e-10 8.342816e-06 0.02988261 12.93814 677.1307 4283.778 3302.344 1642.322 8179.978 6568.071 4590.116 4061.16 1576.096 528.69 98.41193 9.703706 0.3727132 0.004076729 9.685783e-06 4.126503e-09 2.783984e-13 
4.40456e-37 6.113238e-29 1.025623e-21 2.079942e-15 5.098733e-10 1.510848e-05 0.05411611 23.43041 1226.254 7757.703 5964.306 2059.948 8650.704 6602.278 4714.721 3816.106 1416.123 427.7735 70.01089 5.797284 0.1783205 0.001491245 2.616874e-06 8.056197e-10 3.876423e-14 
4.725669e-37 6.558917e-29 1.100394e-21 2.231578e-15 5.47045e-10 1.620994e-05 0.05806138 25.13857 1315.653 8323.345 6424.347 3215.318 14031.23 9794.442 5135.356 3621.761 1284.88 348.7402 49.85004 3.413403 0.08274689 0.0005243344 6.77449e-07 1.506532e-10 5.174872e-15 
8.249035e-37 1.144912e-28 1.920827e-21 3.895398e-15 9.549111e-10 2.829576e-05 0.1013508 43.8814 2296.578 14528.97 11174.49 3664.742 13139.06 9219.204 7485.887 4786.827 1223.521 270.4473 33.32356 1.868168 0.03521374 0.0001670519 1.578362e-07 2.529279e-11 6.20101e-16 
1.208669e-36 1.677554e-28 2.814444e-21 5.707636e-15 1.39916e-09 4.145966e-05 0.1485018 64.29614 3365.004 21288.31 16395.89 5959.98 20589.66 12874.41 7195.185 4335.723 1418.543 262.7811 22.80323 0.9949054 0.01443304 5.080367e-05 3.481608e-08 3.997955e-12 6.976221e-17 
1.303724e-36 1.809482e-28 3.035782e-21 6.156505e-15 1.509195e-09 4.47202e-05 0.1601805 69.35262 3629.64 22962.7 17732.85 7750.332 26240.95 15921.98 10303.66 5206.283 1178.159 207.3461 16.91914 0.5174212 0.005304887 1.36091e-05 6.723056e-09 5.502182e-13 6.801337e-18 
2.041843e-36 2.833944e-28 4.754529e-21 9.642089e-15 2.363645e-09 7.003911e-05 0.2508687 108.6175 5684.607 35963.13 27700.94 9070.875 25883.66 15758.66 12577.62 6006.888 1362.33 180.9455 11.26023 0.2930868 0.002153603 3.730431e-06 1.283311e-09 7.414069e-14 6.465783e-19 
3.572405e-36 4.958263e-28 8.318515e-21 1.686978e-14 4.135428e-09 0.0001225403 0.4389194 190.037 9945.778 62921.09 48455.13 14659.07 37285.64 20145.6 12325.63 5536.795 1375.536 170.3022 8.460333 0.1577541 0.0008804335 1.099408e-06 2.551448e-10 9.942871e-15 5.968988e-20 
5.135554e-36 7.12781e-28 1.195838e-20 2.425135e-14 5.944934e-09 0.0001761593 0.6309738 273.1899 14297.67 90453.8 69809.48 24090.82 59424.23 29923.07 16654.11 6083.03 1126.508 127.8635 5.928352 0.08711453 0.0003417164 3.019265e-07 4.9945e-11 1.345001e-15 5.449982e-21 
6.318851e-36 8.770149e-28 1.471374e-20 2.983918e-14 7.314723e-09 0.0002167486 0.7763583 336.1363 17592.04 111297 86139.06 34033.37 80785.36 40549.35 25209.79 8114.663 1232.976 102.5568 3.681495 0.04607077 0.0001415521 8.85053e-08 1.005477e-11 1.879996e-16 5.316738e-22 
7.198208e-36 9.990638e-28 1.676137e-20 3.399172e-14 8.332669e-09 0.0002469122 0.8843995 382.9144 20040.22 126787.4 98388.01 42308.38 94579.89 48066.69 32389.09 9801.99 1462.509 98.60259 2.51063 0.02226907 5.246535e-05 2.518376e-08 2.075299e-12 2.692051e-17 5.210194e-23 
1.443607e-35 2.003631e-27 3.361507e-20 6.817068e-14 1.671124e-08 0.0004951846 1.773671 767.9381 40190.83 254268.7 196270.8 56890.74 101347.8 51465.8 34938.45 9911.313 1442.251 87.45162 1.829358 0.01143584 1.814506e-05 6.145439e-09 3.718688e-13 3.536826e-18 4.898707e-24 
1.570191e-35 2.179321e-27 3.656264e-20 7.414829e-14 1.817658e-08 0.0005386053 1.929197 835.2755 43715.02 276580.4 215839 103672.5 198648.7 79695.43 36238.09 9323.973 1281.093 70.20486 1.287737 0.006456424 7.366195e-06 1.673244e-09 6.79241e-14 4.476457e-19 4.413902e-25 
1.275339e-35 1.770086e-27 2.969687e-20 6.022466e-14 1.476337e-08 0.0004374656 1.56693 678.4268 35506.19 224660.4 177387.9 114660.9 215522.4 107520.6 65016.09 12641.46 1173.209 54.17508 0.8626885 0.003607595 3.247823e-06 5.434491e-10 1.529735e-14 6.768372e-20 4.471188e-26 
9.545915e-36 1.32491e-27 2.222812e-20 4.507817e-14 1.105038e-08 0.0003274431 1.172848 507.8026 26576.4 168169.8 133911.5 97297.68 172593.3 101302.3 66969.77 14773.9 1513.732 49.39951 0.5480677 0.001809673 1.29907e-06 1.684743e-10 3.548493e-15 1.132454e-20 5.224885e-27 
1.327444e-35 1.842405e-27 3.091016e-20 6.268518e-14 1.536653e-08 0.0004553385 1.630949 706.1444 36956.82 233838.2 183508 85066.55 127961.8 79908.33 51618.1 12281.7 1365.548 46.67162 0.4380485 0.0009856261 4.978539e-07 4.832445e-11 7.700917e-16 1.838697e-21 6.243796e-28 
1.224439e-35 1.69944e-27 2.851164e-20 5.782103e-14 1.417415e-08 0.0004200058 1.504393 651.3501 34089.15 215727.1 172553.6 115724.8 166775.5 73182.69 35697.59 8155.282 883.2492 30.77292 0.2855115 0.0005652466 2.117079e-07 1.397978e-11 1.541206e-16 2.641783e-22 6.56205e-29 
1.343937e-35 1.865295e-27 3.12942e-20 6.346401e-14 1.555746e-08 0.0004609958 1.651212 714.9179 37416.06 236788.3 189341.9 116109.5 155099.9 85904.82 40651.48 6313.48 516.7895 16.29605 0.1409833 0.0002574064 8.409518e-08 4.432564e-12 3.558519e-17 4.20494e-23 7.134427e-30 
1.347529e-35 1.870282e-27 3.137786e-20 6.363367e-14 1.559904e-08 0.0004622282 1.655626 716.829 37516.13 237454.3 191987.3 130008.2 160587.6 80198.59 34566.05 5638.441 375.4209 7.965997 0.05315799 8.222141e-05 2.300623e-08 1.021394e-12 6.679907e-18 6.149135e-24 7.746774e-31 
1.622844e-35 2.2524e-27 3.778869e-20 7.66347e-14 1.878609e-08 0.0005566663 1.993888 863.2848 45181.12 285980.8 230964 141186.8 159676.8 83538.41 32475.86 4555.806 273.1448 4.982571 0.02353283 2.529335e-05 5.357431e-09 1.888284e-13 9.90126e-19 7.267333e-25 7.206558e-32 
1.6964e-35 2.354491e-27 3.950147e-20 8.010818e-14 1.963758e-08 0.0005818973 2.084262 902.4134 47229.11 299018.1 245629.2 172382.2 181085.9 84040.18 28682.65 3699.139 186.4628 2.792105 0.01072755 8.55656e-06 1.245321e-09 3.04465e-14 1.158629e-19 6.387147e-26 4.833633e-33 
1.973428e-35 2.738988e-27 4.59522e-20 9.319014e-14 2.284447e-08 0.0006769233 2.424629 1049.781 54941.94 347896.1 286885.6 192923 190435.5 94827.55 28949.87 3114.718 131.5285 1.622922 0.004899373 3.018286e-06 3.302086e-10 5.779262e-15 1.517658e-20 5.744383e-27 3.036758e-34 
2.209632e-35 3.066824e-27 5.145233e-20 1.043443e-13 2.557878e-08 0.0007579459 2.714839 1175.432 61518.37 389647.5 325447.1 228172.9 207889 95023.19 26028.81 2562.268 88.3407 0.8460636 0.001978149 9.281323e-07 7.592257e-11 9.839321e-16 1.889601e-21 5.127439e-28 1.902613e-35 
2.606122e-35 3.617126e-27 6.068479e-20 1.230675e-13 3.016856e-08 0.0008939495 3.201982 1386.348 72557.44 459684.5 386973.5 266828.7 227717.4 102347.8 24544.83 2060.874 59.99902 0.465569 0.0008248131 2.863541e-07 1.728788e-11 1.644936e-16 2.303641e-22 4.537237e-29 1.217485e-36 
2.994333e-35 4.155937e-27 6.972446e-20 1.413998e-13 3.46625e-08 0.001027113 3.678952 1592.86 83366.47 528397.1 451900.9 323436.7 257617.2 108264.6 23019.46 1689.294 40.10604 0.2467596 0.0003400125 8.868143e-08 3.902325e-12 2.67529e-17 2.697073e-23 3.825896e-30 7.386561e-38 
2.518775e-35 3.495893e-27 5.865086e-20 1.189428e-13 2.915742e-08 0.0008639876 3.094663 1339.884 70128.21 445089.8 402489.1 368233.6 285959 115885.3 21505.73 1336.938 26.02258 0.126564 0.0001329119 2.598265e-08 8.46846e-13 4.23522e-18 3.070568e-24 3.105726e-31 4.263286e-39 
2.409882e-35 3.344757e-27 5.611524e-20 1.138006e-13 2.789687e-08 0.0008266353 2.960873 1281.957 67095.92 425678.2 377830.6 316820.8 268133.2 125463.3 22833.35 1309.388 22.29325 0.09212156 8.078564e-05 1.297574e-08 3.435006e-13 1.389018e-18 8.125727e-25 6.61125e-32 7.267407e-40 
1.432803e-35 1.988636e-27 3.336349e-20 6.766049e-14 1.658617e-08 0.0004914786 1.760396 762.1915 39891.98 253049.6 222961.4 178698.9 145047 65070.59 12783.8 791.5479 13.10763 0.04944772 3.840211e-05 5.394955e-09 1.242341e-13 4.35171e-19 2.197348e-25 1.540282e-32 1.458314e-40 
#survey length counts 
