#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
35541.48 18721.1 8264.575 13873.83 25472.93 50849.37 57869.36 93698.8 109994.1 149415 195567.8 188181.9 273252.3 155512.3 375497.4 234724.2 174240.8 164053.2 251073.8 260195.1 264894.5 200412.7 151831.7 327602.4 258797.9 324008.2 420828.3 239662.3 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
31324.63 23503.05 14005.73 12133.06 25110.5 36855.97 61054.01 84463.18 110489.1 173710.4 182076.1 140525.2 269799 241434.5 282844.9 146900 256350 184360.9 222868.4 266137 225735.7 299213.8 548962.9 288226.4 211374.3 165075 200345.2 156252.3 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
20246 14119.54 13534.24 6592.579 10278.71 20630.16 43572.63 55195.39 80761.85 113189.5 148657.4 131139.6 197493.3 198495.8 214802.7 202047.4 196707.6 186378.5 195790.2 166235.1 226561 191752.5 203913.5 212927.3 250807.1 241778.3 168371.8 210122.8 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
4.735136e-06 0.000438836 0.02398054 0.772686 14.68037 164.4651 1086.634 4237.779 9799.989 13762.23 13105.43 11633.84 11978.73 11474.08 9353.987 6913.53 4487.922 2408.219 1047.404 363.0125 97.8507 19.90888 2.939122 0.3016079 0.02072759 
5.91622e-06 0.0005288249 0.02787189 0.8661807 15.87236 171.5072 1093.006 4112.928 9193.048 12586.28 12097.14 11484.15 12384.74 11866.21 9509.35 6690.348 3962.095 1915.553 776.3141 261.2333 68.66866 13.29161 1.819954 0.1710303 0.01073767 
3.176244e-06 0.0002733582 0.01387196 0.4150805 7.323611 76.20202 467.866 1700.589 3721.833 5319.031 6495.069 8989.354 11684.02 11804.03 9788.934 6985.11 4032.33 1825.858 670.7839 203.4372 49.22243 8.95724 1.157998 0.1018016 0.005905494 
8.83918e-07 7.312672e-05 0.003567204 0.1026056 1.740301 17.40959 102.8487 361.1414 779.1811 1193.451 1831.016 3155.892 4758.497 5892.728 6128.838 4957.169 2904.738 1256.124 426.5302 117.005 25.33075 4.139758 0.4870684 0.0394605 0.002121773 
4.521068e-05 0.003589929 0.1680806 4.640194 75.53385 724.9947 4103.164 13693.41 26952.98 31326.62 21642.35 9257.838 3177.113 1940.187 2013.147 1806.243 1199.767 594.9968 221.8822 61.48791 12.51665 1.850197 0.194418 0.0140956 0.0006837375 
4.55523e-05 0.003466648 0.1555594 4.115964 64.21589 590.8098 3206.93 10295.17 19797.84 24262.27 23693.55 25074.21 24944.29 17172.49 7418.03 2147.083 574.7771 211.1448 83.48933 25.62171 5.523522 0.8138555 0.08086053 0.005356317 0.000233585 
0.0002180301 0.01588112 0.6820758 17.27315 257.9284 2271.042 11792.26 36130.03 65519.16 71450.99 50624.94 30646.53 22687.87 18676.09 13872.95 8116.386 3260.558 832.7656 136.4254 16.5324 1.964529 0.2384316 0.02286293 0.001477087 6.127416e-05 
0.0004390197 0.0305675 1.25494 30.37902 433.6283 3649.891 18121.52 53157.34 92902.5 100851.8 80520.71 66112.49 56629.27 38044.46 18868.82 7726.91 2752.178 788.7683 167.4566 25.03629 2.557221 0.1806922 0.009550471 0.0004106676 1.392564e-05 
0.001112211 0.07393573 2.898069 66.98089 912.8213 7335.626 34772.12 97369.73 162336.6 167553.7 125830.9 96963.24 81691.6 58782.13 34244.16 16220.49 5704.743 1368.444 223.6226 26.65593 2.476768 0.1764307 0.008947613 0.0003058232 6.966907e-06 
0.001895856 0.1201924 4.492992 99.03374 1287.146 9865.361 44613.23 119357 191532.9 196871.8 163346.8 148902 131844.4 90380.04 48502.58 21358.47 7225.412 1728.595 287.6544 34.04173 2.902753 0.1771371 0.007663314 0.0002329943 4.880924e-06 
0.002504682 0.1512769 5.387411 113.1299 1400.804 10229.29 44088.13 112605.7 173951.8 178414.4 161017.5 162810.3 150201.5 107417.3 61585.73 28084.05 9224.563 2036.202 303.1134 31.9237 2.479506 0.1415348 0.005728711 0.0001586845 2.939075e-06 
0.005985698 0.3440787 11.6624 233.0811 2746.776 19088.84 78270.26 189850.9 276065.6 256439 191060.4 158215.5 134304 95640.73 55951.71 25502.79 8153.971 1731.403 246.7222 24.59807 1.768407 0.09134562 0.003315641 8.281162e-05 1.397619e-06 
0.01064916 0.5820832 18.76041 356.5247 3995.213 26403.47 102990.9 238079.6 332882.4 308715.4 250281.2 224477.8 180842.8 109811.1 52172.64 19972.32 5694.438 1118.405 149.7768 14.11949 0.960214 0.04669541 0.001580171 3.631368e-05 5.568092e-07 
0.02064938 1.07235 32.83627 592.8726 6312.103 39633.96 146901.6 322856.6 430287.7 384296.3 306494.5 271923.8 217352.1 134947.1 66921.47 25881.71 7042.347 1255.844 145.9493 11.51491 0.6514629 0.02713331 0.0008172779 1.715507e-05 2.428052e-07 
0.03408116 1.680237 48.84435 837.2404 8462.503 50450.63 177620.5 371623.4 476461.2 425995.6 363028.6 335288.8 261124.7 154054.5 72125.4 26313.76 6771.894 1147.47 127.1986 9.529222 0.5005038 0.01863112 0.0004842542 8.624592e-06 1.03972e-07 
0.05225461 2.444039 67.40308 1096.087 10510.68 59453.29 198690.5 395486 487383.8 434195 385920.5 362399.2 278902.3 163934.5 76676.34 27301.54 6675.902 1055.265 107.5839 7.327146 0.348455 0.01181028 0.0002813927 4.584845e-06 4.992683e-08 
0.07469907 3.312569 86.617 1335.478 12142.3 65128.38 206502.3 390967 463560.3 412027.5 377802.6 353963.3 264524.2 150989.8 68400.34 23271.65 5369.929 794.5626 75.26755 4.717964 0.2042702 0.006249384 0.0001338425 1.959092e-06 1.920404e-08 
0.115149 4.838997 119.9055 1751.941 15095.07 76732.53 230632.2 414415.3 468691.8 403193.9 361773.9 328752.3 238939.4 134374.1 59833.59 19649.13 4316.453 605.5157 54.46611 3.249944 0.1336746 0.003848594 7.650321e-05 1.025658e-06 9.115401e-09 
0.1638377 6.521891 153.0815 2118.71 17293.06 83287.63 237395.1 406236.8 445555.8 390580.8 366403.6 331988.6 234601.2 128394.2 55458.94 17524.3 3704.652 506.2317 45.31423 2.747292 0.1153721 0.003336516 6.495208e-05 8.34381e-07 6.996198e-09 
0.2962227 11.1661 248.1843 3252.719 25140.19 114653.8 309408.6 500920.6 517952.6 423955.6 371146.4 321692.8 224743.3 124356.3 53772.95 16608.46 3397.354 452.2515 40.10105 2.447203 0.1040347 0.003034062 5.921212e-05 7.585782e-07 6.299795e-09 
0.5268011 18.79977 395.593 4908.492 35918.3 155121 396803.4 611723.4 613615.4 509254.3 455712.3 382803.9 250426.8 128301.8 51640.37 15070.62 2968.945 389.4221 34.79163 2.163353 0.09328639 0.002728236 5.292652e-05 6.70912e-07 5.495982e-09 
0.9317473 31.47481 626.9301 7363.459 51006.89 208563.7 505538.6 741240.7 717459.5 592289.8 528264.1 430638.3 271517.2 133912.4 51202.07 13919.4 2506.216 295.0353 23.38882 1.299894 0.05149968 0.001429749 2.69501e-05 3.354017e-07 2.699517e-09 
1.373939 43.93018 828.2304 9207.785 60379.09 233822.9 537983.8 756428.2 729241.4 641205.8 600558.7 481614.4 291714.3 137468.1 49821.79 12724.73 2137.587 232.9652 16.89829 0.8462695 0.02980925 0.0007317288 1.224639e-05 1.370205e-07 1.008817e-09 
2.110033 63.85798 1139.554 11991.54 74432.68 272909.6 595114.1 796562.8 742242.4 645426.5 596327.4 470792.8 286231.9 136416.7 48859.88 11997.96 1909.541 196.1049 13.36602 0.6257948 0.02042157 0.0004590406 6.952939e-06 6.97075e-08 4.568738e-10 
3.621393 103.7422 1752.389 17455.48 102567.2 356103.7 736265.9 939580.4 849898.7 733675.4 664800.3 507191 298907.9 138297.2 47835.61 11349.97 1767.555 181.479 12.6058 0.6023811 0.01966422 0.0004295911 6.169627e-06 5.764638e-08 3.48e-10 
5.074008 137.6021 2200.38 20749.71 115445.4 379820.2 746890.5 920672 843270 770187.4 703698.6 512504.8 281958.6 120667.6 38455.51 8367.067 1183.966 109.2082 6.785193 0.293781 0.008936367 0.0001872019 2.623485e-06 2.400651e-08 1.409176e-10 
8.466945 217.3932 3291.276 29385.14 154793.7 482243 898356.2 1050697 916736.2 801528.1 706529.6 506711.5 280943.4 120813.1 37661.69 7837.128 1049.734 91.23188 5.307169 0.2125847 0.005895109 0.0001114414 1.407943e-06 1.170828e-08 6.331728e-11 
14.09765 342.7423 4913.502 41540.77 207247 611925.8 1083811 1220535 1060003 938829.9 806389.4 545732.3 282040.9 112913.9 32970.38 6486.716 830.947 69.94779 3.976288 0.155371 0.004149541 7.426526e-05 8.743173e-07 6.688272e-09 3.295065e-11 
#survey length counts 
6.876138e-06 0.0006372566 0.03482339 1.122058 21.31816 238.8303 1578.025 6155.293 14248.21 20109.37 19567.5 18280.47 19617.1 19042.1 15438.14 11003.59 6639.04 3272.219 1353.613 468.3671 127.77 25.86793 3.729699 0.3713235 0.02482943 
3.174661e-06 0.000283769 0.01495615 0.464797 8.517337 92.04187 586.8716 2214.257 5018.84 7354.2 8983.47 12385.15 16374.29 16868.77 14177.49 10286.06 6075.935 2816.24 1058.62 330.0183 82.78004 15.76036 2.148501 0.2003913 0.01239269 
8.365896e-07 7.199973e-05 0.003653733 0.1093285 1.929025 20.07425 123.343 450.0779 1004.933 1568.085 2396.421 4155.823 6379.159 8017.678 8494.367 7064.94 4269.402 1898.292 661.5216 186.9203 41.98554 7.177197 0.8902064 0.07653752 0.004390052 
4.129132e-05 0.003416038 0.1666378 4.793042 81.28977 812.9205 4793.478 16667.09 34179.03 41381.76 29756.75 13178.3 4531.155 2631.76 2728.28 2515.869 1722.346 880.7329 339.6838 97.75063 20.74995 3.215177 0.3563307 0.02741367 0.001418417 
3.865697e-05 0.003069535 0.1437158 3.967574 64.58629 619.9905 3511.092 11756.52 23547.3 29867.02 29666.57 31720.58 32516.92 23321.36 10491.75 3121.529 827.5568 298.9707 120.9841 38.7174 8.762118 1.36122 0.1431708 0.01008044 0.0004691255 
0.0001788283 0.0136093 0.6106917 16.1583 252.0913 2319.088 12581.06 40270.59 76268.29 86720.94 63592.91 39040.04 28981.89 24144.25 18295.92 11062.42 4641.847 1242.402 212.2722 26.37415 3.169246 0.3973116 0.04024103 0.002769755 0.0001228658 
0.000349093 0.02542762 1.092087 27.65648 412.9798 3636.437 18886.9 57946.03 105829.3 119575.9 98059.03 81644.8 71815.65 49942.24 25448.65 10609.59 3862.988 1143.244 252.4392 39.46169 4.226337 0.3127523 0.01726289 0.0007783385 2.79939e-05 
