#Simulated generalized assessment 
# 
#start/end year 
72 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
29 
#years for CPUE 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
29 
#years for survey 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
29 
#years for length freq catch 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
29 
#years for length freq survey 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
6861.181 5683.962 2995.072 5901.692 8464.708 12203.08 14912.79 23575.34 43156.88 44184.72 38317.86 78885.97 95866.8 123318.8 79027.83 86475.46 86246.92 79246.35 116995.3 104071 74934.51 85036.38 134425.1 89651.6 152166.8 119450.9 83202.33 88092.13 52094.81 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
6013.213 5339.987 3517.958 5024.386 7610.864 10380.13 14816.4 24031.04 31164.26 33804.37 40640.77 41957.09 94168.14 98827.4 93607.68 85656.3 100401.5 120006.6 96672.42 77475.26 99926.8 103933.8 113518.6 126623.6 117412.2 99101.51 102951 89521.06 93132.11 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
4723.861 4134.046 3760.981 3168.468 4381.065 6154.331 10485.85 13362.71 17509.09 22412.85 31483.04 46047.32 53494.02 99545.98 98410.56 74689.44 84859.26 88442.95 88506.57 84261.94 81896.83 93287.61 90639.68 91045.53 138915.5 107748.8 102531.2 93818.23 106335.7 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268801 2.18064 3.634401 5.088161 6.541921 7.995682 9.449442 10.9032 12.35696 13.81072 15.26448 16.71824 18.172 19.62576 21.07952 22.53328 23.98704 25.44081 26.89457 28.34833 29.80209 31.25585 32.70961 34.16337 35.61713 
#catch length counts 
8.244629e-07 7.965353e-05 0.004537091 0.1523663 3.016766 35.21664 242.4239 984.8934 2372.256 3469.682 3446.4 3203.814 3411.161 3221.212 2409.504 1591.055 972.6321 527.0069 249.8824 102.1041 34.1328 8.739023 1.613484 0.2048801 0.01727388 
1.52263e-06 0.0001418869 0.007795226 0.2524957 4.82192 54.29215 360.4626 1412.175 3276.671 4592.155 4270.397 3543.45 3390.22 2998.798 2128.639 1347.881 808.9331 435.1457 200.5092 76.71191 23.44869 5.465764 0.9220842 0.1072387 0.008274275 
7.13351e-07 6.400475e-05 0.00338579 0.1055962 1.94172 21.05352 134.6895 510.1178 1164.211 1743.764 2262.178 3303.224 4285.159 3874.621 2480.936 1335.704 696.3418 344.2653 150.9524 55.23578 15.87179 3.402292 0.5211022 0.05487063 0.003840828 
3.864061e-06 0.0003332752 0.0169473 0.5080854 8.980745 93.59052 575.068 2084.025 4461.45 5690.446 4518.886 2694.116 1788.532 1430.21 1114.403 774.6097 440.8621 199.5609 75.63621 24.5622 6.477123 1.286226 0.1812963 0.01740008 0.001103335 
6.358392e-06 0.000526364 0.02568997 0.739231 12.5412 125.4459 739.9807 2576.935 5328.744 6742.32 5962.798 5126.192 4783.575 3524.636 1727.609 607.4765 206.419 82.89651 32.01065 9.867567 2.319753 0.4082225 0.05177489 0.004517496 0.0002609077 
1.919022e-05 0.001522534 0.07121843 1.964069 31.93464 306.1386 1730.531 5772.137 11400.93 13586.46 10676.38 7335.955 5690.46 3965.45 2024.778 794.2744 263.2953 73.25594 17.30961 3.82457 0.7727236 0.1233247 0.01404959 0.001092574 5.644312e-05 
3.260361e-05 0.002475747 0.1108372 2.925526 45.52668 417.7271 2260.468 7224.235 13737.03 16138.77 13729.96 11864.42 10775.12 7465.622 3465.22 1158.652 327.6531 83.70516 18.03975 3.109798 0.4297379 0.04849316 0.004369946 0.0002916784 1.335361e-05 
8.390033e-05 0.006089742 0.260599 6.574847 97.80049 857.7403 4436.295 13546.15 24563.01 27253.64 21112.38 15844.81 12985.26 8645.414 4076.98 1473.007 449.0823 112.0364 21.50179 3.182552 0.368833 0.03282312 0.002177397 0.0001058151 3.701093e-06 
0.0001684765 0.01167467 0.476967 11.48872 163.1545 1366.137 6746.604 19680.93 34191.02 36851.07 29142.62 23655.42 19829.7 12488.53 5231.047 1563.116 390.0503 87.40275 16.43252 2.404393 0.2618129 0.02058627 0.001149484 4.510147e-05 1.227081e-06 
